This is a job step 9


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals
 41:     0.089  0.061  0.070  0.104  0.141  0.067  0.100  0.291  0.076       86
 42:     0.109  0.134  0.082  0.135  0.121  0.068  0.051  0.240  0.060       44
 43:     0.116  0.188  0.056  0.078  0.164  0.069  0.041  0.243  0.046       44
 44:     0.117  0.068  0.067  0.070  0.086  0.064  0.412  0.056  0.060       50
 45:     0.090  0.131  0.081  0.099  0.150  0.045  0.073  0.228  0.102       35
 46:     0.082  0.055  0.111  0.127  0.201  0.061  0.160  0.157  0.046       50
 47:     0.058  0.046  0.045  0.119  0.529  0.067  0.063  0.034  0.040       36
 48:     0.049  0.038  0.111  0.072  0.214  0.097  0.262  0.105  0.053       53
 49:     0.060  0.067  0.048  0.045  0.030  0.048  0.581  0.084  0.038       57
 50:     0.091  0.080  0.060  0.068  0.069  0.106  0.338  0.138  0.050       49
 51:     0.111  0.055  0.112  0.088  0.176  0.040  0.112  0.141  0.166       42
 52:     0.100  0.114  0.054  0.069  0.084  0.090  0.064  0.348  0.077       50
 53:     0.088  0.453  0.067  0.110  0.052  0.038  0.039  0.070  0.083       50
 54:     0.086  0.110  0.100  0.378  0.074  0.037  0.032  0.119  0.064       44
 55:     0.119  0.200  0.147  0.115  0.095  0.053  0.076  0.142  0.055       50
 56:     0.029  0.691  0.077  0.029  0.038  0.024  0.036  0.050  0.026       30
 57:     0.105  0.138  0.120  0.216  0.121  0.053  0.036  0.160  0.051       50
 58:     0.087  0.218  0.136  0.136  0.165  0.056  0.039  0.098  0.065       50
 59:     0.049  0.217  0.134  0.228  0.119  0.048  0.036  0.075  0.094       33
 60:     0.251  0.180  0.053  0.270  0.021  0.019  0.014  0.116  0.076        9
 61:     0.065  0.144  0.113  0.250  0.089  0.075  0.058  0.101  0.105       50
 62:     0.115  0.267  0.218  0.187  0.053  0.033  0.028  0.071  0.028       32
 63:     0.102  0.220  0.159  0.151  0.110  0.045  0.060  0.090  0.064       50
 64:     0.098  0.478  0.080  0.069  0.077  0.053  0.037  0.081  0.026       50
 65:     0.047  0.602  0.055  0.061  0.039  0.022  0.043  0.065  0.064       29
 66:     0.071  0.256  0.130  0.161  0.109  0.035  0.055  0.112  0.071       50
 67:     0.068  0.353  0.052  0.066  0.094  0.090  0.078  0.133  0.065       31
 68:     0.083  0.288  0.131  0.108  0.093  0.077  0.047  0.117  0.058       27
 69:     0.107  0.177  0.140  0.214  0.055  0.074  0.060  0.118  0.054       20
 70:     0.074  0.206  0.143  0.199  0.107  0.063  0.053  0.096  0.060       50
 71:     0.082  0.111  0.052  0.096  0.149  0.052  0.053  0.343  0.061       50
 72:     0.079  0.425  0.121  0.107  0.067  0.078  0.048  0.034  0.041       37
 73:     0.071  0.046  0.069  0.036  0.114  0.079  0.439  0.083  0.063       81
 74:     0.068  0.065  0.103  0.041  0.057  0.425  0.092  0.097  0.051       50
 75:     0.178  0.140  0.086  0.174  0.095  0.129  0.055  0.093  0.052       50
 76:     0.079  0.058  0.089  0.091  0.147  0.230  0.066  0.137  0.103       89
 77:     0.167  0.055  0.083  0.225  0.060  0.145  0.092  0.073  0.100      100
 78:     0.051  0.050  0.050  0.046  0.049  0.126  0.486  0.051  0.091       94
 79:     0.162  0.076  0.069  0.050  0.174  0.138  0.117  0.131  0.084      100
 80:     0.091  0.047  0.066  0.063  0.047  0.417  0.104  0.089  0.076       50
 81:     0.100  0.108  0.077  0.098  0.159  0.243  0.045  0.108  0.063      100
 82:     0.203  0.092  0.086  0.155  0.114  0.126  0.081  0.076  0.068       98
 83:     0.202  0.109  0.021  0.037  0.036  0.405  0.072  0.056  0.063       50
 84:     0.049  0.059  0.038  0.029  0.051  0.052  0.626  0.045  0.051       99
 85:     0.175  0.096  0.150  0.142  0.081  0.117  0.071  0.082  0.086       99
 86:     0.098  0.038  0.048  0.108  0.076  0.369  0.097  0.084  0.081      100
 87:     0.110  0.064  0.059  0.079  0.085  0.338  0.056  0.067  0.142      100
 88:     0.123  0.040  0.076  0.058  0.083  0.383  0.058  0.094  0.086      100
 89:     0.156  0.078  0.099  0.097  0.086  0.176  0.100  0.108  0.100       99
 90:     0.064  0.100  0.074  0.062  0.101  0.356  0.119  0.051  0.072       48
 91:     0.022  0.074  0.074  0.069  0.154  0.050  0.480  0.037  0.040       28
 92:     0.054  0.063  0.060  0.065  0.056  0.355  0.080  0.091  0.177       50
 93:     0.059  0.067  0.070  0.057  0.056  0.448  0.141  0.070  0.032      100
 94:     0.082  0.050  0.055  0.079  0.114  0.394  0.057  0.099  0.071       50
 95:     0.065  0.060  0.046  0.117  0.080  0.075  0.406  0.089  0.061       41
 96:     0.148  0.059  0.068  0.098  0.066  0.269  0.066  0.132  0.093       81
 97:     0.088  0.048  0.085  0.060  0.097  0.440  0.042  0.087  0.055       50
 98:     0.517  0.106  0.041  0.048  0.047  0.077  0.044  0.057  0.063      100
 99:     0.111  0.102  0.114  0.083  0.117  0.130  0.106  0.138  0.100       89
100:     0.241  0.116  0.065  0.108  0.100  0.132  0.069  0.074  0.094       98
101:     0.130  0.065  0.076  0.103  0.109  0.185  0.149  0.096  0.087      100
102:     0.020  0.017  0.015  0.009  0.015  0.022  0.018  0.014  0.868       95
103:     0.327  0.043  0.089  0.098  0.135  0.112  0.059  0.093  0.044       50
104:     0.079  0.046  0.054  0.087  0.086  0.446  0.096  0.052  0.055       70
105:     0.064  0.046  0.062  0.075  0.052  0.110  0.466  0.056  0.069      100
106:     0.128  0.072  0.059  0.053  0.065  0.283  0.071  0.134  0.134       50
107:     0.121  0.078  0.063  0.078  0.074  0.287  0.063  0.104  0.132      100
108:     0.362  0.046  0.032  0.059  0.034  0.176  0.089  0.171  0.031       50
109:     0.083  0.098  0.108  0.105  0.079  0.257  0.081  0.123  0.066      100
110:     0.064  0.045  0.046  0.086  0.063  0.069  0.475  0.044  0.108       41
111:     0.066  0.058  0.078  0.066  0.092  0.098  0.379  0.084  0.079      100
112:     0.209  0.059  0.064  0.077  0.069  0.245  0.080  0.157  0.039       50
113:     0.073  0.062  0.048  0.070  0.080  0.395  0.062  0.118  0.092       97
114:     0.070  0.058  0.058  0.114  0.090  0.105  0.327  0.071  0.107      100
115:     0.060  0.067  0.042  0.058  0.084  0.432  0.090  0.053  0.115       49
116:     0.112  0.051  0.077  0.094  0.085  0.292  0.100  0.101  0.087      100
117:     0.188  0.075  0.089  0.050  0.116  0.188  0.133  0.092  0.069       50
118:     0.216  0.062  0.074  0.063  0.061  0.207  0.094  0.159  0.064      100
119:     0.133  0.084  0.102  0.099  0.083  0.157  0.113  0.092  0.137       90
120:     0.120  0.131  0.113  0.152  0.107  0.067  0.095  0.150  0.066       70
121:     0.477  0.076  0.047  0.086  0.123  0.043  0.036  0.047  0.066       82
122:     0.051  0.028  0.033  0.690  0.054  0.028  0.040  0.032  0.043       66
123:     0.008  0.047  0.021  0.084  0.636  0.033  0.069  0.037  0.065       28
124:     0.027  0.053  0.630  0.038  0.143  0.016  0.048  0.020  0.025       44
125:     0.075  0.045  0.569  0.099  0.073  0.030  0.033  0.045  0.031       60
126:     0.057  0.039  0.610  0.097  0.049  0.043  0.034  0.042  0.029       83
127:     0.072  0.064  0.590  0.054  0.040  0.029  0.062  0.049  0.039       49
128:     0.054  0.063  0.652  0.038  0.040  0.037  0.039  0.045  0.032       84
129:     0.066  0.148  0.380  0.067  0.044  0.052  0.042  0.127  0.074       53
130:     0.031  0.123  0.438  0.076  0.107  0.040  0.031  0.079  0.075       58
131:     0.094  0.121  0.384  0.105  0.066  0.055  0.042  0.070  0.062       78
132:     0.070  0.069  0.432  0.081  0.128  0.077  0.035  0.067  0.041       59
133:     0.070  0.081  0.434  0.103  0.092  0.034  0.046  0.066  0.073       41
134:     0.075  0.082  0.341  0.105  0.095  0.075  0.059  0.055  0.113       42
135:     0.059  0.268  0.253  0.091  0.054  0.041  0.031  0.122  0.080       30
136:     0.055  0.228  0.297  0.155  0.050  0.039  0.034  0.080  0.063       53
137:     0.143  0.156  0.026  0.062  0.173  0.111  0.052  0.199  0.077       58
138:     0.105  0.094  0.109  0.133  0.132  0.054  0.047  0.248  0.079       84
139:     0.373  0.139  0.075  0.197  0.051  0.018  0.025  0.082  0.040       81
140:     0.750  0.028  0.039  0.042  0.053  0.013  0.017  0.036  0.021       30
141:     0.546  0.048  0.048  0.114  0.127  0.024  0.017  0.050  0.025       37
142:     0.194  0.214  0.066  0.229  0.092  0.027  0.049  0.081  0.047       46
143:     0.089  0.187  0.045  0.389  0.051  0.047  0.042  0.074  0.077       55
144:     0.074  0.452  0.089  0.076  0.058  0.059  0.040  0.079  0.074       52
145:     0.087  0.413  0.065  0.125  0.084  0.039  0.047  0.086  0.054       73
146:     0.052  0.275  0.083  0.180  0.092  0.047  0.048  0.125  0.099       73
147:     0.094  0.462  0.099  0.078  0.043  0.057  0.044  0.057  0.066       53
148:     0.084  0.386  0.080  0.124  0.092  0.057  0.031  0.090  0.057       52
149:     0.065  0.341  0.060  0.193  0.092  0.047  0.022  0.115  0.065       44
150:     0.084  0.335  0.074  0.141  0.081  0.050  0.085  0.080  0.071       80
151:     0.111  0.321  0.088  0.119  0.099  0.049  0.055  0.076  0.081       49
152:     0.121  0.081  0.058  0.092  0.141  0.110  0.045  0.319  0.034       34
153:     0.127  0.117  0.140  0.105  0.127  0.096  0.056  0.127  0.106      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D4,5  D4,6  D4,7  D4,8  D4,9  D5,6  D5,7  D5,8  D5,9  D6,7  D6,8  D6,9  D7,8  D7,9  D8,9    Ln Like 
 1000:    1.00    0.191    0.029 0.028 0.029 0.019 0.022 0.026 0.037 0.011 0.057    0.026 0.051 0.030 0.029 0.039 0.060 0.021 0.045 0.038 0.024 0.031 0.046 0.072 0.021 0.045 0.027 0.036 0.060 0.074 0.037 0.057 0.024 0.040 0.055 0.023 0.037 0.039 0.036 0.017 0.043 0.042 0.026 0.045 0.043 0.064 0.038   --  
 2000:    1.00    0.138    0.028 0.021 0.021 0.018 0.017 0.022 0.045 0.011 0.034    0.019 0.043 0.027 0.025 0.038 0.062 0.023 0.039 0.029 0.025 0.021 0.035 0.062 0.021 0.035 0.026 0.027 0.045 0.066 0.041 0.051 0.019 0.029 0.045 0.024 0.032 0.031 0.037 0.019 0.036 0.038 0.020 0.029 0.038 0.056 0.031   --  
 3000:    1.00    0.111    0.021 0.022 0.024 0.014 0.016 0.015 0.029 0.009 0.041    0.017 0.036 0.025 0.017 0.032 0.049 0.017 0.033 0.027 0.023 0.015 0.031 0.051 0.022 0.033 0.024 0.025 0.041 0.053 0.035 0.046 0.018 0.026 0.028 0.020 0.030 0.027 0.034 0.013 0.031 0.032 0.018 0.028 0.030 0.048 0.027   --  
 4000:    1.00    0.098    0.028 0.018 0.022 0.016 0.015 0.016 0.027 0.009 0.041    0.019 0.034 0.028 0.018 0.033 0.052 0.019 0.033 0.024 0.024 0.016 0.031 0.053 0.019 0.032 0.023 0.025 0.039 0.054 0.033 0.043 0.018 0.026 0.030 0.021 0.031 0.027 0.033 0.013 0.030 0.030 0.016 0.026 0.032 0.048 0.024   --  
 5000:    1.00    0.093    0.020 0.018 0.028 0.019 0.012 0.018 0.029 0.009 0.040    0.016 0.031 0.026 0.017 0.034 0.048 0.016 0.030 0.026 0.025 0.015 0.033 0.053 0.019 0.033 0.025 0.024 0.042 0.055 0.032 0.045 0.017 0.026 0.027 0.019 0.030 0.025 0.033 0.011 0.026 0.032 0.016 0.025 0.034 0.046 0.022   --  
 6000:    1.00    0.089    0.022 0.015 0.026 0.015 0.015 0.017 0.029 0.010 0.031    0.019 0.035 0.027 0.020 0.032 0.051 0.018 0.030 0.026 0.022 0.016 0.029 0.052 0.017 0.027 0.025 0.024 0.037 0.055 0.035 0.040 0.017 0.023 0.030 0.022 0.025 0.025 0.036 0.015 0.026 0.029 0.016 0.021 0.038 0.044 0.019   --  
 7000:    1.00    0.086    0.021 0.017 0.025 0.015 0.015 0.016 0.034 0.008 0.028    0.018 0.030 0.023 0.019 0.034 0.051 0.020 0.032 0.024 0.022 0.018 0.033 0.054 0.019 0.031 0.021 0.026 0.036 0.054 0.031 0.043 0.016 0.023 0.030 0.018 0.025 0.026 0.034 0.014 0.028 0.028 0.015 0.025 0.034 0.046 0.020   --  
 8000:    1.00    0.084    0.021 0.016 0.022 0.015 0.014 0.016 0.031 0.010 0.033    0.018 0.029 0.024 0.019 0.033 0.051 0.021 0.030 0.023 0.021 0.014 0.030 0.050 0.017 0.028 0.022 0.024 0.036 0.053 0.033 0.037 0.016 0.022 0.027 0.021 0.026 0.025 0.033 0.014 0.026 0.026 0.015 0.024 0.036 0.045 0.022   --  
 9000:    1.00    0.079    0.019 0.017 0.024 0.015 0.012 0.017 0.029 0.010 0.029    0.016 0.028 0.021 0.017 0.029 0.044 0.018 0.029 0.023 0.022 0.015 0.030 0.049 0.019 0.029 0.022 0.023 0.034 0.049 0.033 0.038 0.015 0.023 0.029 0.020 0.027 0.022 0.030 0.012 0.025 0.026 0.014 0.023 0.030 0.044 0.020   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals

  1:     0.080  0.078  0.072  0.433  0.070  0.032  0.112  0.086  0.037       45
  2:     0.018  0.006  0.023  0.020  0.014  0.007  0.866  0.034  0.011       50
  3:     0.071  0.040  0.087  0.348  0.060  0.051  0.209  0.075  0.057       48
  4:     0.089  0.095  0.161  0.199  0.160  0.079  0.125  0.061  0.031       50
  5:     0.042  0.051  0.085  0.145  0.343  0.104  0.038  0.085  0.105       50
  6:     0.078  0.119  0.100  0.154  0.233  0.063  0.067  0.125  0.060       49
  7:     0.048  0.138  0.110  0.090  0.337  0.080  0.011  0.132  0.055       43
  8:     0.128  0.118  0.064  0.066  0.484  0.027  0.020  0.064  0.030       46
  9:     0.039  0.053  0.032  0.640  0.035  0.043  0.042  0.046  0.071       60
 10:     0.128  0.076  0.041  0.121  0.267  0.094  0.075  0.156  0.041       38
 11:     0.135  0.058  0.033  0.053  0.510  0.045  0.040  0.107  0.019       50
 12:     0.147  0.052  0.070  0.108  0.405  0.051  0.067  0.049  0.051       48
 13:     0.047  0.115  0.093  0.291  0.144  0.102  0.081  0.054  0.073       50
 14:     0.058  0.034  0.067  0.076  0.119  0.069  0.519  0.023  0.036       57
 15:     0.038  0.032  0.100  0.387  0.054  0.041  0.193  0.069  0.087       48
 16:     0.006  0.014  0.010  0.029  0.044  0.011  0.843  0.023  0.020       48
 17:     0.047  0.061  0.067  0.439  0.103  0.060  0.125  0.037  0.062       50
 18:     0.062  0.094  0.082  0.148  0.282  0.101  0.034  0.121  0.077       44
 19:     0.031  0.094  0.065  0.266  0.394  0.058  0.031  0.025  0.036       50
 20:     0.126  0.105  0.037  0.017  0.579  0.021  0.019  0.071  0.024       50
 21:     0.016  0.013  0.038  0.078  0.012  0.017  0.799  0.017  0.011       48
 22:     0.089  0.083  0.070  0.139  0.179  0.107  0.180  0.110  0.043       50
 23:     0.077  0.063  0.065  0.150  0.370  0.075  0.049  0.094  0.057       49
 24:     0.057  0.054  0.114  0.098  0.430  0.069  0.099  0.040  0.038       50
 25:     0.110  0.095  0.093  0.085  0.342  0.108  0.050  0.065  0.050       50
 26:     0.135  0.070  0.097  0.173  0.287  0.055  0.050  0.064  0.068       50
 27:     0.040  0.011  0.115  0.095  0.057  0.071  0.445  0.096  0.070       55
 28:     0.068  0.040  0.028  0.237  0.077  0.040  0.370  0.093  0.046       50
 29:     0.101  0.293  0.094  0.149  0.162  0.066  0.038  0.063  0.033      108
 30:     0.154  0.255  0.138  0.110  0.122  0.046  0.056  0.063  0.055      109
 31:     0.053  0.101  0.037  0.097  0.467  0.047  0.042  0.109  0.047       49
 32:     0.086  0.078  0.092  0.284  0.228  0.057  0.059  0.045  0.071       50
 33:     0.077  0.068  0.048  0.333  0.100  0.073  0.120  0.049  0.132       50
 34:     0.083  0.031  0.060  0.126  0.053  0.092  0.428  0.060  0.066       50
 35:     0.066  0.042  0.099  0.320  0.099  0.057  0.164  0.120  0.032       50
 36:     0.094  0.072  0.103  0.151  0.458  0.040  0.029  0.041  0.013       39
 37:     0.123  0.082  0.025  0.161  0.238  0.046  0.044  0.220  0.060       47
 38:     0.100  0.082  0.099  0.111  0.341  0.050  0.050  0.100  0.065       67
 39:     0.049  0.083  0.008  0.239  0.391  0.098  0.021  0.060  0.052       34
 40:     0.066  0.068  0.033  0.065  0.447  0.056  0.052  0.142  0.072       58
 41:     0.091  0.070  0.076  0.083  0.326  0.120  0.090  0.084  0.060       86
 42:     0.125  0.140  0.076  0.152  0.181  0.115  0.048  0.124  0.040       44
 43:     0.056  0.067  0.056  0.042  0.578  0.016  0.014  0.080  0.092       44
 44:     0.092  0.041  0.053  0.085  0.072  0.076  0.496  0.046  0.040       50
 45:     0.093  0.070  0.120  0.116  0.348  0.085  0.045  0.056  0.067       35
 46:     0.093  0.058  0.068  0.348  0.102  0.088  0.132  0.055  0.058       50
 47:     0.077  0.054  0.067  0.221  0.356  0.040  0.036  0.078  0.070       36
 48:     0.051  0.027  0.096  0.139  0.136  0.128  0.315  0.058  0.052       53
 49:     0.035  0.057  0.031  0.045  0.043  0.048  0.674  0.037  0.031       57
 50:     0.120  0.040  0.077  0.105  0.031  0.129  0.312  0.152  0.034       49
 51:     0.032  0.065  0.138  0.320  0.077  0.035  0.202  0.028  0.103       42
 52:     0.048  0.109  0.039  0.064  0.475  0.094  0.075  0.048  0.047       50
 53:     0.071  0.533  0.076  0.056  0.117  0.028  0.018  0.069  0.032       50
 54:     0.088  0.367  0.203  0.104  0.065  0.033  0.033  0.062  0.044       44
 55:     0.144  0.211  0.162  0.180  0.122  0.014  0.049  0.087  0.031       50
 56:     0.026  0.859  0.011  0.025  0.012  0.016  0.022  0.015  0.014       30
 57:     0.104  0.153  0.107  0.216  0.195  0.060  0.046  0.060  0.059       50
 58:     0.068  0.289  0.150  0.143  0.132  0.022  0.037  0.114  0.045       50
 59:     0.104  0.221  0.139  0.143  0.178  0.023  0.018  0.104  0.068       33
 60:     0.134  0.386  0.090  0.172  0.094  0.039  0.064  0.018  0.002        9
 61:     0.104  0.260  0.116  0.179  0.124  0.047  0.053  0.062  0.055       50
 62:     0.105  0.306  0.177  0.220  0.056  0.011  0.060  0.023  0.042       32
 63:     0.115  0.284  0.146  0.196  0.080  0.033  0.059  0.047  0.040       50
 64:     0.036  0.513  0.068  0.082  0.088  0.105  0.032  0.056  0.019       50
 65:     0.011  0.830  0.016  0.011  0.027  0.012  0.062  0.016  0.016       29
 66:     0.084  0.294  0.134  0.235  0.060  0.054  0.038  0.052  0.050       50
 67:     0.164  0.335  0.058  0.108  0.051  0.045  0.028  0.132  0.079       31
 68:     0.148  0.381  0.144  0.095  0.064  0.030  0.033  0.072  0.031       27
 69:     0.186  0.259  0.127  0.216  0.099  0.036  0.014  0.034  0.029       20
 70:     0.106  0.294  0.100  0.132  0.152  0.062  0.036  0.051  0.067       50
 71:     0.079  0.069  0.036  0.088  0.511  0.036  0.068  0.060  0.054       50
 72:     0.145  0.424  0.052  0.078  0.092  0.035  0.049  0.060  0.066       37
 73:     0.046  0.028  0.056  0.092  0.046  0.075  0.558  0.038  0.061       81
 74:     0.055  0.048  0.066  0.011  0.063  0.610  0.036  0.061  0.050       50
 75:     0.095  0.173  0.096  0.086  0.102  0.133  0.052  0.214  0.048       50
 76:     0.072  0.082  0.054  0.106  0.081  0.283  0.054  0.151  0.118       89
 77:     0.075  0.043  0.052  0.125  0.031  0.103  0.052  0.392  0.127      100
 78:     0.042  0.019  0.046  0.051  0.020  0.085  0.625  0.051  0.062       94
 79:     0.057  0.035  0.068  0.080  0.228  0.063  0.127  0.301  0.040      100
 80:     0.060  0.046  0.044  0.046  0.014  0.560  0.081  0.098  0.052       50
 81:     0.095  0.047  0.082  0.083  0.130  0.395  0.050  0.063  0.056      100
 82:     0.114  0.115  0.104  0.143  0.094  0.102  0.062  0.180  0.086       98
 83:     0.031  0.023  0.012  0.018  0.024  0.078  0.032  0.677  0.105       50
 84:     0.030  0.015  0.017  0.047  0.038  0.063  0.717  0.042  0.031       99
