This is a job step 5


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals
 41:     0.238  0.252  0.161  0.176  0.173       86
 42:     0.274  0.369  0.168  0.112  0.077       44
 43:     0.119  0.610  0.050  0.153  0.068       44
 44:     0.111  0.094  0.155  0.113  0.527       50
 45:     0.199  0.416  0.140  0.114  0.130       35
 46:     0.129  0.188  0.175  0.244  0.264       50
 47:     0.162  0.207  0.196  0.268  0.167       36
 48:     0.172  0.106  0.133  0.096  0.492       53
 49:     0.080  0.081  0.071  0.036  0.732       57
 50:     0.121  0.115  0.112  0.125  0.527       49
 51:     0.270  0.161  0.114  0.252  0.203       42
 52:     0.136  0.408  0.131  0.175  0.151       50
 53:     0.156  0.451  0.091  0.225  0.076       50
 54:     0.265  0.200  0.063  0.376  0.095       44
 55:     0.266  0.270  0.124  0.247  0.093       50
 56:     0.168  0.384  0.033  0.333  0.082       30
 57:     0.246  0.316  0.082  0.247  0.109       50
 58:     0.282  0.325  0.091  0.181  0.121       50
 59:     0.309  0.293  0.095  0.251  0.052       33
 60:     0.208  0.458  0.036  0.235  0.063        9
 61:     0.257  0.223  0.098  0.331  0.091       50
 62:     0.327  0.337  0.057  0.207  0.072       32
 63:     0.273  0.298  0.070  0.238  0.120       50
 64:     0.167  0.472  0.105  0.196  0.060       50
 65:     0.202  0.323  0.024  0.363  0.087       29
 66:     0.262  0.299  0.091  0.258  0.090       50
 67:     0.168  0.365  0.088  0.336  0.043       31
 68:     0.321  0.256  0.143  0.249  0.032       27
 69:     0.302  0.360  0.050  0.196  0.092       20
 70:     0.241  0.265  0.107  0.284  0.103       50
 71:     0.252  0.339  0.116  0.122  0.171       50
 72:     0.222  0.238  0.096  0.367  0.077       37
 73:     0.103  0.061  0.133  0.106  0.597       81
 74:     0.131  0.070  0.558  0.104  0.137       50
 75:     0.203  0.238  0.241  0.206  0.113       50
 76:     0.130  0.135  0.458  0.118  0.159       89
 77:     0.120  0.118  0.300  0.337  0.125      100
 78:     0.068  0.060  0.131  0.092  0.648       94
 79:     0.154  0.175  0.297  0.169  0.204      100
 80:     0.065  0.061  0.610  0.120  0.144       50
 81:     0.119  0.171  0.442  0.141  0.126      100
 82:     0.166  0.206  0.279  0.232  0.118       98
 83:     0.076  0.068  0.519  0.206  0.131       50
 84:     0.035  0.051  0.053  0.045  0.815       99
 85:     0.179  0.220  0.277  0.232  0.093       99
 86:     0.101  0.098  0.530  0.140  0.131      100
 87:     0.072  0.105  0.549  0.176  0.099      100
 88:     0.124  0.093  0.589  0.095  0.099      100
 89:     0.212  0.153  0.266  0.204  0.165       99
 90:     0.144  0.095  0.507  0.110  0.143       48
 91:     0.129  0.060  0.131  0.059  0.622       28
 92:     0.091  0.065  0.526  0.175  0.142       50
 93:     0.083  0.090  0.548  0.096  0.182      100
 94:     0.066  0.125  0.587  0.077  0.145       50
 95:     0.105  0.083  0.054  0.159  0.599       41
 96:     0.096  0.179  0.436  0.174  0.114       81
 97:     0.060  0.058  0.520  0.183  0.179       50
 98:     0.130  0.202  0.452  0.120  0.096      100
 99:     0.196  0.153  0.271  0.226  0.154       89
100:     0.078  0.271  0.244  0.291  0.115       98
101:     0.124  0.142  0.301  0.193  0.240      100
102:     0.020  0.027  0.035  0.895  0.024       95
103:     0.141  0.290  0.261  0.186  0.122       50
104:     0.124  0.085  0.586  0.073  0.132       70
105:     0.088  0.065  0.124  0.111  0.611      100
106:     0.094  0.080  0.653  0.077  0.096       50
107:     0.065  0.142  0.534  0.133  0.125      100
108:     0.077  0.357  0.340  0.131  0.095       50
109:     0.194  0.132  0.293  0.254  0.126      100
110:     0.093  0.059  0.078  0.086  0.685       41
111:     0.105  0.068  0.114  0.107  0.605      100
112:     0.094  0.249  0.421  0.107  0.129       50
113:     0.058  0.097  0.534  0.163  0.148       97
114:     0.092  0.099  0.142  0.139  0.528      100
115:     0.073  0.093  0.578  0.133  0.122       49
116:     0.107  0.116  0.443  0.143  0.191      100
117:     0.132  0.131  0.340  0.161  0.235       50
118:     0.127  0.154  0.439  0.111  0.169      100
119:     0.150  0.164  0.294  0.239  0.153       90
120:     0.241  0.319  0.130  0.158  0.152       70
121:     0.109  0.470  0.166  0.187  0.068       82
122:     0.083  0.067  0.059  0.698  0.093       66
123:     0.156  0.214  0.216  0.322  0.093       28
124:     0.725  0.074  0.079  0.061  0.061       44
125:     0.737  0.060  0.065  0.069  0.068       60
126:     0.732  0.045  0.055  0.112  0.056       83
127:     0.730  0.034  0.067  0.125  0.044       49
128:     0.743  0.062  0.069  0.057  0.069       84
129:     0.606  0.161  0.104  0.084  0.044       53
130:     0.701  0.085  0.087  0.089  0.038       58
131:     0.659  0.124  0.045  0.103  0.069       78
132:     0.697  0.066  0.070  0.119  0.048       59
133:     0.637  0.140  0.103  0.056  0.064       41
134:     0.444  0.117  0.109  0.223  0.106       42
135:     0.533  0.148  0.078  0.166  0.075       30
136:     0.587  0.152  0.044  0.182  0.035       53
137:     0.136  0.355  0.207  0.163  0.139       58
138:     0.196  0.292  0.152  0.237  0.122       84
139:     0.083  0.618  0.067  0.186  0.047       81
140:     0.086  0.807  0.042  0.034  0.032       30
141:     0.142  0.560  0.114  0.134  0.050       37
142:     0.157  0.545  0.071  0.181  0.045       46
143:     0.084  0.326  0.084  0.441  0.066       55
144:     0.175  0.362  0.109  0.291  0.063       52
145:     0.107  0.483  0.106  0.251  0.053       73
146:     0.185  0.282  0.111  0.376  0.046       73
147:     0.133  0.541  0.099  0.165  0.061       53
148:     0.205  0.398  0.100  0.236  0.061       52
149:     0.160  0.498  0.070  0.239  0.033       44
150:     0.207  0.384  0.080  0.232  0.098       80
151:     0.192  0.342  0.119  0.260  0.088       49
152:     0.169  0.234  0.302  0.134  0.161       34
153:     0.250  0.223  0.204  0.223  0.099      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like 
 1000:    1.00    0.216    0.017 0.011 0.010 0.011 0.023    0.022 0.030 0.018 0.045 0.019 0.014 0.041 0.017 0.030 0.036   --  
 2000:    1.00    0.175    0.015 0.011 0.008 0.011 0.017    0.017 0.027 0.015 0.038 0.017 0.014 0.034 0.017 0.024 0.034   --  
 3000:    1.00    0.156    0.013 0.009 0.010 0.011 0.021    0.017 0.025 0.015 0.037 0.015 0.010 0.026 0.017 0.023 0.034   --  
 4000:    1.00    0.137    0.012 0.008 0.010 0.010 0.018    0.016 0.025 0.016 0.034 0.015 0.010 0.025 0.016 0.021 0.031   --  
 5000:    1.00    0.132    0.012 0.009 0.009 0.013 0.019    0.015 0.024 0.016 0.034 0.014 0.011 0.025 0.016 0.022 0.033   --  
 6000:    1.00    0.133    0.013 0.010 0.009 0.012 0.020    0.016 0.025 0.017 0.033 0.015 0.010 0.027 0.017 0.022 0.033   --  
 7000:    1.00    0.133    0.016 0.011 0.009 0.011 0.021    0.015 0.024 0.014 0.035 0.015 0.009 0.026 0.016 0.022 0.033   --  
 8000:    1.00    0.133    0.014 0.012 0.010 0.015 0.019    0.015 0.024 0.016 0.034 0.014 0.010 0.025 0.016 0.022 0.033   --  
 9000:    1.00    0.138    0.015 0.010 0.010 0.014 0.021    0.016 0.025 0.015 0.036 0.015 0.011 0.028 0.018 0.023 0.035   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.219  0.197  0.111  0.263  0.209       45
  2:     0.061  0.044  0.024  0.022  0.850       50
  3:     0.111  0.150  0.157  0.168  0.413       48
  4:     0.182  0.272  0.113  0.140  0.293       50
  5:     0.101  0.430  0.234  0.127  0.107       50
  6:     0.191  0.363  0.135  0.180  0.131       49
  7:     0.138  0.522  0.132  0.146  0.061       43
  8:     0.068  0.703  0.072  0.074  0.083       46
  9:     0.109  0.159  0.111  0.262  0.360       60
 10:     0.208  0.286  0.163  0.189  0.154       38
 11:     0.110  0.655  0.046  0.110  0.079       50
 12:     0.124  0.593  0.077  0.105  0.102       48
 13:     0.212  0.157  0.190  0.211  0.230       50
 14:     0.042  0.063  0.095  0.056  0.744       57
 15:     0.247  0.097  0.122  0.107  0.428       48
 16:     0.030  0.040  0.037  0.022  0.871       48
 17:     0.222  0.159  0.108  0.206  0.304       50
 18:     0.182  0.357  0.233  0.129  0.099       44
 19:     0.227  0.485  0.092  0.084  0.113       50
 20:     0.040  0.682  0.095  0.145  0.038       50
 21:     0.025  0.012  0.014  0.028  0.921       48
 22:     0.260  0.271  0.098  0.100  0.271       50
 23:     0.152  0.600  0.099  0.077  0.071       49
 24:     0.194  0.399  0.117  0.085  0.205       50
 25:     0.136  0.518  0.155  0.103  0.089       50
 26:     0.151  0.391  0.145  0.202  0.111       50
 27:     0.166  0.056  0.166  0.111  0.501       55
 28:     0.074  0.081  0.072  0.078  0.696       50
 29:     0.253  0.259  0.092  0.351  0.045      108
 30:     0.257  0.205  0.119  0.342  0.077      109
 31:     0.128  0.550  0.099  0.132  0.090       49
 32:     0.094  0.476  0.133  0.179  0.118       50
 33:     0.106  0.244  0.192  0.179  0.278       50
 34:     0.101  0.037  0.256  0.078  0.528       50
 35:     0.265  0.206  0.074  0.083  0.372       50
 36:     0.181  0.556  0.103  0.049  0.111       39
 37:     0.120  0.467  0.115  0.128  0.170       47
 38:     0.198  0.491  0.110  0.112  0.088       67
 39:     0.098  0.594  0.071  0.115  0.122       34
 40:     0.044  0.541  0.156  0.160  0.099       58
 41:     0.200  0.347  0.148  0.127  0.178       86
 42:     0.200  0.352  0.144  0.201  0.103       44
 43:     0.071  0.696  0.069  0.092  0.071       44
 44:     0.082  0.105  0.100  0.096  0.618       50
 45:     0.124  0.479  0.155  0.121  0.121       35
 46:     0.216  0.278  0.116  0.190  0.200       50
 47:     0.180  0.492  0.086  0.072  0.170       36
 48:     0.145  0.157  0.114  0.075  0.509       53
 49:     0.050  0.071  0.068  0.042  0.768       57
 50:     0.064  0.100  0.204  0.116  0.517       49
 51:     0.225  0.161  0.126  0.167  0.321       42
 52:     0.061  0.631  0.097  0.109  0.102       50
 53:     0.214  0.241  0.117  0.350  0.078       50
 54:     0.392  0.147  0.063  0.357  0.041       44
 55:     0.224  0.320  0.111  0.267  0.079       50
 56:     0.076  0.049  0.046  0.817  0.012       30
 57:     0.294  0.266  0.096  0.275  0.069       50
 58:     0.287  0.220  0.064  0.360  0.068       50
 59:     0.232  0.172  0.043  0.497  0.055       33
 60:     0.083  0.195  0.112  0.608  0.002        9
 61:     0.350  0.194  0.073  0.299  0.083       50
 62:     0.300  0.196  0.045  0.399  0.060       32
 63:     0.276  0.192  0.085  0.374  0.074       50
 64:     0.116  0.252  0.091  0.531  0.010       50
 65:     0.111  0.048  0.036  0.745  0.060       29
 66:     0.360  0.226  0.042  0.279  0.093       50
 67:     0.196  0.239  0.145  0.338  0.083       31
 68:     0.286  0.160  0.113  0.372  0.069       27
 69:     0.358  0.212  0.064  0.274  0.092       20
 70:     0.270  0.205  0.090  0.393  0.042       50
 71:     0.135  0.549  0.114  0.093  0.109       50
 72:     0.199  0.123  0.083  0.521  0.075       37
 73:     0.059  0.101  0.104  0.083  0.652       81
 74:     0.131  0.041  0.593  0.089  0.145       50
 75:     0.239  0.235  0.282  0.116  0.128       50
 76:     0.175  0.116  0.455  0.113  0.142       89
 77:     0.134  0.118  0.483  0.179  0.087      100
 78:     0.063  0.054  0.153  0.032  0.698       94
 79:     0.079  0.295  0.312  0.146  0.168      100
 80:     0.077  0.027  0.667  0.090  0.139       50
 81:     0.135  0.205  0.463  0.103  0.094      100
 82:     0.224  0.177  0.299  0.171  0.128       98
 83:     0.081  0.045  0.625  0.113  0.137       50
 84:     0.030  0.047  0.040  0.030  0.854       99
 85:     0.215  0.199  0.296  0.186  0.104       99
 86:     0.092  0.120  0.587  0.078  0.122      100
 87:     0.083  0.110  0.653  0.095  0.059      100
 88:     0.088  0.086  0.623  0.091  0.111      100
 89:     0.161  0.200  0.362  0.125  0.151       99
 90:     0.107  0.132  0.419  0.162  0.179       48
 91:     0.085  0.109  0.101  0.069  0.636       28
 92:     0.096  0.066  0.573  0.116  0.149       50
 93:     0.051  0.055  0.622  0.085  0.186      100
 94:     0.067  0.118  0.578  0.097  0.140       50
 95:     0.067  0.070  0.078  0.112  0.673       41
 96:     0.110  0.190  0.481  0.099  0.119       81
 97:     0.056  0.154  0.519  0.130  0.141       50
 98:     0.111  0.179  0.494  0.152  0.063      100
 99:     0.205  0.184  0.332  0.158  0.122       89
100:     0.065  0.176  0.303  0.323  0.134       98
101:     0.092  0.162  0.341  0.176  0.229      100
102:     0.031  0.012  0.049  0.889  0.020       95
103:     0.206  0.269  0.248  0.196  0.081       50
104:     0.066  0.058  0.630  0.115  0.130       70
105:     0.066  0.068  0.071  0.070  0.724      100
106:     0.111  0.114  0.569  0.076  0.130       50
107:     0.079  0.105  0.594  0.126  0.097      100
108:     0.050  0.249  0.450  0.079  0.173       50
109:     0.164  0.173  0.355  0.174  0.133      100
110:     0.045  0.033  0.089  0.111  0.723       41
111:     0.095  0.064  0.153  0.064  0.623      100
112:     0.092  0.209  0.431  0.083  0.186       50
113:     0.050  0.093  0.577  0.113  0.165       97
114:     0.086  0.077  0.107  0.156  0.574      100
115:     0.114  0.093  0.532  0.090  0.170       49
116:     0.101  0.099  0.510  0.126  0.165      100
117:     0.075  0.186  0.396  0.130  0.213       50
118:     0.132  0.110  0.552  0.099  0.106      100
119:     0.126  0.198  0.317  0.191  0.168       90
120:     0.298  0.225  0.124  0.202  0.151       70
121:     0.085  0.428  0.122  0.285  0.080       82
122:     0.151  0.098  0.094  0.578  0.079       66
123:     0.182  0.508  0.076  0.138  0.096       28
124:     0.824  0.056  0.031  0.048  0.041       44
125:     0.807  0.057  0.021  0.053  0.062       60
126:     0.787  0.051  0.027  0.083  0.052       83
127:     0.774  0.045  0.056  0.057  0.067       49
128:     0.837  0.062  0.029  0.045  0.027       84
129:     0.596  0.087  0.081  0.182  0.055       53
130:     0.743  0.092  0.050  0.093  0.022       58
131:     0.627  0.084  0.089  0.154  0.046       78
132:     0.770  0.081  0.065  0.060  0.025       59
133:     0.654  0.114  0.046  0.126  0.060       41
134:     0.493  0.081  0.095  0.293  0.037       42
135:     0.507  0.130  0.083  0.248  0.031       30
136:     0.603  0.089  0.052  0.219  0.037       53
137:     0.115  0.443  0.228  0.122  0.093       58
138:     0.173  0.238  0.163  0.339  0.087       84
139:     0.118  0.232  0.038  0.551  0.061       81
140:     0.052  0.786  0.063  0.058  0.040       30
141:     0.134  0.443  0.120  0.273  0.030       37
142:     0.136  0.336  0.102  0.407  0.018       46
143:     0.105  0.050  0.090  0.702  0.053       55
144:     0.132  0.129  0.082  0.636  0.021       52
145:     0.067  0.213  0.059  0.620  0.041       73
146:     0.194  0.245  0.078  0.448  0.036       73
147:     0.124  0.226  0.063  0.544  0.044       53
148:     0.201  0.235  0.103  0.434  0.026       52
149:     0.141  0.343  0.104  0.383  0.029       44
150:     0.150  0.183  0.106  0.512  0.048       80
151:     0.189  0.251  0.063  0.447  0.050       49
152:     0.147  0.406  0.230  0.106  0.111       34
153:     0.362  0.154  0.209  0.195  0.080      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like 
10000:    1.00    0.132    0.014 0.011 0.008 0.015 0.020    0.016 0.024 0.015 0.034 0.014 0.011 0.027 0.016 0.022 0.032   --  
11000:    1.00    0.135    0.012 0.012 0.010 0.017 0.018    0.014 0.024 0.016 0.034 0.014 0.009 0.025 0.016 0.021 0.032   --  
12000:    1.00    0.141    0.015 0.011 0.010 0.013 0.019    0.016 0.026 0.016 0.034 0.015 0.010 0.026 0.016 0.023 0.033   --  
13000:    1.00    0.130    0.013 0.014 0.008 0.013 0.018    0.017 0.023 0.016 0.033 0.014 0.010 0.025 0.015 0.020 0.030   --  
14000:    1.00    0.134    0.016 0.012 0.010 0.013 0.017    0.017 0.024 0.017 0.033 0.014 0.011 0.025 0.017 0.021 0.033   --  
15000:    1.00    0.132    0.013 0.012 0.010 0.014 0.017    0.016 0.026 0.015 0.035 0.014 0.010 0.025 0.017 0.021 0.033   --  
16000:    1.00    0.133    0.014 0.013 0.010 0.015 0.018    0.015 0.024 0.015 0.034 0.014 0.010 0.025 0.016 0.021 0.031   --  
17000:    1.00    0.139    0.017 0.012 0.010 0.018 0.017    0.018 0.024 0.017 0.033 0.015 0.012 0.024 0.018 0.021 0.033   --  
18000:    1.00    0.146    0.015 0.014 0.011 0.017 0.017    0.017 0.026 0.015 0.034 0.016 0.011 0.028 0.018 0.022 0.033   --  
19000:    1.00    0.148    0.013 0.014 0.012 0.015 0.018    0.016 0.025 0.016 0.033 0.016 0.012 0.026 0.020 0.020 0.035   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.177  0.191  0.130  0.270  0.232       45
  2:     0.022  0.017  0.031  0.027  0.903       50
  3:     0.129  0.179  0.102  0.209  0.381       48
  4:     0.221  0.284  0.117  0.144  0.234       50
  5:     0.138  0.520  0.113  0.152  0.077       50
  6:     0.176  0.442  0.146  0.077  0.160       49
  7:     0.139  0.546  0.161  0.088  0.066       43
  8:     0.069  0.637  0.068  0.164  0.062       46
  9:     0.232  0.176  0.100  0.242  0.250       60
 10:     0.111  0.331  0.166  0.225  0.168       38
 11:     0.079  0.677  0.084  0.075  0.085       50
 12:     0.083  0.521  0.074  0.184  0.138       48
 13:     0.210  0.281  0.159  0.106  0.244       50
 14:     0.133  0.097  0.097  0.062  0.611       57
 15:     0.165  0.100  0.116  0.211  0.408       48
 16:     0.028  0.055  0.040  0.030  0.847       48
 17:     0.233  0.191  0.094  0.178  0.304       50
 18:     0.172  0.389  0.179  0.163  0.097       44
 19:     0.237  0.381  0.133  0.103  0.147       50
 20:     0.074  0.722  0.066  0.110  0.028       50
 21:     0.027  0.033  0.034  0.038  0.868       48
 22:     0.269  0.267  0.132  0.081  0.252       50
 23:     0.149  0.487  0.148  0.159  0.057       49
 24:     0.184  0.445  0.092  0.088  0.191       50
 25:     0.097  0.482  0.109  0.173  0.139       50
 26:     0.161  0.397  0.138  0.166  0.139       50
 27:     0.085  0.096  0.157  0.077  0.586       55
 28:     0.112  0.121  0.090  0.071  0.606       50
 29:     0.252  0.273  0.080  0.324  0.070      108
 30:     0.234  0.272  0.098  0.279  0.117      109
 31:     0.134  0.537  0.134  0.123  0.070       49
 32:     0.119  0.445  0.122  0.167  0.147       50
 33:     0.098  0.175  0.247  0.240  0.239       50
 34:     0.097  0.101  0.184  0.060  0.558       50
 35:     0.265  0.144  0.057  0.133  0.400       50
 36:     0.244  0.601  0.065  0.029  0.062       39
 37:     0.139  0.386  0.147  0.151  0.176       47
 38:     0.161  0.512  0.108  0.135  0.084       67
 39:     0.172  0.469  0.049  0.165  0.145       34
 40:     0.040  0.604  0.108  0.125  0.123       58
 41:     0.148  0.354  0.143  0.149  0.206       86
 42:     0.137  0.459  0.187  0.133  0.084       44
 43:     0.087  0.689  0.086  0.105  0.034       44
 44:     0.046  0.133  0.165  0.102  0.554       50
 45:     0.165  0.494  0.098  0.175  0.069       35
 46:     0.158  0.286  0.100  0.141  0.316       50
 47:     0.158  0.388  0.114  0.160  0.180       36
 48:     0.149  0.174  0.127  0.075  0.475       53
 49:     0.062  0.070  0.067  0.046  0.755       57
 50:     0.122  0.111  0.162  0.073  0.533       49
 51:     0.226  0.250  0.134  0.219  0.171       42
 52:     0.076  0.573  0.126  0.107  0.119       50
 53:     0.228  0.202  0.071  0.456  0.043       50
 54:     0.320  0.141  0.042  0.426  0.071       44
 55:     0.245  0.361  0.089  0.224  0.081       50
 56:     0.109  0.065  0.058  0.711  0.057       30
 57:     0.288  0.295  0.154  0.184  0.079       50
 58:     0.265  0.215  0.106  0.337  0.077       50
 59:     0.208  0.253  0.052  0.440  0.046       33
 60:     0.083  0.209  0.038  0.657  0.012        9
 61:     0.306  0.179  0.070  0.358  0.088       50
 62:     0.351  0.240  0.025  0.291  0.093       32
 63:     0.245  0.204  0.081  0.398  0.071       50
 64:     0.102  0.232  0.132  0.501  0.032       50
 65:     0.170  0.081  0.026  0.648  0.075       29
 66:     0.265  0.247  0.103  0.278  0.106       50
 67:     0.138  0.286  0.094  0.463  0.018       31
 68:     0.231  0.304  0.098  0.317  0.050       27
 69:     0.194  0.243  0.085  0.405  0.072       20
 70:     0.305  0.249  0.104  0.284  0.059       50
 71:     0.152  0.500  0.090  0.126  0.132       50
 72:     0.212  0.180  0.075  0.483  0.050       37
 73:     0.099  0.075  0.107  0.058  0.661       81
 74:     0.090  0.049  0.661  0.075  0.124       50
 75:     0.258  0.218  0.252  0.207  0.065       50
 76:     0.132  0.161  0.490  0.070  0.146       89
 77:     0.153  0.110  0.428  0.214  0.095      100
 78:     0.057  0.058  0.137  0.039  0.709       94
 79:     0.103  0.289  0.288  0.109  0.212      100
 80:     0.103  0.053  0.574  0.095  0.176       50
 81:     0.182  0.240  0.366  0.094  0.118      100
 82:     0.208  0.197  0.257  0.237  0.101       98
 83:     0.045  0.064  0.799  0.058  0.034       50
 84:     0.026  0.058  0.073  0.032  0.812       99
 85:     0.183  0.204  0.252  0.265  0.097       99
 86:     0.081  0.161  0.555  0.077  0.126      100
 87:     0.063  0.114  0.644  0.097  0.081      100
 88:     0.096  0.085  0.628  0.074  0.118      100
 89:     0.136  0.199  0.360  0.185  0.120       99
 90:     0.123  0.086  0.535  0.101  0.156       48
 91:     0.079  0.110  0.100  0.034  0.677       28
 92:     0.105  0.073  0.518  0.162  0.142       50
