This is a job step 8


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals
 26:     0.124  0.112  0.059  0.119  0.275  0.116  0.089  0.105       50
 27:     0.370  0.118  0.075  0.074  0.057  0.082  0.127  0.097       55
 28:     0.347  0.080  0.082  0.038  0.112  0.095  0.100  0.147       50
 29:     0.041  0.056  0.288  0.070  0.114  0.091  0.149  0.191      108
 30:     0.072  0.074  0.250  0.058  0.138  0.112  0.144  0.151      109
 31:     0.064  0.107  0.146  0.097  0.249  0.090  0.063  0.184       49
 32:     0.068  0.069  0.088  0.064  0.097  0.094  0.114  0.406       50
 33:     0.129  0.106  0.096  0.091  0.073  0.239  0.060  0.205       50
 34:     0.359  0.095  0.084  0.135  0.045  0.097  0.094  0.091       50
 35:     0.151  0.096  0.080  0.074  0.083  0.080  0.080  0.356       50
 36:     0.076  0.067  0.085  0.055  0.111  0.034  0.099  0.472       39
 37:     0.102  0.142  0.155  0.112  0.234  0.079  0.052  0.125       47
 38:     0.062  0.135  0.058  0.092  0.251  0.083  0.075  0.244       67
 39:     0.070  0.064  0.071  0.035  0.074  0.081  0.057  0.549       34
 40:     0.054  0.128  0.085  0.090  0.326  0.100  0.061  0.156       58
 41:     0.104  0.070  0.076  0.124  0.178  0.086  0.119  0.244       86
 42:     0.063  0.104  0.195  0.075  0.221  0.053  0.086  0.202       44
 43:     0.040  0.067  0.080  0.052  0.566  0.068  0.054  0.073       44
 44:     0.413  0.141  0.062  0.107  0.058  0.105  0.035  0.079       50
 45:     0.082  0.088  0.125  0.076  0.220  0.089  0.137  0.184       35
 46:     0.127  0.087  0.074  0.124  0.092  0.055  0.096  0.345       50
 47:     0.073  0.035  0.104  0.095  0.127  0.093  0.055  0.418       36
 48:     0.305  0.111  0.060  0.091  0.096  0.065  0.088  0.183       53
 49:     0.634  0.070  0.044  0.053  0.087  0.029  0.046  0.036       57
 50:     0.340  0.112  0.059  0.130  0.066  0.068  0.086  0.138       49
 51:     0.111  0.070  0.076  0.074  0.080  0.111  0.116  0.362       42
 52:     0.056  0.090  0.092  0.131  0.326  0.084  0.069  0.152       50
 53:     0.011  0.098  0.455  0.074  0.105  0.050  0.121  0.086       50
 54:     0.047  0.069  0.414  0.025  0.043  0.087  0.181  0.133       44
 55:     0.071  0.097  0.229  0.058  0.194  0.074  0.111  0.166       50
 56:     0.047  0.035  0.677  0.047  0.039  0.053  0.062  0.041       30
 57:     0.058  0.081  0.177  0.097  0.121  0.059  0.135  0.271       50
 58:     0.069  0.111  0.202  0.093  0.096  0.053  0.178  0.198       50
 59:     0.072  0.102  0.293  0.103  0.141  0.094  0.138  0.057       33
 60:     0.073  0.051  0.221  0.052  0.206  0.079  0.022  0.296        9
 61:     0.068  0.054  0.258  0.060  0.118  0.079  0.135  0.228       50
 62:     0.017  0.032  0.368  0.046  0.142  0.042  0.179  0.175       32
 63:     0.057  0.042  0.359  0.081  0.091  0.079  0.177  0.115       50
 64:     0.032  0.057  0.430  0.091  0.141  0.069  0.082  0.097       50
 65:     0.093  0.061  0.563  0.031  0.053  0.058  0.089  0.052       29
 66:     0.059  0.097  0.217  0.054  0.143  0.101  0.155  0.174       50
 67:     0.038  0.102  0.323  0.075  0.154  0.078  0.100  0.128       31
 68:     0.056  0.132  0.224  0.100  0.149  0.034  0.091  0.214       27
 69:     0.050  0.089  0.265  0.072  0.111  0.073  0.156  0.183       20
 70:     0.043  0.029  0.350  0.055  0.110  0.092  0.159  0.162       50
 71:     0.081  0.086  0.138  0.108  0.203  0.056  0.105  0.224       50
 72:     0.087  0.051  0.458  0.089  0.061  0.033  0.136  0.086       37
 73:     0.472  0.091  0.037  0.082  0.049  0.074  0.086  0.107       81
 74:     0.084  0.106  0.059  0.443  0.032  0.109  0.112  0.057       50
 75:     0.047  0.212  0.109  0.114  0.143  0.075  0.158  0.142       50
 76:     0.094  0.147  0.077  0.291  0.124  0.081  0.100  0.086       89
 77:     0.040  0.495  0.049  0.060  0.054  0.138  0.094  0.070      100
 78:     0.509  0.086  0.051  0.120  0.053  0.084  0.055  0.043       94
 79:     0.110  0.074  0.045  0.293  0.126  0.099  0.064  0.189      100
 80:     0.121  0.177  0.026  0.471  0.032  0.075  0.063  0.035       50
 81:     0.065  0.159  0.066  0.308  0.101  0.093  0.102  0.106      100
 82:     0.072  0.205  0.147  0.106  0.107  0.115  0.143  0.105       98
 83:     0.050  0.673  0.037  0.055  0.020  0.063  0.046  0.057       50
 84:     0.660  0.064  0.037  0.061  0.066  0.038  0.035  0.039       99
 85:     0.070  0.273  0.076  0.076  0.157  0.094  0.122  0.132       99
 86:     0.049  0.460  0.044  0.125  0.072  0.111  0.054  0.084      100
 87:     0.055  0.131  0.038  0.147  0.090  0.417  0.066  0.055      100
 88:     0.077  0.156  0.064  0.428  0.066  0.079  0.071  0.060      100
 89:     0.106  0.148  0.087  0.158  0.154  0.151  0.126  0.071       99
 90:     0.133  0.116  0.111  0.360  0.068  0.098  0.045  0.069       48
 91:     0.394  0.042  0.090  0.057  0.073  0.087  0.045  0.212       28
 92:     0.108  0.148  0.065  0.343  0.055  0.190  0.053  0.039       50
 93:     0.078  0.071  0.062  0.557  0.046  0.069  0.059  0.060      100
 94:     0.085  0.157  0.063  0.351  0.080  0.078  0.067  0.119       50
 95:     0.487  0.044  0.104  0.039  0.075  0.085  0.052  0.114       41
 96:     0.074  0.141  0.089  0.279  0.089  0.133  0.105  0.089       81
 97:     0.081  0.189  0.082  0.372  0.040  0.087  0.048  0.100       50
 98:     0.038  0.455  0.083  0.083  0.130  0.072  0.077  0.061      100
 99:     0.111  0.144  0.109  0.183  0.095  0.091  0.151  0.115       89
100:     0.094  0.242  0.171  0.079  0.164  0.138  0.064  0.048       98
101:     0.156  0.133  0.080  0.243  0.078  0.102  0.116  0.092      100
102:     0.023  0.015  0.020  0.010  0.013  0.882  0.018  0.019       95
103:     0.080  0.320  0.111  0.102  0.134  0.043  0.070  0.140       50
104:     0.077  0.243  0.084  0.300  0.047  0.095  0.080  0.074       70
105:     0.457  0.091  0.043  0.090  0.070  0.101  0.071  0.077      100
106:     0.079  0.149  0.066  0.359  0.084  0.108  0.065  0.090       50
107:     0.079  0.476  0.061  0.083  0.062  0.135  0.051  0.052      100
108:     0.057  0.054  0.067  0.430  0.227  0.055  0.052  0.058       50
109:     0.075  0.217  0.109  0.185  0.106  0.081  0.129  0.098      100
110:     0.524  0.061  0.076  0.070  0.051  0.073  0.068  0.077       41
111:     0.467  0.084  0.036  0.139  0.059  0.069  0.072  0.074      100
112:     0.084  0.142  0.106  0.303  0.143  0.062  0.091  0.068       50
113:     0.066  0.451  0.063  0.136  0.065  0.120  0.048  0.051       97
114:     0.431  0.096  0.065  0.061  0.070  0.126  0.099  0.053      100
115:     0.118  0.110  0.081  0.425  0.042  0.084  0.081  0.059       49
116:     0.086  0.117  0.061  0.394  0.073  0.098  0.075  0.096      100
117:     0.125  0.312  0.051  0.182  0.085  0.064  0.077  0.103       50
118:     0.069  0.138  0.088  0.355  0.073  0.065  0.103  0.109      100
119:     0.084  0.190  0.118  0.167  0.139  0.095  0.109  0.097       90
120:     0.088  0.075  0.170  0.138  0.129  0.074  0.132  0.194       70
121:     0.035  0.077  0.104  0.124  0.367  0.116  0.081  0.095       82
122:     0.080  0.126  0.378  0.061  0.054  0.096  0.079  0.126       66
123:     0.097  0.032  0.103  0.121  0.254  0.170  0.125  0.098       28
124:     0.036  0.030  0.060  0.044  0.072  0.038  0.644  0.075       44
125:     0.038  0.052  0.089  0.055  0.047  0.036  0.570  0.113       60
126:     0.051  0.056  0.072  0.038  0.040  0.041  0.647  0.053       83
127:     0.036  0.049  0.053  0.045  0.043  0.054  0.650  0.069       49
128:     0.038  0.043  0.051  0.047  0.042  0.062  0.651  0.067       84
129:     0.048  0.089  0.103  0.069  0.117  0.052  0.440  0.082       53
130:     0.021  0.064  0.085  0.042  0.062  0.081  0.599  0.045       58
131:     0.045  0.053  0.091  0.048  0.096  0.086  0.509  0.072       78
132:     0.041  0.042  0.071  0.078  0.039  0.072  0.527  0.129       59
133:     0.045  0.051  0.145  0.065  0.082  0.049  0.473  0.089       41
134:     0.070  0.120  0.093  0.057  0.075  0.104  0.385  0.095       42
135:     0.035  0.056  0.344  0.062  0.114  0.116  0.172  0.100       30
136:     0.040  0.063  0.248  0.059  0.084  0.079  0.331  0.095       53
137:     0.097  0.092  0.115  0.177  0.261  0.080  0.063  0.116       58
138:     0.073  0.132  0.158  0.078  0.142  0.072  0.097  0.248       84
139:     0.049  0.054  0.147  0.048  0.494  0.057  0.085  0.067       81
140:     0.018  0.045  0.045  0.037  0.787  0.005  0.037  0.025       30
141:     0.022  0.111  0.118  0.096  0.375  0.064  0.072  0.144       37
142:     0.027  0.056  0.370  0.065  0.270  0.057  0.062  0.094       46
143:     0.065  0.106  0.430  0.046  0.079  0.139  0.036  0.098       55
144:     0.036  0.083  0.471  0.028  0.126  0.064  0.099  0.093       52
145:     0.038  0.100  0.475  0.060  0.146  0.059  0.057  0.065       73
146:     0.050  0.065  0.336  0.076  0.126  0.148  0.092  0.106       73
147:     0.057  0.120  0.362  0.053  0.200  0.071  0.074  0.062       53
148:     0.053  0.106  0.461  0.069  0.082  0.046  0.086  0.097       52
149:     0.026  0.062  0.420  0.092  0.128  0.091  0.115  0.066       44
150:     0.056  0.095  0.323  0.060  0.218  0.063  0.112  0.073       80
151:     0.043  0.130  0.281  0.082  0.223  0.066  0.098  0.077       49
152:     0.100  0.152  0.075  0.160  0.227  0.069  0.102  0.115       34
153:     0.060  0.148  0.142  0.116  0.096  0.065  0.163  0.210      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D3,4  D3,5  D3,6  D3,7  D3,8  D4,5  D4,6  D4,7  D4,8  D5,6  D5,7  D5,8  D6,7  D6,8  D7,8    Ln Like 
 1000:    1.00    0.186    0.037 0.014 0.020 0.014 0.024 0.047 0.030 0.015    0.043 0.061 0.034 0.054 0.055 0.063 0.032 0.025 0.015 0.021 0.030 0.038 0.023 0.034 0.019 0.038 0.027 0.027 0.032 0.037 0.044 0.027 0.041 0.038 0.027 0.050 0.039 0.027   --  
 2000:    1.00    0.142    0.036 0.013 0.017 0.011 0.023 0.037 0.022 0.014    0.036 0.053 0.029 0.051 0.050 0.056 0.029 0.021 0.010 0.019 0.025 0.034 0.020 0.027 0.014 0.033 0.028 0.021 0.026 0.028 0.038 0.022 0.035 0.032 0.021 0.045 0.033 0.026   --  
 3000:    1.00    0.118    0.036 0.011 0.020 0.011 0.024 0.030 0.020 0.013    0.036 0.052 0.028 0.044 0.040 0.053 0.031 0.018 0.011 0.018 0.021 0.034 0.015 0.027 0.018 0.031 0.025 0.018 0.027 0.024 0.039 0.021 0.027 0.029 0.018 0.040 0.026 0.026   --  
 4000:    1.00    0.111    0.032 0.012 0.019 0.012 0.019 0.030 0.023 0.014    0.035 0.048 0.027 0.047 0.040 0.050 0.032 0.020 0.013 0.022 0.025 0.032 0.017 0.028 0.016 0.031 0.022 0.016 0.028 0.030 0.036 0.024 0.030 0.027 0.020 0.036 0.030 0.024   --  
 5000:    1.00    0.106    0.028 0.013 0.016 0.012 0.018 0.027 0.020 0.013    0.035 0.051 0.027 0.047 0.041 0.052 0.031 0.019 0.010 0.020 0.022 0.030 0.015 0.025 0.014 0.026 0.022 0.015 0.027 0.026 0.034 0.021 0.025 0.025 0.016 0.033 0.027 0.023   --  
 6000:    1.00    0.103    0.026 0.012 0.018 0.009 0.020 0.025 0.023 0.013    0.036 0.052 0.026 0.045 0.034 0.050 0.031 0.022 0.011 0.022 0.024 0.034 0.017 0.026 0.015 0.031 0.024 0.015 0.024 0.024 0.031 0.019 0.025 0.025 0.017 0.034 0.026 0.023   --  
 7000:    1.00    0.098    0.028 0.012 0.014 0.010 0.026 0.025 0.022 0.013    0.032 0.048 0.024 0.043 0.038 0.047 0.028 0.021 0.011 0.022 0.024 0.032 0.016 0.026 0.016 0.030 0.024 0.015 0.025 0.026 0.031 0.020 0.027 0.025 0.018 0.034 0.027 0.022   --  
 8000:    1.00    0.098    0.027 0.012 0.018 0.010 0.019 0.029 0.022 0.012    0.035 0.047 0.025 0.043 0.034 0.047 0.028 0.019 0.011 0.022 0.026 0.032 0.016 0.026 0.016 0.032 0.024 0.016 0.024 0.026 0.032 0.019 0.027 0.023 0.018 0.034 0.026 0.024   --  
 9000:    1.00    0.091    0.024 0.010 0.016 0.011 0.020 0.025 0.024 0.015    0.034 0.048 0.026 0.044 0.035 0.047 0.029 0.019 0.011 0.018 0.020 0.029 0.014 0.025 0.014 0.026 0.020 0.014 0.027 0.024 0.034 0.021 0.025 0.022 0.016 0.030 0.024 0.021   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.181  0.046  0.218  0.129  0.052  0.110  0.098  0.166       45
  2:     0.865  0.024  0.015  0.012  0.009  0.008  0.035  0.032       50
  3:     0.176  0.113  0.036  0.050  0.106  0.214  0.139  0.165       48
  4:     0.137  0.118  0.149  0.084  0.096  0.079  0.139  0.199       50
  5:     0.055  0.103  0.127  0.082  0.146  0.085  0.046  0.356       50
  6:     0.088  0.146  0.147  0.095  0.068  0.078  0.104  0.274       49
  7:     0.072  0.050  0.207  0.087  0.075  0.061  0.096  0.352       43
  8:     0.033  0.021  0.154  0.056  0.212  0.045  0.053  0.428       46
  9:     0.061  0.018  0.033  0.051  0.045  0.658  0.046  0.088       60
 10:     0.075  0.059  0.149  0.067  0.108  0.094  0.082  0.367       38
 11:     0.022  0.073  0.128  0.079  0.124  0.029  0.056  0.490       50
 12:     0.066  0.029  0.131  0.055  0.086  0.058  0.070  0.507       48
 13:     0.071  0.088  0.175  0.110  0.053  0.104  0.125  0.275       50
 14:     0.566  0.057  0.030  0.089  0.049  0.051  0.041  0.118       57
 15:     0.215  0.110  0.081  0.057  0.062  0.290  0.099  0.088       48
 16:     0.828  0.026  0.012  0.030  0.032  0.031  0.026  0.016       48
 17:     0.249  0.092  0.101  0.041  0.122  0.153  0.103  0.140       50
 18:     0.115  0.132  0.164  0.062  0.093  0.106  0.098  0.231       44
 19:     0.036  0.018  0.074  0.116  0.074  0.040  0.100  0.541       50
 20:     0.038  0.101  0.127  0.019  0.075  0.035  0.047  0.559       50
 21:     0.809  0.016  0.020  0.027  0.030  0.027  0.018  0.053       48
 22:     0.133  0.072  0.113  0.106  0.066  0.059  0.089  0.363       50
 23:     0.029  0.079  0.097  0.085  0.107  0.062  0.074  0.468       49
 24:     0.070  0.050  0.089  0.060  0.071  0.063  0.079  0.519       50
 25:     0.067  0.106  0.181  0.121  0.074  0.042  0.085  0.326       50
 26:     0.054  0.158  0.090  0.078  0.159  0.098  0.095  0.268       50
 27:     0.494  0.101  0.050  0.138  0.036  0.046  0.066  0.070       55
 28:     0.401  0.048  0.030  0.040  0.058  0.287  0.078  0.058       50
 29:     0.045  0.090  0.386  0.040  0.118  0.056  0.132  0.134      108
 30:     0.058  0.095  0.257  0.054  0.141  0.074  0.154  0.166      109
 31:     0.029  0.107  0.146  0.083  0.091  0.045  0.071  0.428       49
 32:     0.094  0.057  0.152  0.069  0.073  0.062  0.148  0.345       50
 33:     0.077  0.086  0.029  0.044  0.068  0.647  0.023  0.026       50
 34:     0.392  0.091  0.033  0.170  0.094  0.116  0.070  0.033       50
 35:     0.193  0.116  0.055  0.059  0.126  0.149  0.110  0.193       50
 36:     0.095  0.093  0.032  0.060  0.056  0.029  0.131  0.504       39
 37:     0.093  0.188  0.098  0.064  0.124  0.056  0.082  0.296       47
 38:     0.047  0.069  0.051  0.095  0.087  0.049  0.154  0.450       67
 39:     0.059  0.028  0.059  0.077  0.101  0.066  0.040  0.571       34
 40:     0.056  0.108  0.139  0.083  0.083  0.056  0.037  0.437       58
 41:     0.119  0.116  0.100  0.108  0.071  0.067  0.104  0.315       86
 42:     0.082  0.079  0.195  0.057  0.091  0.051  0.167  0.277       44
 43:     0.023  0.097  0.129  0.036  0.097  0.037  0.067  0.513       44
 44:     0.470  0.070  0.067  0.104  0.101  0.101  0.047  0.040       50
 45:     0.044  0.086  0.143  0.100  0.116  0.098  0.096  0.317       35
 46:     0.167  0.096  0.066  0.085  0.111  0.108  0.091  0.276       50
 47:     0.038  0.038  0.052  0.086  0.122  0.066  0.051  0.547       36
 48:     0.384  0.115  0.062  0.088  0.064  0.073  0.092  0.122       53
 49:     0.727  0.067  0.032  0.050  0.024  0.014  0.034  0.051       57
 50:     0.372  0.104  0.041  0.120  0.081  0.082  0.103  0.096       49
 51:     0.155  0.040  0.101  0.052  0.097  0.311  0.078  0.165       42
 52:     0.054  0.060  0.110  0.127  0.069  0.044  0.060  0.476       50
 53:     0.032  0.081  0.508  0.024  0.070  0.087  0.102  0.097       50
 54:     0.064  0.034  0.404  0.070  0.127  0.108  0.149  0.043       44
 55:     0.041  0.079  0.320  0.047  0.130  0.071  0.138  0.174       50
 56:     0.018  0.026  0.857  0.013  0.028  0.015  0.021  0.023       30
 57:     0.034  0.064  0.334  0.077  0.138  0.080  0.114  0.160       50
 58:     0.053  0.044  0.385  0.068  0.089  0.086  0.130  0.145       50
 59:     0.028  0.035  0.294  0.009  0.215  0.070  0.135  0.215       33
 60:     0.034  0.011  0.305  0.036  0.387  0.012  0.019  0.196        9
 61:     0.057  0.068  0.306  0.041  0.169  0.095  0.171  0.092       50
 62:     0.034  0.053  0.441  0.053  0.135  0.008  0.229  0.048       32
 63:     0.057  0.053  0.396  0.072  0.100  0.063  0.176  0.082       50
 64:     0.033  0.057  0.622  0.039  0.041  0.048  0.073  0.086       50
 65:     0.062  0.010  0.823  0.006  0.052  0.026  0.009  0.012       29
 66:     0.055  0.092  0.332  0.039  0.132  0.108  0.156  0.086       50
 67:     0.072  0.085  0.476  0.016  0.045  0.110  0.046  0.151       31
 68:     0.028  0.113  0.438  0.072  0.083  0.043  0.143  0.080       27
 69:     0.065  0.058  0.208  0.035  0.251  0.122  0.149  0.112       20
 70:     0.028  0.061  0.376  0.054  0.111  0.047  0.196  0.128       50
 71:     0.037  0.095  0.082  0.048  0.162  0.039  0.088  0.450       50
 72:     0.032  0.101  0.496  0.066  0.084  0.019  0.064  0.138       37
 73:     0.519  0.070  0.022  0.131  0.071  0.048  0.082  0.056       81
 74:     0.047  0.145  0.041  0.533  0.073  0.059  0.072  0.030       50
 75:     0.034  0.139  0.181  0.152  0.154  0.045  0.132  0.163       50
 76:     0.086  0.196  0.069  0.343  0.064  0.067  0.079  0.096       89
 77:     0.050  0.491  0.068  0.053  0.102  0.115  0.091  0.029      100
 78:     0.596  0.081  0.039  0.119  0.042  0.082  0.020  0.022       94
 79:     0.104  0.150  0.059  0.198  0.081  0.083  0.058  0.267      100
 80:     0.054  0.262  0.024  0.480  0.032  0.050  0.064  0.034       50
 81:     0.024  0.147  0.055  0.344  0.099  0.076  0.114  0.140      100
 82:     0.052  0.172  0.194  0.107  0.189  0.103  0.103  0.080       98
 83:     0.016  0.662  0.052  0.183  0.017  0.042  0.016  0.012       50
 84:     0.707  0.053  0.037  0.076  0.021  0.046  0.027  0.033       99
 85:     0.074  0.333  0.099  0.083  0.196  0.066  0.082  0.067       99
 86:     0.057  0.646  0.034  0.055  0.044  0.053  0.051  0.060      100
 87:     0.036  0.528  0.030  0.118  0.113  0.074  0.031  0.071      100
 88:     0.053  0.166  0.037  0.536  0.056  0.047  0.042  0.064      100
 89:     0.074  0.237  0.061  0.191  0.092  0.130  0.114  0.101       99
 90:     0.111  0.182  0.072  0.277  0.084  0.053  0.060  0.161       48
 91:     0.609  0.047  0.049  0.068  0.096  0.030  0.065  0.037       28
 92:     0.084  0.211  0.042  0.436  0.060  0.065  0.073  0.030       50
 93:     0.086  0.072  0.053  0.611  0.040  0.047  0.044  0.047      100
 94:     0.038  0.116  0.051  0.484  0.083  0.086  0.054  0.088       50
 95:     0.505  0.042  0.037  0.041  0.119  0.075  0.062  0.121       41
 96:     0.081  0.156  0.093  0.331  0.100  0.101  0.078  0.060       81
 97:     0.036  0.146  0.038  0.500  0.099  0.066  0.041  0.075       50
 98:     0.030  0.487  0.094  0.097  0.097  0.047  0.058  0.089      100
 99:     0.094  0.112  0.095  0.203  0.120  0.113  0.135  0.129       89
100:     0.067  0.264  0.075  0.098  0.322  0.082  0.043  0.048       98
101:     0.139  0.148  0.071  0.270  0.106  0.116  0.077  0.073      100
102:     0.007  0.010  0.005  0.008  0.012  0.936  0.012  0.010       95
103:     0.040  0.324  0.054  0.170  0.169  0.033  0.059  0.152       50
104:     0.055  0.321  0.071  0.361  0.036  0.064  0.043  0.049       70
105:     0.591  0.043  0.026  0.116  0.058  0.077  0.044  0.044      100
106:     0.069  0.167  0.051  0.466  0.075  0.057  0.049  0.065       50
107:     0.056  0.652  0.049  0.066  0.064  0.031  0.046  0.036      100
108:     0.062  0.134  0.126  0.503  0.076  0.011  0.028  0.061       50
109:     0.083  0.219  0.121  0.176  0.070  0.051  0.130  0.151      100
110:     0.613  0.084  0.014  0.050  0.053  0.049  0.069  0.068       41
111:     0.507  0.067  0.047  0.110  0.053  0.069  0.079  0.067      100
112:     0.089  0.143  0.148  0.368  0.079  0.036  0.026  0.111       50
113:     0.051  0.582  0.023  0.155  0.050  0.060  0.022  0.057       97
114:     0.489  0.100  0.058  0.084  0.078  0.092  0.071  0.028      100
115:     0.091  0.138  0.049  0.522  0.072  0.049  0.040  0.039       49
116:     0.109  0.124  0.051  0.422  0.044  0.097  0.073  0.080      100
117:     0.135  0.271  0.060  0.230  0.079  0.050  0.093  0.082       50
118:     0.097  0.160  0.078  0.419  0.088  0.057  0.032  0.070      100
119:     0.099  0.125  0.046  0.231  0.171  0.117  0.107  0.105       90
120:     0.080  0.108  0.157  0.104  0.167  0.081  0.141  0.163       70
