This is a job step 15


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals
 54:     0.022  0.132  0.024  0.086  0.099  0.044  0.096  0.029  0.036  0.038  0.120  0.026  0.034  0.084  0.131       44
 55:     0.030  0.120  0.045  0.069  0.088  0.029  0.088  0.065  0.037  0.071  0.096  0.032  0.039  0.109  0.084       50
 56:     0.019  0.014  0.032  0.045  0.600  0.023  0.039  0.034  0.031  0.017  0.047  0.017  0.023  0.033  0.026       30
 57:     0.044  0.054  0.039  0.066  0.066  0.044  0.077  0.065  0.035  0.084  0.102  0.063  0.056  0.082  0.123       50
 58:     0.048  0.108  0.037  0.047  0.109  0.027  0.098  0.074  0.042  0.058  0.056  0.072  0.067  0.047  0.111       50
 59:     0.038  0.038  0.023  0.080  0.061  0.014  0.096  0.080  0.070  0.045  0.155  0.053  0.075  0.091  0.080       33
 60:     0.072  0.061  0.042  0.041  0.114  0.023  0.064  0.023  0.088  0.058  0.207  0.063  0.031  0.052  0.061        9
 61:     0.025  0.056  0.024  0.065  0.110  0.043  0.082  0.041  0.051  0.059  0.098  0.061  0.065  0.123  0.098       50
 62:     0.022  0.022  0.040  0.042  0.145  0.013  0.092  0.042  0.024  0.053  0.050  0.030  0.048  0.295  0.082       32
 63:     0.043  0.092  0.045  0.093  0.148  0.040  0.060  0.043  0.036  0.040  0.040  0.043  0.076  0.080  0.120       50
 64:     0.036  0.043  0.049  0.031  0.219  0.033  0.042  0.039  0.051  0.074  0.053  0.053  0.043  0.037  0.197       50
 65:     0.021  0.063  0.018  0.043  0.447  0.038  0.051  0.013  0.043  0.058  0.041  0.050  0.043  0.030  0.042       29
 66:     0.044  0.047  0.042  0.076  0.073  0.031  0.073  0.069  0.054  0.047  0.069  0.031  0.079  0.137  0.128       50
 67:     0.041  0.070  0.038  0.061  0.201  0.032  0.029  0.083  0.053  0.081  0.043  0.047  0.052  0.078  0.090       31
 68:     0.084  0.076  0.015  0.083  0.106  0.019  0.053  0.056  0.049  0.120  0.088  0.037  0.052  0.061  0.098       27
 69:     0.026  0.114  0.025  0.102  0.072  0.036  0.068  0.056  0.045  0.069  0.099  0.051  0.079  0.095  0.062       20
 70:     0.041  0.089  0.040  0.074  0.123  0.033  0.061  0.049  0.049  0.059  0.111  0.037  0.039  0.084  0.111       50
 71:     0.036  0.077  0.066  0.061  0.072  0.043  0.056  0.068  0.020  0.064  0.073  0.140  0.065  0.108  0.053       50
 72:     0.022  0.057  0.023  0.061  0.252  0.029  0.079  0.061  0.026  0.062  0.076  0.038  0.054  0.061  0.100       37
 73:     0.040  0.063  0.062  0.089  0.044  0.264  0.070  0.039  0.056  0.042  0.054  0.060  0.045  0.041  0.032       81
 74:     0.280  0.054  0.100  0.033  0.036  0.043  0.063  0.033  0.056  0.035  0.050  0.056  0.065  0.049  0.047       50
 75:     0.092  0.097  0.044  0.087  0.111  0.046  0.066  0.087  0.048  0.064  0.039  0.081  0.044  0.051  0.044       50
 76:     0.113  0.094  0.101  0.091  0.058  0.052  0.044  0.071  0.051  0.050  0.071  0.080  0.040  0.046  0.038       89
 77:     0.069  0.130  0.110  0.156  0.036  0.036  0.074  0.068  0.042  0.048  0.070  0.041  0.064  0.030  0.026      100
 78:     0.075  0.051  0.059  0.053  0.045  0.312  0.037  0.030  0.066  0.038  0.045  0.059  0.042  0.061  0.027       94
 79:     0.035  0.045  0.057  0.043  0.049  0.059  0.031  0.071  0.040  0.065  0.022  0.389  0.040  0.027  0.027      100
 80:     0.188  0.065  0.217  0.079  0.025  0.060  0.045  0.045  0.040  0.037  0.042  0.037  0.023  0.055  0.044       50
 81:     0.126  0.075  0.090  0.078  0.047  0.030  0.063  0.068  0.049  0.069  0.049  0.099  0.053  0.036  0.067      100
 82:     0.077  0.093  0.091  0.059  0.071  0.049  0.051  0.062  0.037  0.058  0.090  0.084  0.054  0.053  0.070       98
 83:     0.453  0.116  0.028  0.029  0.052  0.028  0.023  0.033  0.041  0.034  0.030  0.044  0.029  0.023  0.039       50
 84:     0.039  0.029  0.072  0.032  0.028  0.440  0.033  0.061  0.039  0.033  0.038  0.036  0.040  0.041  0.039       99
 85:     0.063  0.114  0.069  0.070  0.057  0.042  0.058  0.074  0.072  0.059  0.067  0.071  0.085  0.043  0.056       99
 86:     0.051  0.072  0.297  0.055  0.046  0.047  0.032  0.058  0.037  0.042  0.047  0.041  0.059  0.072  0.043      100
 87:     0.081  0.043  0.325  0.034  0.046  0.047  0.035  0.050  0.062  0.072  0.038  0.057  0.048  0.030  0.033      100
 88:     0.246  0.061  0.113  0.063  0.030  0.048  0.045  0.072  0.027  0.037  0.052  0.064  0.045  0.055  0.040      100
 89:     0.112  0.073  0.080  0.065  0.050  0.058  0.092  0.053  0.069  0.068  0.065  0.052  0.056  0.066  0.042       99
 90:     0.145  0.033  0.187  0.054  0.057  0.083  0.056  0.063  0.033  0.047  0.027  0.059  0.057  0.042  0.054       48
 91:     0.050  0.034  0.066  0.080  0.044  0.267  0.032  0.029  0.018  0.013  0.069  0.047  0.097  0.117  0.037       28
 92:     0.199  0.057  0.119  0.056  0.038  0.064  0.042  0.078  0.100  0.024  0.033  0.066  0.039  0.059  0.025       50
 93:     0.092  0.050  0.307  0.048  0.038  0.085  0.053  0.048  0.041  0.025  0.054  0.054  0.017  0.042  0.048      100
 94:     0.287  0.040  0.089  0.076  0.032  0.051  0.050  0.070  0.023  0.026  0.033  0.079  0.063  0.035  0.047       50
 95:     0.030  0.040  0.054  0.057  0.056  0.215  0.075  0.057  0.043  0.053  0.060  0.082  0.069  0.053  0.055       41
 96:     0.078  0.085  0.091  0.078  0.035  0.062  0.049  0.088  0.061  0.041  0.054  0.069  0.070  0.063  0.076       81
 97:     0.242  0.080  0.052  0.053  0.058  0.068  0.026  0.058  0.051  0.043  0.079  0.063  0.048  0.041  0.037       50
 98:     0.295  0.060  0.037  0.046  0.087  0.051  0.046  0.058  0.043  0.042  0.037  0.049  0.060  0.054  0.036      100
 99:     0.128  0.073  0.051  0.071  0.063  0.064  0.088  0.074  0.042  0.058  0.053  0.053  0.081  0.058  0.042       89
100:     0.066  0.234  0.050  0.065  0.050  0.049  0.033  0.059  0.046  0.094  0.075  0.035  0.057  0.044  0.042       98
101:     0.067  0.132  0.089  0.094  0.043  0.070  0.040  0.060  0.053  0.042  0.054  0.082  0.084  0.065  0.027      100
102:     0.015  0.015  0.020  0.015  0.012  0.015  0.014  0.016  0.772  0.015  0.019  0.015  0.021  0.017  0.018       95
103:     0.058  0.045  0.090  0.069  0.044  0.042  0.057  0.188  0.031  0.063  0.065  0.060  0.039  0.083  0.066       50
104:     0.080  0.082  0.265  0.069  0.033  0.042  0.052  0.058  0.049  0.034  0.054  0.070  0.034  0.037  0.041       70
105:     0.050  0.044  0.059  0.123  0.041  0.262  0.039  0.058  0.059  0.030  0.067  0.046  0.037  0.052  0.032      100
106:     0.250  0.097  0.083  0.054  0.021  0.055  0.035  0.060  0.043  0.042  0.051  0.047  0.071  0.059  0.030       50
107:     0.046  0.065  0.295  0.047  0.052  0.054  0.043  0.039  0.060  0.060  0.034  0.069  0.052  0.054  0.029      100
108:     0.030  0.020  0.033  0.016  0.034  0.026  0.019  0.641  0.029  0.039  0.012  0.035  0.020  0.011  0.036       50
109:     0.121  0.071  0.056  0.104  0.049  0.042  0.091  0.105  0.042  0.054  0.056  0.073  0.039  0.036  0.059      100
110:     0.060  0.044  0.059  0.079  0.031  0.285  0.054  0.021  0.052  0.033  0.052  0.064  0.030  0.081  0.054       41
111:     0.055  0.058  0.047  0.103  0.030  0.239  0.060  0.079  0.047  0.041  0.053  0.056  0.047  0.048  0.036      100
112:     0.089  0.047  0.046  0.061  0.034  0.040  0.036  0.336  0.036  0.060  0.028  0.041  0.065  0.025  0.054       50
113:     0.050  0.037  0.352  0.032  0.045  0.031  0.025  0.047  0.039  0.046  0.058  0.103  0.046  0.030  0.057       97
114:     0.055  0.100  0.048  0.056  0.048  0.198  0.056  0.048  0.063  0.031  0.046  0.063  0.088  0.057  0.042      100
115:     0.194  0.064  0.169  0.050  0.043  0.075  0.044  0.060  0.050  0.019  0.057  0.067  0.033  0.061  0.016       49
116:     0.163  0.072  0.113  0.089  0.056  0.046  0.039  0.066  0.049  0.040  0.058  0.057  0.059  0.056  0.037      100
117:     0.144  0.085  0.087  0.039  0.060  0.075  0.047  0.078  0.038  0.061  0.034  0.061  0.076  0.051  0.063       50
118:     0.081  0.058  0.059  0.049  0.033  0.058  0.065  0.305  0.032  0.050  0.037  0.039  0.062  0.037  0.036      100
119:     0.141  0.071  0.050  0.044  0.057  0.068  0.059  0.079  0.065  0.063  0.062  0.058  0.038  0.054  0.090       90
120:     0.047  0.078  0.041  0.083  0.080  0.051  0.052  0.090  0.031  0.069  0.073  0.067  0.077  0.087  0.074       70
121:     0.030  0.021  0.023  0.049  0.053  0.019  0.029  0.026  0.051  0.059  0.032  0.037  0.496  0.024  0.051       82
122:     0.019  0.038  0.032  0.010  0.027  0.029  0.020  0.021  0.020  0.035  0.650  0.026  0.026  0.023  0.023       66
123:     0.032  0.018  0.023  0.021  0.034  0.039  0.016  0.031  0.020  0.011  0.680  0.022  0.011  0.017  0.025       28
124:     0.018  0.049  0.024  0.054  0.029  0.038  0.497  0.042  0.027  0.032  0.026  0.070  0.019  0.042  0.034       44
125:     0.051  0.069  0.030  0.043  0.039  0.030  0.422  0.024  0.018  0.035  0.040  0.065  0.026  0.071  0.037       60
126:     0.020  0.032  0.021  0.057  0.043  0.039  0.476  0.032  0.025  0.039  0.085  0.033  0.040  0.025  0.032       83
127:     0.035  0.051  0.030  0.033  0.038  0.041  0.417  0.047  0.037  0.027  0.028  0.047  0.045  0.051  0.074       49
128:     0.024  0.033  0.023  0.035  0.043  0.024  0.437  0.040  0.043  0.045  0.048  0.056  0.040  0.059  0.049       84
129:     0.025  0.069  0.036  0.099  0.086  0.033  0.223  0.058  0.057  0.032  0.036  0.043  0.051  0.065  0.088       53
130:     0.032  0.037  0.046  0.055  0.054  0.019  0.255  0.032  0.061  0.021  0.104  0.040  0.027  0.076  0.141       58
131:     0.044  0.059  0.035  0.064  0.060  0.031  0.241  0.042  0.043  0.078  0.071  0.045  0.050  0.048  0.091       78
132:     0.034  0.075  0.055  0.114  0.054  0.030  0.262  0.016  0.027  0.061  0.058  0.047  0.048  0.048  0.069       59
133:     0.055  0.057  0.022  0.076  0.062  0.030  0.309  0.023  0.024  0.040  0.098  0.061  0.043  0.043  0.056       41
134:     0.063  0.089  0.051  0.039  0.066  0.046  0.188  0.020  0.103  0.043  0.048  0.052  0.043  0.062  0.087       42
135:     0.026  0.116  0.022  0.023  0.172  0.021  0.133  0.028  0.057  0.053  0.108  0.038  0.022  0.074  0.109       30
136:     0.036  0.073  0.040  0.072  0.074  0.034  0.135  0.048  0.060  0.067  0.099  0.034  0.039  0.069  0.120       53
137:     0.049  0.056  0.056  0.090  0.076  0.050  0.024  0.087  0.038  0.070  0.053  0.115  0.054  0.113  0.068       58
138:     0.043  0.078  0.040  0.233  0.073  0.031  0.066  0.055  0.037  0.046  0.070  0.053  0.042  0.077  0.056       84
139:     0.036  0.054  0.021  0.036  0.025  0.022  0.041  0.037  0.031  0.088  0.048  0.019  0.445  0.037  0.062       81
140:     0.024  0.011  0.018  0.010  0.021  0.015  0.009  0.030  0.027  0.739  0.022  0.016  0.022  0.018  0.020       30
141:     0.030  0.052  0.032  0.023  0.030  0.013  0.029  0.044  0.020  0.140  0.022  0.019  0.490  0.017  0.039       37
142:     0.041  0.037  0.039  0.082  0.037  0.030  0.054  0.031  0.021  0.044  0.057  0.038  0.196  0.075  0.216       46
143:     0.026  0.044  0.060  0.049  0.044  0.015  0.029  0.028  0.038  0.043  0.054  0.033  0.104  0.025  0.410       55
144:     0.039  0.112  0.025  0.030  0.307  0.018  0.030  0.030  0.053  0.060  0.022  0.052  0.068  0.065  0.091       52
145:     0.033  0.050  0.034  0.058  0.233  0.028  0.035  0.059  0.035  0.059  0.062  0.043  0.072  0.060  0.139       73
146:     0.057  0.070  0.045  0.051  0.163  0.027  0.056  0.046  0.068  0.066  0.079  0.036  0.065  0.074  0.096       73
147:     0.044  0.035  0.033  0.053  0.156  0.035  0.060  0.079  0.024  0.066  0.029  0.031  0.048  0.040  0.268       53
148:     0.038  0.057  0.051  0.020  0.258  0.031  0.056  0.066  0.025  0.048  0.051  0.026  0.086  0.040  0.146       52
149:     0.031  0.084  0.058  0.051  0.197  0.023  0.047  0.081  0.030  0.083  0.056  0.015  0.073  0.052  0.121       44
150:     0.048  0.046  0.044  0.036  0.164  0.032  0.053  0.053  0.039  0.086  0.051  0.068  0.076  0.050  0.156       80
151:     0.038  0.060  0.050  0.057  0.178  0.024  0.043  0.059  0.051  0.078  0.068  0.062  0.054  0.066  0.112       49
152:     0.056  0.065  0.082  0.043  0.077  0.044  0.037  0.187  0.045  0.055  0.037  0.107  0.042  0.068  0.055       34
153:     0.039  0.095  0.060  0.050  0.071  0.036  0.081  0.057  0.050  0.061  0.080  0.076  0.078  0.111  0.055      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13    F14    F15     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D1,14  D1,15  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D2,14  D2,15  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D3,14  D3,15  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D4,14  D4,15  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D5,14  D5,15  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D6,14  D6,15  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D7,14  D7,15  D8,9  D8,10  D8,11  D8,12  D8,13  D8,14  D8,15  D9,10  D9,11  D9,12  D9,13  D9,14  D9,15  D10,11  D10,12  D10,13  D10,14  D10,15  D11,12  D11,13  D11,14  D11,15  D12,13  D12,14  D12,15  D13,14  D13,15  D14,15    Ln Like 
 1000:    1.00    0.199    0.053 0.010 0.058 0.011 0.041 0.086 0.065 0.024 0.168 0.062 0.077 0.036 0.076 0.023 0.049    0.037 0.033 0.039 0.061 0.084 0.083 0.041 0.101 0.085 0.078 0.065 0.078 0.060 0.066 0.037 0.015 0.035 0.070 0.040 0.028 0.080 0.047 0.036 0.033 0.042 0.030 0.039 0.036 0.063 0.069 0.083 0.043 0.097 0.073 0.075 0.057 0.076 0.054 0.068 0.043 0.055 0.049 0.027 0.084 0.051 0.041 0.029 0.052 0.025 0.047 0.102 0.060 0.043 0.099 0.044 0.060 0.054 0.045 0.044 0.032 0.109 0.077 0.138 0.107 0.099 0.052 0.117 0.068 0.108 0.077 0.119 0.073 0.053 0.065 0.086 0.046 0.060 0.106 0.055 0.067 0.044 0.048 0.044 0.052 0.125 0.099 0.107 0.112 0.101 0.109 0.083 0.057 0.056 0.060 0.054 0.066 0.072 0.048 0.065 0.066 0.037 0.069 0.063 0.056 0.043   --  
 2000:    1.00    0.130    0.034 0.019 0.033 0.022 0.041 0.050 0.049 0.029 0.186 0.046 0.050 0.030 0.054 0.036 0.034    0.031 0.024 0.035 0.056 0.060 0.072 0.034 0.097 0.059 0.061 0.052 0.062 0.048 0.052 0.028 0.021 0.032 0.059 0.043 0.030 0.083 0.032 0.037 0.034 0.034 0.038 0.032 0.030 0.046 0.051 0.061 0.033 0.085 0.043 0.052 0.041 0.051 0.044 0.046 0.042 0.054 0.043 0.033 0.083 0.035 0.038 0.031 0.047 0.035 0.039 0.084 0.051 0.038 0.092 0.028 0.053 0.044 0.035 0.058 0.024 0.090 0.062 0.125 0.076 0.082 0.046 0.092 0.044 0.082 0.072 0.111 0.059 0.046 0.049 0.068 0.058 0.044 0.099 0.036 0.065 0.043 0.036 0.050 0.045 0.104 0.098 0.103 0.100 0.093 0.085 0.061 0.038 0.036 0.056 0.039 0.053 0.061 0.051 0.037 0.050 0.040 0.046 0.059 0.043 0.046   --  
