This is a job step 13


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 13 clusters

Given    Inferred Clusters                                                                             Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13      Individuals
 25:     0.061  0.096  0.067  0.056  0.120  0.050  0.041  0.037  0.252  0.099  0.059  0.038  0.024       50
 26:     0.101  0.090  0.048  0.072  0.097  0.081  0.062  0.081  0.127  0.055  0.049  0.064  0.073       50
 27:     0.032  0.102  0.050  0.051  0.095  0.088  0.049  0.037  0.041  0.050  0.068  0.059  0.277       55
 28:     0.058  0.084  0.053  0.057  0.059  0.197  0.050  0.068  0.072  0.031  0.052  0.055  0.165       50
 29:     0.072  0.072  0.050  0.061  0.093  0.056  0.057  0.100  0.110  0.054  0.132  0.093  0.048      108
 30:     0.058  0.066  0.044  0.099  0.067  0.083  0.044  0.108  0.087  0.062  0.142  0.089  0.049      109
 31:     0.078  0.069  0.058  0.040  0.083  0.089  0.041  0.073  0.276  0.066  0.047  0.042  0.038       49
 32:     0.082  0.069  0.063  0.091  0.118  0.202  0.028  0.063  0.073  0.035  0.072  0.052  0.053       50
 33:     0.077  0.142  0.057  0.044  0.061  0.212  0.111  0.036  0.050  0.091  0.028  0.043  0.048       50
 34:     0.039  0.109  0.071  0.061  0.132  0.109  0.042  0.051  0.052  0.061  0.026  0.078  0.170       50
 35:     0.041  0.080  0.037  0.071  0.050  0.222  0.040  0.104  0.079  0.031  0.025  0.111  0.109       50
 36:     0.057  0.065  0.047  0.051  0.065  0.184  0.027  0.108  0.154  0.044  0.062  0.093  0.044       39
 37:     0.090  0.067  0.082  0.071  0.114  0.084  0.055  0.085  0.165  0.055  0.044  0.035  0.052       47
 38:     0.061  0.033  0.043  0.081  0.161  0.081  0.059  0.071  0.132  0.099  0.068  0.066  0.046       67
 39:     0.163  0.036  0.046  0.026  0.082  0.192  0.036  0.137  0.084  0.051  0.064  0.041  0.042       34
 40:     0.118  0.100  0.056  0.054  0.080  0.054  0.082  0.063  0.198  0.042  0.047  0.043  0.063       58
 41:     0.057  0.109  0.048  0.035  0.121  0.159  0.061  0.070  0.130  0.043  0.046  0.059  0.062       86
 42:     0.090  0.087  0.073  0.088  0.139  0.075  0.023  0.067  0.158  0.051  0.060  0.047  0.041       44
 43:     0.113  0.055  0.068  0.049  0.056  0.037  0.035  0.027  0.411  0.032  0.058  0.025  0.033       44
 44:     0.054  0.088  0.039  0.065  0.071  0.114  0.055  0.035  0.035  0.047  0.068  0.083  0.246       50
 45:     0.095  0.068  0.055  0.026  0.098  0.076  0.050  0.057  0.169  0.072  0.130  0.046  0.059       35
 46:     0.059  0.051  0.078  0.093  0.053  0.217  0.041  0.102  0.063  0.024  0.060  0.062  0.099       50
 47:     0.071  0.061  0.079  0.040  0.077  0.201  0.031  0.106  0.066  0.050  0.118  0.031  0.069       36
 48:     0.062  0.091  0.041  0.052  0.083  0.153  0.025  0.070  0.046  0.060  0.045  0.061  0.210       53
 49:     0.047  0.081  0.042  0.041  0.047  0.054  0.032  0.030  0.060  0.051  0.048  0.037  0.431       57
 50:     0.060  0.125  0.040  0.057  0.109  0.059  0.036  0.042  0.073  0.089  0.045  0.044  0.220       49
 51:     0.064  0.091  0.039  0.079  0.060  0.244  0.101  0.073  0.042  0.022  0.023  0.073  0.088       42
 52:     0.053  0.074  0.058  0.090  0.133  0.081  0.053  0.051  0.198  0.057  0.070  0.028  0.054       50
 53:     0.097  0.037  0.013  0.072  0.048  0.061  0.062  0.033  0.094  0.053  0.312  0.070  0.050       50
 54:     0.067  0.062  0.037  0.050  0.099  0.053  0.050  0.192  0.053  0.041  0.166  0.076  0.054       44
 55:     0.086  0.078  0.051  0.079  0.095  0.081  0.037  0.092  0.110  0.044  0.106  0.091  0.051       50
 56:     0.028  0.035  0.025  0.025  0.020  0.015  0.038  0.028  0.027  0.011  0.673  0.029  0.045       30
 57:     0.061  0.112  0.048  0.082  0.128  0.087  0.034  0.115  0.067  0.051  0.086  0.072  0.056       50
 58:     0.061  0.058  0.046  0.076  0.120  0.116  0.037  0.065  0.103  0.041  0.140  0.099  0.036       50
 59:     0.091  0.065  0.023  0.059  0.045  0.047  0.055  0.116  0.093  0.035  0.216  0.118  0.036       33
 60:     0.056  0.050  0.042  0.074  0.130  0.064  0.043  0.186  0.190  0.035  0.083  0.036  0.013        9
 61:     0.041  0.080  0.029  0.090  0.117  0.052  0.041  0.114  0.098  0.056  0.174  0.076  0.033       50
 62:     0.042  0.044  0.052  0.094  0.052  0.189  0.026  0.099  0.047  0.022  0.267  0.041  0.025       32
 63:     0.045  0.038  0.041  0.115  0.103  0.080  0.029  0.069  0.094  0.057  0.213  0.058  0.060       50
 64:     0.055  0.049  0.051  0.079  0.067  0.047  0.043  0.089  0.063  0.040  0.330  0.058  0.029       50
 65:     0.021  0.046  0.031  0.032  0.020  0.019  0.026  0.042  0.031  0.047  0.557  0.069  0.059       29
 66:     0.059  0.066  0.072  0.089  0.075  0.084  0.044  0.098  0.157  0.018  0.123  0.077  0.038       50
 67:     0.044  0.078  0.134  0.049  0.111  0.073  0.062  0.065  0.091  0.032  0.178  0.060  0.022       31
 68:     0.048  0.081  0.109  0.079  0.081  0.106  0.032  0.122  0.076  0.053  0.139  0.048  0.026       27
 69:     0.101  0.037  0.064  0.100  0.083  0.072  0.037  0.133  0.070  0.031  0.089  0.133  0.051       20
 70:     0.075  0.075  0.044  0.056  0.043  0.060  0.052  0.132  0.093  0.056  0.191  0.093  0.031       50
 71:     0.070  0.082  0.069  0.029  0.117  0.096  0.029  0.080  0.227  0.035  0.048  0.062  0.057       50
 72:     0.073  0.056  0.040  0.052  0.102  0.062  0.044  0.085  0.044  0.042  0.273  0.087  0.040       37
 73:     0.067  0.106  0.056  0.043  0.057  0.073  0.034  0.046  0.052  0.065  0.025  0.062  0.314       81
 74:     0.020  0.169  0.096  0.070  0.069  0.063  0.050  0.034  0.037  0.269  0.026  0.044  0.053       50
 75:     0.059  0.094  0.131  0.052  0.092  0.034  0.041  0.101  0.088  0.092  0.080  0.089  0.047       50
 76:     0.081  0.111  0.083  0.075  0.119  0.070  0.041  0.041  0.060  0.134  0.054  0.058  0.072       89
 77:     0.058  0.108  0.191  0.064  0.149  0.040  0.073  0.103  0.032  0.067  0.022  0.048  0.046      100
 78:     0.046  0.075  0.060  0.053  0.067  0.061  0.054  0.037  0.031  0.070  0.028  0.041  0.377       94
 79:     0.062  0.108  0.066  0.035  0.111  0.164  0.048  0.037  0.092  0.110  0.047  0.045  0.076      100
 80:     0.019  0.158  0.112  0.029  0.100  0.057  0.042  0.025  0.030  0.262  0.042  0.055  0.070       50
 81:     0.115  0.101  0.080  0.047  0.140  0.048  0.056  0.069  0.061  0.151  0.037  0.063  0.030      100
 82:     0.099  0.107  0.128  0.065  0.104  0.066  0.038  0.092  0.053  0.064  0.082  0.050  0.052       98
 83:     0.028  0.039  0.565  0.044  0.045  0.018  0.046  0.033  0.057  0.031  0.047  0.026  0.022       50
 84:     0.054  0.040  0.039  0.030  0.029  0.049  0.034  0.029  0.049  0.057  0.027  0.025  0.538       99
 85:     0.083  0.086  0.139  0.097  0.101  0.072  0.073  0.071  0.054  0.056  0.061  0.062  0.044       99
 86:     0.047  0.471  0.063  0.030  0.036  0.029  0.038  0.062  0.033  0.103  0.022  0.020  0.046      100
 87:     0.079  0.071  0.119  0.050  0.038  0.027  0.082  0.058  0.077  0.282  0.036  0.045  0.036      100
 88:     0.059  0.096  0.090  0.056  0.076  0.046  0.045  0.065  0.033  0.280  0.036  0.059  0.057      100
 89:     0.095  0.133  0.103  0.058  0.062  0.072  0.069  0.062  0.067  0.082  0.060  0.076  0.064       99
 90:     0.060  0.140  0.050  0.038  0.079  0.036  0.067  0.031  0.056  0.216  0.067  0.062  0.099       48
 91:     0.048  0.082  0.021  0.073  0.078  0.141  0.020  0.055  0.038  0.054  0.034  0.031  0.326       28
 92:     0.016  0.122  0.056  0.044  0.090  0.064  0.080  0.050  0.048  0.269  0.048  0.044  0.068       50
 93:     0.045  0.060  0.041  0.042  0.077  0.024  0.045  0.029  0.032  0.458  0.035  0.040  0.074      100
 94:     0.050  0.125  0.118  0.084  0.080  0.079  0.022  0.028  0.046  0.248  0.045  0.034  0.043       50
 95:     0.040  0.050  0.065  0.048  0.058  0.121  0.056  0.059  0.053  0.039  0.074  0.043  0.293       41
 96:     0.067  0.114  0.090  0.094  0.080  0.054  0.068  0.053  0.059  0.183  0.047  0.059  0.032       81
 97:     0.073  0.112  0.104  0.063  0.099  0.051  0.060  0.063  0.023  0.250  0.039  0.025  0.037       50
 98:     0.049  0.041  0.466  0.060  0.049  0.034  0.036  0.026  0.042  0.041  0.070  0.050  0.036      100
 99:     0.047  0.084  0.088  0.075  0.101  0.066  0.050  0.054  0.103  0.119  0.060  0.096  0.057       89
100:     0.195  0.063  0.136  0.094  0.041  0.064  0.056  0.069  0.053  0.086  0.046  0.043  0.052       98
101:     0.056  0.066  0.106  0.057  0.114  0.069  0.053  0.071  0.086  0.131  0.038  0.052  0.102      100
102:     0.024  0.012  0.020  0.020  0.018  0.013  0.817  0.013  0.011  0.020  0.014  0.009  0.008       95
103:     0.037  0.136  0.165  0.054  0.075  0.098  0.029  0.110  0.119  0.046  0.061  0.034  0.037       50
104:     0.046  0.077  0.199  0.028  0.081  0.049  0.041  0.051  0.054  0.192  0.035  0.066  0.081       70
105:     0.052  0.055  0.044  0.034  0.092  0.070  0.058  0.060  0.047  0.084  0.041  0.060  0.304      100
106:     0.074  0.073  0.140  0.036  0.044  0.056  0.063  0.063  0.074  0.218  0.050  0.060  0.050       50
107:     0.065  0.111  0.230  0.047  0.076  0.050  0.069  0.044  0.067  0.083  0.056  0.044  0.058      100
108:     0.034  0.102  0.060  0.080  0.047  0.032  0.030  0.017  0.315  0.124  0.038  0.055  0.068       50
109:     0.042  0.103  0.080  0.083  0.121  0.068  0.057  0.069  0.062  0.105  0.067  0.083  0.060      100
110:     0.040  0.054  0.060  0.044  0.050  0.104  0.055  0.061  0.062  0.057  0.033  0.044  0.337       41
111:     0.049  0.064  0.061  0.045  0.058  0.147  0.042  0.044  0.041  0.079  0.026  0.046  0.298      100
112:     0.036  0.098  0.054  0.099  0.137  0.049  0.032  0.044  0.098  0.166  0.087  0.042  0.058       50
113:     0.024  0.082  0.313  0.051  0.055  0.040  0.073  0.054  0.044  0.128  0.075  0.031  0.029       97
114:     0.038  0.064  0.051  0.065  0.083  0.087  0.064  0.044  0.049  0.061  0.051  0.060  0.283      100
115:     0.047  0.056  0.106  0.046  0.052  0.040  0.066  0.043  0.045  0.334  0.038  0.044  0.083       49
116:     0.049  0.099  0.099  0.057  0.070  0.067  0.064  0.060  0.048  0.201  0.040  0.070  0.075      100
117:     0.059  0.074  0.178  0.074  0.124  0.081  0.051  0.040  0.035  0.076  0.031  0.077  0.099       50
118:     0.049  0.149  0.105  0.079  0.158  0.051  0.038  0.035  0.085  0.095  0.051  0.047  0.059      100
119:     0.086  0.103  0.112  0.072  0.089  0.053  0.067  0.051  0.042  0.118  0.078  0.068  0.061       90
120:     0.079  0.071  0.044  0.072  0.099  0.066  0.027  0.136  0.121  0.053  0.094  0.072  0.066       70
121:     0.149  0.072  0.032  0.306  0.035  0.078  0.034  0.111  0.028  0.044  0.051  0.030  0.029       82
122:     0.022  0.022  0.022  0.016  0.026  0.029  0.019  0.722  0.020  0.027  0.017  0.027  0.032       66
123:     0.659  0.038  0.021  0.022  0.009  0.005  0.017  0.058  0.012  0.062  0.040  0.031  0.025       28
124:     0.040  0.069  0.025  0.017  0.041  0.054  0.014  0.083  0.033  0.033  0.037  0.541  0.013       44
125:     0.067  0.045  0.031  0.041  0.033  0.087  0.026  0.079  0.029  0.025  0.052  0.462  0.023       60
126:     0.047  0.031  0.028  0.048  0.054  0.045  0.025  0.083  0.032  0.028  0.049  0.496  0.036       83
127:     0.042  0.073  0.039  0.050  0.040  0.031  0.050  0.074  0.033  0.047  0.056  0.413  0.053       49
128:     0.041  0.031  0.037  0.048  0.037  0.079  0.045  0.040  0.036  0.032  0.055  0.497  0.023       84
129:     0.021  0.115  0.038  0.052  0.062  0.097  0.071  0.061  0.059  0.038  0.132  0.222  0.033       53
130:     0.067  0.058  0.025  0.030  0.035  0.040  0.028  0.074  0.048  0.035  0.097  0.437  0.025       58
131:     0.059  0.052  0.030  0.080  0.075  0.065  0.032  0.067  0.042  0.048  0.059  0.366  0.023       78
132:     0.078  0.072  0.034  0.062  0.086  0.032  0.033  0.070  0.055  0.024  0.079  0.350  0.024       59
133:     0.048  0.092  0.042  0.031  0.035  0.051  0.035  0.122  0.056  0.031  0.077  0.354  0.026       41
134:     0.072  0.040  0.052  0.062  0.064  0.052  0.099  0.077  0.029  0.078  0.034  0.307  0.034       42
135:     0.075  0.085  0.065  0.022  0.092  0.017  0.064  0.072  0.065  0.029  0.220  0.158  0.038       30
136:     0.067  0.048  0.038  0.070  0.076  0.055  0.052  0.086  0.075  0.037  0.126  0.257  0.014       53
137:     0.068  0.084  0.069  0.065  0.131  0.066  0.046  0.046  0.207  0.070  0.061  0.040  0.047       58
138:     0.068  0.094  0.069  0.096  0.101  0.068  0.029  0.073  0.151  0.061  0.092  0.049  0.048       84
139:     0.077  0.039  0.041  0.497  0.033  0.036  0.030  0.055  0.049  0.027  0.046  0.040  0.030       81
140:     0.797  0.010  0.016  0.013  0.005  0.013  0.022  0.033  0.017  0.012  0.023  0.024  0.014       30
141:     0.250  0.047  0.091  0.391  0.016  0.024  0.011  0.054  0.021  0.027  0.034  0.021  0.011       37
142:     0.061  0.046  0.040  0.333  0.067  0.048  0.031  0.100  0.044  0.032  0.135  0.037  0.027       46
143:     0.056  0.065  0.047  0.444  0.041  0.018  0.054  0.097  0.045  0.028  0.048  0.025  0.033       55
144:     0.070  0.073  0.055  0.084  0.108  0.057  0.045  0.031  0.040  0.031  0.330  0.057  0.019       52
145:     0.122  0.060  0.032  0.102  0.049  0.045  0.032  0.086  0.102  0.033  0.263  0.048  0.025       73
146:     0.078  0.084  0.047  0.054  0.096  0.042  0.058  0.110  0.103  0.058  0.179  0.060  0.031       73
147:     0.080  0.086  0.055  0.066  0.043  0.038  0.038  0.042  0.081  0.041  0.364  0.040  0.027       53
148:     0.078  0.079  0.076  0.096  0.079  0.045  0.034  0.063  0.062  0.052  0.253  0.056  0.026       52
149:     0.119  0.047  0.073  0.065  0.054  0.045  0.065  0.115  0.166  0.037  0.148  0.050  0.015       44
150:     0.092  0.059  0.048  0.076  0.083  0.054  0.051  0.090  0.062  0.038  0.241  0.053  0.053       80
151:     0.074  0.128  0.058  0.070  0.065  0.056  0.044  0.086  0.085  0.038  0.209  0.062  0.024       49
152:     0.054  0.109  0.054  0.026  0.123  0.072  0.042  0.049  0.195  0.092  0.065  0.069  0.052       34
153:     0.084  0.094  0.073  0.066  0.113  0.058  0.043  0.099  0.058  0.073  0.088  0.114  0.037      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D8,9  D8,10  D8,11  D8,12  D8,13  D9,10  D9,11  D9,12  D9,13  D10,11  D10,12  D10,13  D11,12  D11,13  D12,13    Ln Like 
 1000:    1.00    0.184    0.061 0.012 0.037 0.064 0.004 0.027 0.145 0.047 0.019 0.042 0.036 0.045 0.056    0.038 0.050 0.039 0.028 0.054 0.089 0.043 0.033 0.069 0.038 0.050 0.088 0.029 0.040 0.010 0.030 0.072 0.031 0.022 0.035 0.043 0.044 0.057 0.048 0.023 0.050 0.077 0.049 0.031 0.037 0.046 0.066 0.072 0.034 0.059 0.089 0.047 0.037 0.071 0.035 0.063 0.101 0.021 0.063 0.030 0.013 0.033 0.030 0.037 0.050 0.083 0.045 0.039 0.054 0.057 0.053 0.043 0.077 0.079 0.089 0.082 0.093 0.119 0.049 0.059 0.044 0.039 0.082 0.055 0.031 0.054 0.069 0.071 0.074 0.060 0.047 0.100 0.094   --  
 2000:    1.00    0.129    0.041 0.023 0.027 0.038 0.010 0.039 0.152 0.030 0.023 0.029 0.034 0.033 0.052    0.036 0.043 0.030 0.028 0.049 0.080 0.030 0.033 0.047 0.032 0.039 0.072 0.023 0.034 0.020 0.036 0.081 0.033 0.027 0.028 0.034 0.048 0.051 0.046 0.029 0.043 0.075 0.038 0.030 0.030 0.037 0.059 0.062 0.033 0.051 0.084 0.038 0.032 0.061 0.025 0.053 0.084 0.031 0.071 0.020 0.015 0.033 0.027 0.034 0.046 0.080 0.033 0.043 0.042 0.048 0.056 0.041 0.071 0.082 0.086 0.074 0.087 0.113 0.029 0.041 0.031 0.028 0.057 0.049 0.022 0.040 0.062 0.055 0.059 0.043 0.041 0.078 0.080   --  
 3000:    1.00    0.106    0.039 0.017 0.022 0.039 0.016 0.028 0.128 0.028 0.020 0.026 0.022 0.032 0.045    0.032 0.037 0.028 0.031 0.047 0.085 0.027 0.029 0.042 0.028 0.036 0.068 0.023 0.027 0.026 0.035 0.087 0.037 0.022 0.029 0.029 0.048 0.053 0.035 0.033 0.039 0.076 0.035 0.026 0.024 0.031 0.051 0.057 0.035 0.044 0.083 0.031 0.028 0.049 0.025 0.046 0.075 0.029 0.084 0.026 0.016 0.035 0.030 0.035 0.041 0.087 0.030 0.034 0.040 0.045 0.043 0.038 0.076 0.084 0.084 0.080 0.091 0.117 0.029 0.037 0.029 0.024 0.057 0.040 0.021 0.038 0.049 0.047 0.051 0.045 0.034 0.071 0.071   --  
 4000:    1.00    0.101    0.034 0.018 0.021 0.041 0.021 0.022 0.116 0.031 0.018 0.029 0.023 0.033 0.046    0.031 0.037 0.032 0.031 0.038 0.075 0.027 0.025 0.041 0.028 0.033 0.061 0.018 0.029 0.027 0.032 0.078 0.034 0.020 0.028 0.026 0.044 0.050 0.038 0.034 0.034 0.070 0.036 0.025 0.023 0.033 0.056 0.048 0.043 0.044 0.077 0.037 0.029 0.053 0.025 0.052 0.075 0.027 0.078 0.028 0.019 0.038 0.034 0.035 0.036 0.072 0.028 0.032 0.035 0.039 0.040 0.037 0.068 0.074 0.071 0.071 0.082 0.103 0.025 0.036 0.026 0.025 0.059 0.040 0.016 0.033 0.053 0.046 0.051 0.041 0.032 0.069 0.071   --  
 5000:    1.00    0.090    0.027 0.018 0.019 0.035 0.017 0.026 0.132 0.027 0.018 0.021 0.031 0.034 0.039    0.025 0.028 0.026 0.028 0.032 0.081 0.024 0.021 0.027 0.029 0.034 0.050 0.019 0.030 0.028 0.032 0.087 0.037 0.018 0.023 0.032 0.048 0.045 0.034 0.035 0.029 0.077 0.035 0.023 0.019 0.031 0.050 0.045 0.038 0.040 0.084 0.029 0.027 0.042 0.022 0.041 0.066 0.028 0.089 0.029 0.021 0.034 0.035 0.039 0.036 0.084 0.028 0.032 0.031 0.042 0.045 0.031 0.077 0.085 0.084 0.082 0.096 0.113 0.031 0.035 0.028 0.024 0.054 0.032 0.022 0.040 0.048 0.040 0.045 0.036 0.035 0.068 0.066   --  
 6000:    1.00    0.079    0.023 0.016 0.018 0.035 0.020 0.021 0.155 0.022 0.016 0.024 0.024 0.028 0.040    0.024 0.027 0.027 0.028 0.031 0.088 0.021 0.022 0.029 0.027 0.028 0.044 0.017 0.027 0.029 0.030 0.092 0.030 0.015 0.027 0.024 0.041 0.042 0.034 0.034 0.030 0.085 0.030 0.020 0.022 0.029 0.045 0.041 0.040 0.037 0.091 0.029 0.024 0.047 0.021 0.040 0.062 0.025 0.097 0.029 0.021 0.036 0.035 0.032 0.032 0.088 0.024 0.029 0.032 0.036 0.036 0.031 0.077 0.090 0.089 0.083 0.092 0.110 0.025 0.033 0.024 0.025 0.047 0.037 0.016 0.034 0.044 0.043 0.044 0.033 0.030 0.058 0.056   --  
 7000:    1.00    0.076    0.024 0.017 0.020 0.030 0.020 0.024 0.179 0.021 0.017 0.022 0.021 0.022 0.033    0.022 0.024 0.025 0.029 0.030 0.084 0.021 0.020 0.028 0.027 0.028 0.048 0.020 0.024 0.027 0.028 0.091 0.031 0.016 0.026 0.025 0.040 0.045 0.034 0.033 0.031 0.082 0.029 0.020 0.018 0.030 0.042 0.043 0.040 0.038 0.089 0.030 0.025 0.044 0.021 0.043 0.066 0.029 0.094 0.029 0.020 0.037 0.036 0.034 0.035 0.087 0.025 0.028 0.030 0.037 0.039 0.031 0.079 0.087 0.087 0.087 0.099 0.109 0.025 0.033 0.025 0.022 0.047 0.033 0.021 0.034 0.044 0.041 0.044 0.034 0.029 0.065 0.059   --  
