This is a job step 4


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals
145:     0.117  0.066  0.669  0.147       73
146:     0.108  0.088  0.571  0.233       73
147:     0.094  0.081  0.588  0.237       53
148:     0.161  0.077  0.561  0.201       52
149:     0.161  0.031  0.544  0.264       44
150:     0.139  0.086  0.506  0.269       80
151:     0.115  0.106  0.571  0.208       49
152:     0.335  0.150  0.328  0.187       34
153:     0.186  0.091  0.178  0.546      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4     D1,2  D1,3  D1,4  D2,3  D2,4  D3,4    Ln Like 
 1000:    1.00    0.182    0.006 0.013 0.008 0.010    0.020 0.014 0.020 0.029 0.029 0.012   --  
 2000:    1.00    0.168    0.007 0.017 0.009 0.009    0.018 0.014 0.019 0.027 0.027 0.012   --  
 3000:    1.00    0.144    0.007 0.014 0.009 0.009    0.018 0.014 0.018 0.027 0.028 0.012   --  
 4000:    1.00    0.140    0.008 0.017 0.009 0.009    0.019 0.013 0.019 0.027 0.027 0.012   --  
 5000:    1.00    0.152    0.008 0.016 0.010 0.008    0.019 0.013 0.019 0.026 0.028 0.012   --  
 6000:    1.00    0.150    0.007 0.018 0.010 0.010    0.019 0.013 0.019 0.025 0.028 0.012   --  
 7000:    1.00    0.156    0.008 0.016 0.013 0.012    0.019 0.013 0.019 0.026 0.027 0.014   --  
 8000:    1.00    0.154    0.008 0.018 0.014 0.011    0.018 0.014 0.019 0.026 0.027 0.013   --  
 9000:    1.00    0.175    0.009 0.018 0.013 0.014    0.019 0.014 0.019 0.027 0.029 0.013   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals

  1:     0.094  0.335  0.356  0.216       45
  2:     0.033  0.920  0.021  0.025       50
  3:     0.177  0.360  0.172  0.292       48
  4:     0.096  0.302  0.262  0.340       50
  5:     0.195  0.080  0.482  0.243       50
  6:     0.113  0.187  0.437  0.264       49
  7:     0.122  0.145  0.470  0.263       43
  8:     0.064  0.062  0.800  0.074       46
  9:     0.198  0.330  0.233  0.239       60
 10:     0.194  0.160  0.408  0.238       38
 11:     0.090  0.096  0.663  0.152       50
 12:     0.104  0.161  0.442  0.293       48
 13:     0.142  0.344  0.263  0.252       50
 14:     0.109  0.692  0.108  0.091       57
 15:     0.134  0.405  0.146  0.315       48
 16:     0.053  0.881  0.044  0.022       48
 17:     0.127  0.337  0.155  0.380       50
 18:     0.202  0.142  0.383  0.273       44
 19:     0.142  0.164  0.356  0.338       50
 20:     0.155  0.088  0.680  0.076       50
 21:     0.032  0.867  0.051  0.049       48
 22:     0.165  0.341  0.224  0.270       50
 23:     0.186  0.163  0.413  0.239       49
 24:     0.121  0.288  0.239  0.353       50
 25:     0.212  0.142  0.488  0.158       50
 26:     0.219  0.258  0.369  0.154       50
 27:     0.187  0.629  0.050  0.134       55
 28:     0.061  0.756  0.107  0.076       50
 29:     0.085  0.108  0.364  0.443      108
 30:     0.129  0.144  0.359  0.368      109
 31:     0.181  0.137  0.484  0.198       49
 32:     0.094  0.177  0.364  0.365       50
 33:     0.267  0.362  0.234  0.137       50
 34:     0.192  0.596  0.100  0.111       50
 35:     0.148  0.507  0.132  0.213       50
 36:     0.111  0.241  0.344  0.304       39
 37:     0.189  0.188  0.432  0.191       47
 38:     0.239  0.126  0.353  0.282       67
 39:     0.095  0.223  0.393  0.289       34
 40:     0.201  0.123  0.586  0.090       58
 41:     0.189  0.250  0.343  0.218       86
 42:     0.129  0.154  0.462  0.256       44
 43:     0.072  0.113  0.767  0.048       44
 44:     0.089  0.678  0.133  0.100       50
 45:     0.160  0.185  0.443  0.212       35
 46:     0.168  0.328  0.231  0.273       50
 47:     0.093  0.292  0.252  0.363       36
 48:     0.119  0.607  0.116  0.157       53
 49:     0.067  0.748  0.095  0.089       57
 50:     0.175  0.591  0.129  0.105       49
 51:     0.159  0.417  0.156  0.268       42
 52:     0.193  0.178  0.513  0.115       50
 53:     0.066  0.046  0.594  0.294       50
 54:     0.094  0.078  0.338  0.490       44
 55:     0.107  0.100  0.410  0.383       50
 56:     0.059  0.082  0.422  0.437       30
 57:     0.091  0.112  0.355  0.443       50
 58:     0.130  0.083  0.346  0.441       50
 59:     0.114  0.060  0.436  0.390       33
 60:     0.078  0.105  0.554  0.263        9
 61:     0.114  0.114  0.281  0.492       50
 62:     0.027  0.092  0.365  0.516       32
 63:     0.090  0.124  0.276  0.510       50
 64:     0.110  0.065  0.596  0.229       50
 65:     0.059  0.124  0.397  0.420       29
 66:     0.128  0.082  0.421  0.369       50
 67:     0.113  0.117  0.542  0.227       31
 68:     0.060  0.087  0.387  0.466       27
 69:     0.066  0.111  0.409  0.414       20
 70:     0.093  0.118  0.299  0.490       50
 71:     0.124  0.187  0.455  0.235       50
 72:     0.072  0.143  0.262  0.522       37
 73:     0.132  0.699  0.050  0.119       81
 74:     0.614  0.219  0.032  0.134       50
 75:     0.283  0.099  0.248  0.370       50
 76:     0.505  0.216  0.164  0.116       89
 77:     0.539  0.102  0.205  0.154      100
 78:     0.166  0.722  0.052  0.060       94
 79:     0.392  0.223  0.233  0.152      100
 80:     0.644  0.238  0.055  0.062       50
 81:     0.475  0.135  0.151  0.239      100
 82:     0.277  0.167  0.255  0.301       98
 83:     0.694  0.113  0.104  0.089       50
 84:     0.069  0.845  0.052  0.033       99
 85:     0.266  0.179  0.312  0.243       99
 86:     0.654  0.136  0.080  0.130      100
 87:     0.720  0.093  0.101  0.086      100
 88:     0.604  0.175  0.095  0.126      100
 89:     0.449  0.182  0.139  0.230       99
 90:     0.548  0.227  0.139  0.086       48
 91:     0.108  0.720  0.061  0.111       28
 92:     0.616  0.163  0.063  0.158       50
 93:     0.575  0.213  0.108  0.105      100
 94:     0.549  0.201  0.110  0.140       50
 95:     0.085  0.664  0.137  0.114       41
 96:     0.470  0.198  0.152  0.180       81
 97:     0.508  0.207  0.179  0.106       50
 98:     0.379  0.143  0.362  0.116      100
 99:     0.327  0.198  0.180  0.295       89
100:     0.365  0.150  0.347  0.138       98
101:     0.330  0.320  0.184  0.166      100
102:     0.862  0.047  0.037  0.055       95
103:     0.326  0.128  0.327  0.220       50
104:     0.601  0.187  0.112  0.100       70
105:     0.122  0.703  0.112  0.063      100
106:     0.585  0.177  0.071  0.166       50
107:     0.615  0.138  0.145  0.103      100
108:     0.421  0.190  0.313  0.077       50
109:     0.403  0.183  0.123  0.291      100
110:     0.079  0.764  0.056  0.100       41
111:     0.149  0.666  0.073  0.111      100
112:     0.509  0.157  0.220  0.114       50
113:     0.684  0.111  0.124  0.081       97
114:     0.156  0.628  0.095  0.120      100
115:     0.565  0.227  0.095  0.114       49
116:     0.547  0.210  0.126  0.118      100
117:     0.432  0.223  0.182  0.163       50
118:     0.498  0.196  0.167  0.139      100
119:     0.396  0.198  0.187  0.219       90
120:     0.197  0.177  0.323  0.303       70
121:     0.086  0.142  0.603  0.169       82
122:     0.185  0.116  0.212  0.486       66
123:     0.215  0.140  0.468  0.177       28
124:     0.028  0.148  0.064  0.761       44
125:     0.054  0.087  0.115  0.744       60
126:     0.066  0.071  0.096  0.767       83
127:     0.074  0.062  0.079  0.784       49
128:     0.029  0.066  0.085  0.821       84
129:     0.091  0.066  0.219  0.624       53
130:     0.053  0.022  0.083  0.841       58
131:     0.087  0.074  0.115  0.725       78
132:     0.099  0.092  0.090  0.719       59
133:     0.042  0.072  0.110  0.776       41
134:     0.150  0.093  0.108  0.648       42
135:     0.099  0.053  0.216  0.632       30
136:     0.092  0.057  0.174  0.678       53
137:     0.234  0.199  0.395  0.171       58
138:     0.169  0.103  0.451  0.277       84
139:     0.050  0.069  0.755  0.126       81
140:     0.088  0.045  0.808  0.059       30
141:     0.070  0.074  0.760  0.097       37
142:     0.070  0.048  0.647  0.235       46
143:     0.140  0.093  0.649  0.118       55
144:     0.081  0.062  0.623  0.235       52
145:     0.109  0.053  0.585  0.253       73
146:     0.158  0.073  0.442  0.327       73
147:     0.110  0.052  0.627  0.211       53
148:     0.142  0.058  0.542  0.258       52
149:     0.137  0.048  0.536  0.280       44
150:     0.145  0.076  0.462  0.317       80
151:     0.105  0.069  0.561  0.265       49
152:     0.172  0.171  0.498  0.159       34
153:     0.203  0.126  0.177  0.494      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4     D1,2  D1,3  D1,4  D2,3  D2,4  D3,4    Ln Like 
10000:    1.00    0.178    0.011 0.020 0.015 0.012    0.020 0.015 0.019 0.029 0.030 0.013   --  
11000:    1.00    0.191    0.012 0.023 0.012 0.013    0.021 0.015 0.021 0.029 0.032 0.014   --  
12000:    1.00    0.192    0.011 0.018 0.014 0.014    0.021 0.016 0.022 0.031 0.032 0.014   --  
13000:    1.00    0.186    0.010 0.020 0.014 0.011    0.021 0.015 0.020 0.029 0.030 0.013   --  
14000:    1.00    0.197    0.012 0.019 0.014 0.012    0.021 0.017 0.023 0.030 0.030 0.013   --  
15000:    1.00    0.189    0.011 0.020 0.014 0.014    0.022 0.015 0.022 0.029 0.031 0.014   --  
16000:    1.00    0.182    0.011 0.020 0.014 0.013    0.020 0.016 0.019 0.031 0.030 0.015   --  
17000:    1.00    0.196    0.012 0.019 0.015 0.015    0.021 0.015 0.022 0.029 0.030 0.014   --  
18000:    1.00    0.193    0.010 0.019 0.012 0.014    0.022 0.015 0.021 0.031 0.031 0.015   --  
19000:    1.00    0.175    0.011 0.019 0.014 0.012    0.019 0.014 0.020 0.028 0.029 0.013   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals

  1:     0.072  0.338  0.314  0.276       45
  2:     0.030  0.885  0.036  0.049       50
  3:     0.209  0.430  0.105  0.256       48
  4:     0.159  0.254  0.238  0.349       50
  5:     0.136  0.138  0.571  0.155       50
  6:     0.204  0.193  0.416  0.187       49
  7:     0.186  0.104  0.422  0.288       43
  8:     0.088  0.098  0.696  0.118       46
  9:     0.185  0.399  0.180  0.236       60
 10:     0.223  0.240  0.323  0.214       38
 11:     0.083  0.145  0.641  0.131       50
 12:     0.113  0.157  0.568  0.162       48
 13:     0.188  0.282  0.186  0.344       50
 14:     0.114  0.666  0.105  0.116       57
 15:     0.160  0.446  0.170  0.223       48
 16:     0.055  0.876  0.034  0.035       48
 17:     0.147  0.340  0.176  0.338       50
 18:     0.255  0.112  0.485  0.148       44
 19:     0.170  0.160  0.268  0.402       50
 20:     0.094  0.071  0.751  0.084       50
 21:     0.060  0.856  0.053  0.031       48
 22:     0.109  0.365  0.219  0.307       50
 23:     0.192  0.157  0.434  0.217       49
 24:     0.107  0.300  0.265  0.328       50
 25:     0.212  0.126  0.466  0.197       50
 26:     0.178  0.236  0.361  0.225       50
 27:     0.172  0.641  0.078  0.110       55
 28:     0.041  0.732  0.117  0.110       50
 29:     0.116  0.095  0.367  0.422      108
 30:     0.131  0.127  0.416  0.326      109
 31:     0.122  0.169  0.422  0.288       49
 32:     0.106  0.260  0.425  0.209       50
 33:     0.318  0.283  0.246  0.153       50
 34:     0.197  0.613  0.056  0.135       50
 35:     0.078  0.455  0.228  0.239       50
 36:     0.101  0.202  0.404  0.293       39
 37:     0.208  0.208  0.364  0.221       47
 38:     0.242  0.091  0.401  0.267       67
 39:     0.178  0.191  0.383  0.248       34
 40:     0.192  0.098  0.571  0.139       58
 41:     0.157  0.293  0.299  0.251       86
 42:     0.133  0.127  0.477  0.263       44
 43:     0.107  0.093  0.710  0.090       44
 44:     0.078  0.712  0.121  0.089       50
 45:     0.214  0.120  0.490  0.175       35
 46:     0.174  0.342  0.254  0.230       50
 47:     0.133  0.266  0.258  0.343       36
 48:     0.087  0.610  0.105  0.198       53
 49:     0.039  0.812  0.103  0.047       57
 50:     0.160  0.544  0.128  0.168       49
 51:     0.220  0.230  0.179  0.371       42
 52:     0.179  0.122  0.549  0.149       50
 53:     0.077  0.060  0.520  0.343       50
 54:     0.068  0.069  0.315  0.549       44
 55:     0.076  0.112  0.483  0.329       50
 56:     0.089  0.069  0.528  0.314       30
 57:     0.106  0.074  0.406  0.413       50
 58:     0.140  0.054  0.423  0.383       50
 59:     0.107  0.084  0.375  0.434       33
 60:     0.164  0.093  0.542  0.201        9
 61:     0.100  0.105  0.355  0.440       50
 62:     0.082  0.044  0.466  0.408       32
 63:     0.148  0.117  0.332  0.403       50
 64:     0.130  0.059  0.629  0.183       50
 65:     0.062  0.055  0.374  0.509       29
 66:     0.081  0.086  0.448  0.385       50
 67:     0.087  0.088  0.649  0.176       31
 68:     0.178  0.143  0.391  0.288       27
 69:     0.113  0.152  0.338  0.397       20
 70:     0.099  0.123  0.391  0.387       50
 71:     0.153  0.190  0.399  0.258       50
 72:     0.087  0.060  0.373  0.480       37
 73:     0.123  0.712  0.095  0.071       81
 74:     0.606  0.122  0.115  0.157       50
 75:     0.266  0.140  0.233  0.361       50
 76:     0.477  0.181  0.195  0.147       89
 77:     0.551  0.081  0.151  0.218      100
 78:     0.135  0.743  0.041  0.081       94
 79:     0.323  0.288  0.253  0.137      100
 80:     0.664  0.174  0.058  0.104       50
 81:     0.462  0.123  0.168  0.246      100
 82:     0.329  0.152  0.272  0.247       98
 83:     0.770  0.058  0.098  0.074       50
 84:     0.070  0.833  0.053  0.045       99
 85:     0.336  0.170  0.251  0.242       99
 86:     0.603  0.151  0.123  0.124      100
 87:     0.671  0.091  0.133  0.106      100
 88:     0.590  0.173  0.112  0.126      100
 89:     0.462  0.180  0.196  0.163       99
 90:     0.503  0.236  0.143  0.118       48
 91:     0.054  0.763  0.107  0.077       28
 92:     0.617  0.171  0.104  0.108       50
 93:     0.611  0.198  0.102  0.089      100
 94:     0.566  0.177  0.129  0.128       50
 95:     0.087  0.692  0.116  0.105       41
 96:     0.516  0.146  0.186  0.151       81
 97:     0.588  0.151  0.133  0.128       50
 98:     0.436  0.096  0.293  0.175      100
 99:     0.352  0.163  0.210  0.275       89
100:     0.376  0.123  0.363  0.138       98
101:     0.363  0.280  0.172  0.185      100
102:     0.866  0.047  0.040  0.047       95
103:     0.352  0.124  0.338  0.187       50
104:     0.671  0.157  0.068  0.104       70
105:     0.138  0.692  0.080  0.090      100
106:     0.564  0.160  0.090  0.186       50
107:     0.632  0.156  0.123  0.089      100
108:     0.400  0.162  0.369  0.069       50
109:     0.449  0.154  0.173  0.224      100
110:     0.098  0.728  0.070  0.104       41
111:     0.133  0.660  0.094  0.114      100
112:     0.488  0.190  0.233  0.089       50
113:     0.737  0.108  0.089  0.066       97
114:     0.131  0.659  0.107  0.103      100
115:     0.552  0.279  0.093  0.077       49
116:     0.575  0.176  0.113  0.136      100
117:     0.333  0.312  0.211  0.144       50
118:     0.511  0.167  0.200  0.122      100
119:     0.417  0.180  0.208  0.196       90
120:     0.141  0.176  0.321  0.362       70
121:     0.175  0.075  0.633  0.117       82
122:     0.129  0.123  0.154  0.595       66
123:     0.095  0.095  0.469  0.341       28
124:     0.028  0.137  0.080  0.755       44
125:     0.073  0.067  0.068  0.792       60
126:     0.071  0.082  0.080  0.767       83
127:     0.063  0.065  0.033  0.839       49
128:     0.052  0.067  0.072  0.810       84
129:     0.118  0.115  0.083  0.684       53
130:     0.079  0.037  0.100  0.784       58
131:     0.066  0.047  0.128  0.759       78
132:     0.079  0.086  0.114  0.720       59
133:     0.082  0.078  0.154  0.685       41
134:     0.206  0.094  0.140  0.561       42
135:     0.138  0.062  0.167  0.634       30
136:     0.141  0.054  0.172  0.632       53
137:     0.225  0.141  0.487  0.147       58
138:     0.137  0.132  0.415  0.316       84
139:     0.074  0.066  0.674  0.185       81
140:     0.081  0.031  0.833  0.055       30
141:     0.123  0.086  0.663  0.128       37
142:     0.076  0.055  0.715  0.154       46
143:     0.143  0.126  0.553  0.179       55
144:     0.113  0.070  0.583  0.234       52
145:     0.069  0.055  0.673  0.203       73
146:     0.154  0.075  0.464  0.307       73
147:     0.119  0.026  0.649  0.207       53
148:     0.118  0.058  0.530  0.294       52
149:     0.156  0.041  0.557  0.246       44
150:     0.134  0.090  0.509  0.267       80
151:     0.117  0.090  0.514  0.279       49
152:     0.222  0.168  0.398  0.212       34
153:     0.228  0.101  0.176  0.495      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4     D1,2  D1,3  D1,4  D2,3  D2,4  D3,4    Ln Like 
20000:    1.00    0.178    0.010 0.019 0.014 0.014    0.020 0.014 0.021 0.027 0.031 0.014   --  
21000:    1.00    0.195    0.012 0.024 0.015 0.013    0.020 0.015 0.021 0.030 0.030 0.013   --  
22000:    1.00    0.191    0.011 0.021 0.014 0.014    0.020 0.015 0.020 0.029 0.031 0.014   --  
23000:    1.00    0.195    0.010 0.021 0.013 0.014    0.020 0.014 0.022 0.030 0.030 0.015   --  
24000:    1.00    0.197    0.011 0.022 0.015 0.014    0.020 0.015 0.021 0.030 0.030 0.014   --  
25000:    1.00    0.188    0.010 0.020 0.016 0.012    0.020 0.014 0.020 0.029 0.029 0.013   --  
26000:    1.00    0.195    0.013 0.023 0.015 0.014    0.022 0.015 0.021 0.030 0.032 0.015   --  
27000:    1.00    0.166    0.011 0.019 0.013 0.014    0.020 0.014 0.020 0.029 0.031 0.013   --  
28000:    1.00    0.176    0.012 0.021 0.013 0.015    0.020 0.015 0.021 0.031 0.028 0.014   --  
29000:    1.00    0.218    0.011 0.024 0.013 0.016    0.022 0.015 0.022 0.031 0.033 0.015   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 4 clusters

Given    Inferred Clusters              Number of
 Pop       1      2      3      4      Individuals

  1:     0.127  0.284  0.364  0.224       45
  2:     0.074  0.851  0.020  0.054       50
