This is a job step 15


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals
 16:     0.029  0.019  0.032  0.029  0.030  0.027  0.038  0.589  0.021  0.036  0.028  0.037  0.024  0.036  0.025       48
 17:     0.051  0.046  0.078  0.051  0.084  0.024  0.161  0.102  0.070  0.048  0.037  0.064  0.065  0.042  0.077       50
 18:     0.052  0.032  0.060  0.217  0.066  0.052  0.054  0.050  0.041  0.082  0.048  0.082  0.056  0.055  0.053       44
 19:     0.127  0.020  0.049  0.116  0.064  0.037  0.075  0.035  0.035  0.100  0.065  0.058  0.058  0.071  0.090       50
 20:     0.033  0.042  0.043  0.346  0.031  0.084  0.041  0.027  0.071  0.066  0.059  0.029  0.034  0.057  0.037       50
 21:     0.040  0.041  0.084  0.036  0.025  0.018  0.059  0.425  0.030  0.028  0.039  0.046  0.039  0.032  0.058       48
 22:     0.120  0.040  0.080  0.095  0.034  0.043  0.067  0.074  0.054  0.135  0.065  0.032  0.048  0.041  0.075       50
 23:     0.100  0.042  0.055  0.172  0.063  0.045  0.050  0.034  0.074  0.069  0.041  0.054  0.039  0.079  0.082       49
 24:     0.175  0.033  0.055  0.158  0.048  0.032  0.088  0.055  0.045  0.043  0.063  0.045  0.043  0.068  0.047       50
 25:     0.091  0.053  0.045  0.122  0.050  0.060  0.068  0.029  0.084  0.090  0.137  0.049  0.041  0.038  0.043       50
 26:     0.068  0.066  0.055  0.095  0.041  0.070  0.054  0.073  0.099  0.094  0.072  0.067  0.046  0.047  0.054       50
 27:     0.056  0.058  0.084  0.033  0.045  0.034  0.070  0.222  0.058  0.094  0.064  0.049  0.055  0.029  0.048       55
 28:     0.053  0.045  0.050  0.020  0.018  0.041  0.274  0.141  0.036  0.053  0.090  0.039  0.051  0.040  0.046       50
 29:     0.108  0.061  0.034  0.082  0.084  0.085  0.054  0.032  0.092  0.120  0.043  0.046  0.053  0.040  0.068      108
 30:     0.097  0.052  0.048  0.062  0.089  0.069  0.044  0.031  0.123  0.124  0.046  0.058  0.058  0.034  0.063      109
 31:     0.036  0.035  0.051  0.174  0.054  0.058  0.045  0.031  0.142  0.077  0.095  0.064  0.059  0.051  0.027       49
 32:     0.075  0.051  0.045  0.073  0.020  0.036  0.080  0.060  0.208  0.075  0.069  0.041  0.067  0.050  0.050       50
 33:     0.037  0.066  0.071  0.041  0.041  0.028  0.289  0.036  0.042  0.044  0.056  0.068  0.033  0.083  0.064       50
 34:     0.056  0.042  0.063  0.050  0.020  0.062  0.181  0.131  0.022  0.050  0.114  0.043  0.077  0.054  0.035       50
 35:     0.036  0.049  0.042  0.046  0.038  0.069  0.265  0.087  0.030  0.058  0.035  0.077  0.085  0.018  0.065       50
 36:     0.119  0.033  0.028  0.220  0.040  0.028  0.065  0.062  0.065  0.061  0.047  0.037  0.098  0.074  0.025       39
 37:     0.097  0.025  0.062  0.119  0.059  0.082  0.084  0.023  0.067  0.071  0.076  0.082  0.046  0.050  0.058       47
 38:     0.129  0.036  0.061  0.095  0.027  0.049  0.056  0.030  0.083  0.095  0.130  0.045  0.067  0.046  0.051       67
 39:     0.103  0.047  0.068  0.118  0.040  0.044  0.068  0.032  0.065  0.078  0.030  0.047  0.065  0.043  0.150       34
 40:     0.081  0.055  0.070  0.208  0.045  0.058  0.036  0.042  0.054  0.061  0.111  0.045  0.043  0.052  0.040       58
 41:     0.104  0.037  0.058  0.089  0.058  0.061  0.097  0.062  0.076  0.083  0.073  0.048  0.060  0.037  0.059       86
 42:     0.072  0.025  0.092  0.139  0.081  0.066  0.058  0.037  0.090  0.091  0.046  0.051  0.061  0.042  0.049       44
 43:     0.038  0.033  0.044  0.424  0.043  0.046  0.034  0.034  0.057  0.036  0.055  0.042  0.034  0.050  0.030       44
 44:     0.052  0.044  0.062  0.055  0.050  0.041  0.098  0.227  0.033  0.042  0.074  0.054  0.048  0.057  0.064       50
 45:     0.066  0.051  0.044  0.227  0.058  0.037  0.059  0.045  0.075  0.079  0.044  0.037  0.045  0.060  0.071       35
 46:     0.067  0.040  0.052  0.065  0.055  0.065  0.133  0.092  0.091  0.090  0.060  0.034  0.076  0.029  0.051       50
 47:     0.142  0.027  0.065  0.090  0.033  0.025  0.091  0.054  0.088  0.069  0.049  0.047  0.079  0.067  0.073       36
 48:     0.060  0.039  0.078  0.042  0.040  0.039  0.101  0.106  0.051  0.106  0.055  0.048  0.062  0.068  0.104       53
 49:     0.040  0.027  0.066  0.033  0.054  0.017  0.044  0.410  0.049  0.032  0.068  0.047  0.036  0.045  0.032       57
 50:     0.058  0.037  0.080  0.020  0.040  0.055  0.162  0.129  0.046  0.077  0.072  0.062  0.063  0.072  0.027       49
 51:     0.051  0.093  0.063  0.041  0.049  0.061  0.194  0.057  0.105  0.059  0.031  0.063  0.061  0.029  0.043       42
 52:     0.043  0.038  0.097  0.186  0.065  0.045  0.052  0.047  0.098  0.053  0.082  0.055  0.053  0.036  0.049       50
 53:     0.120  0.045  0.029  0.137  0.167  0.074  0.055  0.026  0.148  0.021  0.027  0.034  0.050  0.038  0.029       50
 54:     0.144  0.040  0.025  0.038  0.114  0.047  0.057  0.028  0.117  0.117  0.038  0.026  0.086  0.036  0.087       44
 55:     0.069  0.039  0.032  0.089  0.071  0.086  0.072  0.031  0.097  0.124  0.046  0.024  0.095  0.047  0.077       50
 56:     0.040  0.042  0.017  0.019  0.667  0.012  0.020  0.012  0.021  0.027  0.016  0.020  0.037  0.026  0.023       30
 57:     0.129  0.043  0.038  0.103  0.089  0.080  0.049  0.026  0.089  0.071  0.057  0.043  0.056  0.063  0.064       50
 58:     0.077  0.038  0.049  0.084  0.159  0.089  0.066  0.034  0.054  0.104  0.048  0.022  0.081  0.035  0.060       50
 59:     0.066  0.060  0.043  0.101  0.124  0.087  0.041  0.037  0.077  0.104  0.035  0.028  0.058  0.042  0.097       33
 60:     0.011  0.070  0.099  0.031  0.201  0.158  0.065  0.012  0.035  0.043  0.060  0.001  0.031  0.030  0.154        9
 61:     0.077  0.056  0.035  0.057  0.087  0.035  0.055  0.036  0.116  0.193  0.028  0.044  0.074  0.022  0.086       50
 62:     0.136  0.023  0.044  0.069  0.156  0.085  0.094  0.027  0.067  0.099  0.036  0.033  0.049  0.030  0.051       32
 63:     0.067  0.047  0.044  0.056  0.134  0.036  0.073  0.037  0.112  0.153  0.033  0.053  0.084  0.022  0.049       50
 64:     0.048  0.036  0.047  0.092  0.227  0.055  0.036  0.038  0.130  0.062  0.039  0.040  0.035  0.051  0.065       50
 65:     0.033  0.025  0.012  0.013  0.568  0.026  0.029  0.056  0.032  0.032  0.033  0.030  0.072  0.020  0.019       29
 66:     0.054  0.034  0.020  0.104  0.122  0.050  0.094  0.034  0.146  0.080  0.031  0.079  0.086  0.023  0.044       50
 67:     0.085  0.042  0.073  0.095  0.128  0.060  0.045  0.026  0.152  0.089  0.056  0.062  0.020  0.030  0.037       31
 68:     0.130  0.055  0.042  0.053  0.117  0.107  0.040  0.037  0.061  0.108  0.024  0.068  0.056  0.062  0.040       27
 69:     0.078  0.024  0.042  0.083  0.093  0.096  0.069  0.030  0.109  0.093  0.052  0.050  0.076  0.055  0.052       20
 70:     0.066  0.027  0.051  0.113  0.170  0.067  0.074  0.056  0.079  0.089  0.034  0.022  0.046  0.047  0.058       50
 71:     0.086  0.032  0.047  0.129  0.058  0.078  0.039  0.055  0.072  0.084  0.100  0.040  0.073  0.031  0.074       50
 72:     0.090  0.044  0.027  0.034  0.144  0.095  0.046  0.038  0.073  0.088  0.042  0.066  0.065  0.071  0.078       37
 73:     0.062  0.038  0.077  0.044  0.042  0.048  0.095  0.247  0.045  0.052  0.036  0.048  0.054  0.062  0.048       81
 74:     0.062  0.040  0.238  0.024  0.031  0.031  0.051  0.038  0.047  0.047  0.053  0.092  0.056  0.158  0.032       50
 75:     0.136  0.039  0.099  0.062  0.095  0.055  0.023  0.018  0.025  0.102  0.089  0.099  0.047  0.043  0.068       50
 76:     0.047  0.058  0.106  0.058  0.048  0.041  0.067  0.037  0.041  0.052  0.112  0.096  0.068  0.099  0.069       89
 77:     0.034  0.067  0.059  0.047  0.041  0.052  0.047  0.036  0.039  0.097  0.041  0.280  0.050  0.057  0.052      100
 78:     0.040  0.054  0.078  0.031  0.032  0.027  0.047  0.335  0.034  0.064  0.055  0.066  0.041  0.048  0.049       94
 79:     0.047  0.067  0.060  0.064  0.050  0.076  0.075  0.069  0.027  0.116  0.156  0.046  0.049  0.068  0.031      100
 80:     0.044  0.033  0.227  0.031  0.032  0.028  0.087  0.080  0.024  0.039  0.066  0.129  0.027  0.138  0.015       50
 81:     0.058  0.052  0.211  0.100  0.029  0.041  0.039  0.045  0.048  0.088  0.045  0.041  0.062  0.093  0.049      100
 82:     0.071  0.048  0.058  0.056  0.069  0.058  0.079  0.041  0.048  0.087  0.077  0.096  0.061  0.073  0.077       98
 83:     0.029  0.039  0.068  0.029  0.024  0.023  0.037  0.038  0.016  0.026  0.067  0.497  0.028  0.039  0.039       50
 84:     0.032  0.037  0.059  0.066  0.025  0.035  0.050  0.444  0.031  0.026  0.040  0.042  0.030  0.054  0.030       99
 85:     0.071  0.058  0.080  0.062  0.044  0.076  0.069  0.053  0.094  0.059  0.074  0.102  0.048  0.064  0.045       99
 86:     0.065  0.040  0.063  0.050  0.022  0.034  0.042  0.050  0.029  0.056  0.041  0.295  0.034  0.126  0.053      100
 87:     0.039  0.072  0.054  0.040  0.041  0.049  0.051  0.035  0.027  0.045  0.055  0.067  0.033  0.341  0.050      100
 88:     0.079  0.038  0.267  0.040  0.037  0.050  0.043  0.034  0.049  0.039  0.075  0.070  0.048  0.077  0.053      100
 89:     0.063  0.083  0.094  0.053  0.054  0.077  0.059  0.047  0.031  0.077  0.073  0.062  0.061  0.086  0.081       99
 90:     0.060  0.057  0.106  0.040  0.058  0.042  0.033  0.093  0.042  0.073  0.059  0.069  0.037  0.190  0.040       48
 91:     0.059  0.046  0.055  0.039  0.040  0.069  0.106  0.287  0.055  0.041  0.025  0.028  0.068  0.037  0.046       28
 92:     0.043  0.095  0.213  0.047  0.021  0.044  0.047  0.057  0.038  0.096  0.055  0.047  0.044  0.123  0.030       50
 93:     0.055  0.044  0.103  0.035  0.037  0.028  0.049  0.067  0.028  0.032  0.055  0.056  0.032  0.324  0.055      100
 94:     0.031  0.044  0.409  0.024  0.028  0.027  0.047  0.021  0.050  0.039  0.046  0.067  0.030  0.081  0.056       50
 95:     0.071  0.043  0.060  0.062  0.064  0.041  0.110  0.235  0.032  0.062  0.050  0.048  0.030  0.040  0.051       41
 96:     0.077  0.069  0.098  0.055  0.053  0.067  0.047  0.030  0.035  0.047  0.116  0.061  0.072  0.122  0.051       81
 97:     0.053  0.059  0.297  0.023  0.032  0.041  0.038  0.059  0.043  0.051  0.058  0.110  0.039  0.047  0.049       50
 98:     0.045  0.031  0.033  0.028  0.044  0.059  0.043  0.035  0.044  0.046  0.060  0.402  0.053  0.045  0.033      100
 99:     0.066  0.042  0.143  0.059  0.054  0.044  0.047  0.051  0.035  0.091  0.094  0.085  0.076  0.049  0.063       89
100:     0.048  0.065  0.056  0.043  0.068  0.168  0.054  0.041  0.041  0.062  0.051  0.097  0.035  0.087  0.084       98
101:     0.059  0.064  0.122  0.044  0.057  0.075  0.075  0.075  0.039  0.062  0.064  0.085  0.048  0.073  0.057      100
102:     0.011  0.804  0.013  0.012  0.015  0.019  0.016  0.015  0.016  0.012  0.010  0.012  0.013  0.013  0.020       95
103:     0.096  0.023  0.032  0.074  0.029  0.050  0.080  0.021  0.062  0.085  0.132  0.143  0.030  0.089  0.053       50
104:     0.032  0.035  0.124  0.050  0.045  0.046  0.069  0.052  0.024  0.046  0.107  0.055  0.043  0.231  0.040       70
105:     0.049  0.057  0.084  0.034  0.037  0.039  0.123  0.268  0.046  0.047  0.038  0.051  0.042  0.045  0.041      100
106:     0.035  0.054  0.255  0.043  0.034  0.066  0.039  0.041  0.032  0.078  0.065  0.107  0.036  0.092  0.023       50
107:     0.052  0.044  0.056  0.060  0.031  0.050  0.037  0.042  0.053  0.055  0.052  0.078  0.052  0.301  0.036      100
108:     0.025  0.027  0.033  0.024  0.025  0.039  0.023  0.026  0.040  0.033  0.616  0.022  0.016  0.026  0.025       50
109:     0.066  0.042  0.108  0.059  0.054  0.049  0.048  0.043  0.090  0.063  0.055  0.136  0.062  0.061  0.064      100
110:     0.084  0.043  0.042  0.042  0.026  0.024  0.104  0.329  0.051  0.074  0.020  0.029  0.038  0.051  0.042       41
111:     0.051  0.051  0.060  0.031  0.047  0.032  0.122  0.233  0.026  0.049  0.092  0.047  0.047  0.066  0.046      100
112:     0.035  0.030  0.105  0.049  0.065  0.056  0.026  0.029  0.056  0.044  0.305  0.063  0.039  0.066  0.033       50
113:     0.032  0.060  0.047  0.049  0.046  0.042  0.040  0.037  0.048  0.054  0.086  0.094  0.026  0.309  0.031       97
114:     0.059  0.079  0.040  0.036  0.048  0.053  0.129  0.166  0.049  0.066  0.053  0.068  0.058  0.053  0.044      100
115:     0.032  0.036  0.225  0.042  0.043  0.023  0.037  0.083  0.043  0.055  0.040  0.065  0.037  0.147  0.090       49
116:     0.072  0.042  0.179  0.043  0.040  0.054  0.038  0.056  0.026  0.071  0.074  0.076  0.067  0.110  0.053      100
117:     0.064  0.032  0.092  0.032  0.042  0.061  0.052  0.061  0.039  0.073  0.094  0.162  0.062  0.082  0.051       50
118:     0.034  0.020  0.100  0.033  0.053  0.048  0.040  0.051  0.050  0.049  0.347  0.044  0.052  0.041  0.040      100
119:     0.066  0.046  0.085  0.046  0.065  0.135  0.090  0.059  0.050  0.050  0.030  0.081  0.075  0.068  0.055       90
120:     0.071  0.028  0.051  0.060  0.085  0.045  0.055  0.055  0.087  0.070  0.092  0.062  0.091  0.055  0.092       70
121:     0.051  0.047  0.046  0.042  0.024  0.465  0.041  0.027  0.036  0.044  0.047  0.032  0.032  0.033  0.032       82
122:     0.030  0.025  0.020  0.025  0.020  0.032  0.026  0.019  0.025  0.017  0.020  0.033  0.023  0.020  0.665       66
123:     0.031  0.023  0.017  0.024  0.025  0.016  0.016  0.030  0.013  0.018  0.020  0.019  0.029  0.024  0.694       28
124:     0.089  0.030  0.029  0.025  0.028  0.032  0.070  0.034  0.042  0.036  0.027  0.043  0.457  0.028  0.031       44
125:     0.268  0.018  0.034  0.027  0.044  0.034  0.062  0.036  0.015  0.055  0.044  0.067  0.223  0.013  0.063       60
126:     0.059  0.027  0.029  0.035  0.042  0.039  0.039  0.024  0.024  0.063  0.018  0.035  0.478  0.028  0.061       83
127:     0.083  0.057  0.019  0.027  0.055  0.025  0.045  0.045  0.023  0.050  0.017  0.035  0.422  0.045  0.052       49
128:     0.048  0.037  0.026  0.047  0.037  0.043  0.036  0.023  0.035  0.037  0.041  0.023  0.490  0.032  0.043       84
129:     0.095  0.063  0.030  0.106  0.072  0.053  0.069  0.026  0.031  0.084  0.051  0.031  0.220  0.041  0.027       53
130:     0.245  0.029  0.041  0.054  0.074  0.026  0.040  0.018  0.052  0.056  0.027  0.036  0.203  0.043  0.057       58
131:     0.100  0.052  0.050  0.045  0.062  0.056  0.039  0.023  0.057  0.098  0.028  0.037  0.192  0.045  0.115       78
132:     0.127  0.036  0.070  0.076  0.046  0.060  0.035  0.027  0.034  0.120  0.015  0.047  0.228  0.027  0.053       59
133:     0.106  0.022  0.039  0.064  0.097  0.035  0.068  0.034  0.037  0.070  0.066  0.023  0.226  0.044  0.069       41
134:     0.095  0.057  0.098  0.050  0.068  0.045  0.049  0.044  0.069  0.051  0.048  0.056  0.147  0.056  0.067       42
135:     0.061  0.050  0.029  0.076  0.194  0.047  0.027  0.021  0.046  0.076  0.048  0.063  0.149  0.058  0.056       30
136:     0.100  0.053  0.038  0.062  0.137  0.031  0.032  0.022  0.061  0.068  0.058  0.038  0.165  0.059  0.077       53
137:     0.070  0.046  0.082  0.144  0.044  0.059  0.067  0.048  0.080  0.076  0.091  0.066  0.039  0.033  0.054       58
138:     0.065  0.039  0.043  0.048  0.041  0.060  0.042  0.036  0.195  0.085  0.083  0.071  0.063  0.040  0.090       84
139:     0.047  0.036  0.040  0.072  0.061  0.335  0.053  0.028  0.096  0.044  0.041  0.028  0.044  0.023  0.052       81
140:     0.021  0.016  0.013  0.024  0.014  0.754  0.012  0.019  0.014  0.011  0.019  0.020  0.020  0.029  0.014       30
141:     0.025  0.023  0.045  0.019  0.077  0.476  0.025  0.011  0.037  0.061  0.048  0.045  0.036  0.043  0.029       37
142:     0.053  0.031  0.047  0.063  0.139  0.201  0.038  0.015  0.133  0.064  0.027  0.035  0.048  0.043  0.064       46
143:     0.046  0.037  0.034  0.031  0.058  0.084  0.027  0.020  0.356  0.077  0.034  0.043  0.022  0.029  0.103       55
144:     0.081  0.030  0.064  0.063  0.229  0.046  0.037  0.025  0.107  0.061  0.045  0.050  0.065  0.044  0.054       52
145:     0.060  0.026  0.056  0.083  0.184  0.076  0.033  0.024  0.140  0.061  0.060  0.027  0.057  0.031  0.082       73
146:     0.139  0.036  0.068  0.104  0.088  0.045  0.059  0.024  0.088  0.098  0.055  0.045  0.042  0.048  0.061       73
147:     0.061  0.041  0.053  0.092  0.278  0.053  0.028  0.026  0.083  0.052  0.043  0.060  0.060  0.030  0.039       53
148:     0.089  0.039  0.050  0.046  0.177  0.064  0.056  0.034  0.098  0.084  0.063  0.066  0.057  0.031  0.047       52
149:     0.113  0.029  0.052  0.137  0.139  0.044  0.029  0.018  0.092  0.053  0.047  0.098  0.054  0.039  0.056       44
150:     0.097  0.055  0.026  0.094  0.133  0.069  0.043  0.034  0.098  0.058  0.041  0.077  0.061  0.039  0.076       80
151:     0.104  0.033  0.030  0.065  0.157  0.063  0.065  0.021  0.104  0.088  0.059  0.042  0.061  0.037  0.069       49
152:     0.083  0.050  0.063  0.120  0.069  0.067  0.082  0.061  0.043  0.083  0.081  0.050  0.028  0.052  0.067       34
153:     0.051  0.044  0.070  0.038  0.048  0.088  0.039  0.034  0.137  0.111  0.054  0.071  0.080  0.053  0.083      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13    F14    F15     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D1,14  D1,15  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D2,14  D2,15  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D3,14  D3,15  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D4,14  D4,15  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D5,14  D5,15  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D6,14  D6,15  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D7,14  D7,15  D8,9  D8,10  D8,11  D8,12  D8,13  D8,14  D8,15  D9,10  D9,11  D9,12  D9,13  D9,14  D9,15  D10,11  D10,12  D10,13  D10,14  D10,15  D11,12  D11,13  D11,14  D11,15  D12,13  D12,14  D12,15  D13,14  D13,15  D14,15    Ln Like 
 1000:    1.00    0.201    0.014 0.166 0.036 0.034 0.031 0.075 0.054 0.084 0.053 0.008 0.031 0.041 0.059 0.055 0.078    0.074 0.047 0.027 0.031 0.049 0.046 0.075 0.031 0.012 0.039 0.036 0.040 0.047 0.041 0.096 0.092 0.092 0.104 0.095 0.132 0.089 0.076 0.094 0.082 0.113 0.089 0.094 0.064 0.068 0.082 0.064 0.070 0.063 0.040 0.041 0.030 0.078 0.030 0.068 0.031 0.047 0.069 0.091 0.033 0.025 0.037 0.045 0.066 0.057 0.072 0.044 0.079 0.103 0.030 0.031 0.047 0.053 0.059 0.063 0.057 0.078 0.118 0.049 0.042 0.054 0.066 0.073 0.075 0.067 0.061 0.062 0.040 0.061 0.059 0.084 0.069 0.075 0.102 0.068 0.081 0.079 0.116 0.076 0.106 0.027 0.048 0.051 0.058 0.060 0.053 0.031 0.033 0.037 0.040 0.043 0.032 0.078 0.044 0.074 0.069 0.035 0.066 0.080 0.062 0.069   --  
 2000:    1.00    0.137    0.032 0.156 0.028 0.027 0.027 0.054 0.047 0.068 0.037 0.013 0.030 0.031 0.041 0.049 0.056    0.086 0.054 0.038 0.035 0.052 0.052 0.078 0.032 0.020 0.053 0.044 0.028 0.055 0.035 0.098 0.091 0.087 0.096 0.097 0.132 0.086 0.089 0.097 0.083 0.106 0.088 0.090 0.050 0.055 0.065 0.050 0.051 0.050 0.039 0.031 0.027 0.064 0.024 0.056 0.028 0.033 0.055 0.068 0.031 0.023 0.029 0.035 0.053 0.038 0.057 0.034 0.065 0.084 0.025 0.031 0.039 0.040 0.050 0.047 0.051 0.065 0.095 0.037 0.042 0.040 0.047 0.064 0.055 0.056 0.048 0.050 0.042 0.048 0.045 0.072 0.055 0.060 0.079 0.057 0.056 0.066 0.091 0.061 0.083 0.024 0.038 0.037 0.047 0.047 0.044 0.031 0.032 0.030 0.037 0.037 0.028 0.061 0.032 0.062 0.056 0.027 0.052 0.066 0.049 0.057   --  
