This is a job step 1


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
43000:    1.00    6.841    0.021      --  
44000:    1.00    6.755    0.023      --  
45000:    1.00    7.677    0.022      --  
46000:    1.00    7.507    0.020      --  
47000:    1.00    7.901    0.018      --  
48000:    1.00    9.133    0.019      --  
49000:    1.00    9.166    0.021      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
50000:    1.00    9.780    0.021      --  
51000:    1.00    9.434    0.021      --  
52000:    1.00    8.802    0.023      --  
53000:    1.00    8.355    0.021      --  
54000:    1.00    8.524    0.017      --  
55000:    1.00    8.161    0.019      --  
56000:    1.00    7.965    0.021      --  
57000:    1.00    8.270    0.021      --  
58000:    1.00    7.894    0.021      --  
59000:    1.00    7.905    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
60000:    1.00    9.258    0.022      --  
61000:    1.00    8.913    0.021      --  
62000:    1.00    7.931    0.029      --  
63000:    1.00    6.977    0.025      --  
64000:    1.00    6.760    0.025      --  
65000:    1.00    7.607    0.020      --  
66000:    1.00    8.133    0.019      --  
67000:    1.00    6.087    0.021      --  
68000:    1.00    6.319    0.019      --  
69000:    1.00    4.984    0.018      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
70000:    1.00    4.570    0.020      --  
71000:    1.00    4.336    0.021      --  
72000:    1.00    4.956    0.020      --  
73000:    1.00    2.661    0.020      --  
74000:    1.00    2.620    0.022      --  
75000:    1.00    3.210    0.019      --  
76000:    1.00    3.781    0.024      --  
77000:    1.00    3.788    0.020      --  
78000:    1.00    4.163    0.022      --  
79000:    1.00    3.747    0.023      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
80000:    1.00    3.508    0.024      --  
81000:    1.00    3.677    0.022      --  
82000:    1.00    4.083    0.020      --  
83000:    1.00    4.148    0.023      --  
84000:    1.00    4.919    0.024      --  
85000:    1.00    5.415    0.024      --  
86000:    1.00    4.993    0.022      --  
87000:    1.00    4.292    0.021      --  
88000:    1.00    4.673    0.021      --  
89000:    1.00    4.804    0.023      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
90000:    1.00    4.625    0.020      --  
91000:    1.00    4.018    0.021      --  
92000:    1.00    3.428    0.023      --  
93000:    1.00    3.712    0.023      --  
94000:    1.00    2.428    0.022      --  
95000:    1.00    1.508    0.024      --  
96000:    1.00    2.589    0.023      --  
97000:    1.00    3.123    0.023      --  
98000:    1.00    4.194    0.022      --  
99000:    1.00    3.211    0.022      --  
100000:    1.00    2.830    0.021      --  

BURNIN completed
  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
101000:    1.00    1.926    0.020      -697613    0 
102000:    1.00    1.642    0.020      -697586    0 
103000:    1.00    0.771    0.024      -697592    0 
104000:    1.00    0.859    0.023      -697606    0 
105000:    1.00    0.365    0.021      -697576    0 
106000:    1.00    0.758    0.022      -697593    0 
107000:    1.00    1.899    0.022      -697619    0 
108000:    1.00    2.827    0.024      -697589    0 
109000:    1.00    2.935    0.024      -697596    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
110000:    1.00    2.495    0.023      -697586    0 
111000:    1.00    2.637    0.020      -697587    0 
112000:    1.00    3.479    0.021      -697598    0 
113000:    1.00    4.412    0.018      -697598    0 
114000:    1.00    4.547    0.023      -697631    0 
115000:    1.00    3.647    0.019      -697622    0 
116000:    1.00    3.412    0.018      -697605    0 
117000:    1.00    4.928    0.021      -697579    0 
118000:    1.00    4.071    0.022      -697611    0 
119000:    1.00    3.685    0.022      -697561    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
120000:    1.00    3.902    0.022      -697574    0 
121000:    1.00    3.498    0.018      -697578    0 
122000:    1.00    4.099    0.022      -697583    0 
123000:    1.00    4.354    0.019      -697600    0 
124000:    1.00    4.369    0.021      -697581    0 
125000:    1.00    3.872    0.019      -697548    0 
126000:    1.00    4.344    0.022      -697601    0 
127000:    1.00    5.423    0.021      -697612    0 
128000:    1.00    5.027    0.020      -697565    0 
129000:    1.00    5.391    0.021      -697604    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
130000:    1.00    4.486    0.019      -697604    0 
131000:    1.00    4.308    0.022      -697599    0 
132000:    1.00    4.570    0.022      -697614    0 
133000:    1.00    5.055    0.021      -697579    0 
134000:    1.00    5.678    0.021      -697629    0 
135000:    1.00    4.888    0.018      -697579    0 
136000:    1.00    4.886    0.021      -697637    0 
137000:    1.00    5.182    0.021      -697594    0 
138000:    1.00    4.918    0.023      -697607    0 
139000:    1.00    5.818    0.020      -697596    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
140000:    1.00    5.388    0.021      -697592    0 
141000:    1.00    6.203    0.020      -697616    0 
142000:    1.00    7.032    0.022      -697596    0 
143000:    1.00    7.249    0.022      -697586    0 
144000:    1.00    8.153    0.024      -697618    0 
145000:    1.00    8.628    0.024      -697618    0 
146000:    1.00    8.552    0.022      -697541    0 
147000:    1.00    7.466    0.021      -697598    0 
148000:    1.00    6.648    0.019      -697585    0 
149000:    1.00    7.429    0.020      -697583    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
150000:    1.00    8.203    0.022      -697597    0 
151000:    1.00    7.831    0.024      -697613    0 
152000:    1.00    7.787    0.023      -697573    0 
153000:    1.00    7.519    0.023      -697577    0 
154000:    1.00    8.102    0.021      -697603    0 
155000:    1.00    8.089    0.023      -697618    0 
156000:    1.00    8.322    0.023      -697594    0 
157000:    1.00    8.668    0.025      -697577    0 
158000:    1.00    9.492    0.024      -697605    0 
159000:    1.00    7.551    0.022      -697571    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
160000:    1.00    7.290    0.022      -697587    0 
161000:    1.00    7.151    0.021      -697590    0 
162000:    1.00    5.251    0.020      -697606    0 
163000:    1.00    4.661    0.021      -697588    0 
164000:    1.00    4.235    0.022      -697581    0 
165000:    1.00    4.653    0.023      -697610    0 
166000:    1.00    3.789    0.021      -697602    0 
167000:    1.00    3.950    0.020      -697651    0 
168000:    1.00    4.090    0.019      -697578    0 
169000:    1.00    3.158    0.022      -697620    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
170000:    1.00    2.216    0.021      -697561    0 
171000:    1.00    1.030    0.023      -697560    0 
172000:    1.00    0.620    0.022      -697600    0 
173000:    1.00    1.033    0.021      -697566    0 
174000:    1.00    0.578    0.018      -697608    0 
175000:    1.00    1.182    0.019      -697590    0 
176000:    1.00    1.879    0.017      -697605    0 
177000:    1.00    1.670    0.019      -697599    0 
178000:    1.00    2.408    0.023      -697607    0 
179000:    1.00    3.483    0.020      -697614    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
180000:    1.00    1.832    0.020      -697577    0 
181000:    1.00    1.457    0.021      -697597    0 
182000:    1.00    1.090    0.020      -697594    0 
183000:    1.00    0.660    0.021      -697607    0 
184000:    1.00    0.425    0.020      -697579    0 
185000:    1.00    0.854    0.022      -697587    0 
186000:    1.00    2.422    0.020      -697573    0 
187000:    1.00    2.741    0.020      -697580    0 
188000:    1.00    2.700    0.020      -697582    0 
189000:    1.00    2.689    0.018      -697590    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
190000:    1.00    3.184    0.020      -697586    0 
191000:    1.00    2.242    0.023      -697605    0 
192000:    1.00    0.773    0.021      -697582    0 
193000:    1.00    2.416    0.021      -697619    0 
194000:    1.00    2.386    0.023      -697599    0 
195000:    1.00    2.929    0.019      -697597    0 
196000:    1.00    2.636    0.020      -697593    0 
197000:    1.00    3.556    0.020      -697617    0 
198000:    1.00    3.342    0.018      -697586    0 
199000:    1.00    4.102    0.021      -697593    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
200000:    1.00    4.617    0.022      -697601    0 
201000:    1.00    4.352    0.026      -697578    0 
202000:    1.00    2.722    0.022      -697609    0 
203000:    1.00    3.154    0.020      -697609    0 
204000:    1.00    3.379    0.024      -697595    0 
205000:    1.00    4.955    0.023      -697575    0 
206000:    1.00    4.388    0.022      -697605    0 
207000:    1.00    5.331    0.024      -697598    0 
208000:    1.00    4.951    0.022      -697580    0 
209000:    1.00    5.358    0.022      -697578    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
210000:    1.00    4.887    0.021      -697611    0 
211000:    1.00    5.852    0.021      -697588    0 
212000:    1.00    6.860    0.024      -697578    0 
213000:    1.00    5.968    0.024      -697587    0 
214000:    1.00    7.003    0.022      -697595    0 
215000:    1.00    6.981    0.017      -697597    0 
216000:    1.00    5.926    0.019      -697569    0 
217000:    1.00    5.751    0.019      -697574    0 
218000:    1.00    6.491    0.019      -697613    0 
219000:    1.00    7.180    0.018      -697603    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
220000:    1.00    6.439    0.017      -697588    0 
221000:    1.00    6.647    0.018      -697598    0 
222000:    1.00    7.723    0.024      -697590    0 
223000:    1.00    8.264    0.022      -697586    0 
224000:    1.00    7.898    0.020      -697610    0 
225000:    1.00    8.721    0.023      -697614    0 
226000:    1.00    9.341    0.023      -697607    0 
227000:    1.00    7.574    0.021      -697608    0 
228000:    1.00    6.418    0.023      -697579    0 
229000:    1.00    8.839    0.021      -697592    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
230000:    1.00    8.225    0.021      -697579    0 
231000:    1.00    8.495    0.020      -697604    0 
232000:    1.00    9.419    0.018      -697580    0 
233000:    1.00    8.427    0.017      -697604    0 
234000:    1.00    8.411    0.019      -697573    0 
235000:    1.00    7.867    0.019      -697567    0 
236000:    1.00    8.623    0.021      -697615    0 
237000:    1.00    9.806    0.019      -697585    0 
238000:    1.00    9.826    0.022      -697587    0 
239000:    1.00    9.381    0.020      -697581    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
240000:    1.00    9.953    0.019      -697606    0 
241000:    1.00    9.441    0.024      -697598    0 
242000:    1.00    8.746    0.019      -697587    0 
243000:    1.00    8.413    0.022      -697606    0 
244000:    1.00    9.491    0.018      -697587    0 
245000:    1.00    9.709    0.023      -697594    0 
246000:    1.00    9.137    0.020      -697577    0 
247000:    1.00    8.364    0.021      -697567    0 
248000:    1.00    9.373    0.025      -697565    0 
249000:    1.00    9.501    0.028      -697575    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
250000:    1.00    9.532    0.024      -697587    0 
251000:    1.00    9.934    0.028      -697610    0 
252000:    1.00    9.239    0.020      -697572    0 
253000:    1.00    8.946    0.023      -697575    0 
254000:    1.00    7.916    0.024      -697556    0 
255000:    1.00    7.138    0.022      -697587    0 
256000:    1.00    8.653    0.024      -697584    0 
257000:    1.00    8.779    0.020      -697594    0 
258000:    1.00    9.048    0.022      -697584    0 
259000:    1.00    9.967    0.018      -697577    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
260000:    1.00    8.210    0.023      -697586    0 
261000:    1.00    9.693    0.019      -697612    0 
262000:    1.00    9.993    0.020      -697568    0 
263000:    1.00    9.020    0.019      -697572    0 
264000:    1.00    7.711    0.019      -697598    0 
265000:    1.00    7.501    0.017      -697604    0 
266000:    1.00    6.590    0.017      -697624    0 
267000:    1.00    6.772    0.019      -697603    0 
268000:    1.00    6.334    0.021      -697603    0 
269000:    1.00    6.173    0.019      -697603    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
270000:    1.00    5.594    0.022      -697565    0 
271000:    1.00    5.591    0.019      -697604    0 
272000:    1.00    5.373    0.020      -697612    0 
273000:    1.00    5.534    0.018      -697591    0 
274000:    1.00    5.575    0.021      -697606    0 
275000:    1.00    4.540    0.018      -697596    0 
276000:    1.00    5.526    0.021      -697627    0 
277000:    1.00    5.612    0.022      -697587    0 
278000:    1.00    5.908    0.022      -697590    0 
279000:    1.00    4.098    0.020      -697600    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
280000:    1.00    4.665    0.026      -697583    0 
281000:    1.00    3.252    0.025      -697574    0 
282000:    1.00    3.240    0.020      -697581    0 
283000:    1.00    3.274    0.021      -697586    0 
284000:    1.00    3.520    0.022      -697597    0 
285000:    1.00    2.320    0.022      -697606    0 
286000:    1.00    0.715    0.021      -697564    0 
287000:    1.00    0.515    0.023      -697573    0 
288000:    1.00    0.990    0.022      -697602    0 
289000:    1.00    0.043    0.024      -697601    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
290000:    1.00    0.168    0.024      -697598    0 
291000:    1.00    0.859    0.024      -697603    0 
292000:    1.00    1.137    0.023      -697608    0 
293000:    1.00    2.543    0.025      -697589    0 
294000:    1.00    2.897    0.020      -697606    0 
295000:    1.00    2.358    0.020      -697588    0 
296000:    1.00    1.886    0.023      -697627    0 
297000:    1.00    0.940    0.021      -697576    0 
298000:    1.00    0.616    0.022      -697584    0 
299000:    1.00    0.093    0.021      -697618    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
300000:    1.00    1.060    0.021      -697586    0 
301000:    1.00    1.284    0.019      -697597    0 
302000:    1.00    1.134    0.022      -697595    0 
303000:    1.00    1.851    0.022      -697594    0 
304000:    1.00    1.456    0.023      -697600    0 
305000:    1.00    0.714    0.021      -697599    0 
306000:    1.00    0.291    0.023      -697593    0 
307000:    1.00    0.224    0.022      -697564    0 
308000:    1.00    0.202    0.018      -697598    0 
309000:    1.00    1.873    0.022      -697583    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
310000:    1.00    1.270    0.020      -697581    0 
311000:    1.00    1.686    0.023      -697605    0 
312000:    1.00    0.990    0.022      -697573    0 
313000:    1.00    2.743    0.019      -697587    0 
314000:    1.00    3.639    0.021      -697582    0 
315000:    1.00    4.114    0.020      -697560    0 
316000:    1.00    5.021    0.020      -697604    0 
317000:    1.00    3.305    0.021      -697592    0 
318000:    1.00    3.223    0.021      -697617    0 
319000:    1.00    2.643    0.023      -697592    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
320000:    1.00    2.143    0.020      -697582    0 
321000:    1.00    1.218    0.022      -697601    0 
322000:    1.00    0.246    0.021      -697613    0 
323000:    1.00    0.199    0.022      -697589    0 
324000:    1.00    0.424    0.022      -697619    0 
325000:    1.00    0.851    0.021      -697598    0 
326000:    1.00    0.030    0.021      -697570    0 
327000:    1.00    0.520    0.022      -697584    0 
328000:    1.00    0.414    0.020      -697577    0 
329000:    1.00    1.086    0.023      -697581    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
330000:    1.00    1.374    0.020      -697585    0 
331000:    1.00    1.972    0.024      -697585    0 
332000:    1.00    2.056    0.022      -697609    0 
333000:    1.00    2.359    0.021      -697600    0 
334000:    1.00    1.486    0.020      -697603    0 
335000:    1.00    0.911    0.019      -697617    0 
336000:    1.00    0.724    0.019      -697603    0 
337000:    1.00    0.017    0.020      -697596    0 
338000:    1.00    0.897    0.020      -697613    0 
339000:    1.00    0.928    0.019      -697581    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
340000:    1.00    1.813    0.024      -697594    0 
341000:    1.00    1.370    0.019      -697596    0 
342000:    1.00    0.900    0.024      -697605    0 
343000:    1.00    1.168    0.020      -697604    0 
344000:    1.00    1.055    0.019      -697606    0 
345000:    1.00    1.269    0.020      -697580    0 
346000:    1.00    0.649    0.021      -697569    0 
347000:    1.00    0.260    0.021      -697568    0 
348000:    1.00    0.037    0.021      -697587    0 
349000:    1.00    0.239    0.023      -697573    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
350000:    1.00    0.262    0.022      -697614    0 
351000:    1.00    1.428    0.021      -697615    0 
352000:    1.00    1.319    0.021      -697606    0 
353000:    1.00    1.761    0.020      -697583    0 
354000:    1.00    1.801    0.022      -697580    0 
355000:    1.00    0.778    0.022      -697584    0 
356000:    1.00    1.350    0.025      -697598    0 
357000:    1.00    0.694    0.020      -697587    0 
358000:    1.00    1.027    0.018      -697595    0 
359000:    1.00    0.785    0.020      -697619    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
360000:    1.00    0.701    0.022      -697572    0 
361000:    1.00    0.760    0.018      -697603    0 
362000:    1.00    0.292    0.021      -697592    0 
363000:    1.00    2.180    0.017      -697619    0 
364000:    1.00    2.915    0.019      -697565    0 
365000:    1.00    3.852    0.023      -697573    0 
366000:    1.00    4.081    0.022      -697598    0 
367000:    1.00    3.352    0.023      -697574    0 
368000:    1.00    4.097    0.020      -697602    0 
369000:    1.00    4.589    0.018      -697598    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
370000:    1.00    4.505    0.023      -697574    0 
371000:    1.00    3.438    0.019      -697578    0 
372000:    1.00    3.309    0.017      -697580    0 
373000:    1.00    3.200    0.018      -697566    0 
374000:    1.00    3.553    0.021      -697581    0 
375000:    1.00    3.510    0.021      -697627    0 
376000:    1.00    3.441    0.020      -697623    0 
377000:    1.00    3.948    0.021      -697580    0 
378000:    1.00    3.685    0.019      -697567    0 
379000:    1.00    3.530    0.021      -697594    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
380000:    1.00    3.899    0.020      -697583    0 
381000:    1.00    2.950    0.020      -697595    0 
382000:    1.00    5.469    0.019      -697564    0 
383000:    1.00    4.438    0.021      -697592    0 
384000:    1.00    5.148    0.019      -697585    0 
385000:    1.00    3.619    0.025      -697582    0 
386000:    1.00    3.455    0.023      -697602    0 
387000:    1.00    4.864    0.022      -697589    0 
388000:    1.00    4.112    0.021      -697605    0 
389000:    1.00    4.074    0.022      -697592    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
390000:    1.00    2.948    0.022      -697606    0 
391000:    1.00    2.742    0.025      -697578    0 
392000:    1.00    1.579    0.020      -697582    0 
393000:    1.00    1.923    0.018      -697588    0 
394000:    1.00    0.566    0.016      -697577    0 
395000:    1.00    2.015    0.018      -697547    0 
396000:    1.00    3.601    0.019      -697572    0 
397000:    1.00    3.801    0.020      -697581    0 
398000:    1.00    3.251    0.022      -697658    0 
399000:    1.00    3.225    0.020      -697568    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
400000:    1.00    3.895    0.019      -697605    0 
401000:    1.00    3.562    0.022      -697614    0 
402000:    1.00    4.415    0.024      -697581    0 
403000:    1.00    3.909    0.021      -697595    0 
404000:    1.00    4.761    0.022      -697578    0 
405000:    1.00    3.836    0.019      -697582    0 
406000:    1.00    3.813    0.019      -697572    0 
407000:    1.00    3.666    0.020      -697612    0 
408000:    1.00    3.248    0.021      -697592    0 
409000:    1.00    1.912    0.022      -697594    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
410000:    1.00    3.031    0.020      -697607    0 
411000:    1.00    3.601    0.026      -697584    0 
412000:    1.00    3.058    0.024      -697630    0 
413000:    1.00    3.415    0.021      -697590    0 
414000:    1.00    4.270    0.019      -697587    0 
415000:    1.00    3.715    0.018      -697603    0 
416000:    1.00    3.590    0.020      -697607    0 
417000:    1.00    3.921    0.024      -697615    0 
418000:    1.00    4.780    0.020      -697597    0 
419000:    1.00    6.653    0.020      -697597    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
420000:    1.00    7.575    0.023      -697602    0 
421000:    1.00    6.725    0.022      -697571    0 
422000:    1.00    6.744    0.021      -697613    0 
423000:    1.00    7.248    0.020      -697590    0 
424000:    1.00    7.475    0.030      -697648    0 
425000:    1.00    6.575    0.022      -697593    0 
426000:    1.00    7.544    0.021      -697559    0 
427000:    1.00    7.003    0.022      -697628    0 
428000:    1.00    8.587    0.024      -697605    0 
429000:    1.00    8.455    0.023      -697587    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
430000:    1.00    8.579    0.022      -697608    0 
431000:    1.00    8.538    0.022      -697582    0 
432000:    1.00    8.674    0.020      -697564    0 
433000:    1.00    8.339    0.020      -697604    0 
434000:    1.00    7.111    0.021      -697603    0 
435000:    1.00    8.147    0.020      -697628    0 
436000:    1.00    9.189    0.020      -697579    0 
437000:    1.00    8.712    0.022      -697580    0 
438000:    1.00    8.347    0.020      -697617    0 
439000:    1.00    9.510    0.021      -697565    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
440000:    1.00    8.044    0.016      -697598    0 
441000:    1.00    7.108    0.020      -697593    0 
442000:    1.00    7.703    0.020      -697576    0 
443000:    1.00    6.845    0.024      -697601    0 
444000:    1.00    7.719    0.022      -697574    0 
445000:    1.00    8.613    0.019      -697593    0 
446000:    1.00    8.179    0.022      -697620    0 
447000:    1.00    7.971    0.024      -697610    0 
448000:    1.00    8.280    0.024      -697595    0 
449000:    1.00    9.470    0.023      -697619    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
450000:    1.00    9.272    0.024      -697584    0 
451000:    1.00    8.687    0.022      -697580    0 
452000:    1.00    9.697    0.024      -697576    0 
453000:    1.00    9.096    0.025      -697581    0 
454000:    1.00    8.446    0.024      -697590    0 
455000:    1.00    6.800    0.022      -697589    0 
456000:    1.00    6.856    0.021      -697576    0 
457000:    1.00    6.564    0.018      -697591    0 
458000:    1.00    7.290    0.022      -697600    0 
459000:    1.00    7.107    0.023      -697614    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
460000:    1.00    8.149    0.020      -697598    0 
461000:    1.00    9.892    0.023      -697594    0 
462000:    1.00    9.445    0.026      -697564    0 
463000:    1.00    9.189    0.021      -697601    0 
464000:    1.00    9.271    0.024      -697588    0 
465000:    1.00    9.969    0.019      -697603    0 
466000:    1.00    9.607    0.021      -697571    0 
467000:    1.00    9.435    0.025      -697586    0 
468000:    1.00    9.270    0.021      -697574    0 
469000:    1.00    9.665    0.017      -697615    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
470000:    1.00    8.651    0.022      -697603    0 
471000:    1.00    7.596    0.019      -697618    0 
472000:    1.00    7.800    0.019      -697574    0 
