This is a job step 9


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals
 24:     0.093  0.058  0.128  0.077  0.332  0.107  0.033  0.051  0.120       50
 25:     0.103  0.108  0.248  0.057  0.147  0.045  0.126  0.060  0.105       50
 26:     0.083  0.086  0.220  0.066  0.129  0.076  0.131  0.089  0.120       50
 27:     0.071  0.087  0.090  0.324  0.087  0.060  0.101  0.077  0.104       55
 28:     0.049  0.093  0.103  0.282  0.192  0.087  0.087  0.042  0.065       50
 29:     0.233  0.078  0.120  0.044  0.124  0.150  0.142  0.057  0.051      108
 30:     0.251  0.105  0.133  0.049  0.123  0.127  0.107  0.062  0.041      109
 31:     0.122  0.100  0.327  0.056  0.125  0.077  0.067  0.044  0.082       49
 32:     0.101  0.049  0.119  0.074  0.362  0.072  0.088  0.056  0.078       50
 33:     0.072  0.114  0.057  0.082  0.289  0.044  0.121  0.151  0.070       50
 34:     0.029  0.161  0.085  0.290  0.077  0.070  0.088  0.079  0.122       50
 35:     0.061  0.087  0.041  0.106  0.326  0.120  0.139  0.058  0.061       50
 36:     0.124  0.085  0.185  0.056  0.253  0.100  0.083  0.041  0.072       39
 37:     0.109  0.132  0.217  0.057  0.120  0.076  0.105  0.044  0.139       47
 38:     0.082  0.106  0.223  0.053  0.215  0.129  0.059  0.055  0.077       67
 39:     0.088  0.062  0.071  0.044  0.360  0.051  0.212  0.038  0.073       34
 40:     0.088  0.110  0.408  0.064  0.069  0.043  0.046  0.084  0.088       58
 41:     0.087  0.107  0.179  0.095  0.206  0.108  0.080  0.068  0.070       86
 42:     0.145  0.085  0.243  0.044  0.136  0.125  0.084  0.050  0.088       44
 43:     0.115  0.110  0.470  0.031  0.053  0.074  0.050  0.042  0.057       44
 44:     0.039  0.103  0.092  0.389  0.097  0.063  0.076  0.051  0.089       50
 45:     0.105  0.068  0.261  0.063  0.138  0.114  0.117  0.061  0.074       35
 46:     0.065  0.074  0.102  0.125  0.358  0.075  0.068  0.064  0.070       50
 47:     0.134  0.042  0.098  0.063  0.323  0.052  0.117  0.058  0.113       36
 48:     0.039  0.065  0.098  0.254  0.224  0.062  0.134  0.031  0.093       53
 49:     0.059  0.064  0.082  0.564  0.057  0.045  0.031  0.035  0.062       57
 50:     0.053  0.116  0.067  0.279  0.198  0.091  0.050  0.030  0.117       49
 51:     0.049  0.077  0.087  0.080  0.392  0.094  0.084  0.094  0.043       42
 52:     0.051  0.071  0.419  0.077  0.100  0.079  0.041  0.081  0.081       50
 53:     0.366  0.100  0.116  0.068  0.106  0.087  0.047  0.036  0.073       50
 54:     0.278  0.042  0.099  0.055  0.079  0.108  0.229  0.053  0.056       44
 55:     0.291  0.068  0.124  0.047  0.094  0.120  0.113  0.078  0.064       50
 56:     0.656  0.072  0.027  0.047  0.031  0.080  0.029  0.039  0.019       30
 57:     0.171  0.070  0.158  0.061  0.182  0.114  0.143  0.064  0.037       50
 58:     0.281  0.092  0.113  0.052  0.129  0.134  0.092  0.059  0.047       50
 59:     0.175  0.072  0.217  0.023  0.073  0.155  0.157  0.081  0.046       33
 60:     0.220  0.058  0.178  0.080  0.079  0.088  0.139  0.091  0.067        9
 61:     0.196  0.083  0.116  0.070  0.113  0.123  0.191  0.064  0.044       50
 62:     0.262  0.087  0.080  0.033  0.157  0.172  0.125  0.029  0.055       32
 63:     0.286  0.119  0.134  0.049  0.097  0.138  0.113  0.035  0.029       50
 64:     0.467  0.072  0.124  0.036  0.066  0.059  0.093  0.051  0.032       50
 65:     0.686  0.021  0.052  0.044  0.025  0.072  0.028  0.030  0.042       29
 66:     0.192  0.080  0.174  0.061  0.141  0.112  0.146  0.051  0.040       50
 67:     0.299  0.060  0.175  0.068  0.083  0.061  0.113  0.092  0.050       31
 68:     0.235  0.107  0.147  0.032  0.103  0.132  0.116  0.077  0.051       27
 69:     0.191  0.194  0.065  0.050  0.091  0.160  0.120  0.098  0.031       20
 70:     0.313  0.042  0.159  0.051  0.107  0.086  0.147  0.046  0.049       50
 71:     0.124  0.075  0.262  0.063  0.138  0.104  0.096  0.038  0.100       50
 72:     0.431  0.099  0.044  0.047  0.075  0.124  0.085  0.045  0.050       37
 73:     0.042  0.051  0.072  0.415  0.102  0.085  0.055  0.049  0.129       81
 74:     0.065  0.076  0.053  0.067  0.055  0.092  0.091  0.104  0.397       50
 75:     0.135  0.226  0.110  0.039  0.106  0.097  0.134  0.064  0.088       50
 76:     0.067  0.106  0.084  0.064  0.137  0.078  0.127  0.104  0.233       89
 77:     0.048  0.462  0.031  0.051  0.085  0.087  0.065  0.109  0.063      100
 78:     0.039  0.054  0.052  0.458  0.065  0.062  0.053  0.084  0.132       94
 79:     0.075  0.161  0.092  0.081  0.255  0.058  0.045  0.054  0.178      100
 80:     0.058  0.115  0.032  0.096  0.072  0.095  0.040  0.068  0.424       50
 81:     0.078  0.079  0.098  0.045  0.090  0.132  0.097  0.112  0.268      100
 82:     0.120  0.210  0.065  0.055  0.126  0.091  0.171  0.074  0.088       98
 83:     0.061  0.396  0.059  0.065  0.020  0.053  0.035  0.096  0.215       50
 84:     0.030  0.040  0.047  0.611  0.064  0.038  0.050  0.041  0.080       99
 85:     0.071  0.267  0.099  0.058  0.121  0.084  0.097  0.123  0.081       99
 86:     0.053  0.097  0.079  0.091  0.102  0.070  0.093  0.284  0.131      100
 87:     0.046  0.090  0.073  0.073  0.043  0.053  0.087  0.407  0.128      100
 88:     0.060  0.091  0.068  0.068  0.057  0.085  0.078  0.062  0.430      100
 89:     0.103  0.176  0.097  0.063  0.080  0.113  0.074  0.123  0.171       99
 90:     0.117  0.113  0.059  0.097  0.061  0.074  0.055  0.102  0.321       48
 91:     0.064  0.075  0.089  0.374  0.135  0.042  0.090  0.031  0.099       28
 92:     0.053  0.115  0.057  0.101  0.059  0.098  0.057  0.123  0.337       50
 93:     0.057  0.045  0.050  0.105  0.026  0.065  0.052  0.057  0.543      100
 94:     0.066  0.079  0.061  0.046  0.101  0.051  0.054  0.101  0.442       50
 95:     0.067  0.056  0.089  0.399  0.103  0.058  0.111  0.049  0.069       41
 96:     0.085  0.172  0.085  0.071  0.063  0.085  0.104  0.093  0.243       81
 97:     0.051  0.126  0.041  0.101  0.073  0.070  0.080  0.095  0.363       50
 98:     0.097  0.508  0.067  0.048  0.045  0.054  0.041  0.064  0.075      100
 99:     0.080  0.136  0.141  0.075  0.112  0.123  0.077  0.102  0.152       89
100:     0.096  0.315  0.059  0.061  0.068  0.041  0.187  0.097  0.075       98
101:     0.065  0.133  0.057  0.146  0.113  0.097  0.067  0.129  0.194      100
102:     0.015  0.021  0.011  0.015  0.019  0.013  0.014  0.876  0.015       95
103:     0.056  0.377  0.038  0.069  0.088  0.073  0.134  0.063  0.104       50
104:     0.072  0.136  0.053  0.085  0.070  0.083  0.038  0.131  0.332       70
105:     0.044  0.071  0.055  0.463  0.088  0.048  0.052  0.071  0.109      100
106:     0.082  0.111  0.034  0.064  0.052  0.073  0.064  0.144  0.376       50
107:     0.067  0.193  0.065  0.078  0.071  0.068  0.063  0.272  0.122      100
108:     0.066  0.345  0.196  0.073  0.063  0.043  0.045  0.049  0.121       50
109:     0.087  0.115  0.122  0.072  0.106  0.132  0.123  0.095  0.147      100
110:     0.049  0.073  0.043  0.497  0.139  0.036  0.039  0.092  0.032       41
111:     0.045  0.085  0.047  0.411  0.108  0.090  0.055  0.073  0.085      100
112:     0.096  0.257  0.132  0.112  0.071  0.049  0.038  0.065  0.180       50
113:     0.054  0.167  0.074  0.063  0.074  0.044  0.061  0.251  0.212       97
114:     0.053  0.070  0.062  0.378  0.075  0.072  0.100  0.124  0.066      100
115:     0.079  0.050  0.093  0.135  0.039  0.031  0.122  0.071  0.379       49
116:     0.064  0.088  0.073  0.104  0.073  0.075  0.088  0.103  0.331      100
117:     0.097  0.246  0.073  0.126  0.092  0.078  0.032  0.126  0.130       50
118:     0.092  0.201  0.119  0.081  0.061  0.072  0.054  0.061  0.256      100
119:     0.087  0.116  0.098  0.090  0.099  0.117  0.119  0.095  0.179       90
120:     0.082  0.131  0.139  0.097  0.118  0.154  0.156  0.042  0.081       70
121:     0.139  0.271  0.075  0.023  0.110  0.041  0.213  0.084  0.045       82
122:     0.032  0.018  0.030  0.035  0.046  0.035  0.742  0.024  0.038       66
123:     0.022  0.020  0.031  0.029  0.028  0.007  0.799  0.023  0.041       28
124:     0.047  0.037  0.032  0.057  0.076  0.586  0.104  0.026  0.035       44
125:     0.058  0.062  0.047  0.033  0.055  0.536  0.122  0.029  0.058       60
126:     0.053  0.035  0.037  0.031  0.048  0.617  0.095  0.033  0.050       83
127:     0.089  0.051  0.063  0.049  0.062  0.554  0.039  0.054  0.039       49
128:     0.069  0.034  0.052  0.029  0.063  0.650  0.041  0.032  0.030       84
129:     0.087  0.070  0.086  0.059  0.093  0.412  0.043  0.086  0.063       53
130:     0.095  0.023  0.079  0.013  0.058  0.521  0.129  0.034  0.049       58
131:     0.078  0.053  0.073  0.040  0.075  0.476  0.103  0.050  0.051       78
132:     0.078  0.049  0.040  0.030  0.081  0.557  0.068  0.065  0.032       59
133:     0.145  0.059  0.040  0.066  0.086  0.405  0.111  0.041  0.047       41
134:     0.126  0.081  0.059  0.066  0.087  0.305  0.117  0.098  0.061       42
135:     0.297  0.050  0.067  0.026  0.034  0.300  0.115  0.024  0.087       30
136:     0.224  0.061  0.084  0.033  0.077  0.292  0.119  0.059  0.052       53
137:     0.136  0.126  0.223  0.046  0.135  0.048  0.098  0.060  0.128       58
138:     0.090  0.120  0.254  0.047  0.127  0.083  0.127  0.060  0.092       84
139:     0.094  0.118  0.434  0.027  0.046  0.070  0.156  0.033  0.023       81
140:     0.032  0.754  0.054  0.015  0.044  0.021  0.026  0.034  0.017       30
141:     0.071  0.428  0.039  0.019  0.043  0.037  0.248  0.047  0.067       37
142:     0.208  0.074  0.226  0.032  0.031  0.051  0.288  0.028  0.061       46
143:     0.193  0.071  0.101  0.038  0.059  0.047  0.387  0.068  0.036       55
144:     0.482  0.067  0.066  0.020  0.044  0.090  0.122  0.063  0.047       52
145:     0.404  0.050  0.182  0.033  0.048  0.080  0.087  0.056  0.062       73
146:     0.295  0.052  0.113  0.084  0.087  0.084  0.183  0.057  0.044       73
147:     0.432  0.088  0.092  0.033  0.055  0.079  0.094  0.080  0.047       53
148:     0.385  0.137  0.091  0.020  0.074  0.080  0.076  0.081  0.056       52
149:     0.340  0.105  0.179  0.027  0.044  0.050  0.123  0.050  0.083       44
150:     0.347  0.093  0.134  0.049  0.073  0.093  0.135  0.043  0.033       80
151:     0.355  0.106  0.075  0.027  0.089  0.102  0.098  0.089  0.058       49
152:     0.121  0.062  0.237  0.088  0.120  0.080  0.093  0.031  0.169       34
153:     0.127  0.158  0.077  0.046  0.108  0.117  0.189  0.086  0.092      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D4,5  D4,6  D4,7  D4,8  D4,9  D5,6  D5,7  D5,8  D5,9  D6,7  D6,8  D6,9  D7,8  D7,9  D8,9    Ln Like 
 1000:    1.00    0.176    0.023 0.014 0.017 0.044 0.023 0.031 0.022 0.044 0.020    0.021 0.017 0.067 0.037 0.033 0.024 0.040 0.044 0.014 0.052 0.030 0.041 0.027 0.034 0.028 0.052 0.028 0.041 0.028 0.035 0.035 0.035 0.069 0.057 0.061 0.039 0.034 0.029 0.042 0.038 0.028 0.055 0.053 0.037 0.038 0.036   --  
 2000:    1.00    0.136    0.019 0.015 0.017 0.035 0.018 0.022 0.022 0.033 0.018    0.019 0.015 0.058 0.028 0.027 0.024 0.034 0.036 0.015 0.046 0.025 0.039 0.030 0.030 0.029 0.042 0.020 0.029 0.025 0.029 0.030 0.030 0.058 0.049 0.048 0.033 0.028 0.026 0.033 0.031 0.023 0.045 0.042 0.033 0.032 0.027   --  
 3000:    1.00    0.120    0.020 0.014 0.015 0.038 0.014 0.026 0.022 0.037 0.018    0.019 0.014 0.058 0.028 0.029 0.022 0.031 0.033 0.013 0.047 0.025 0.038 0.027 0.030 0.028 0.042 0.020 0.033 0.025 0.027 0.027 0.028 0.060 0.048 0.051 0.033 0.031 0.025 0.034 0.030 0.024 0.047 0.046 0.034 0.030 0.027   --  
 4000:    1.00    0.105    0.017 0.012 0.018 0.028 0.015 0.028 0.020 0.034 0.014    0.017 0.013 0.051 0.024 0.027 0.016 0.030 0.031 0.013 0.043 0.023 0.036 0.020 0.027 0.024 0.040 0.020 0.030 0.020 0.027 0.027 0.023 0.055 0.042 0.044 0.031 0.030 0.021 0.030 0.024 0.026 0.047 0.043 0.031 0.029 0.027   --  
 5000:    1.00    0.094    0.017 0.014 0.014 0.026 0.015 0.027 0.018 0.034 0.015    0.018 0.014 0.057 0.024 0.026 0.019 0.033 0.034 0.012 0.038 0.021 0.036 0.020 0.025 0.018 0.039 0.016 0.031 0.021 0.027 0.026 0.025 0.055 0.046 0.047 0.029 0.024 0.021 0.029 0.022 0.025 0.044 0.039 0.030 0.027 0.025   --  
 6000:    1.00    0.089    0.019 0.011 0.012 0.030 0.015 0.022 0.023 0.035 0.013    0.020 0.013 0.050 0.023 0.024 0.019 0.031 0.032 0.013 0.032 0.019 0.033 0.021 0.022 0.014 0.038 0.017 0.027 0.017 0.026 0.024 0.025 0.052 0.046 0.046 0.029 0.023 0.023 0.031 0.024 0.027 0.043 0.036 0.030 0.030 0.026   --  
 7000:    1.00    0.087    0.021 0.011 0.015 0.033 0.014 0.027 0.021 0.039 0.012    0.019 0.013 0.051 0.023 0.022 0.017 0.032 0.029 0.012 0.034 0.021 0.036 0.018 0.021 0.014 0.038 0.017 0.028 0.015 0.026 0.024 0.024 0.051 0.042 0.045 0.025 0.023 0.020 0.030 0.021 0.024 0.042 0.034 0.030 0.025 0.023   --  
 8000:    1.00    0.085    0.018 0.012 0.014 0.033 0.016 0.023 0.019 0.036 0.012    0.019 0.014 0.051 0.025 0.027 0.019 0.034 0.030 0.012 0.033 0.019 0.033 0.019 0.024 0.014 0.036 0.016 0.027 0.016 0.028 0.023 0.024 0.050 0.040 0.047 0.026 0.024 0.021 0.031 0.023 0.026 0.043 0.035 0.031 0.025 0.027   --  
 9000:    1.00    0.084    0.019 0.010 0.014 0.030 0.015 0.021 0.024 0.037 0.012    0.019 0.014 0.051 0.025 0.025 0.018 0.031 0.031 0.014 0.036 0.019 0.032 0.019 0.020 0.014 0.040 0.017 0.027 0.018 0.027 0.025 0.024 0.051 0.047 0.044 0.026 0.022 0.022 0.028 0.021 0.024 0.040 0.035 0.031 0.028 0.023   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 9 clusters

Given    Inferred Clusters                                                 Number of
 Pop       1      2      3      4      5      6      7      8      9      Individuals

  1:     0.103  0.040  0.087  0.068  0.537  0.037  0.027  0.030  0.070       45
  2:     0.007  0.024  0.019  0.896  0.012  0.017  0.011  0.007  0.005       50
  3:     0.041  0.031  0.048  0.177  0.440  0.084  0.067  0.051  0.061       48
  4:     0.102  0.023  0.084  0.118  0.345  0.086  0.093  0.063  0.087       50
  5:     0.036  0.071  0.305  0.044  0.193  0.063  0.101  0.081  0.107       50
  6:     0.085  0.114  0.373  0.057  0.122  0.121  0.022  0.020  0.085       49
  7:     0.137  0.058  0.251  0.043  0.186  0.114  0.032  0.057  0.122       43
  8:     0.065  0.085  0.549  0.038  0.043  0.014  0.123  0.040  0.044       46
  9:     0.032  0.076  0.042  0.132  0.476  0.042  0.050  0.106  0.044       60
 10:     0.123  0.099  0.228  0.062  0.227  0.065  0.092  0.050  0.053       38
 11:     0.062  0.081  0.425  0.024  0.192  0.049  0.083  0.013  0.071       50
 12:     0.093  0.070  0.103  0.046  0.554  0.028  0.033  0.035  0.037       48
 13:     0.098  0.038  0.097  0.067  0.385  0.072  0.065  0.084  0.093       50
 14:     0.039  0.047  0.054  0.564  0.129  0.019  0.084  0.021  0.042       57
 15:     0.048  0.086  0.092  0.255  0.208  0.078  0.070  0.131  0.032       48
 16:     0.012  0.008  0.017  0.804  0.025  0.031  0.025  0.015  0.063       48
 17:     0.101  0.047  0.066  0.142  0.309  0.104  0.086  0.089  0.058       50
 18:     0.135  0.069  0.291  0.035  0.087  0.143  0.089  0.064  0.087       44
 19:     0.048  0.051  0.097  0.018  0.562  0.070  0.066  0.063  0.024       50
 20:     0.094  0.090  0.563  0.037  0.062  0.032  0.065  0.033  0.025       50
 21:     0.019  0.027  0.025  0.772  0.035  0.048  0.014  0.024  0.037       48
 22:     0.113  0.093  0.018  0.104  0.450  0.051  0.070  0.043  0.057       50
 23:     0.100  0.065  0.235  0.061  0.185  0.067  0.129  0.076  0.082       49
 24:     0.076  0.035  0.116  0.083  0.510  0.042  0.032  0.043  0.063       50
 25:     0.047  0.136  0.331  0.033  0.083  0.097  0.114  0.051  0.107       50
 26:     0.108  0.090  0.236  0.076  0.184  0.067  0.093  0.079  0.067       50
 27:     0.059  0.119  0.056  0.434  0.050  0.096  0.033  0.052  0.101       55
 28:     0.046  0.076  0.079  0.391  0.146  0.073  0.070  0.057  0.061       50
 29:     0.230  0.061  0.204  0.035  0.126  0.114  0.118  0.052  0.060      108
 30:     0.239  0.080  0.156  0.042  0.111  0.137  0.117  0.085  0.032      109
 31:     0.102  0.111  0.396  0.015  0.160  0.074  0.046  0.035  0.061       49
 32:     0.064  0.093  0.276  0.062  0.268  0.085  0.050  0.030  0.071       50
 33:     0.056  0.047  0.126  0.115  0.250  0.056  0.044  0.194  0.113       50
 34:     0.047  0.191  0.032  0.361  0.097  0.039  0.017  0.065  0.151       50
 35:     0.053  0.067  0.068  0.120  0.403  0.087  0.116  0.023  0.064       50
 36:     0.057  0.054  0.160  0.052  0.476  0.078  0.041  0.044  0.039       39
 37:     0.035  0.110  0.291  0.074  0.186  0.067  0.064  0.060  0.113       47
 38:     0.095  0.053  0.282  0.038  0.197  0.100  0.081  0.077  0.078       67
 39:     0.034  0.037  0.129  0.024  0.482  0.044  0.211  0.007  0.032       34
 40:     0.109  0.084  0.394  0.047  0.139  0.010  0.070  0.063  0.083       58
 41:     0.062  0.112  0.246  0.086  0.165  0.096  0.052  0.076  0.106       86
 42:     0.133  0.101  0.276  0.038  0.149  0.095  0.104  0.028  0.076       44
 43:     0.111  0.017  0.584  0.030  0.018  0.036  0.045  0.077  0.081       44
 44:     0.021  0.052  0.069  0.433  0.079  0.056  0.099  0.057  0.132       50
 45:     0.173  0.053  0.153  0.105  0.111  0.132  0.074  0.111  0.089       35
 46:     0.110  0.037  0.125  0.070  0.437  0.066  0.069  0.026  0.060       50
 47:     0.048  0.031  0.031  0.005  0.653  0.054  0.090  0.043  0.045       36
 48:     0.080  0.063  0.054  0.327  0.191  0.094  0.081  0.046  0.063       53
 49:     0.034  0.018  0.108  0.667  0.041  0.039  0.027  0.024  0.043       57
 50:     0.026  0.084  0.070  0.348  0.145  0.061  0.087  0.047  0.132       49
 51:     0.052  0.045  0.099  0.069  0.394  0.071  0.114  0.109  0.048       42
 52:     0.097  0.054  0.442  0.095  0.117  0.052  0.062  0.033  0.047       50
 53:     0.594  0.056  0.140  0.017  0.007  0.052  0.052  0.042  0.040       50
 54:     0.381  0.058  0.080  0.050  0.134  0.167  0.083  0.008  0.040       44
 55:     0.273  0.043  0.151  0.086  0.153  0.099  0.107  0.062  0.026       50
 56:     0.835  0.018  0.005  0.025  0.009  0.018  0.013  0.042  0.035       30
 57:     0.242  0.034  0.113  0.044  0.243  0.111  0.129  0.036  0.048       50
 58:     0.213  0.106  0.090  0.036  0.205  0.140  0.121  0.040  0.049       50
 59:     0.321  0.023  0.160  0.022  0.062  0.172  0.108  0.088  0.043       33
 60:     0.132  0.031  0.214  0.001  0.344  0.022  0.199  0.036  0.021        9
 61:     0.283  0.051  0.062  0.026  0.189  0.139  0.126  0.075  0.048       50
 62:     0.399  0.040  0.102  0.023  0.149  0.113  0.124  0.023  0.027       32
 63:     0.365  0.044  0.083  0.055  0.175  0.100  0.091  0.040  0.046       50
 64:     0.520  0.047  0.140  0.016  0.056  0.069  0.046  0.039  0.068       50
 65:     0.782  0.065  0.025  0.043  0.013  0.008  0.042  0.002  0.019       29
 66:     0.303  0.044  0.117  0.037  0.157  0.159  0.093  0.050  0.039       50
 67:     0.434  0.088  0.123  0.039  0.093  0.038  0.061  0.104  0.020       31
 68:     0.403  0.061  0.122  0.027  0.061  0.169  0.041  0.042  0.073       27
 69:     0.413  0.037  0.068  0.056  0.049  0.186  0.116  0.017  0.057       20
 70:     0.357  0.043  0.173  0.030  0.064  0.092  0.127  0.049  0.066       50
 71:     0.087  0.080  0.377  0.032  0.140  0.073  0.107  0.057  0.048       50
 72:     0.454  0.071  0.028  0.054  0.120  0.108  0.087  0.040  0.038       37
 73:     0.043  0.057  0.048  0.509  0.102  0.063  0.039  0.049  0.090       81
 74:     0.079  0.105  0.030  0.045  0.040  0.051  0.023  0.034  0.592       50
 75:     0.208  0.249  0.103  0.046  0.127  0.035  0.106  0.038  0.088       50
 76:     0.030  0.215  0.088  0.065  0.120  0.067  0.082  0.095  0.238       89
 77:     0.036  0.409  0.061  0.045  0.061  0.073  0.121  0.126  0.068      100
 78:     0.043  0.085  0.046  0.561  0.046  0.039  0.039  0.048  0.094       94
 79:     0.071  0.254  0.114  0.105  0.183  0.033  0.048  0.070  0.121      100
 80:     0.055  0.098  0.037  0.118  0.013  0.024  0.019  0.076  0.559       50
 81:     0.068  0.046  0.070  0.053  0.089  0.111  0.100  0.051  0.412      100
 82:     0.123  0.189  0.088  0.061  0.107  0.099  0.146  0.108  0.080       98
 83:     0.054  0.671  0.015  0.018  0.024  0.041  0.013  0.039  0.123       50
 84:     0.017  0.034  0.039  0.750  0.028  0.018  0.016  0.043  0.056       99
