This is a job step 10


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals
 23:     0.078  0.078  0.054  0.066  0.262  0.091  0.048  0.090  0.087  0.147       49
 24:     0.031  0.036  0.042  0.094  0.066  0.059  0.066  0.079  0.057  0.471       50
 25:     0.092  0.083  0.040  0.048  0.226  0.098  0.062  0.092  0.115  0.143       50
 26:     0.092  0.096  0.068  0.045  0.190  0.085  0.104  0.115  0.077  0.129       50
 27:     0.057  0.045  0.091  0.101  0.045  0.088  0.299  0.076  0.112  0.087       55
 28:     0.072  0.055  0.099  0.061  0.065  0.040  0.333  0.074  0.092  0.109       50
 29:     0.104  0.182  0.052  0.107  0.099  0.050  0.058  0.113  0.089  0.145      108
 30:     0.083  0.187  0.076  0.123  0.138  0.059  0.046  0.101  0.062  0.126      109
 31:     0.047  0.088  0.057  0.068  0.386  0.039  0.042  0.068  0.095  0.109       49
 32:     0.051  0.058  0.054  0.059  0.150  0.055  0.045  0.104  0.173  0.252       50
 33:     0.042  0.074  0.174  0.078  0.059  0.085  0.097  0.171  0.102  0.118       50
 34:     0.068  0.045  0.106  0.085  0.041  0.103  0.320  0.071  0.125  0.035       50
 35:     0.069  0.052  0.038  0.076  0.069  0.044  0.136  0.141  0.089  0.286       50
 36:     0.081  0.030  0.026  0.100  0.216  0.067  0.078  0.060  0.043  0.299       39
 37:     0.090  0.071  0.046  0.094  0.182  0.141  0.058  0.084  0.108  0.126       47
 38:     0.092  0.051  0.082  0.070  0.230  0.071  0.039  0.095  0.104  0.166       67
 39:     0.087  0.026  0.046  0.073  0.070  0.046  0.041  0.052  0.039  0.518       34
 40:     0.079  0.069  0.084  0.038  0.299  0.066  0.090  0.046  0.085  0.144       58
 41:     0.095  0.064  0.079  0.054  0.184  0.057  0.075  0.096  0.114  0.182       86
 42:     0.120  0.100  0.039  0.140  0.190  0.084  0.055  0.102  0.042  0.127       44
 43:     0.082  0.065  0.036  0.040  0.550  0.035  0.027  0.049  0.072  0.043       44
 44:     0.076  0.038  0.048  0.050  0.074  0.105  0.353  0.056  0.077  0.123       50
 45:     0.067  0.107  0.088  0.075  0.215  0.124  0.051  0.115  0.052  0.106       35
 46:     0.106  0.059  0.042  0.083  0.059  0.042  0.134  0.129  0.095  0.253       50
 47:     0.077  0.036  0.038  0.048  0.080  0.064  0.045  0.107  0.052  0.453       36
 48:     0.082  0.028  0.062  0.058  0.050  0.088  0.278  0.094  0.089  0.171       53
 49:     0.024  0.066  0.021  0.051  0.082  0.029  0.565  0.039  0.053  0.071       57
 50:     0.076  0.065  0.039  0.064  0.071  0.094  0.241  0.074  0.124  0.154       49
 51:     0.069  0.066  0.101  0.119  0.088  0.033  0.096  0.056  0.056  0.315       42
 52:     0.067  0.098  0.033  0.072  0.352  0.099  0.077  0.088  0.042  0.072       50
 53:     0.100  0.296  0.034  0.109  0.156  0.023  0.047  0.058  0.098  0.080       50
 54:     0.093  0.258  0.032  0.132  0.050  0.040  0.061  0.168  0.050  0.115       44
 55:     0.088  0.202  0.041  0.140  0.115  0.044  0.052  0.121  0.091  0.106       50
 56:     0.028  0.683  0.025  0.053  0.051  0.045  0.018  0.033  0.045  0.019       30
 57:     0.087  0.125  0.050  0.135  0.077  0.066  0.043  0.143  0.078  0.197       50
 58:     0.052  0.193  0.048  0.142  0.092  0.050  0.046  0.086  0.101  0.190       50
 59:     0.121  0.237  0.065  0.140  0.113  0.026  0.044  0.104  0.074  0.075       33
 60:     0.074  0.191  0.093  0.035  0.184  0.022  0.041  0.187  0.016  0.158        9
 61:     0.077  0.163  0.063  0.164  0.082  0.047  0.036  0.123  0.063  0.180       50
 62:     0.085  0.301  0.019  0.171  0.126  0.035  0.033  0.092  0.053  0.087       32
 63:     0.107  0.254  0.050  0.093  0.084  0.042  0.055  0.163  0.035  0.117       50
 64:     0.094  0.394  0.061  0.062  0.173  0.053  0.033  0.045  0.035  0.051       50
 65:     0.077  0.416  0.043  0.135  0.095  0.032  0.080  0.032  0.041  0.049       29
 66:     0.067  0.167  0.072  0.132  0.160  0.061  0.037  0.094  0.066  0.144       50
 67:     0.117  0.244  0.051  0.068  0.125  0.049  0.047  0.131  0.070  0.098       31
 68:     0.055  0.236  0.063  0.121  0.112  0.068  0.021  0.134  0.102  0.088       27
 69:     0.108  0.132  0.069  0.100  0.130  0.046  0.060  0.140  0.072  0.144       20
 70:     0.097  0.289  0.030  0.111  0.076  0.054  0.013  0.153  0.087  0.092       50
 71:     0.130  0.069  0.048  0.058  0.292  0.021  0.043  0.170  0.062  0.107       50
 72:     0.062  0.331  0.034  0.105  0.078  0.044  0.038  0.166  0.050  0.092       37
 73:     0.058  0.045  0.052  0.087  0.028  0.101  0.414  0.049  0.071  0.095       81
 74:     0.053  0.035  0.072  0.095  0.058  0.445  0.055  0.059  0.083  0.044       50
 75:     0.133  0.068  0.025  0.125  0.110  0.126  0.075  0.139  0.105  0.094       50
 76:     0.050  0.059  0.088  0.084  0.088  0.202  0.077  0.135  0.148  0.070       89
 77:     0.127  0.054  0.110  0.089  0.035  0.090  0.041  0.112  0.299  0.045      100
 78:     0.042  0.039  0.067  0.060  0.042  0.092  0.462  0.052  0.109  0.035       94
 79:     0.056  0.075  0.065  0.045  0.086  0.090  0.077  0.048  0.330  0.127      100
 80:     0.042  0.037  0.059  0.074  0.052  0.349  0.086  0.075  0.142  0.084       50
 81:     0.072  0.056  0.051  0.093  0.087  0.247  0.055  0.089  0.087  0.163      100
 82:     0.180  0.079  0.070  0.057  0.090  0.114  0.048  0.123  0.147  0.092       98
 83:     0.097  0.040  0.076  0.059  0.031  0.391  0.051  0.050  0.174  0.031       50
 84:     0.043  0.034  0.029  0.027  0.039  0.070  0.624  0.041  0.050  0.043       99
 85:     0.108  0.082  0.055  0.072  0.119  0.095  0.048  0.136  0.217  0.068       99
 86:     0.049  0.048  0.088  0.036  0.053  0.144  0.055  0.104  0.365  0.059      100
 87:     0.105  0.036  0.273  0.064  0.116  0.154  0.050  0.052  0.105  0.045      100
 88:     0.075  0.058  0.044  0.063  0.061  0.412  0.042  0.063  0.123  0.059      100
 89:     0.108  0.058  0.082  0.088  0.074  0.160  0.086  0.115  0.154  0.076       99
 90:     0.050  0.047  0.058  0.039  0.121  0.355  0.094  0.051  0.110  0.075       48
 91:     0.069  0.049  0.051  0.044  0.031  0.062  0.430  0.021  0.066  0.177       28
 92:     0.047  0.063  0.132  0.059  0.040  0.267  0.068  0.077  0.182  0.066       50
 93:     0.036  0.059  0.039  0.033  0.044  0.471  0.098  0.078  0.077  0.064      100
 94:     0.048  0.048  0.051  0.039  0.047  0.382  0.046  0.095  0.159  0.086       50
 95:     0.064  0.090  0.047  0.036  0.076  0.058  0.422  0.080  0.046  0.080       41
 96:     0.099  0.058  0.072  0.091  0.080  0.246  0.049  0.074  0.187  0.045       81
 97:     0.075  0.078  0.075  0.043  0.023  0.416  0.071  0.074  0.104  0.042       50
 98:     0.222  0.089  0.060  0.056  0.101  0.161  0.051  0.037  0.169  0.054      100
 99:     0.097  0.068  0.065  0.144  0.120  0.141  0.072  0.071  0.122  0.100       89
100:     0.267  0.114  0.077  0.033  0.035  0.109  0.058  0.100  0.133  0.073       98
101:     0.149  0.051  0.088  0.083  0.055  0.166  0.140  0.074  0.140  0.056      100
102:     0.012  0.016  0.878  0.010  0.013  0.017  0.009  0.015  0.017  0.012       95
103:     0.164  0.060  0.040  0.067  0.092  0.108  0.056  0.117  0.219  0.079       50
104:     0.046  0.044  0.082  0.051  0.056  0.348  0.061  0.060  0.169  0.083       70
105:     0.050  0.048  0.082  0.042  0.041  0.079  0.440  0.050  0.094  0.074      100
106:     0.118  0.054  0.076  0.079  0.064  0.358  0.055  0.058  0.077  0.061       50
107:     0.114  0.043  0.168  0.053  0.065  0.180  0.063  0.057  0.213  0.043      100
108:     0.041  0.050  0.025  0.033  0.100  0.058  0.052  0.052  0.579  0.013       50
109:     0.061  0.099  0.086  0.107  0.114  0.144  0.065  0.090  0.146  0.089      100
110:     0.058  0.023  0.031  0.064  0.015  0.068  0.462  0.076  0.095  0.108       41
111:     0.053  0.044  0.054  0.069  0.051  0.089  0.398  0.071  0.094  0.076      100
112:     0.070  0.097  0.061  0.045  0.065  0.139  0.054  0.036  0.384  0.049       50
113:     0.077  0.061  0.122  0.035  0.066  0.265  0.052  0.052  0.218  0.051       97
114:     0.069  0.050  0.106  0.056  0.062  0.096  0.321  0.076  0.074  0.090      100
115:     0.051  0.071  0.087  0.052  0.032  0.464  0.099  0.067  0.035  0.042       49
116:     0.072  0.053  0.083  0.070  0.061  0.288  0.099  0.079  0.118  0.076      100
117:     0.112  0.077  0.059  0.087  0.101  0.192  0.100  0.025  0.124  0.122       50
118:     0.090  0.050  0.034  0.081  0.054  0.133  0.054  0.041  0.413  0.048      100
119:     0.170  0.074  0.070  0.103  0.067  0.160  0.079  0.098  0.083  0.096       90
120:     0.105  0.107  0.046  0.084  0.134  0.071  0.057  0.179  0.094  0.122       70
121:     0.666  0.040  0.040  0.032  0.047  0.045  0.022  0.023  0.034  0.051       82
122:     0.021  0.016  0.022  0.020  0.025  0.019  0.015  0.809  0.031  0.022       66
123:     0.021  0.006  0.024  0.018  0.007  0.043  0.029  0.827  0.016  0.009       28
124:     0.056  0.043  0.027  0.607  0.027  0.052  0.038  0.024  0.072  0.053       44
125:     0.096  0.039  0.038  0.553  0.026  0.044  0.033  0.072  0.036  0.063       60
126:     0.044  0.050  0.026  0.573  0.026  0.038  0.039  0.094  0.050  0.059       83
127:     0.039  0.074  0.050  0.576  0.033  0.027  0.055  0.047  0.044  0.054       49
128:     0.039  0.041  0.031  0.647  0.049  0.023  0.035  0.031  0.038  0.065       84
129:     0.056  0.145  0.069  0.349  0.098  0.052  0.047  0.047  0.071  0.066       53
130:     0.061  0.063  0.074  0.503  0.073  0.039  0.031  0.077  0.041  0.039       58
131:     0.068  0.080  0.059  0.391  0.070  0.046  0.049  0.118  0.049  0.068       78
132:     0.085  0.056  0.025  0.451  0.085  0.043  0.035  0.077  0.070  0.073       59
133:     0.056  0.119  0.030  0.402  0.063  0.029  0.042  0.100  0.061  0.097       41
134:     0.060  0.048  0.143  0.306  0.071  0.088  0.029  0.099  0.040  0.116       42
135:     0.105  0.231  0.067  0.232  0.052  0.053  0.020  0.103  0.090  0.048       30
136:     0.045  0.156  0.069  0.242  0.098  0.044  0.028  0.149  0.093  0.075       53
137:     0.087  0.090  0.077  0.050  0.217  0.091  0.080  0.066  0.136  0.108       58
138:     0.081  0.083  0.058  0.093  0.182  0.053  0.050  0.139  0.120  0.143       84
139:     0.229  0.369  0.046  0.043  0.061  0.021  0.034  0.103  0.042  0.053       81
140:     0.840  0.006  0.020  0.018  0.012  0.009  0.013  0.037  0.013  0.030       30
141:     0.743  0.043  0.022  0.017  0.012  0.017  0.023  0.063  0.029  0.031       37
142:     0.229  0.338  0.027  0.068  0.084  0.042  0.029  0.102  0.017  0.065       46
143:     0.067  0.481  0.049  0.036  0.049  0.030  0.039  0.137  0.055  0.058       55
144:     0.110  0.361  0.050  0.066  0.107  0.057  0.035  0.069  0.072  0.073       52
145:     0.074  0.460  0.051  0.031  0.104  0.044  0.021  0.094  0.044  0.078       73
146:     0.051  0.223  0.074  0.118  0.112  0.052  0.041  0.207  0.056  0.066       73
147:     0.101  0.391  0.057  0.047  0.133  0.054  0.018  0.064  0.058  0.077       53
148:     0.102  0.374  0.062  0.088  0.080  0.065  0.028  0.037  0.093  0.071       52
149:     0.131  0.251  0.046  0.051  0.284  0.057  0.021  0.079  0.045  0.036       44
150:     0.124  0.300  0.059  0.069  0.100  0.042  0.056  0.108  0.060  0.083       80
151:     0.084  0.283  0.069  0.096  0.127  0.042  0.044  0.131  0.075  0.049       49
152:     0.071  0.051  0.070  0.069  0.251  0.143  0.063  0.106  0.108  0.067       34
153:     0.073  0.113  0.073  0.138  0.044  0.087  0.045  0.118  0.146  0.162      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D5,6  D5,7  D5,8  D5,9  D5,10  D6,7  D6,8  D6,9  D6,10  D7,8  D7,9  D7,10  D8,9  D8,10  D9,10    Ln Like 
 1000:    1.00    0.165    0.034 0.023 0.073 0.027 0.022 0.025 0.044 0.031 0.007 0.018    0.027 0.057 0.042 0.026 0.043 0.069 0.031 0.024 0.036 0.059 0.037 0.023 0.044 0.075 0.034 0.029 0.036 0.066 0.051 0.048 0.072 0.052 0.042 0.057 0.045 0.052 0.070 0.028 0.039 0.031 0.037 0.055 0.037 0.016 0.027 0.045 0.039 0.018 0.037 0.059 0.039 0.035 0.029 0.030 0.023   --  
 2000:    1.00    0.129    0.026 0.026 0.073 0.029 0.014 0.025 0.046 0.025 0.013 0.019    0.022 0.050 0.036 0.021 0.040 0.059 0.024 0.023 0.032 0.049 0.032 0.016 0.043 0.064 0.028 0.026 0.034 0.062 0.047 0.050 0.074 0.045 0.043 0.052 0.035 0.047 0.063 0.026 0.042 0.031 0.035 0.050 0.029 0.017 0.023 0.038 0.032 0.017 0.035 0.051 0.041 0.033 0.029 0.025 0.027   --  
 3000:    1.00    0.117    0.023 0.024 0.070 0.028 0.017 0.021 0.036 0.021 0.014 0.016    0.021 0.056 0.035 0.018 0.039 0.062 0.027 0.023 0.030 0.055 0.033 0.019 0.040 0.066 0.029 0.026 0.036 0.065 0.049 0.053 0.076 0.049 0.045 0.053 0.032 0.046 0.066 0.025 0.040 0.032 0.030 0.049 0.029 0.014 0.021 0.036 0.030 0.017 0.030 0.054 0.044 0.032 0.028 0.024 0.026   --  
 4000:    1.00    0.105    0.027 0.021 0.104 0.024 0.015 0.022 0.035 0.017 0.011 0.016    0.019 0.057 0.034 0.017 0.038 0.053 0.024 0.023 0.029 0.054 0.027 0.015 0.036 0.055 0.019 0.024 0.030 0.064 0.055 0.054 0.077 0.050 0.051 0.058 0.028 0.040 0.055 0.021 0.040 0.030 0.030 0.042 0.022 0.016 0.020 0.029 0.028 0.016 0.027 0.043 0.036 0.025 0.025 0.022 0.024   --  
 5000:    1.00    0.095    0.025 0.017 0.076 0.024 0.013 0.015 0.033 0.019 0.011 0.016    0.017 0.054 0.031 0.017 0.031 0.051 0.022 0.020 0.026 0.056 0.028 0.015 0.034 0.056 0.023 0.022 0.028 0.063 0.054 0.052 0.078 0.048 0.050 0.055 0.030 0.037 0.055 0.021 0.039 0.026 0.027 0.042 0.026 0.014 0.021 0.030 0.026 0.015 0.027 0.045 0.039 0.026 0.026 0.021 0.025   --  
 6000:    1.00    0.089    0.024 0.020 0.112 0.023 0.014 0.016 0.033 0.020 0.012 0.015    0.019 0.060 0.033 0.016 0.032 0.050 0.022 0.019 0.025 0.060 0.031 0.016 0.035 0.056 0.023 0.023 0.029 0.073 0.059 0.060 0.081 0.057 0.055 0.060 0.026 0.040 0.056 0.023 0.039 0.028 0.026 0.039 0.021 0.015 0.016 0.031 0.026 0.015 0.025 0.043 0.037 0.025 0.025 0.019 0.022   --  
 7000:    1.00    0.086    0.023 0.020 0.120 0.022 0.014 0.014 0.028 0.017 0.010 0.014    0.019 0.063 0.034 0.016 0.029 0.046 0.020 0.020 0.025 0.059 0.027 0.014 0.032 0.051 0.020 0.021 0.028 0.069 0.063 0.061 0.080 0.055 0.058 0.064 0.030 0.036 0.052 0.020 0.037 0.026 0.025 0.037 0.020 0.013 0.017 0.028 0.022 0.014 0.023 0.036 0.033 0.022 0.021 0.017 0.023   --  
 8000:    1.00    0.082    0.022 0.021 0.125 0.028 0.015 0.016 0.030 0.014 0.011 0.014    0.017 0.073 0.035 0.016 0.033 0.050 0.022 0.022 0.029 0.064 0.027 0.015 0.032 0.052 0.019 0.022 0.028 0.077 0.068 0.066 0.088 0.063 0.064 0.068 0.028 0.039 0.054 0.020 0.040 0.029 0.027 0.039 0.021 0.015 0.018 0.028 0.023 0.014 0.024 0.039 0.035 0.024 0.024 0.019 0.022   --  
 9000:    1.00    0.083    0.022 0.021 0.110 0.022 0.014 0.015 0.030 0.017 0.010 0.017    0.018 0.074 0.032 0.016 0.032 0.050 0.026 0.018 0.029 0.066 0.025 0.015 0.033 0.054 0.023 0.021 0.028 0.073 0.067 0.068 0.084 0.063 0.063 0.064 0.026 0.037 0.053 0.020 0.034 0.029 0.027 0.037 0.022 0.015 0.019 0.028 0.024 0.015 0.024 0.039 0.034 0.024 0.023 0.020 0.022   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals

  1:     0.014  0.038  0.025  0.019  0.038  0.053  0.046  0.028  0.016  0.723       45
  2:     0.010  0.012  0.011  0.026  0.003  0.007  0.869  0.019  0.029  0.012       50
  3:     0.030  0.032  0.035  0.093  0.055  0.024  0.150  0.112  0.062  0.408       48
  4:     0.100  0.078  0.020  0.085  0.131  0.049  0.083  0.171  0.032  0.251       50
  5:     0.096  0.065  0.024  0.021  0.275  0.132  0.059  0.154  0.078  0.097       50
  6:     0.065  0.035  0.019  0.102  0.347  0.083  0.074  0.037  0.045  0.193       49
  7:     0.134  0.140  0.056  0.078  0.304  0.045  0.027  0.067  0.067  0.082       43
  8:     0.091  0.135  0.010  0.067  0.508  0.016  0.031  0.030  0.100  0.013       46
  9:     0.041  0.047  0.067  0.043  0.031  0.026  0.041  0.091  0.033  0.580       60
 10:     0.047  0.055  0.040  0.021  0.291  0.100  0.050  0.116  0.082  0.198       38
 11:     0.122  0.036  0.019  0.024  0.485  0.059  0.035  0.105  0.017  0.098       50
 12:     0.081  0.108  0.046  0.069  0.288  0.047  0.043  0.048  0.040  0.229       48
 13:     0.049  0.065  0.030  0.096  0.110  0.068  0.084  0.113  0.038  0.347       50
 14:     0.043  0.027  0.041  0.038  0.071  0.039  0.528  0.101  0.045  0.067       57
 15:     0.035  0.065  0.058  0.056  0.036  0.027  0.206  0.077  0.100  0.341       48
 16:     0.023  0.032  0.010  0.024  0.025  0.026  0.784  0.010  0.029  0.036       48
 17:     0.076  0.071  0.064  0.077  0.053  0.032  0.069  0.077  0.050  0.432       50
 18:     0.067  0.068  0.031  0.057  0.400  0.092  0.027  0.085  0.102  0.071       44
 19:     0.117  0.101  0.012  0.041  0.218  0.056  0.040  0.180  0.011  0.225       50
 20:     0.122  0.118  0.016  0.044  0.471  0.037  0.024  0.061  0.038  0.068       50
 21:     0.023  0.027  0.022  0.029  0.036  0.028  0.789  0.010  0.014  0.022       48
 22:     0.042  0.064  0.044  0.068  0.161  0.078  0.120  0.116  0.062  0.244       50
 23:     0.069  0.092  0.027  0.017  0.361  0.054  0.037  0.092  0.132  0.120       49
 24:     0.065  0.042  0.013  0.109  0.326  0.051  0.064  0.096  0.025  0.210       50
 25:     0.092  0.130  0.022  0.052  0.331  0.094  0.057  0.069  0.049  0.104       50
 26:     0.107  0.071  0.042  0.059  0.270  0.048  0.062  0.103  0.087  0.151       50
 27:     0.031  0.037  0.034  0.045  0.038  0.066  0.482  0.121  0.075  0.070       55
 28:     0.060  0.040  0.026  0.032  0.032  0.024  0.391  0.053  0.049  0.293       50
 29:     0.122  0.179  0.025  0.128  0.160  0.048  0.030  0.114  0.059  0.135      108
 30:     0.127  0.254  0.033  0.116  0.077  0.044  0.064  0.137  0.046  0.100      109
 31:     0.034  0.084  0.033  0.050  0.364  0.050  0.013  0.107  0.099  0.165       49
 32:     0.073  0.153  0.022  0.031  0.141  0.054  0.042  0.067  0.034  0.382       50
 33:     0.073  0.045  0.086  0.024  0.030  0.082  0.069  0.077  0.085  0.430       50
 34:     0.040  0.033  0.039  0.079  0.034  0.096  0.402  0.037  0.121  0.119       50
 35:     0.076  0.046  0.051  0.062  0.045  0.041  0.153  0.141  0.037  0.349       50
 36:     0.075  0.033  0.019  0.060  0.400  0.011  0.044  0.103  0.030  0.225       39
 37:     0.122  0.042  0.006  0.050  0.309  0.075  0.057  0.090  0.088  0.160       47
 38:     0.094  0.049  0.044  0.082  0.342  0.071  0.033  0.089  0.049  0.148       67
 39:     0.047  0.033  0.041  0.030  0.188  0.070  0.034  0.344  0.012  0.202       34
 40:     0.052  0.064  0.032  0.032  0.430  0.059  0.041  0.057  0.117  0.115       58
 41:     0.090  0.065  0.025  0.085  0.212  0.077  0.079  0.108  0.106  0.154       86
 42:     0.051  0.094  0.017  0.077  0.299  0.078  0.050  0.119  0.104  0.111       44
 43:     0.089  0.074  0.016  0.038  0.546  0.038  0.029  0.063  0.053  0.054       44
 44:     0.090  0.026  0.041  0.019  0.089  0.092  0.394  0.055  0.087  0.107       50
 45:     0.053  0.127  0.037  0.108  0.362  0.088  0.051  0.068  0.066  0.042       35
 46:     0.071  0.075  0.010  0.073  0.060  0.048  0.097  0.147  0.052  0.367       50
 47:     0.079  0.028  0.015  0.049  0.223  0.038  0.055  0.191  0.117  0.204       36
 48:     0.031  0.030  0.013  0.028  0.143  0.103  0.264  0.099  0.065  0.223       53
 49:     0.024  0.042  0.012  0.044  0.048  0.022  0.714  0.012  0.053  0.028       57
 50:     0.085  0.037  0.025  0.012  0.079  0.106  0.311  0.029  0.095  0.220       49
 51:     0.072  0.069  0.094  0.063  0.033  0.054  0.080  0.009  0.056  0.471       42
 52:     0.073  0.047  0.025  0.028  0.469  0.065  0.051  0.067  0.078  0.097       50
 53:     0.141  0.470  0.014  0.098  0.069  0.039  0.015  0.070  0.038  0.047       50
 54:     0.070  0.264  0.023  0.122  0.035  0.030  0.026  0.175  0.064  0.191       44
 55:     0.071  0.217  0.030  0.118  0.166  0.052  0.036  0.143  0.049  0.118       50
