This is a job step 3


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals
 20:     0.661  0.220  0.119       50
 21:     0.064  0.044  0.893       48
 22:     0.323  0.165  0.512       50
 23:     0.496  0.327  0.177       49
 24:     0.396  0.232  0.372       50
 25:     0.456  0.292  0.252       50
 26:     0.475  0.241  0.285       50
 27:     0.093  0.228  0.679       55
 28:     0.073  0.071  0.855       50
 29:     0.716  0.165  0.119      108
 30:     0.660  0.197  0.143      109
 31:     0.580  0.228  0.192       49
 32:     0.490  0.210  0.300       50
 33:     0.195  0.406  0.399       50
 34:     0.092  0.197  0.711       50
 35:     0.229  0.123  0.648       50
 36:     0.618  0.162  0.220       39
 37:     0.411  0.296  0.293       47
 38:     0.452  0.311  0.237       67
 39:     0.494  0.272  0.233       34
 40:     0.493  0.275  0.232       58
 41:     0.423  0.232  0.345       86
 42:     0.543  0.240  0.217       44
 43:     0.615  0.292  0.094       44
 44:     0.062  0.142  0.796       50
 45:     0.488  0.310  0.201       35
 46:     0.294  0.156  0.550       50
 47:     0.369  0.293  0.339       36
 48:     0.158  0.094  0.749       53
 49:     0.037  0.083  0.880       57
 50:     0.097  0.174  0.729       49
 51:     0.319  0.259  0.422       42
 52:     0.466  0.327  0.206       50
 53:     0.806  0.118  0.075       50
 54:     0.795  0.091  0.114       44
 55:     0.673  0.144  0.183       50
 56:     0.916  0.048  0.036       30
 57:     0.617  0.206  0.178       50
 58:     0.622  0.233  0.144       50
 59:     0.755  0.151  0.094       33
 60:     0.556  0.286  0.159        9
 61:     0.659  0.222  0.119       50
 62:     0.797  0.112  0.091       32
 63:     0.652  0.153  0.196       50
 64:     0.762  0.154  0.084       50
 65:     0.778  0.069  0.153       29
 66:     0.690  0.181  0.129       50
 67:     0.697  0.266  0.037       31
 68:     0.712  0.126  0.163       27
 69:     0.712  0.117  0.171       20
 70:     0.724  0.173  0.103       50
 71:     0.484  0.183  0.332       50
 72:     0.716  0.160  0.124       37
 73:     0.066  0.116  0.819       81
 74:     0.099  0.658  0.244       50
 75:     0.505  0.350  0.146       50
 76:     0.173  0.610  0.217       89
 77:     0.141  0.700  0.159      100
 78:     0.069  0.116  0.816       94
 79:     0.208  0.492  0.300      100
 80:     0.087  0.718  0.196       50
 81:     0.278  0.542  0.179      100
 82:     0.342  0.488  0.171       98
 83:     0.061  0.814  0.125       50
 84:     0.043  0.050  0.907       99
 85:     0.296  0.487  0.217       99
 86:     0.096  0.692  0.212      100
 87:     0.114  0.780  0.105      100
 88:     0.099  0.714  0.187      100
 89:     0.206  0.545  0.249       99
 90:     0.177  0.574  0.249       48
 91:     0.061  0.124  0.815       28
 92:     0.048  0.668  0.283       50
 93:     0.096  0.638  0.266      100
 94:     0.143  0.657  0.200       50
 95:     0.153  0.116  0.731       41
 96:     0.177  0.663  0.160       81
 97:     0.093  0.663  0.244       50
 98:     0.184  0.672  0.145      100
 99:     0.336  0.439  0.225       89
100:     0.292  0.532  0.176       98
101:     0.210  0.433  0.358      100
102:     0.054  0.907  0.039       95
103:     0.444  0.367  0.188       50
104:     0.090  0.751  0.159       70
105:     0.057  0.151  0.792      100
106:     0.128  0.744  0.128       50
107:     0.072  0.760  0.168      100
108:     0.187  0.660  0.153       50
109:     0.249  0.534  0.217      100
110:     0.060  0.115  0.825       41
111:     0.076  0.115  0.809      100
112:     0.146  0.619  0.234       50
113:     0.098  0.726  0.176       97
114:     0.085  0.180  0.734      100
115:     0.101  0.594  0.305       49
116:     0.174  0.563  0.263      100
117:     0.125  0.539  0.336       50
118:     0.167  0.596  0.237      100
119:     0.235  0.516  0.249       90
120:     0.489  0.286  0.226       70
121:     0.516  0.348  0.136       82
122:     0.613  0.156  0.231       66
123:     0.632  0.240  0.128       28
124:     0.657  0.056  0.287       44
125:     0.671  0.117  0.212       60
126:     0.625  0.133  0.242       83
127:     0.689  0.176  0.135       49
128:     0.701  0.140  0.159       84
129:     0.670  0.159  0.171       53
130:     0.829  0.114  0.057       58
131:     0.767  0.127  0.106       78
132:     0.738  0.169  0.093       59
133:     0.747  0.128  0.125       41
134:     0.491  0.393  0.116       42
135:     0.699  0.223  0.078       30
136:     0.798  0.151  0.052       53
137:     0.355  0.351  0.293       58
138:     0.544  0.268  0.188       84
139:     0.744  0.128  0.128       81
140:     0.799  0.122  0.079       30
141:     0.621  0.299  0.080       37
142:     0.783  0.161  0.056       46
143:     0.674  0.202  0.123       55
144:     0.708  0.202  0.090       52
145:     0.823  0.094  0.082       73
146:     0.627  0.257  0.115       73
147:     0.769  0.163  0.069       53
148:     0.726  0.194  0.080       52
149:     0.816  0.141  0.043       44
150:     0.703  0.202  0.095       80
151:     0.661  0.248  0.092       49
152:     0.334  0.428  0.237       34
153:     0.493  0.379  0.128      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like 
10000:    1.00    0.155    0.011 0.006 0.011    0.011 0.021 0.013   --  
11000:    1.00    0.148    0.011 0.007 0.011    0.011 0.020 0.014   --  
12000:    1.00    0.156    0.012 0.008 0.012    0.011 0.021 0.015   --  
13000:    1.00    0.183    0.010 0.008 0.012    0.012 0.023 0.016   --  
14000:    1.00    0.201    0.011 0.008 0.014    0.012 0.021 0.015   --  
15000:    1.00    0.231    0.012 0.008 0.013    0.014 0.023 0.016   --  
16000:    1.00    0.213    0.013 0.009 0.014    0.012 0.022 0.016   --  
17000:    1.00    0.221    0.014 0.010 0.015    0.013 0.023 0.016   --  
18000:    1.00    0.213    0.013 0.009 0.013    0.012 0.022 0.015   --  
19000:    1.00    0.201    0.013 0.007 0.014    0.012 0.022 0.015   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.430  0.143  0.427       45
  2:     0.057  0.032  0.911       50
  3:     0.215  0.192  0.593       48
  4:     0.358  0.215  0.428       50
  5:     0.557  0.249  0.195       50
  6:     0.448  0.229  0.324       49
  7:     0.595  0.201  0.204       43
  8:     0.606  0.217  0.177       46
  9:     0.189  0.274  0.536       60
 10:     0.351  0.286  0.363       38
 11:     0.513  0.268  0.219       50
 12:     0.565  0.225  0.210       48
 13:     0.362  0.235  0.403       50
 14:     0.061  0.133  0.806       57
 15:     0.287  0.126  0.587       48
 16:     0.040  0.077  0.882       48
 17:     0.281  0.219  0.500       50
 18:     0.420  0.330  0.251       44
 19:     0.479  0.177  0.344       50
 20:     0.605  0.258  0.138       50
 21:     0.055  0.086  0.858       48
 22:     0.366  0.165  0.470       50
 23:     0.549  0.262  0.189       49
 24:     0.501  0.153  0.346       50
 25:     0.417  0.372  0.210       50
 26:     0.480  0.256  0.264       50
 27:     0.079  0.209  0.712       55
 28:     0.093  0.110  0.797       50
 29:     0.669  0.188  0.144      108
 30:     0.618  0.194  0.188      109
 31:     0.556  0.242  0.201       49
 32:     0.502  0.161  0.337       50
 33:     0.213  0.340  0.447       50
 34:     0.109  0.320  0.571       50
 35:     0.226  0.166  0.607       50
 36:     0.612  0.116  0.272       39
 37:     0.377  0.310  0.313       47
 38:     0.405  0.387  0.208       67
 39:     0.497  0.179  0.324       34
 40:     0.437  0.351  0.212       58
 41:     0.356  0.294  0.350       86
 42:     0.490  0.307  0.204       44
 43:     0.521  0.336  0.143       44
 44:     0.093  0.127  0.780       50
 45:     0.519  0.254  0.227       35
 46:     0.351  0.149  0.500       50
 47:     0.392  0.226  0.381       36
 48:     0.206  0.139  0.656       53
 49:     0.097  0.072  0.831       57
 50:     0.114  0.162  0.724       49
 51:     0.251  0.204  0.545       42
 52:     0.475  0.286  0.239       50
 53:     0.763  0.160  0.078       50
 54:     0.709  0.149  0.142       44
 55:     0.685  0.147  0.169       50
 56:     0.828  0.074  0.098       30
 57:     0.644  0.199  0.157       50
 58:     0.651  0.203  0.147       50
 59:     0.693  0.151  0.156       33
 60:     0.607  0.248  0.145        9
 61:     0.629  0.232  0.138       50
 62:     0.789  0.097  0.114       32
 63:     0.721  0.082  0.197       50
 64:     0.775  0.150  0.075       50
 65:     0.801  0.057  0.142       29
 66:     0.668  0.147  0.185       50
 67:     0.675  0.239  0.086       31
 68:     0.781  0.104  0.115       27
 69:     0.602  0.158  0.241       20
 70:     0.717  0.176  0.107       50
 71:     0.494  0.243  0.263       50
 72:     0.659  0.168  0.172       37
 73:     0.100  0.149  0.751       81
 74:     0.119  0.660  0.222       50
 75:     0.405  0.425  0.170       50
 76:     0.177  0.580  0.243       89
 77:     0.156  0.679  0.165      100
 78:     0.050  0.151  0.799       94
 79:     0.212  0.522  0.266      100
 80:     0.076  0.678  0.246       50
 81:     0.221  0.584  0.196      100
 82:     0.382  0.420  0.198       98
 83:     0.070  0.870  0.060       50
 84:     0.032  0.091  0.877       99
 85:     0.325  0.461  0.214       99
 86:     0.097  0.655  0.248      100
 87:     0.124  0.730  0.146      100
 88:     0.114  0.650  0.236      100
 89:     0.211  0.515  0.274       99
 90:     0.163  0.553  0.284       48
 91:     0.074  0.072  0.854       28
 92:     0.128  0.613  0.260       50
 93:     0.114  0.574  0.312      100
 94:     0.140  0.606  0.255       50
 95:     0.095  0.066  0.839       41
 96:     0.186  0.567  0.247       81
 97:     0.140  0.639  0.221       50
 98:     0.239  0.620  0.141      100
 99:     0.276  0.445  0.279       89
100:     0.267  0.545  0.188       98
101:     0.162  0.436  0.402      100
102:     0.069  0.877  0.054       95
103:     0.340  0.511  0.149       50
104:     0.088  0.676  0.236       70
105:     0.064  0.152  0.784      100
106:     0.106  0.669  0.225       50
107:     0.143  0.716  0.141      100
108:     0.193  0.597  0.209       50
109:     0.264  0.514  0.222      100
110:     0.097  0.153  0.750       41
111:     0.120  0.163  0.717      100
112:     0.219  0.570  0.211       50
113:     0.079  0.710  0.212       97
114:     0.108  0.195  0.697      100
115:     0.117  0.658  0.225       49
116:     0.108  0.621  0.271      100
117:     0.231  0.411  0.358       50
118:     0.186  0.548  0.266      100
119:     0.278  0.468  0.253       90
120:     0.483  0.253  0.264       70
121:     0.458  0.326  0.216       82
122:     0.564  0.187  0.249       66
123:     0.531  0.290  0.178       28
124:     0.633  0.106  0.261       44
125:     0.622  0.129  0.250       60
126:     0.603  0.200  0.197       83
127:     0.678  0.179  0.143       49
128:     0.695  0.142  0.163       84
129:     0.678  0.151  0.171       53
130:     0.822  0.100  0.078       58
131:     0.743  0.109  0.148       78
132:     0.723  0.177  0.100       59
133:     0.751  0.136  0.113       41
134:     0.592  0.254  0.153       42
135:     0.717  0.214  0.069       30
136:     0.772  0.157  0.072       53
137:     0.338  0.420  0.242       58
138:     0.524  0.243  0.233       84
139:     0.709  0.187  0.105       81
140:     0.623  0.260  0.116       30
141:     0.617  0.232  0.152       37
142:     0.734  0.122  0.144       46
143:     0.647  0.244  0.109       55
144:     0.738  0.190  0.073       52
145:     0.733  0.182  0.085       73
146:     0.640  0.248  0.112       73
147:     0.759  0.174  0.067       53
148:     0.732  0.180  0.088       52
149:     0.768  0.180  0.052       44
150:     0.649  0.220  0.131       80
151:     0.685  0.225  0.090       49
152:     0.356  0.396  0.247       34
153:     0.424  0.396  0.180      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like 
20000:    1.00    0.223    0.015 0.009 0.014    0.013 0.023 0.016   --  
21000:    1.00    0.212    0.013 0.007 0.015    0.013 0.022 0.015   --  
22000:    1.00    0.215    0.013 0.008 0.014    0.012 0.023 0.016   --  
23000:    1.00    0.211    0.013 0.007 0.013    0.013 0.022 0.015   --  
24000:    1.00    0.228    0.013 0.009 0.013    0.013 0.024 0.017   --  
25000:    1.00    0.224    0.011 0.008 0.012    0.013 0.024 0.017   --  
26000:    1.00    0.205    0.011 0.009 0.013    0.012 0.022 0.016   --  
27000:    1.00    0.224    0.012 0.009 0.014    0.012 0.024 0.016   --  
28000:    1.00    0.242    0.012 0.010 0.017    0.014 0.024 0.016   --  
29000:    1.00    0.226    0.013 0.009 0.018    0.013 0.023 0.017   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.487  0.133  0.380       45
  2:     0.038  0.040  0.922       50
  3:     0.217  0.222  0.562       48
  4:     0.374  0.150  0.476       50
  5:     0.446  0.349  0.205       50
  6:     0.395  0.300  0.305       49
  7:     0.541  0.218  0.241       43
  8:     0.569  0.244  0.187       46
  9:     0.202  0.280  0.518       60
 10:     0.419  0.231  0.350       38
 11:     0.573  0.191  0.236       50
 12:     0.547  0.157  0.296       48
 13:     0.355  0.188  0.457       50
 14:     0.116  0.159  0.726       57
 15:     0.188  0.156  0.656       48
 16:     0.067  0.046  0.887       48
 17:     0.354  0.172  0.474       50
 18:     0.446  0.320  0.234       44
 19:     0.571  0.195  0.234       50
 20:     0.666  0.204  0.130       50
 21:     0.043  0.036  0.920       48
 22:     0.415  0.145  0.440       50
 23:     0.496  0.308  0.196       49
 24:     0.389  0.223  0.388       50
 25:     0.470  0.355  0.175       50
 26:     0.366  0.318  0.315       50
 27:     0.124  0.172  0.704       55
 28:     0.107  0.204  0.689       50
 29:     0.701  0.172  0.127      108
 30:     0.633  0.213  0.154      109
 31:     0.562  0.270  0.168       49
 32:     0.450  0.172  0.377       50
 33:     0.174  0.418  0.408       50
 34:     0.109  0.229  0.662       50
 35:     0.179  0.167  0.654       50
 36:     0.622  0.147  0.231       39
 37:     0.369  0.349  0.282       47
 38:     0.407  0.310  0.283       67
 39:     0.592  0.160  0.247       34
 40:     0.444  0.383  0.173       58
 41:     0.384  0.267  0.349       86
 42:     0.594  0.191  0.215       44
 43:     0.624  0.256  0.120       44
 44:     0.144  0.163  0.693       50
 45:     0.486  0.282  0.232       35
 46:     0.395  0.217  0.388       50
 47:     0.406  0.223  0.371       36
 48:     0.168  0.157  0.675       53
 49:     0.086  0.060  0.854       57
 50:     0.108  0.215  0.678       49
 51:     0.297  0.273  0.431       42
 52:     0.433  0.282  0.285       50
 53:     0.706  0.217  0.077       50
 54:     0.717  0.130  0.153       44
 55:     0.672  0.159  0.169       50
 56:     0.799  0.080  0.121       30
 57:     0.575  0.233  0.192       50
 58:     0.574  0.200  0.226       50
 59:     0.691  0.150  0.159       33
 60:     0.600  0.298  0.101        9
 61:     0.722  0.127  0.151       50
 62:     0.705  0.150  0.145       32
 63:     0.656  0.181  0.163       50
 64:     0.755  0.131  0.114       50
 65:     0.746  0.100  0.155       29
 66:     0.674  0.128  0.197       50
 67:     0.631  0.231  0.139       31
 68:     0.611  0.216  0.172       27
 69:     0.644  0.138  0.217       20
 70:     0.674  0.162  0.164       50
 71:     0.525  0.201  0.274       50
 72:     0.650  0.211  0.139       37
 73:     0.117  0.132  0.751       81
 74:     0.087  0.646  0.267       50
 75:     0.322  0.514  0.164       50
 76:     0.166  0.529  0.305       89
 77:     0.170  0.656  0.174      100
 78:     0.054  0.132  0.814       94
 79:     0.188  0.513  0.298      100
 80:     0.095  0.682  0.223       50
 81:     0.247  0.616  0.136      100
 82:     0.339  0.430  0.231       98
 83:     0.101  0.803  0.095       50
 84:     0.058  0.075  0.867       99
 85:     0.306  0.446  0.248       99
 86:     0.103  0.687  0.210      100
 87:     0.133  0.740  0.126      100
 88:     0.094  0.677  0.229      100
 89:     0.243  0.544  0.213       99
 90:     0.136  0.583  0.281       48
 91:     0.079  0.135  0.786       28
 92:     0.133  0.641  0.226       50
 93:     0.115  0.601  0.284      100
 94:     0.149  0.578  0.273       50
 95:     0.124  0.092  0.784       41
 96:     0.162  0.674  0.164       81
 97:     0.076  0.653  0.270       50
 98:     0.188  0.683  0.128      100
 99:     0.300  0.506  0.194       89
100:     0.250  0.591  0.159       98
101:     0.176  0.450  0.374      100
102:     0.069  0.847  0.084       95
103:     0.363  0.420  0.217       50
104:     0.110  0.681  0.209       70
105:     0.076  0.128  0.796      100
106:     0.151  0.691  0.158       50
107:     0.103  0.715  0.182      100
108:     0.168  0.652  0.180       50
109:     0.257  0.509  0.234      100
110:     0.065  0.118  0.817       41
111:     0.088  0.168  0.744      100
112:     0.214  0.557  0.230       50
113:     0.093  0.695  0.213       97
114:     0.121  0.215  0.664      100
115:     0.092  0.541  0.367       49
116:     0.154  0.601  0.246      100
117:     0.168  0.413  0.419       50
118:     0.159  0.594  0.247      100
119:     0.304  0.450  0.247       90
120:     0.496  0.278  0.225       70
121:     0.506  0.360  0.134       82
122:     0.592  0.197  0.211       66
123:     0.487  0.325  0.188       28
124:     0.520  0.125  0.354       44
125:     0.656  0.127  0.217       60
126:     0.635  0.146  0.219       83
127:     0.671  0.158  0.171       49
128:     0.679  0.174  0.146       84
129:     0.639  0.197  0.164       53
130:     0.774  0.127  0.098       58
131:     0.716  0.159  0.125       78
132:     0.697  0.184  0.119       59
133:     0.690  0.156  0.154       41
134:     0.578  0.277  0.145       42
135:     0.701  0.196  0.104       30
136:     0.722  0.154  0.124       53
137:     0.307  0.474  0.219       58
