This is a job step 7


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals
 29:     0.176  0.049  0.206  0.066  0.083  0.171  0.248      108
 30:     0.168  0.086  0.148  0.055  0.095  0.207  0.242      109
 31:     0.154  0.113  0.074  0.057  0.103  0.358  0.141       49
 32:     0.147  0.068  0.129  0.105  0.037  0.372  0.142       50
 33:     0.137  0.063  0.106  0.100  0.314  0.181  0.099       50
 34:     0.085  0.159  0.095  0.420  0.127  0.052  0.063       50
 35:     0.215  0.106  0.166  0.230  0.102  0.146  0.035       50
 36:     0.075  0.037  0.101  0.074  0.049  0.565  0.100       39
 37:     0.137  0.111  0.112  0.112  0.111  0.258  0.159       47
 38:     0.159  0.100  0.092  0.077  0.088  0.355  0.129       67
 39:     0.098  0.068  0.083  0.078  0.101  0.470  0.103       34
 40:     0.095  0.131  0.052  0.078  0.093  0.434  0.117       58
 41:     0.130  0.131  0.120  0.120  0.078  0.272  0.150       86
 42:     0.189  0.081  0.116  0.055  0.101  0.295  0.163       44
 43:     0.200  0.036  0.102  0.049  0.113  0.351  0.150       44
 44:     0.100  0.109  0.059  0.458  0.092  0.058  0.124       50
 45:     0.136  0.125  0.100  0.114  0.146  0.234  0.146       35
 46:     0.160  0.101  0.138  0.192  0.081  0.226  0.101       50
 47:     0.134  0.078  0.094  0.092  0.059  0.413  0.130       36
 48:     0.111  0.123  0.092  0.327  0.097  0.166  0.084       53
 49:     0.053  0.043  0.045  0.668  0.035  0.054  0.102       57
 50:     0.089  0.139  0.089  0.409  0.091  0.117  0.066       49
 51:     0.121  0.060  0.187  0.186  0.150  0.230  0.066       42
 52:     0.090  0.093  0.090  0.083  0.089  0.378  0.177       50
 53:     0.123  0.060  0.119  0.052  0.081  0.105  0.461       50
 54:     0.186  0.060  0.240  0.059  0.077  0.143  0.235       44
 55:     0.139  0.086  0.196  0.045  0.082  0.165  0.286       50
 56:     0.048  0.032  0.078  0.060  0.084  0.018  0.680       30
 57:     0.144  0.080  0.230  0.052  0.066  0.264  0.164       50
 58:     0.118  0.069  0.174  0.066  0.096  0.201  0.274       50
 59:     0.176  0.058  0.132  0.059  0.082  0.103  0.389       33
 60:     0.179  0.045  0.079  0.144  0.109  0.308  0.136        9
 61:     0.160  0.110  0.148  0.055  0.096  0.209  0.221       50
 62:     0.120  0.057  0.278  0.060  0.057  0.088  0.339       32
 63:     0.160  0.080  0.160  0.081  0.073  0.115  0.331       50
 64:     0.107  0.072  0.073  0.028  0.055  0.108  0.556       50
 65:     0.050  0.017  0.105  0.068  0.033  0.097  0.629       29
 66:     0.144  0.076  0.158  0.061  0.088  0.175  0.298       50
 67:     0.098  0.046  0.077  0.040  0.152  0.132  0.455       31
 68:     0.130  0.081  0.140  0.053  0.069  0.151  0.376       27
 69:     0.174  0.084  0.248  0.064  0.082  0.158  0.190       20
 70:     0.208  0.084  0.186  0.048  0.073  0.114  0.286       50
 71:     0.185  0.095  0.086  0.111  0.080  0.327  0.118       50
 72:     0.077  0.106  0.145  0.058  0.051  0.152  0.411       37
 73:     0.067  0.115  0.127  0.531  0.049  0.066  0.045       81
 74:     0.066  0.496  0.069  0.138  0.116  0.051  0.063       50
 75:     0.187  0.225  0.113  0.076  0.065  0.180  0.154       50
 76:     0.114  0.292  0.094  0.087  0.174  0.161  0.079       89
 77:     0.124  0.187  0.102  0.081  0.363  0.070  0.073      100
 78:     0.090  0.153  0.078  0.504  0.087  0.052  0.037       94
 79:     0.104  0.188  0.083  0.145  0.138  0.246  0.096      100
 80:     0.060  0.558  0.063  0.105  0.104  0.051  0.057       50
 81:     0.111  0.381  0.129  0.077  0.099  0.141  0.063      100
 82:     0.213  0.197  0.125  0.101  0.137  0.107  0.120       98
 83:     0.053  0.459  0.046  0.087  0.201  0.065  0.089       50
 84:     0.056  0.069  0.030  0.699  0.041  0.067  0.038       99
 85:     0.185  0.232  0.108  0.084  0.163  0.123  0.105       99
 86:     0.100  0.174  0.088  0.105  0.354  0.102  0.076      100
 87:     0.118  0.134  0.071  0.060  0.450  0.096  0.071      100
 88:     0.073  0.541  0.070  0.089  0.069  0.078  0.079      100
 89:     0.111  0.251  0.119  0.111  0.217  0.089  0.102       99
 90:     0.041  0.342  0.070  0.153  0.161  0.119  0.113       48
 91:     0.110  0.069  0.098  0.527  0.061  0.047  0.087       28
 92:     0.088  0.421  0.102  0.126  0.157  0.068  0.038       50
 93:     0.061  0.498  0.087  0.142  0.081  0.060  0.070      100
 94:     0.104  0.467  0.059  0.092  0.067  0.112  0.100       50
 95:     0.099  0.078  0.098  0.490  0.081  0.077  0.077       41
 96:     0.113  0.359  0.082  0.088  0.156  0.093  0.108       81
 97:     0.091  0.487  0.061  0.108  0.088  0.081  0.084       50
 98:     0.119  0.298  0.089  0.098  0.107  0.083  0.206      100
 99:     0.107  0.287  0.147  0.088  0.131  0.090  0.151       89
100:     0.353  0.153  0.058  0.091  0.191  0.054  0.100       98
101:     0.140  0.267  0.075  0.175  0.132  0.114  0.096      100
102:     0.020  0.014  0.025  0.022  0.876  0.020  0.023       95
103:     0.194  0.145  0.112  0.052  0.129  0.201  0.168       50
104:     0.071  0.327  0.084  0.088  0.248  0.111  0.071       70
105:     0.068  0.104  0.071  0.572  0.080  0.056  0.049      100
106:     0.124  0.406  0.049  0.096  0.144  0.095  0.085       50
107:     0.060  0.119  0.060  0.075  0.512  0.099  0.075      100
108:     0.073  0.299  0.099  0.095  0.064  0.113  0.258       50
109:     0.119  0.232  0.145  0.096  0.116  0.143  0.150      100
110:     0.080  0.045  0.074  0.578  0.089  0.083  0.051       41
111:     0.051  0.125  0.090  0.491  0.094  0.072  0.076      100
112:     0.086  0.375  0.048  0.110  0.103  0.074  0.204       50
113:     0.056  0.152  0.050  0.087  0.468  0.101  0.086       97
114:     0.136  0.089  0.105  0.432  0.101  0.060  0.077      100
115:     0.061  0.523  0.062  0.082  0.112  0.093  0.067       49
116:     0.127  0.412  0.066  0.109  0.101  0.111  0.073      100
117:     0.142  0.263  0.079  0.210  0.106  0.086  0.114       50
118:     0.090  0.397  0.102  0.097  0.103  0.097  0.115      100
119:     0.160  0.205  0.162  0.125  0.118  0.104  0.125       90
120:     0.163  0.120  0.116  0.115  0.078  0.220  0.189       70
121:     0.607  0.052  0.061  0.032  0.067  0.081  0.101       82
122:     0.667  0.021  0.063  0.102  0.061  0.056  0.029       66
123:     0.676  0.105  0.026  0.038  0.055  0.065  0.035       28
124:     0.059  0.044  0.721  0.071  0.049  0.020  0.036       44
125:     0.101  0.055  0.654  0.046  0.016  0.044  0.083       60
126:     0.078  0.051  0.692  0.049  0.038  0.037  0.055       83
127:     0.043  0.044  0.695  0.030  0.053  0.071  0.063       49
128:     0.053  0.032  0.687  0.037  0.060  0.061  0.071       84
129:     0.053  0.036  0.471  0.077  0.085  0.128  0.150       53
130:     0.075  0.058  0.612  0.035  0.056  0.083  0.081       58
131:     0.101  0.053  0.541  0.035  0.074  0.075  0.121       78
132:     0.123  0.069  0.513  0.061  0.048  0.086  0.100       59
133:     0.126  0.040  0.483  0.054  0.075  0.093  0.129       41
134:     0.099  0.070  0.485  0.057  0.159  0.050  0.080       42
135:     0.101  0.054  0.353  0.039  0.085  0.090  0.277       30
136:     0.128  0.044  0.407  0.062  0.073  0.109  0.178       53
137:     0.124  0.186  0.098  0.098  0.090  0.273  0.131       58
138:     0.116  0.092  0.147  0.078  0.108  0.241  0.217       84
139:     0.337  0.041  0.090  0.052  0.040  0.055  0.385       81
140:     0.826  0.017  0.043  0.021  0.016  0.032  0.043       30
141:     0.665  0.052  0.033  0.020  0.074  0.047  0.109       37
142:     0.422  0.055  0.085  0.062  0.025  0.095  0.256       46
143:     0.384  0.050  0.083  0.046  0.111  0.087  0.239       55
144:     0.083  0.064  0.086  0.034  0.081  0.103  0.550       52
145:     0.092  0.055  0.073  0.033  0.075  0.111  0.560       73
146:     0.097  0.079  0.149  0.043  0.116  0.143  0.373       73
147:     0.107  0.044  0.127  0.044  0.067  0.101  0.510       53
148:     0.080  0.100  0.121  0.044  0.061  0.095  0.499       52
149:     0.160  0.117  0.073  0.019  0.039  0.133  0.458       44
150:     0.143  0.041  0.098  0.079  0.076  0.078  0.486       80
151:     0.193  0.067  0.092  0.043  0.084  0.098  0.424       49
152:     0.064  0.159  0.099  0.120  0.088  0.362  0.108       34
153:     0.152  0.187  0.212  0.064  0.090  0.142  0.153      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D2,3  D2,4  D2,5  D2,6  D2,7  D3,4  D3,5  D3,6  D3,7  D4,5  D4,6  D4,7  D5,6  D5,7  D6,7    Ln Like 
 1000:    1.00    0.192    0.021 0.015 0.020 0.039 0.024 0.014 0.011    0.028 0.025 0.049 0.024 0.021 0.020 0.038 0.034 0.019 0.024 0.027 0.056 0.036 0.026 0.028 0.043 0.031 0.053 0.024 0.026 0.018   --  
 2000:    1.00    0.137    0.014 0.012 0.018 0.030 0.017 0.013 0.015    0.021 0.021 0.037 0.020 0.016 0.015 0.034 0.028 0.017 0.021 0.026 0.047 0.034 0.024 0.024 0.037 0.028 0.049 0.021 0.024 0.016   --  
 3000:    1.00    0.121    0.015 0.013 0.018 0.026 0.016 0.010 0.018    0.022 0.020 0.036 0.020 0.015 0.014 0.033 0.028 0.014 0.020 0.026 0.044 0.029 0.019 0.022 0.032 0.027 0.045 0.019 0.024 0.015   --  
 4000:    1.00    0.110    0.015 0.012 0.019 0.025 0.014 0.010 0.015    0.020 0.020 0.037 0.020 0.015 0.015 0.029 0.026 0.015 0.019 0.022 0.044 0.030 0.020 0.023 0.032 0.027 0.045 0.019 0.023 0.015   --  
 5000:    1.00    0.104    0.012 0.009 0.018 0.029 0.015 0.011 0.012    0.019 0.021 0.036 0.018 0.013 0.013 0.031 0.025 0.013 0.016 0.021 0.045 0.031 0.020 0.022 0.034 0.025 0.045 0.017 0.021 0.015   --  
 6000:    1.00    0.097    0.013 0.011 0.020 0.023 0.013 0.014 0.013    0.018 0.020 0.032 0.018 0.015 0.012 0.029 0.023 0.012 0.019 0.021 0.041 0.029 0.021 0.020 0.029 0.025 0.040 0.018 0.021 0.014   --  
 7000:    1.00    0.097    0.013 0.011 0.016 0.021 0.014 0.013 0.015    0.021 0.020 0.034 0.016 0.013 0.013 0.033 0.024 0.014 0.018 0.025 0.042 0.030 0.021 0.020 0.030 0.026 0.043 0.016 0.021 0.013   --  
 8000:    1.00    0.094    0.015 0.012 0.020 0.025 0.013 0.013 0.018    0.021 0.022 0.034 0.018 0.014 0.013 0.032 0.023 0.013 0.017 0.023 0.043 0.030 0.022 0.021 0.030 0.023 0.041 0.017 0.022 0.014   --  
 9000:    1.00    0.099    0.015 0.011 0.019 0.025 0.016 0.014 0.016    0.020 0.021 0.037 0.019 0.015 0.014 0.031 0.025 0.014 0.019 0.021 0.044 0.031 0.021 0.021 0.034 0.028 0.044 0.018 0.019 0.014   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 7 clusters

Given    Inferred Clusters                                   Number of
 Pop       1      2      3      4      5      6      7      Individuals

  1:     0.043  0.106  0.056  0.124  0.053  0.396  0.223       45
  2:     0.018  0.004  0.026  0.893  0.013  0.022  0.024       50
  3:     0.165  0.053  0.085  0.319  0.091  0.257  0.030       48
  4:     0.085  0.072  0.221  0.166  0.061  0.286  0.109       50
  5:     0.118  0.160  0.076  0.059  0.092  0.375  0.121       50
  6:     0.107  0.107  0.193  0.076  0.044  0.382  0.091       49
  7:     0.078  0.102  0.074  0.068  0.046  0.465  0.167       43
  8:     0.132  0.027  0.090  0.052  0.074  0.458  0.166       46
  9:     0.273  0.085  0.078  0.184  0.134  0.177  0.069       60
 10:     0.121  0.074  0.116  0.075  0.106  0.383  0.124       38
 11:     0.165  0.114  0.041  0.029  0.016  0.494  0.140       50
 12:     0.053  0.048  0.070  0.071  0.046  0.603  0.107       48
 13:     0.079  0.136  0.111  0.153  0.046  0.284  0.191       50
 14:     0.102  0.091  0.066  0.580  0.076  0.040  0.044       57
 15:     0.092  0.062  0.138  0.360  0.103  0.178  0.066       48
 16:     0.017  0.030  0.026  0.860  0.024  0.030  0.013       48
 17:     0.128  0.077  0.132  0.257  0.125  0.190  0.090       50
 18:     0.067  0.107  0.133  0.040  0.087  0.363  0.204       44
 19:     0.132  0.069  0.095  0.035  0.027  0.585  0.057       50
 20:     0.204  0.027  0.051  0.021  0.077  0.502  0.118       50
 21:     0.029  0.021  0.051  0.804  0.051  0.018  0.025       48
 22:     0.081  0.079  0.068  0.189  0.044  0.435  0.104       50
 23:     0.134  0.076  0.073  0.079  0.146  0.413  0.081       49
 24:     0.073  0.051  0.153  0.118  0.051  0.482  0.071       50
 25:     0.152  0.179  0.084  0.068  0.079  0.332  0.106       50
 26:     0.161  0.051  0.115  0.077  0.107  0.358  0.131       50
 27:     0.080  0.115  0.079  0.490  0.095  0.067  0.073       55
 28:     0.136  0.024  0.059  0.556  0.064  0.101  0.060       50
 29:     0.145  0.037  0.176  0.047  0.094  0.181  0.320      108
 30:     0.149  0.064  0.151  0.096  0.089  0.149  0.301      109
 31:     0.154  0.062  0.117  0.061  0.052  0.473  0.081       49
 32:     0.096  0.087  0.063  0.103  0.076  0.331  0.245       50
 33:     0.149  0.126  0.092  0.132  0.283  0.150  0.067       50
 34:     0.058  0.161  0.090  0.505  0.128  0.036  0.022       50
 35:     0.222  0.068  0.092  0.281  0.115  0.165  0.056       50
 36:     0.131  0.044  0.084  0.047  0.015  0.606  0.073       39
 37:     0.248  0.049  0.100  0.084  0.110  0.278  0.131       47
 38:     0.108  0.065  0.124  0.041  0.074  0.502  0.086       67
 39:     0.200  0.032  0.036  0.103  0.045  0.563  0.020       34
 40:     0.148  0.061  0.030  0.046  0.062  0.538  0.115       58
 41:     0.168  0.097  0.120  0.113  0.080  0.308  0.114       86
 42:     0.078  0.138  0.106  0.040  0.101  0.308  0.229       44
 43:     0.113  0.027  0.050  0.058  0.143  0.455  0.154       44
 44:     0.032  0.133  0.060  0.604  0.052  0.048  0.071       50
 45:     0.096  0.079  0.130  0.089  0.087  0.353  0.167       35
 46:     0.133  0.110  0.155  0.197  0.097  0.258  0.050       50
 47:     0.128  0.093  0.095  0.087  0.029  0.537  0.030       36
 48:     0.088  0.092  0.081  0.403  0.041  0.228  0.068       53
 49:     0.026  0.037  0.047  0.741  0.029  0.054  0.068       57
 50:     0.153  0.156  0.077  0.432  0.038  0.091  0.053       49
 51:     0.087  0.056  0.185  0.194  0.149  0.237  0.092       42
 52:     0.065  0.105  0.040  0.086  0.108  0.473  0.123       50
 53:     0.127  0.058  0.161  0.017  0.044  0.129  0.464       50
 54:     0.199  0.044  0.217  0.035  0.072  0.090  0.342       44
 55:     0.104  0.069  0.234  0.078  0.064  0.171  0.280       50
 56:     0.009  0.011  0.043  0.027  0.030  0.004  0.875       30
 57:     0.158  0.092  0.140  0.046  0.068  0.305  0.191       50
 58:     0.076  0.090  0.205  0.033  0.071  0.193  0.333       50
 59:     0.174  0.021  0.215  0.066  0.058  0.128  0.339       33
 60:     0.138  0.009  0.053  0.063  0.000  0.238  0.499        9
 61:     0.189  0.032  0.198  0.069  0.059  0.168  0.285       50
 62:     0.198  0.060  0.231  0.039  0.022  0.151  0.298       32
 63:     0.103  0.108  0.180  0.052  0.048  0.102  0.407       50
 64:     0.063  0.123  0.067  0.014  0.065  0.070  0.597       50
 65:     0.044  0.005  0.026  0.039  0.045  0.076  0.765       29
 66:     0.100  0.050  0.193  0.056  0.061  0.152  0.387       50
 67:     0.163  0.050  0.101  0.006  0.120  0.170  0.389       31
 68:     0.078  0.050  0.180  0.093  0.088  0.161  0.350       27
 69:     0.226  0.030  0.201  0.038  0.053  0.189  0.263       20
 70:     0.151  0.039  0.210  0.052  0.071  0.134  0.344       50
 71:     0.092  0.099  0.100  0.103  0.062  0.411  0.134       50
 72:     0.101  0.048  0.141  0.073  0.032  0.161  0.444       37
 73:     0.062  0.087  0.058  0.577  0.036  0.136  0.042       81
 74:     0.043  0.469  0.084  0.078  0.199  0.076  0.052       50
 75:     0.249  0.191  0.071  0.063  0.120  0.142  0.163       50
 76:     0.087  0.345  0.090  0.077  0.180  0.139  0.081       89
 77:     0.267  0.168  0.114  0.070  0.259  0.058  0.064      100
 78:     0.060  0.113  0.049  0.628  0.084  0.029  0.037       94
 79:     0.079  0.245  0.052  0.094  0.146  0.310  0.074      100
 80:     0.032  0.618  0.039  0.059  0.109  0.107  0.035       50
 81:     0.107  0.361  0.131  0.059  0.123  0.151  0.067      100
 82:     0.282  0.192  0.087  0.055  0.167  0.093  0.123       98
 83:     0.053  0.672  0.063  0.055  0.054  0.032  0.072       50
 84:     0.024  0.045  0.033  0.798  0.044  0.031  0.024       99
 85:     0.224  0.188  0.159  0.077  0.125  0.137  0.090       99
 86:     0.104  0.109  0.046  0.099  0.513  0.088  0.041      100
 87:     0.096  0.121  0.047  0.047  0.593  0.068  0.027      100
 88:     0.081  0.606  0.043  0.046  0.102  0.073  0.051      100
 89:     0.166  0.223  0.096  0.108  0.230  0.088  0.090       99
 90:     0.046  0.472  0.082  0.072  0.137  0.109  0.082       48
 91:     0.080  0.093  0.051  0.547  0.094  0.092  0.043       28
 92:     0.044  0.529  0.086  0.114  0.168  0.025  0.034       50
 93:     0.068  0.530  0.055  0.111  0.122  0.045  0.070      100
 94:     0.070  0.605  0.046  0.048  0.104  0.107  0.021       50
 95:     0.073  0.066  0.057  0.545  0.103  0.119  0.036       41
 96:     0.161  0.355  0.105  0.088  0.115  0.082  0.094       81
 97:     0.125  0.493  0.071  0.059  0.108  0.083  0.060       50
 98:     0.181  0.331  0.074  0.061  0.132  0.067  0.155      100
 99:     0.129  0.274  0.166  0.053  0.102  0.148  0.129       89
100:     0.483  0.122  0.049  0.058  0.146  0.040  0.103       98
101:     0.186  0.257  0.095  0.141  0.153  0.100  0.067      100
102:     0.008  0.011  0.014  0.010  0.931  0.013  0.014       95
103:     0.219  0.266  0.107  0.100  0.063  0.137  0.107       50
104:     0.078  0.351  0.045  0.105  0.300  0.093  0.027       70
105:     0.047  0.118  0.060  0.598  0.088  0.044  0.044      100
106:     0.090  0.509  0.077  0.028  0.131  0.075  0.091       50
107:     0.051  0.105  0.051  0.084  0.644  0.039  0.027      100
108:     0.053  0.617  0.053  0.038  0.053  0.087  0.099       50
109:     0.082  0.276  0.136  0.078  0.096  0.164  0.167      100
110:     0.046  0.035  0.045  0.719  0.057  0.048  0.050       41
111:     0.053  0.115  0.064  0.587  0.071  0.068  0.041      100
112:     0.087  0.524  0.024  0.070  0.091  0.085  0.120       50
113:     0.054  0.128  0.026  0.054  0.635  0.058  0.045       97
114:     0.070  0.101  0.084  0.507  0.119  0.060  0.059      100
115:     0.064  0.516  0.051  0.124  0.107  0.055  0.083       49
116:     0.121  0.458  0.054  0.089  0.097  0.116  0.065      100
117:     0.102  0.312  0.111  0.197  0.102  0.102  0.074       50
118:     0.052  0.578  0.078  0.077  0.063  0.088  0.066      100
119:     0.174  0.250  0.093  0.086  0.157  0.121  0.119       90
120:     0.174  0.044  0.176  0.079  0.102  0.210  0.216       70
121:     0.679  0.030  0.044  0.030  0.013  0.080  0.124       82
122:     0.813  0.010  0.038  0.027  0.043  0.038  0.030       66
123:     0.890  0.037  0.011  0.004  0.008  0.030  0.020       28
124:     0.043  0.010  0.826  0.042  0.015  0.037  0.027       44
125:     0.097  0.039  0.743  0.045  0.018  0.018  0.040       60
126:     0.071  0.022  0.778  0.027  0.012  0.042  0.048       83
127:     0.022  0.028  0.827  0.025  0.043  0.032  0.023       49
128:     0.036  0.021  0.826  0.018  0.023  0.045  0.031       84
129:     0.042  0.074  0.523  0.026  0.048  0.093  0.196       53
130:     0.047  0.037  0.668  0.039  0.056  0.094  0.058       58
131:     0.119  0.025  0.598  0.035  0.047  0.077  0.098       78
132:     0.111  0.043  0.637  0.023  0.059  0.056  0.072       59
133:     0.088  0.015  0.590  0.043  0.058  0.077  0.130       41
134:     0.137  0.103  0.485  0.019  0.107  0.057  0.092       42
135:     0.076  0.033  0.421  0.024  0.079  0.082  0.285       30
136:     0.084  0.049  0.432  0.032  0.082  0.108  0.213       53
137:     0.131  0.159  0.039  0.105  0.060  0.396  0.111       58
138:     0.169  0.123  0.127  0.049  0.094  0.219  0.219       84
139:     0.193  0.025  0.091  0.038  0.039  0.100  0.514       81
140:     0.926  0.009  0.018  0.002  0.007  0.018  0.020       30
141:     0.834  0.027  0.014  0.016  0.040  0.034  0.034       37
142:     0.321  0.016  0.068  0.046  0.020  0.083  0.445       46
143:     0.165  0.049  0.050  0.035  0.060  0.131  0.511       55
144:     0.180  0.033  0.108  0.026  0.047  0.084  0.523       52
145:     0.087  0.056  0.031  0.026  0.054  0.088  0.658       73
146:     0.133  0.045  0.135  0.030  0.069  0.154  0.434       73
147:     0.104  0.037  0.093  0.013  0.064  0.085  0.604       53
148:     0.089  0.067  0.106  0.018  0.065  0.123  0.532       52
149:     0.172  0.035  0.076  0.008  0.042  0.206  0.462       44
150:     0.095  0.055  0.088  0.075  0.075  0.068  0.544       80
151:     0.165  0.083  0.085  0.037  0.059  0.106  0.466       49
152:     0.099  0.207  0.161  0.058  0.092  0.344  0.038       34
153:     0.225  0.139  0.179  0.059  0.103  0.140  0.155      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D2,3  D2,4  D2,5  D2,6  D2,7  D3,4  D3,5  D3,6  D3,7  D4,5  D4,6  D4,7  D5,6  D5,7  D6,7    Ln Like 
10000:    1.00    0.097    0.014 0.011 0.016 0.021 0.017 0.012 0.016    0.021 0.018 0.034 0.019 0.014 0.014 0.031 0.024 0.015 0.017 0.024 0.041 0.029 0.020 0.021 0.032 0.024 0.041 0.018 0.022 0.013   --  
