This is a job step 8


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals
 85:     0.236  0.114  0.086  0.117  0.138  0.117  0.090  0.102       99
 86:     0.147  0.086  0.058  0.054  0.066  0.243  0.069  0.276      100
 87:     0.109  0.110  0.065  0.063  0.085  0.053  0.073  0.442      100
 88:     0.150  0.072  0.078  0.059  0.064  0.093  0.057  0.427      100
 89:     0.152  0.129  0.104  0.143  0.105  0.091  0.114  0.164       99
 90:     0.071  0.035  0.130  0.096  0.071  0.082  0.105  0.410       48
 91:     0.087  0.040  0.395  0.053  0.083  0.184  0.071  0.088       28
 92:     0.082  0.109  0.107  0.093  0.062  0.106  0.044  0.397       50
 93:     0.092  0.054  0.111  0.056  0.052  0.069  0.058  0.508      100
 94:     0.186  0.076  0.096  0.057  0.083  0.178  0.047  0.277       50
 95:     0.045  0.101  0.416  0.132  0.093  0.063  0.091  0.059       41
 96:     0.175  0.081  0.102  0.058  0.122  0.087  0.094  0.281       81
 97:     0.197  0.103  0.078  0.053  0.096  0.136  0.040  0.297       50
 98:     0.559  0.065  0.037  0.066  0.085  0.059  0.047  0.082      100
 99:     0.204  0.100  0.101  0.156  0.112  0.106  0.076  0.145       89
100:     0.210  0.093  0.088  0.059  0.185  0.059  0.160  0.146       98
101:     0.118  0.121  0.139  0.110  0.126  0.120  0.078  0.188      100
102:     0.010  0.902  0.016  0.011  0.017  0.017  0.014  0.013       95
103:     0.384  0.060  0.047  0.109  0.118  0.101  0.113  0.067       50
104:     0.117  0.073  0.082  0.070  0.068  0.089  0.060  0.442       70
105:     0.068  0.083  0.482  0.060  0.083  0.078  0.042  0.104      100
106:     0.192  0.118  0.074  0.096  0.073  0.076  0.074  0.297       50
107:     0.132  0.159  0.076  0.055  0.085  0.076  0.082  0.334      100
108:     0.676  0.044  0.070  0.029  0.051  0.026  0.059  0.044       50
109:     0.241  0.095  0.094  0.104  0.095  0.127  0.078  0.166      100
110:     0.119  0.070  0.481  0.110  0.047  0.059  0.056  0.057       41
111:     0.105  0.071  0.482  0.080  0.076  0.067  0.047  0.072      100
112:     0.483  0.064  0.091  0.056  0.061  0.063  0.079  0.102       50
113:     0.093  0.072  0.044  0.035  0.074  0.075  0.087  0.519       97
114:     0.066  0.118  0.370  0.082  0.112  0.061  0.086  0.105      100
115:     0.125  0.081  0.093  0.044  0.062  0.097  0.052  0.445       49
116:     0.151  0.070  0.077  0.081  0.119  0.072  0.048  0.382      100
117:     0.273  0.066  0.157  0.111  0.092  0.084  0.075  0.141       50
118:     0.407  0.047  0.109  0.088  0.065  0.068  0.086  0.130      100
119:     0.154  0.102  0.093  0.145  0.110  0.103  0.141  0.152       90
120:     0.164  0.075  0.075  0.145  0.136  0.172  0.163  0.070       70
121:     0.089  0.062  0.029  0.045  0.497  0.076  0.142  0.061       82
122:     0.021  0.060  0.062  0.068  0.632  0.051  0.056  0.050       66
123:     0.058  0.058  0.050  0.046  0.148  0.107  0.429  0.104       28
124:     0.032  0.031  0.077  0.687  0.044  0.053  0.050  0.026       44
125:     0.055  0.044  0.036  0.728  0.034  0.034  0.042  0.027       60
126:     0.038  0.034  0.055  0.628  0.086  0.042  0.049  0.068       83
127:     0.035  0.084  0.044  0.645  0.075  0.069  0.033  0.015       49
128:     0.052  0.047  0.039  0.663  0.060  0.081  0.036  0.023       84
129:     0.098  0.136  0.038  0.401  0.048  0.120  0.096  0.063       53
130:     0.046  0.082  0.021  0.544  0.052  0.055  0.154  0.045       58
131:     0.052  0.089  0.049  0.493  0.088  0.061  0.081  0.085       78
132:     0.056  0.062  0.031  0.553  0.074  0.069  0.086  0.070       59
133:     0.065  0.065  0.081  0.481  0.057  0.073  0.119  0.059       41
134:     0.077  0.155  0.034  0.302  0.115  0.113  0.056  0.149       42
135:     0.100  0.088  0.044  0.270  0.131  0.093  0.236  0.037       30
136:     0.109  0.080  0.025  0.328  0.112  0.091  0.177  0.079       53
137:     0.196  0.118  0.087  0.050  0.087  0.196  0.176  0.089       58
138:     0.124  0.095  0.055  0.106  0.134  0.293  0.118  0.076       84
139:     0.046  0.057  0.032  0.079  0.611  0.034  0.116  0.025       81
140:     0.036  0.015  0.032  0.033  0.057  0.042  0.755  0.031       30
141:     0.028  0.044  0.032  0.034  0.596  0.043  0.189  0.036       37
142:     0.027  0.042  0.028  0.050  0.529  0.092  0.180  0.051       46
143:     0.062  0.077  0.038  0.047  0.548  0.075  0.103  0.049       55
144:     0.117  0.080  0.022  0.110  0.256  0.127  0.244  0.044       52
145:     0.083  0.114  0.036  0.062  0.217  0.058  0.373  0.055       73
146:     0.108  0.195  0.033  0.094  0.094  0.106  0.304  0.066       73
147:     0.114  0.090  0.036  0.090  0.099  0.041  0.473  0.058       53
148:     0.161  0.096  0.062  0.117  0.176  0.083  0.281  0.022       52
149:     0.072  0.113  0.019  0.080  0.169  0.085  0.402  0.061       44
150:     0.139  0.077  0.058  0.098  0.179  0.092  0.302  0.055       80
151:     0.086  0.079  0.047  0.097  0.181  0.119  0.324  0.068       49
152:     0.203  0.054  0.087  0.071  0.098  0.237  0.151  0.099       34
153:     0.151  0.113  0.059  0.148  0.172  0.170  0.107  0.081      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D3,4  D3,5  D3,6  D3,7  D3,8  D4,5  D4,6  D4,7  D4,8  D5,6  D5,7  D5,8  D6,7  D6,8  D7,8    Ln Like 
 1000:    1.00    0.181    0.012 0.037 0.034 0.030 0.023 0.011 0.017 0.017    0.036 0.048 0.043 0.022 0.022 0.020 0.018 0.053 0.045 0.033 0.033 0.038 0.034 0.063 0.058 0.033 0.057 0.036 0.031 0.027 0.029 0.046 0.024 0.015 0.034 0.021 0.024 0.033   --  
 2000:    1.00    0.147    0.010 0.050 0.035 0.024 0.020 0.013 0.018 0.014    0.030 0.041 0.036 0.023 0.017 0.021 0.013 0.047 0.043 0.033 0.031 0.035 0.032 0.057 0.052 0.032 0.057 0.033 0.028 0.027 0.026 0.039 0.021 0.019 0.031 0.018 0.023 0.032   --  
 3000:    1.00    0.125    0.011 0.032 0.031 0.028 0.018 0.013 0.021 0.013    0.029 0.038 0.037 0.021 0.016 0.021 0.013 0.040 0.039 0.029 0.027 0.033 0.029 0.052 0.049 0.031 0.052 0.032 0.027 0.025 0.025 0.038 0.018 0.017 0.027 0.018 0.021 0.030   --  
 4000:    1.00    0.108    0.010 0.029 0.025 0.024 0.018 0.013 0.017 0.013    0.027 0.031 0.036 0.021 0.017 0.021 0.012 0.037 0.038 0.028 0.028 0.032 0.024 0.049 0.043 0.029 0.049 0.028 0.026 0.022 0.024 0.033 0.016 0.014 0.024 0.016 0.019 0.028   --  
 5000:    1.00    0.101    0.010 0.030 0.025 0.020 0.020 0.012 0.018 0.012    0.027 0.033 0.036 0.023 0.017 0.020 0.011 0.038 0.034 0.027 0.027 0.029 0.027 0.049 0.042 0.029 0.050 0.028 0.025 0.023 0.022 0.033 0.018 0.017 0.025 0.016 0.019 0.026   --  
 6000:    1.00    0.101    0.011 0.027 0.030 0.025 0.018 0.012 0.016 0.012    0.025 0.032 0.035 0.022 0.016 0.021 0.010 0.038 0.036 0.023 0.024 0.029 0.024 0.048 0.041 0.028 0.049 0.029 0.024 0.024 0.024 0.032 0.017 0.016 0.022 0.016 0.018 0.025   --  
 7000:    1.00    0.096    0.011 0.026 0.024 0.020 0.019 0.012 0.017 0.013    0.026 0.031 0.030 0.021 0.016 0.019 0.010 0.034 0.033 0.026 0.025 0.027 0.025 0.047 0.043 0.029 0.046 0.028 0.023 0.022 0.021 0.033 0.018 0.015 0.025 0.014 0.019 0.025   --  
 8000:    1.00    0.089    0.012 0.027 0.023 0.019 0.020 0.011 0.015 0.012    0.022 0.029 0.033 0.021 0.015 0.020 0.009 0.034 0.034 0.025 0.023 0.025 0.023 0.047 0.042 0.028 0.045 0.028 0.025 0.023 0.022 0.033 0.016 0.016 0.023 0.013 0.016 0.023   --  
 9000:    1.00    0.091    0.010 0.019 0.025 0.021 0.026 0.011 0.018 0.012    0.025 0.030 0.036 0.024 0.016 0.022 0.010 0.033 0.034 0.026 0.023 0.028 0.023 0.045 0.041 0.029 0.045 0.026 0.023 0.024 0.021 0.032 0.016 0.015 0.024 0.014 0.017 0.024   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 8 clusters

Given    Inferred Clusters                                          Number of
 Pop       1      2      3      4      5      6      7      8      Individuals

  1:     0.141  0.104  0.152  0.133  0.069  0.188  0.184  0.028       45
  2:     0.005  0.006  0.890  0.031  0.013  0.020  0.017  0.018       50
  3:     0.075  0.328  0.173  0.085  0.084  0.150  0.055  0.051       48
  4:     0.058  0.111  0.192  0.131  0.093  0.221  0.127  0.068       50
  5:     0.088  0.076  0.044  0.083  0.104  0.389  0.126  0.091       50
  6:     0.217  0.043  0.083  0.154  0.089  0.290  0.097  0.026       49
  7:     0.081  0.092  0.068  0.057  0.054  0.348  0.194  0.106       43
  8:     0.072  0.020  0.043  0.049  0.190  0.451  0.141  0.035       46
  9:     0.011  0.737  0.053  0.038  0.053  0.031  0.061  0.015       60
 10:     0.092  0.145  0.070  0.041  0.064  0.346  0.165  0.076       38
 11:     0.088  0.039  0.040  0.042  0.127  0.445  0.158  0.061       50
 12:     0.051  0.046  0.060  0.066  0.085  0.525  0.093  0.073       48
 13:     0.073  0.146  0.155  0.091  0.061  0.243  0.109  0.123       50
 14:     0.036  0.062  0.541  0.080  0.073  0.104  0.037  0.067       57
 15:     0.042  0.230  0.260  0.132  0.088  0.080  0.098  0.070       48
 16:     0.027  0.008  0.828  0.030  0.025  0.028  0.033  0.023       48
 17:     0.060  0.179  0.225  0.123  0.048  0.148  0.138  0.081       50
 18:     0.124  0.055  0.047  0.107  0.070  0.339  0.107  0.151       44
 19:     0.065  0.048  0.049  0.029  0.070  0.642  0.063  0.033       50
 20:     0.042  0.041  0.034  0.043  0.104  0.532  0.140  0.064       50
 21:     0.027  0.038  0.805  0.013  0.026  0.041  0.021  0.029       48
 22:     0.076  0.044  0.224  0.095  0.063  0.317  0.089  0.091       50
 23:     0.041  0.130  0.083  0.061  0.089  0.388  0.093  0.115       49
 24:     0.015  0.051  0.073  0.141  0.050  0.548  0.067  0.054       50
 25:     0.132  0.061  0.045  0.090  0.095  0.373  0.111  0.093       50
 26:     0.085  0.113  0.095  0.091  0.110  0.308  0.118  0.080       50
 27:     0.069  0.083  0.455  0.084  0.056  0.094  0.065  0.094       55
 28:     0.080  0.214  0.458  0.046  0.045  0.059  0.067  0.031       50
 29:     0.049  0.099  0.038  0.164  0.100  0.156  0.323  0.071      108
 30:     0.067  0.053  0.049  0.149  0.168  0.200  0.268  0.046      109
 31:     0.105  0.074  0.036  0.052  0.109  0.367  0.145  0.112       49
 32:     0.073  0.101  0.060  0.167  0.121  0.295  0.119  0.065       50
 33:     0.045  0.473  0.089  0.045  0.083  0.073  0.102  0.091       50
 34:     0.142  0.109  0.336  0.069  0.061  0.087  0.029  0.167       50
 35:     0.056  0.187  0.218  0.105  0.191  0.131  0.049  0.063       50
 36:     0.042  0.051  0.028  0.138  0.049  0.612  0.037  0.042       39
 37:     0.148  0.084  0.126  0.110  0.125  0.215  0.069  0.123       47
 38:     0.075  0.076  0.053  0.097  0.107  0.391  0.090  0.112       67
 39:     0.036  0.071  0.054  0.034  0.119  0.588  0.063  0.034       34
 40:     0.093  0.103  0.076  0.017  0.054  0.455  0.119  0.082       58
 41:     0.107  0.055  0.094  0.151  0.114  0.269  0.093  0.118       86
 42:     0.124  0.054  0.043  0.131  0.059  0.265  0.235  0.089       44
 43:     0.075  0.049  0.014  0.033  0.143  0.553  0.083  0.051       44
 44:     0.099  0.041  0.535  0.067  0.058  0.083  0.042  0.075       50
 45:     0.062  0.119  0.052  0.063  0.104  0.269  0.256  0.075       35
 46:     0.064  0.165  0.114  0.152  0.101  0.245  0.105  0.054       50
 47:     0.035  0.127  0.048  0.040  0.114  0.438  0.136  0.061       36
 48:     0.075  0.077  0.317  0.118  0.095  0.132  0.041  0.145       53
 49:     0.060  0.047  0.682  0.024  0.021  0.049  0.044  0.073       57
 50:     0.112  0.114  0.400  0.083  0.055  0.109  0.057  0.070       49
 51:     0.036  0.305  0.115  0.136  0.060  0.220  0.074  0.054       42
 52:     0.093  0.084  0.089  0.056  0.069  0.362  0.145  0.103       50
 53:     0.061  0.054  0.020  0.101  0.067  0.092  0.559  0.046       50
 54:     0.087  0.068  0.049  0.134  0.126  0.072  0.432  0.030       44
 55:     0.081  0.088  0.037  0.167  0.083  0.149  0.322  0.073       50
 56:     0.012  0.072  0.019  0.041  0.019  0.016  0.807  0.015       30
 57:     0.074  0.114  0.046  0.109  0.177  0.248  0.172  0.060       50
 58:     0.091  0.102  0.033  0.192  0.151  0.065  0.319  0.048       50
 59:     0.059  0.116  0.030  0.156  0.164  0.168  0.293  0.015       33
 60:     0.100  0.059  0.025  0.055  0.243  0.142  0.371  0.006        9
 61:     0.057  0.075  0.060  0.148  0.169  0.142  0.289  0.060       50
 62:     0.036  0.030  0.016  0.253  0.141  0.102  0.402  0.020       32
 63:     0.053  0.055  0.054  0.196  0.121  0.094  0.400  0.027       50
 64:     0.051  0.063  0.020  0.074  0.054  0.101  0.602  0.035       50
 65:     0.040  0.019  0.052  0.064  0.021  0.018  0.775  0.011       29
 66:     0.081  0.099  0.032  0.154  0.100  0.150  0.339  0.047       50
 67:     0.066  0.053  0.021  0.038  0.074  0.182  0.502  0.063       31
 68:     0.073  0.040  0.023  0.128  0.045  0.116  0.502  0.072       27
 69:     0.113  0.058  0.028  0.123  0.151  0.225  0.278  0.025       20
 70:     0.042  0.077  0.018  0.164  0.133  0.125  0.393  0.047       50
 71:     0.109  0.075  0.037  0.073  0.112  0.472  0.055  0.067       50
 72:     0.074  0.058  0.057  0.098  0.069  0.077  0.523  0.046       37
 73:     0.050  0.036  0.571  0.065  0.054  0.092  0.035  0.097       81
 74:     0.367  0.051  0.065  0.089  0.014  0.034  0.062  0.318       50
 75:     0.312  0.044  0.039  0.125  0.155  0.138  0.064  0.123       50
 76:     0.241  0.085  0.106  0.077  0.099  0.106  0.041  0.246       89
 77:     0.127  0.332  0.040  0.099  0.115  0.042  0.077  0.169      100
 78:     0.084  0.061  0.604  0.048  0.046  0.024  0.027  0.104       94
 79:     0.202  0.134  0.094  0.052  0.053  0.334  0.022  0.109      100
 80:     0.245  0.046  0.095  0.048  0.061  0.041  0.041  0.423       50
 81:     0.210  0.062  0.054  0.101  0.082  0.102  0.080  0.309      100
 82:     0.166  0.114  0.075  0.105  0.151  0.098  0.137  0.154       98
 83:     0.725  0.052  0.028  0.033  0.013  0.031  0.024  0.094       50
 84:     0.033  0.026  0.796  0.016  0.038  0.031  0.025  0.035       99
 85:     0.186  0.101  0.064  0.110  0.162  0.121  0.097  0.159       99
 86:     0.053  0.046  0.082  0.059  0.074  0.049  0.034  0.602      100
 87:     0.091  0.071  0.036  0.067  0.053  0.047  0.044  0.592      100
 88:     0.394  0.055  0.067  0.058  0.067  0.041  0.036  0.281      100
 89:     0.205  0.207  0.073  0.087  0.112  0.091  0.069  0.156       99
 90:     0.151  0.055  0.068  0.088  0.022  0.089  0.101  0.426       48
 91:     0.058  0.044  0.602  0.069  0.033  0.097  0.029  0.069       28
 92:     0.257  0.118  0.123  0.098  0.050  0.034  0.056  0.264       50
 93:     0.142  0.044  0.100  0.064  0.029  0.060  0.051  0.509      100
 94:     0.433  0.036  0.093  0.063  0.048  0.071  0.019  0.238       50
 95:     0.038  0.134  0.498  0.037  0.066  0.115  0.070  0.042       41
 96:     0.294  0.081  0.055  0.068  0.135  0.072  0.094  0.201       81
 97:     0.479  0.072  0.082  0.058  0.072  0.047  0.051  0.138       50
 98:     0.592  0.059  0.033  0.047  0.063  0.082  0.069  0.055      100
 99:     0.296  0.113  0.087  0.119  0.101  0.149  0.070  0.066       89
100:     0.188  0.119  0.057  0.022  0.309  0.056  0.112  0.137       98
101:     0.183  0.136  0.118  0.077  0.110  0.132  0.075  0.171      100
102:     0.009  0.943  0.012  0.005  0.005  0.008  0.009  0.009       95
103:     0.290  0.035  0.027  0.091  0.165  0.124  0.132  0.136       50
104:     0.166  0.033  0.059  0.075  0.074  0.032  0.057  0.504       70
105:     0.083  0.080  0.534  0.057  0.068  0.056  0.015  0.106      100
106:     0.430  0.053  0.075  0.096  0.083  0.047  0.052  0.165       50
107:     0.047  0.073  0.039  0.038  0.069  0.052  0.038  0.644      100
108:     0.711  0.047  0.022  0.033  0.015  0.046  0.084  0.041       50
109:     0.136  0.117  0.077  0.104  0.094  0.135  0.099  0.239      100
110:     0.058  0.071  0.638  0.049  0.037  0.075  0.019  0.054       41
111:     0.086  0.112  0.574  0.042  0.021  0.067  0.043  0.055      100
112:     0.442  0.075  0.037  0.024  0.066  0.105  0.089  0.162       50
113:     0.061  0.070  0.030  0.020  0.026  0.032  0.054  0.708       97
114:     0.068  0.134  0.461  0.067  0.086  0.049  0.054  0.081      100
115:     0.263  0.067  0.089  0.028  0.062  0.085  0.072  0.333       49
116:     0.337  0.056  0.100  0.071  0.082  0.061  0.041  0.251      100
117:     0.239  0.100  0.158  0.087  0.080  0.089  0.071  0.175       50
118:     0.547  0.034  0.071  0.062  0.051  0.076  0.056  0.103      100
119:     0.197  0.122  0.081  0.097  0.173  0.094  0.112  0.125       90
120:     0.126  0.064  0.088  0.182  0.176  0.152  0.145  0.067       70
