This is a job step 11


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals
 20:     0.157  0.043  0.032  0.387  0.034  0.053  0.037  0.037  0.099  0.032  0.089       50
 21:     0.046  0.028  0.048  0.036  0.039  0.033  0.035  0.611  0.039  0.054  0.031       48
 22:     0.080  0.268  0.059  0.108  0.056  0.056  0.068  0.131  0.063  0.053  0.057       50
 23:     0.099  0.070  0.051  0.235  0.062  0.121  0.105  0.051  0.107  0.050  0.050       49
 24:     0.061  0.221  0.045  0.217  0.059  0.080  0.057  0.103  0.052  0.033  0.073       50
 25:     0.048  0.132  0.041  0.240  0.051  0.064  0.070  0.044  0.101  0.108  0.101       50
 26:     0.037  0.084  0.062  0.203  0.064  0.102  0.062  0.065  0.134  0.070  0.117       50
 27:     0.042  0.114  0.040  0.074  0.089  0.089  0.072  0.241  0.121  0.064  0.053       55
 28:     0.050  0.267  0.049  0.051  0.043  0.097  0.049  0.204  0.084  0.065  0.039       50
 29:     0.169  0.098  0.061  0.126  0.102  0.155  0.063  0.037  0.057  0.054  0.079      108
 30:     0.169  0.113  0.060  0.133  0.083  0.088  0.049  0.042  0.113  0.070  0.080      109
 31:     0.024  0.097  0.049  0.331  0.061  0.076  0.052  0.043  0.097  0.111  0.060       49
 32:     0.048  0.173  0.042  0.191  0.064  0.132  0.029  0.050  0.104  0.076  0.090       50
 33:     0.031  0.292  0.104  0.032  0.034  0.096  0.083  0.063  0.107  0.080  0.076       50
 34:     0.032  0.093  0.049  0.032  0.101  0.060  0.091  0.251  0.095  0.123  0.075       50
 35:     0.054  0.297  0.053  0.036  0.086  0.084  0.050  0.118  0.119  0.043  0.059       50
 36:     0.043  0.120  0.020  0.308  0.113  0.068  0.060  0.092  0.072  0.043  0.061       39
 37:     0.073  0.067  0.041  0.163  0.060  0.087  0.058  0.062  0.162  0.094  0.134       47
 38:     0.040  0.120  0.050  0.175  0.086  0.081  0.067  0.050  0.184  0.070  0.077       67
 39:     0.036  0.235  0.076  0.160  0.080  0.115  0.051  0.098  0.018  0.078  0.052       34
 40:     0.061  0.090  0.064  0.302  0.033  0.063  0.075  0.065  0.086  0.075  0.084       58
 41:     0.070  0.139  0.035  0.222  0.086  0.068  0.063  0.072  0.092  0.082  0.069       86
 42:     0.142  0.101  0.054  0.162  0.075  0.083  0.039  0.059  0.104  0.114  0.067       44
 43:     0.099  0.050  0.045  0.382  0.043  0.060  0.044  0.024  0.061  0.082  0.110       44
 44:     0.047  0.082  0.059  0.053  0.057  0.043  0.084  0.334  0.095  0.088  0.058       50
 45:     0.096  0.091  0.030  0.210  0.082  0.120  0.091  0.057  0.078  0.073  0.071       35
 46:     0.071  0.224  0.049  0.110  0.055  0.103  0.061  0.108  0.050  0.103  0.066       50
 47:     0.066  0.228  0.034  0.149  0.051  0.116  0.075  0.054  0.073  0.047  0.109       36
 48:     0.046  0.164  0.039  0.065  0.057  0.095  0.053  0.224  0.136  0.053  0.068       53
 49:     0.067  0.039  0.023  0.059  0.054  0.043  0.031  0.539  0.053  0.064  0.028       57
 50:     0.060  0.198  0.036  0.066  0.075  0.030  0.065  0.246  0.106  0.037  0.080       49
 51:     0.055  0.368  0.122  0.036  0.051  0.049  0.056  0.036  0.126  0.052  0.049       42
 52:     0.062  0.142  0.027  0.316  0.038  0.039  0.060  0.062  0.096  0.084  0.074       50
 53:     0.262  0.042  0.068  0.170  0.089  0.041  0.039  0.040  0.070  0.074  0.104       50
 54:     0.222  0.061  0.053  0.110  0.108  0.144  0.051  0.059  0.059  0.061  0.073       44
 55:     0.111  0.119  0.049  0.142  0.143  0.108  0.021  0.037  0.085  0.078  0.108       50
 56:     0.664  0.048  0.058  0.034  0.044  0.011  0.038  0.025  0.019  0.034  0.024       30
 57:     0.113  0.100  0.044  0.182  0.118  0.137  0.065  0.029  0.072  0.070  0.070       50
 58:     0.187  0.144  0.046  0.133  0.070  0.081  0.038  0.039  0.085  0.115  0.064       50
 59:     0.141  0.058  0.063  0.166  0.094  0.216  0.013  0.027  0.055  0.036  0.131       33
 60:     0.154  0.070  0.072  0.116  0.058  0.210  0.010  0.101  0.053  0.039  0.117        9
 61:     0.155  0.107  0.053  0.143  0.087  0.153  0.055  0.051  0.065  0.057  0.075       50
 62:     0.248  0.202  0.069  0.068  0.091  0.075  0.024  0.031  0.032  0.053  0.107       32
 63:     0.150  0.182  0.054  0.113  0.118  0.091  0.044  0.053  0.075  0.071  0.050       50
 64:     0.327  0.038  0.035  0.127  0.063  0.068  0.067  0.036  0.041  0.129  0.070       50
 65:     0.548  0.038  0.055  0.037  0.054  0.066  0.029  0.061  0.014  0.052  0.043       29
 66:     0.185  0.111  0.055  0.166  0.086  0.145  0.044  0.034  0.075  0.052  0.047       50
 67:     0.229  0.055  0.065  0.123  0.080  0.089  0.042  0.047  0.131  0.037  0.101       31
 68:     0.133  0.077  0.056  0.109  0.136  0.133  0.032  0.047  0.075  0.100  0.101       27
 69:     0.125  0.033  0.034  0.155  0.108  0.166  0.069  0.044  0.064  0.064  0.137       20
 70:     0.185  0.078  0.023  0.129  0.116  0.187  0.063  0.028  0.072  0.045  0.074       50
 71:     0.065  0.103  0.054  0.265  0.093  0.097  0.038  0.071  0.080  0.075  0.060       50
 72:     0.229  0.047  0.056  0.107  0.085  0.161  0.017  0.046  0.077  0.092  0.082       37
 73:     0.031  0.106  0.034  0.050  0.100  0.063  0.082  0.364  0.084  0.056  0.030       81
 74:     0.057  0.097  0.067  0.067  0.082  0.064  0.281  0.053  0.098  0.084  0.049       50
 75:     0.108  0.063  0.050  0.113  0.099  0.122  0.077  0.037  0.108  0.132  0.089       50
 76:     0.051  0.087  0.072  0.079  0.077  0.070  0.189  0.062  0.109  0.151  0.054       89
 77:     0.031  0.063  0.066  0.025  0.070  0.077  0.124  0.068  0.301  0.088  0.089      100
 78:     0.036  0.049  0.064  0.048  0.042  0.056  0.111  0.426  0.050  0.071  0.047       94
 79:     0.056  0.128  0.075  0.126  0.044  0.054  0.110  0.098  0.107  0.147  0.055      100
 80:     0.045  0.071  0.041  0.034  0.046  0.032  0.297  0.098  0.176  0.120  0.039       50
 81:     0.054  0.110  0.061  0.083  0.081  0.066  0.244  0.033  0.092  0.081  0.096      100
 82:     0.088  0.109  0.049  0.075  0.071  0.137  0.091  0.056  0.114  0.114  0.096       98
 83:     0.032  0.050  0.051  0.025  0.026  0.039  0.091  0.047  0.053  0.544  0.041       50
 84:     0.039  0.052  0.037  0.049  0.018  0.041  0.062  0.586  0.043  0.046  0.027       99
 85:     0.077  0.058  0.070  0.085  0.076  0.083  0.080  0.054  0.153  0.133  0.132       99
 86:     0.032  0.043  0.055  0.041  0.043  0.055  0.120  0.051  0.439  0.058  0.063      100
 87:     0.045  0.054  0.109  0.079  0.047  0.047  0.325  0.028  0.118  0.056  0.093      100
 88:     0.054  0.106  0.046  0.067  0.073  0.061  0.237  0.041  0.077  0.177  0.061      100
 89:     0.079  0.054  0.101  0.064  0.119  0.090  0.146  0.056  0.100  0.119  0.073       99
 90:     0.064  0.060  0.047  0.084  0.071  0.077  0.317  0.089  0.084  0.083  0.023       48
 91:     0.050  0.147  0.027  0.059  0.045  0.078  0.069  0.326  0.084  0.033  0.081       28
 92:     0.043  0.070  0.100  0.039  0.031  0.051  0.276  0.075  0.139  0.122  0.053       50
 93:     0.061  0.041  0.048  0.055  0.059  0.059  0.419  0.083  0.065  0.062  0.049      100
 94:     0.038  0.107  0.043  0.078  0.046  0.071  0.240  0.064  0.091  0.175  0.048       50
 95:     0.069  0.135  0.081  0.056  0.087  0.059  0.043  0.308  0.054  0.053  0.054       41
 96:     0.069  0.048  0.060  0.067  0.041  0.085  0.173  0.053  0.158  0.120  0.126       81
 97:     0.068  0.079  0.068  0.053  0.041  0.038  0.214  0.083  0.092  0.160  0.103       50
 98:     0.046  0.038  0.048  0.046  0.059  0.050  0.065  0.054  0.052  0.452  0.090      100
 99:     0.060  0.095  0.079  0.073  0.091  0.100  0.064  0.070  0.120  0.178  0.071       89
100:     0.063  0.055  0.087  0.062  0.045  0.091  0.093  0.061  0.085  0.103  0.255       98
101:     0.063  0.097  0.063  0.050  0.095  0.047  0.180  0.127  0.104  0.063  0.110      100
102:     0.015  0.017  0.840  0.014  0.015  0.020  0.019  0.014  0.016  0.011  0.018       95
103:     0.070  0.091  0.030  0.113  0.048  0.059  0.103  0.050  0.135  0.219  0.081       50
104:     0.030  0.058  0.045  0.032  0.039  0.052  0.349  0.078  0.123  0.119  0.076       70
105:     0.048  0.081  0.044  0.038  0.056  0.046  0.096  0.366  0.085  0.075  0.065      100
106:     0.048  0.082  0.082  0.047  0.085  0.060  0.177  0.057  0.125  0.130  0.108       50
107:     0.052  0.055  0.065  0.082  0.067  0.055  0.292  0.052  0.116  0.070  0.096      100
108:     0.049  0.052  0.039  0.057  0.038  0.041  0.044  0.067  0.041  0.523  0.050       50
109:     0.111  0.069  0.066  0.084  0.096  0.072  0.113  0.068  0.176  0.105  0.040      100
110:     0.051  0.140  0.040  0.041  0.085  0.061  0.036  0.443  0.033  0.050  0.019       41
111:     0.044  0.113  0.066  0.029  0.072  0.057  0.097  0.370  0.060  0.057  0.035      100
112:     0.080  0.049  0.058  0.078  0.038  0.032  0.072  0.059  0.098  0.373  0.062       50
113:     0.054  0.040  0.047  0.053  0.016  0.044  0.395  0.058  0.091  0.123  0.079       97
114:     0.056  0.093  0.071  0.051  0.067  0.047  0.094  0.315  0.073  0.082  0.051      100
115:     0.043  0.075  0.058  0.040  0.097  0.082  0.330  0.066  0.107  0.075  0.027       49
116:     0.054  0.074  0.079  0.064  0.041  0.076  0.276  0.082  0.084  0.105  0.064      100
117:     0.037  0.085  0.041  0.067  0.059  0.033  0.115  0.127  0.115  0.228  0.092       50
118:     0.039  0.063  0.034  0.064  0.070  0.045  0.109  0.092  0.109  0.332  0.044      100
119:     0.075  0.104  0.076  0.049  0.076  0.068  0.109  0.097  0.100  0.130  0.117       90
120:     0.098  0.095  0.041  0.121  0.103  0.155  0.047  0.085  0.086  0.087  0.081       70
121:     0.060  0.032  0.048  0.050  0.033  0.035  0.027  0.016  0.023  0.016  0.660       82
122:     0.020  0.025  0.031  0.020  0.020  0.730  0.026  0.027  0.016  0.027  0.058       66
123:     0.014  0.027  0.015  0.013  0.024  0.759  0.030  0.036  0.016  0.027  0.039       28
124:     0.020  0.064  0.013  0.036  0.584  0.081  0.043  0.049  0.044  0.042  0.024       44
125:     0.033  0.045  0.031  0.047  0.548  0.071  0.032  0.047  0.048  0.033  0.066       60
126:     0.042  0.056  0.029  0.041  0.560  0.095  0.039  0.023  0.042  0.037  0.035       83
127:     0.080  0.040  0.034  0.031  0.528  0.034  0.028  0.071  0.030  0.070  0.052       49
128:     0.033  0.044  0.043  0.062  0.541  0.069  0.040  0.034  0.052  0.058  0.023       84
129:     0.118  0.071  0.078  0.112  0.360  0.013  0.042  0.033  0.061  0.054  0.057       53
130:     0.106  0.033  0.050  0.066  0.441  0.111  0.080  0.017  0.039  0.023  0.034       58
131:     0.074  0.049  0.047  0.095  0.392  0.108  0.044  0.024  0.043  0.053  0.070       78
132:     0.067  0.065  0.042  0.065  0.406  0.096  0.047  0.036  0.059  0.017  0.102       59
133:     0.046  0.050  0.032  0.081  0.397  0.115  0.040  0.069  0.081  0.051  0.038       41
134:     0.090  0.043  0.081  0.082  0.314  0.071  0.101  0.038  0.030  0.049  0.101       42
135:     0.190  0.080  0.102  0.077  0.240  0.096  0.037  0.024  0.066  0.060  0.029       30
136:     0.113  0.093  0.079  0.074  0.273  0.129  0.034  0.023  0.070  0.047  0.064       53
137:     0.093  0.086  0.051  0.225  0.048  0.047  0.075  0.058  0.098  0.129  0.091       58
138:     0.117  0.120  0.034  0.140  0.090  0.110  0.038  0.053  0.117  0.119  0.062       84
139:     0.141  0.039  0.040  0.053  0.074  0.071  0.036  0.035  0.273  0.035  0.203       81
140:     0.016  0.008  0.011  0.015  0.034  0.027  0.015  0.015  0.035  0.013  0.809       30
141:     0.034  0.054  0.020  0.047  0.025  0.024  0.025  0.018  0.032  0.042  0.680       37
142:     0.226  0.037  0.026  0.082  0.048  0.092  0.043  0.039  0.069  0.061  0.276       46
143:     0.381  0.048  0.056  0.076  0.045  0.121  0.027  0.022  0.149  0.017  0.060       55
144:     0.467  0.056  0.050  0.066  0.059  0.060  0.038  0.015  0.070  0.063  0.058       52
145:     0.381  0.050  0.038  0.110  0.055  0.093  0.045  0.015  0.058  0.054  0.101       73
146:     0.208  0.105  0.101  0.072  0.074  0.157  0.037  0.046  0.075  0.068  0.059       73
147:     0.404  0.027  0.046  0.116  0.066  0.068  0.050  0.016  0.042  0.075  0.090       53
148:     0.327  0.087  0.052  0.071  0.066  0.080  0.038  0.017  0.056  0.061  0.145       52
149:     0.250  0.039  0.042  0.183  0.095  0.084  0.036  0.026  0.055  0.064  0.125       44
150:     0.259  0.056  0.052  0.139  0.082  0.081  0.040  0.041  0.072  0.106  0.071       80
151:     0.268  0.077  0.045  0.098  0.057  0.092  0.058  0.031  0.081  0.079  0.114       49
152:     0.050  0.084  0.056  0.182  0.085  0.062  0.121  0.037  0.174  0.091  0.057       34
153:     0.068  0.089  0.048  0.081  0.147  0.099  0.064  0.037  0.150  0.085  0.133      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D6,7  D6,8  D6,9  D6,10  D6,11  D7,8  D7,9  D7,10  D7,11  D8,9  D8,10  D8,11  D9,10  D9,11  D10,11    Ln Like 
 1000:    1.00    0.177    0.030 0.021 0.116 0.012 0.037 0.035 0.031 0.050 0.010 0.022 0.035    0.047 0.076 0.024 0.042 0.035 0.049 0.086 0.031 0.032 0.029 0.071 0.028 0.044 0.035 0.041 0.037 0.025 0.038 0.042 0.074 0.087 0.068 0.070 0.104 0.062 0.071 0.078 0.037 0.037 0.040 0.061 0.018 0.025 0.025 0.037 0.061 0.086 0.037 0.059 0.047 0.047 0.074 0.029 0.048 0.038 0.051 0.025 0.027 0.046 0.052 0.062 0.077 0.023 0.025 0.032   --  
 2000:    1.00    0.124    0.022 0.024 0.103 0.015 0.032 0.027 0.019 0.046 0.016 0.018 0.029    0.038 0.063 0.023 0.030 0.027 0.040 0.067 0.029 0.029 0.027 0.066 0.027 0.038 0.028 0.034 0.033 0.028 0.034 0.042 0.067 0.078 0.054 0.063 0.089 0.060 0.064 0.071 0.035 0.029 0.033 0.044 0.020 0.026 0.023 0.028 0.049 0.067 0.035 0.049 0.044 0.036 0.055 0.027 0.036 0.031 0.039 0.020 0.017 0.046 0.043 0.047 0.068 0.018 0.030 0.032   --  
 3000:    1.00    0.107    0.022 0.018 0.137 0.017 0.028 0.024 0.018 0.037 0.014 0.014 0.024    0.034 0.069 0.018 0.032 0.024 0.036 0.061 0.026 0.022 0.023 0.075 0.026 0.035 0.024 0.032 0.029 0.025 0.030 0.036 0.076 0.080 0.066 0.070 0.099 0.067 0.072 0.078 0.030 0.027 0.031 0.045 0.018 0.020 0.022 0.026 0.046 0.062 0.032 0.045 0.035 0.033 0.051 0.024 0.033 0.026 0.036 0.019 0.018 0.040 0.040 0.045 0.063 0.019 0.024 0.027   --  
 4000:    1.00    0.093    0.021 0.017 0.108 0.012 0.027 0.021 0.019 0.035 0.013 0.013 0.029    0.031 0.071 0.019 0.029 0.022 0.039 0.058 0.025 0.024 0.020 0.071 0.023 0.031 0.021 0.028 0.031 0.023 0.026 0.031 0.078 0.084 0.064 0.073 0.096 0.065 0.072 0.078 0.029 0.023 0.032 0.042 0.018 0.020 0.021 0.022 0.041 0.061 0.034 0.042 0.036 0.028 0.050 0.020 0.028 0.025 0.032 0.017 0.020 0.038 0.035 0.042 0.060 0.015 0.024 0.023   --  
 5000:    1.00    0.086    0.020 0.021 0.132 0.015 0.025 0.020 0.021 0.029 0.014 0.014 0.026    0.028 0.065 0.020 0.029 0.024 0.038 0.057 0.026 0.022 0.022 0.062 0.020 0.030 0.022 0.029 0.028 0.023 0.025 0.030 0.073 0.078 0.060 0.068 0.087 0.061 0.067 0.074 0.031 0.028 0.032 0.038 0.018 0.018 0.021 0.024 0.044 0.058 0.038 0.040 0.037 0.029 0.048 0.026 0.031 0.028 0.031 0.017 0.021 0.041 0.037 0.043 0.056 0.013 0.025 0.023   --  
 6000:    1.00    0.081    0.018 0.017 0.140 0.017 0.027 0.017 0.020 0.035 0.017 0.012 0.024    0.031 0.072 0.017 0.030 0.022 0.036 0.058 0.026 0.022 0.018 0.073 0.022 0.033 0.021 0.026 0.028 0.025 0.025 0.033 0.076 0.081 0.069 0.078 0.100 0.071 0.072 0.080 0.030 0.021 0.030 0.040 0.018 0.017 0.020 0.021 0.040 0.059 0.036 0.042 0.033 0.026 0.043 0.023 0.027 0.022 0.030 0.017 0.019 0.037 0.038 0.038 0.056 0.015 0.026 0.023   --  
 7000:    1.00    0.078    0.020 0.017 0.113 0.014 0.023 0.018 0.015 0.040 0.018 0.015 0.026    0.031 0.071 0.019 0.030 0.021 0.035 0.057 0.027 0.022 0.021 0.070 0.018 0.030 0.018 0.024 0.027 0.024 0.024 0.028 0.071 0.080 0.066 0.070 0.095 0.065 0.069 0.071 0.030 0.020 0.028 0.037 0.018 0.017 0.018 0.021 0.038 0.056 0.038 0.039 0.035 0.024 0.040 0.024 0.026 0.021 0.029 0.017 0.018 0.036 0.036 0.040 0.054 0.015 0.023 0.022   --  
 8000:    1.00    0.074    0.018 0.015 0.181 0.012 0.024 0.015 0.016 0.028 0.020 0.013 0.021    0.027 0.073 0.017 0.026 0.020 0.034 0.053 0.026 0.021 0.019 0.081 0.020 0.028 0.018 0.025 0.025 0.024 0.025 0.031 0.084 0.089 0.076 0.081 0.103 0.072 0.079 0.081 0.028 0.023 0.029 0.036 0.019 0.016 0.019 0.020 0.038 0.055 0.037 0.039 0.036 0.028 0.043 0.026 0.029 0.025 0.028 0.016 0.020 0.040 0.037 0.040 0.053 0.015 0.026 0.022   --  
 9000:    1.00    0.069    0.016 0.017 0.155 0.016 0.021 0.016 0.014 0.031 0.014 0.012 0.021    0.024 0.077 0.016 0.025 0.016 0.029 0.049 0.023 0.018 0.017 0.076 0.018 0.026 0.018 0.023 0.026 0.022 0.023 0.030 0.084 0.087 0.072 0.080 0.100 0.075 0.082 0.082 0.026 0.021 0.027 0.036 0.018 0.017 0.019 0.019 0.035 0.055 0.036 0.037 0.033 0.024 0.044 0.025 0.025 0.021 0.027 0.016 0.016 0.035 0.036 0.036 0.052 0.012 0.025 0.022   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals

  1:     0.083  0.591  0.037  0.040  0.022  0.009  0.050  0.080  0.018  0.023  0.047       45
  2:     0.012  0.011  0.001  0.015  0.009  0.021  0.008  0.891  0.012  0.008  0.011       50
  3:     0.021  0.456  0.044  0.054  0.060  0.068  0.031  0.132  0.061  0.037  0.035       48
  4:     0.098  0.358  0.023  0.094  0.095  0.044  0.071  0.067  0.034  0.038  0.078       50
  5:     0.091  0.100  0.026  0.316  0.055  0.049  0.050  0.048  0.070  0.131  0.064       50
  6:     0.101  0.110  0.011  0.254  0.092  0.072  0.094  0.055  0.078  0.085  0.047       49
  7:     0.175  0.151  0.039  0.228  0.085  0.031  0.085  0.054  0.031  0.080  0.039       43
  8:     0.066  0.035  0.005  0.518  0.026  0.081  0.020  0.033  0.036  0.080  0.101       46
  9:     0.021  0.622  0.044  0.013  0.039  0.065  0.033  0.026  0.058  0.024  0.054       60
 10:     0.114  0.154  0.035  0.263  0.047  0.045  0.049  0.060  0.079  0.089  0.065       38
 11:     0.064  0.053  0.015  0.448  0.044  0.089  0.051  0.026  0.040  0.091  0.078       50
 12:     0.118  0.109  0.021  0.473  0.027  0.048  0.044  0.041  0.016  0.042  0.060       48
 13:     0.078  0.427  0.037  0.070  0.054  0.063  0.072  0.054  0.080  0.041  0.023       50
 14:     0.037  0.045  0.030  0.072  0.036  0.043  0.075  0.494  0.100  0.030  0.038       57
 15:     0.023  0.376  0.054  0.032  0.090  0.069  0.047  0.170  0.055  0.042  0.042       48
 16:     0.020  0.034  0.011  0.005  0.015  0.007  0.027  0.837  0.019  0.017  0.009       48
 17:     0.082  0.439  0.033  0.064  0.049  0.041  0.093  0.059  0.046  0.065  0.029       50
 18:     0.049  0.067  0.018  0.344  0.021  0.072  0.037  0.025  0.111  0.192  0.063       44
 19:     0.069  0.222  0.021  0.305  0.041  0.143  0.073  0.018  0.037  0.040  0.031       50
 20:     0.086  0.037  0.013  0.512  0.025  0.040  0.030  0.017  0.091  0.034  0.116       50
 21:     0.024  0.028  0.017  0.029  0.008  0.036  0.021  0.755  0.032  0.032  0.018       48
 22:     0.053  0.137  0.025  0.233  0.087  0.064  0.122  0.115  0.069  0.062  0.034       50
 23:     0.071  0.142  0.022  0.297  0.027  0.136  0.057  0.025  0.121  0.068  0.034       49
 24:     0.046  0.131  0.008  0.265  0.062  0.172  0.057  0.098  0.048  0.039  0.075       50
 25:     0.026  0.109  0.012  0.377  0.038  0.089  0.095  0.047  0.071  0.078  0.058       50
 26:     0.069  0.119  0.017  0.275  0.054  0.100  0.043  0.032  0.087  0.078  0.126       50
 27:     0.051  0.113  0.025  0.016  0.053  0.076  0.088  0.448  0.067  0.051  0.012       55
 28:     0.017  0.365  0.031  0.071  0.017  0.066  0.018  0.247  0.063  0.059  0.045       50
 29:     0.291  0.079  0.032  0.140  0.118  0.109  0.031  0.037  0.065  0.032  0.067      108
