This is a job step 12


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals
 19:     0.057  0.079  0.093  0.042  0.384  0.055  0.021  0.067  0.068  0.046  0.021  0.067       50
 20:     0.061  0.374  0.081  0.043  0.075  0.104  0.037  0.052  0.057  0.042  0.029  0.045       50
 21:     0.033  0.042  0.025  0.024  0.029  0.026  0.020  0.033  0.045  0.654  0.039  0.030       48
 22:     0.085  0.040  0.160  0.052  0.183  0.042  0.080  0.082  0.063  0.114  0.048  0.052       50
 23:     0.070  0.207  0.069  0.087  0.100  0.054  0.091  0.061  0.050  0.031  0.073  0.107       49
 24:     0.084  0.067  0.120  0.033  0.304  0.062  0.037  0.051  0.084  0.060  0.036  0.062       50
 25:     0.071  0.144  0.109  0.051  0.126  0.074  0.167  0.058  0.040  0.054  0.024  0.083       50
 26:     0.061  0.159  0.123  0.050  0.091  0.068  0.110  0.076  0.064  0.030  0.077  0.090       50
 27:     0.165  0.036  0.091  0.077  0.054  0.042  0.105  0.048  0.068  0.193  0.060  0.060       55
 28:     0.122  0.068  0.077  0.043  0.058  0.056  0.062  0.076  0.052  0.236  0.073  0.078       50
 29:     0.034  0.167  0.155  0.038  0.078  0.073  0.064  0.077  0.097  0.046  0.053  0.118      108
 30:     0.043  0.120  0.131  0.042  0.083  0.096  0.066  0.093  0.098  0.044  0.062  0.122      109
 31:     0.037  0.226  0.148  0.049  0.109  0.066  0.090  0.051  0.061  0.038  0.042  0.082       49
 32:     0.057  0.071  0.149  0.051  0.189  0.054  0.102  0.077  0.064  0.055  0.056  0.074       50
 33:     0.116  0.068  0.067  0.059  0.130  0.072  0.056  0.057  0.051  0.064  0.135  0.126       50
 34:     0.176  0.050  0.087  0.083  0.083  0.057  0.087  0.027  0.077  0.136  0.068  0.068       50
 35:     0.093  0.036  0.089  0.051  0.191  0.082  0.048  0.063  0.079  0.129  0.055  0.083       50
 36:     0.071  0.203  0.079  0.059  0.259  0.068  0.038  0.070  0.056  0.040  0.025  0.031       39
 37:     0.053  0.149  0.076  0.088  0.120  0.073  0.109  0.051  0.058  0.094  0.035  0.093       47
 38:     0.058  0.119  0.111  0.075  0.120  0.072  0.135  0.033  0.088  0.075  0.050  0.064       67
 39:     0.049  0.057  0.103  0.057  0.365  0.090  0.062  0.031  0.027  0.036  0.024  0.099       34
 40:     0.064  0.161  0.109  0.075  0.110  0.072  0.149  0.045  0.051  0.054  0.061  0.048       58
 41:     0.068  0.101  0.158  0.061  0.100  0.044  0.105  0.064  0.061  0.107  0.051  0.079       86
 42:     0.053  0.165  0.105  0.084  0.126  0.082  0.089  0.082  0.064  0.071  0.016  0.065       44
 43:     0.058  0.435  0.058  0.053  0.062  0.076  0.050  0.025  0.042  0.022  0.066  0.053       44
 44:     0.131  0.045  0.103  0.078  0.067  0.070  0.029  0.050  0.057  0.274  0.042  0.053       50
 45:     0.078  0.230  0.110  0.056  0.036  0.046  0.094  0.087  0.076  0.061  0.077  0.050       35
 46:     0.081  0.035  0.117  0.072  0.171  0.080  0.041  0.093  0.072  0.098  0.033  0.109       50
 47:     0.051  0.069  0.065  0.073  0.366  0.027  0.046  0.103  0.035  0.066  0.012  0.088       36
 48:     0.141  0.049  0.129  0.086  0.106  0.045  0.052  0.033  0.063  0.160  0.032  0.105       53
 49:     0.571  0.066  0.030  0.021  0.044  0.035  0.036  0.031  0.037  0.101  0.013  0.017       57
 50:     0.112  0.043  0.082  0.068  0.102  0.059  0.057  0.100  0.034  0.224  0.063  0.056       49
 51:     0.094  0.036  0.174  0.049  0.155  0.081  0.031  0.045  0.057  0.068  0.112  0.096       42
 52:     0.079  0.199  0.097  0.039  0.084  0.057  0.137  0.066  0.050  0.079  0.048  0.064       50
 53:     0.048  0.228  0.130  0.039  0.062  0.072  0.056  0.111  0.100  0.028  0.024  0.100       50
 54:     0.055  0.054  0.165  0.046  0.035  0.076  0.036  0.094  0.110  0.029  0.037  0.263       44
 55:     0.035  0.188  0.194  0.030  0.061  0.094  0.054  0.070  0.073  0.061  0.020  0.120       50
 56:     0.015  0.158  0.381  0.032  0.031  0.031  0.036  0.052  0.111  0.030  0.060  0.063       30
 57:     0.065  0.137  0.142  0.021  0.133  0.049  0.048  0.108  0.105  0.039  0.041  0.112       50
 58:     0.039  0.100  0.148  0.029  0.104  0.081  0.081  0.088  0.116  0.046  0.053  0.115       50
 59:     0.031  0.096  0.122  0.027  0.041  0.117  0.087  0.105  0.096  0.024  0.086  0.167       33
 60:     0.026  0.130  0.161  0.006  0.163  0.072  0.032  0.143  0.014  0.025  0.084  0.145        9
 61:     0.023  0.094  0.176  0.042  0.045  0.074  0.030  0.130  0.081  0.034  0.053  0.220       50
 62:     0.086  0.076  0.264  0.023  0.041  0.108  0.087  0.052  0.087  0.047  0.057  0.071       32
 63:     0.046  0.109  0.164  0.033  0.039  0.091  0.069  0.095  0.135  0.038  0.068  0.113       50
 64:     0.037  0.249  0.081  0.065  0.040  0.070  0.058  0.182  0.045  0.036  0.044  0.094       50
 65:     0.033  0.167  0.078  0.029  0.022  0.085  0.018  0.139  0.092  0.091  0.068  0.177       29
 66:     0.056  0.138  0.174  0.041  0.091  0.073  0.054  0.068  0.098  0.034  0.042  0.131       50
 67:     0.031  0.167  0.053  0.046  0.057  0.137  0.053  0.188  0.047  0.024  0.089  0.107       31
 68:     0.045  0.159  0.078  0.047  0.043  0.103  0.059  0.110  0.073  0.063  0.075  0.144       27
 69:     0.048  0.125  0.121  0.068  0.096  0.067  0.068  0.065  0.180  0.034  0.011  0.117       20
 70:     0.037  0.139  0.125  0.052  0.066  0.089  0.053  0.099  0.112  0.045  0.042  0.140       50
 71:     0.035  0.160  0.175  0.055  0.140  0.039  0.089  0.073  0.072  0.076  0.033  0.053       50
 72:     0.073  0.066  0.074  0.045  0.081  0.071  0.038  0.111  0.074  0.044  0.055  0.267       37
 73:     0.119  0.040  0.065  0.036  0.076  0.053  0.054  0.052  0.073  0.330  0.062  0.040       81
 74:     0.123  0.047  0.051  0.265  0.105  0.037  0.082  0.048  0.065  0.049  0.089  0.041       50
 75:     0.094  0.105  0.079  0.078  0.072  0.084  0.075  0.147  0.078  0.052  0.052  0.083       50
 76:     0.104  0.033  0.083  0.151  0.100  0.063  0.160  0.076  0.059  0.050  0.068  0.053       89
 77:     0.059  0.035  0.118  0.159  0.085  0.091  0.074  0.065  0.088  0.053  0.067  0.106      100
 78:     0.115  0.030  0.077  0.091  0.042  0.041  0.060  0.048  0.035  0.342  0.054  0.065       94
 79:     0.046  0.049  0.032  0.058  0.446  0.060  0.097  0.058  0.032  0.052  0.037  0.032      100
 80:     0.160  0.022  0.059  0.306  0.093  0.040  0.103  0.063  0.034  0.058  0.040  0.022       50
 81:     0.070  0.083  0.073  0.174  0.153  0.063  0.076  0.066  0.081  0.041  0.066  0.055      100
 82:     0.056  0.075  0.084  0.128  0.092  0.088  0.112  0.130  0.038  0.049  0.043  0.104       98
 83:     0.028  0.035  0.054  0.413  0.049  0.040  0.116  0.072  0.047  0.044  0.062  0.038       50
 84:     0.587  0.030  0.030  0.031  0.025  0.028  0.033  0.028  0.027  0.122  0.025  0.032       99
 85:     0.066  0.071  0.086  0.109  0.096  0.107  0.107  0.118  0.064  0.049  0.049  0.078       99
 86:     0.281  0.052  0.098  0.146  0.058  0.042  0.045  0.073  0.046  0.049  0.050  0.059      100
 87:     0.069  0.071  0.048  0.287  0.061  0.060  0.071  0.035  0.047  0.041  0.151  0.058      100
 88:     0.088  0.026  0.067  0.292  0.066  0.035  0.142  0.071  0.068  0.063  0.037  0.044      100
 89:     0.081  0.054  0.087  0.130  0.091  0.100  0.086  0.048  0.099  0.066  0.079  0.079       99
 90:     0.105  0.094  0.095  0.251  0.088  0.035  0.081  0.054  0.057  0.068  0.041  0.031       48
 91:     0.097  0.039  0.045  0.059  0.090  0.066  0.049  0.052  0.080  0.351  0.033  0.038       28
 92:     0.096  0.026  0.046  0.201  0.061  0.040  0.177  0.057  0.065  0.076  0.112  0.043       50
 93:     0.324  0.051  0.048  0.129  0.057  0.034  0.098  0.065  0.066  0.041  0.048  0.038      100
 94:     0.129  0.038  0.059  0.247  0.054  0.048  0.182  0.046  0.059  0.038  0.051  0.050       50
 95:     0.087  0.089  0.054  0.023  0.070  0.066  0.054  0.087  0.053  0.298  0.044  0.075       41
 96:     0.087  0.062  0.075  0.123  0.066  0.072  0.200  0.064  0.050  0.052  0.079  0.072       81
 97:     0.053  0.027  0.049  0.295  0.075  0.059  0.142  0.088  0.046  0.072  0.058  0.036       50
 98:     0.070  0.053  0.062  0.051  0.058  0.066  0.079  0.414  0.036  0.050  0.029  0.033      100
 99:     0.082  0.061  0.103  0.082  0.088  0.072  0.147  0.076  0.121  0.052  0.048  0.070       89
100:     0.045  0.069  0.049  0.165  0.061  0.165  0.082  0.091  0.041  0.080  0.063  0.090       98
101:     0.080  0.039  0.091  0.146  0.123  0.083  0.059  0.073  0.050  0.099  0.075  0.082      100
102:     0.017  0.013  0.019  0.014  0.013  0.014  0.014  0.020  0.015  0.009  0.841  0.010       95
103:     0.060  0.054  0.127  0.086  0.143  0.135  0.084  0.104  0.045  0.042  0.036  0.085       50
104:     0.060  0.035  0.092  0.333  0.076  0.050  0.088  0.056  0.060  0.058  0.050  0.042       70
105:     0.134  0.046  0.062  0.063  0.051  0.040  0.052  0.060  0.047  0.346  0.049  0.052      100
106:     0.076  0.036  0.085  0.237  0.104  0.064  0.092  0.103  0.049  0.046  0.057  0.051       50
107:     0.057  0.057  0.077  0.352  0.048  0.049  0.053  0.057  0.043  0.070  0.070  0.065      100
108:     0.043  0.042  0.056  0.042  0.024  0.036  0.631  0.029  0.019  0.053  0.009  0.018       50
109:     0.071  0.076  0.102  0.103  0.088  0.041  0.109  0.133  0.098  0.052  0.055  0.071      100
110:     0.130  0.037  0.063  0.042  0.069  0.051  0.047  0.072  0.056  0.360  0.039  0.034       41
111:     0.108  0.037  0.078  0.078  0.077  0.048  0.051  0.038  0.058  0.332  0.040  0.056      100
112:     0.097  0.058  0.036  0.056  0.054  0.075  0.359  0.093  0.044  0.032  0.058  0.038       50
113:     0.061  0.059  0.055  0.412  0.036  0.057  0.055  0.065  0.026  0.060  0.058  0.057       97
114:     0.112  0.052  0.063  0.064  0.056  0.073  0.051  0.055  0.048  0.285  0.086  0.056      100
115:     0.097  0.044  0.091  0.320  0.044  0.046  0.080  0.078  0.034  0.086  0.043  0.038       49
116:     0.087  0.045  0.074  0.192  0.071  0.069  0.138  0.069  0.051  0.076  0.069  0.060      100
117:     0.086  0.068  0.116  0.165  0.051  0.077  0.058  0.123  0.071  0.110  0.026  0.049       50
118:     0.064  0.040  0.041  0.119  0.068  0.046  0.343  0.046  0.063  0.074  0.034  0.062      100
119:     0.064  0.047  0.089  0.146  0.097  0.114  0.073  0.048  0.073  0.063  0.067  0.119       90
120:     0.050  0.117  0.125  0.056  0.074  0.085  0.099  0.091  0.078  0.076  0.037  0.113       70
121:     0.029  0.051  0.043  0.048  0.042  0.556  0.039  0.060  0.025  0.027  0.032  0.048       82
122:     0.032  0.030  0.020  0.044  0.038  0.058  0.020  0.028  0.014  0.039  0.038  0.639       66
123:     0.037  0.032  0.011  0.028  0.024  0.063  0.575  0.028  0.033  0.025  0.038  0.107       28
124:     0.031  0.028  0.047  0.032  0.071  0.056  0.038  0.063  0.526  0.038  0.031  0.039       44
125:     0.048  0.029  0.074  0.036  0.054  0.042  0.052  0.298  0.227  0.046  0.021  0.072       60
126:     0.034  0.039  0.052  0.037  0.061  0.038  0.020  0.056  0.531  0.030  0.031  0.070       83
127:     0.048  0.028  0.047  0.029  0.064  0.042  0.047  0.089  0.468  0.026  0.064  0.047       49
128:     0.033  0.035  0.045  0.042  0.038  0.031  0.046  0.028  0.591  0.035  0.024  0.053       84
129:     0.049  0.050  0.130  0.062  0.055  0.048  0.057  0.123  0.278  0.024  0.068  0.057       53
130:     0.028  0.086  0.058  0.040  0.057  0.018  0.038  0.044  0.404  0.027  0.053  0.148       58
131:     0.032  0.062  0.074  0.032  0.078  0.042  0.040  0.084  0.341  0.030  0.081  0.105       78
132:     0.047  0.050  0.084  0.046  0.066  0.109  0.020  0.070  0.343  0.027  0.061  0.076       59
133:     0.039  0.076  0.065  0.032  0.125  0.049  0.039  0.067  0.368  0.037  0.041  0.061       41
134:     0.052  0.030  0.106  0.066  0.066  0.043  0.063  0.098  0.224  0.067  0.084  0.101       42
135:     0.029  0.068  0.161  0.025  0.084  0.070  0.051  0.080  0.260  0.013  0.034  0.126       30
136:     0.025  0.129  0.089  0.041  0.077  0.053  0.055  0.109  0.185  0.021  0.085  0.132       53
137:     0.067  0.149  0.064  0.069  0.089  0.108  0.129  0.078  0.036  0.064  0.075  0.072       58
138:     0.035  0.122  0.203  0.045  0.090  0.068  0.087  0.120  0.060  0.069  0.042  0.059       84
139:     0.026  0.085  0.041  0.027  0.031  0.418  0.035  0.101  0.054  0.031  0.031  0.119       81
140:     0.014  0.038  0.018  0.022  0.025  0.784  0.013  0.016  0.021  0.025  0.011  0.014       30
141:     0.028  0.026  0.029  0.057  0.026  0.616  0.031  0.039  0.038  0.021  0.015  0.074       37
142:     0.023  0.164  0.129  0.070  0.041  0.270  0.046  0.084  0.036  0.030  0.025  0.083       46
143:     0.043  0.088  0.073  0.062  0.040  0.069  0.035  0.375  0.035  0.040  0.041  0.100       55
144:     0.017  0.200  0.118  0.042  0.050  0.049  0.134  0.149  0.083  0.015  0.025  0.118       52
145:     0.036  0.227  0.086  0.040  0.031  0.076  0.059  0.117  0.056  0.033  0.048  0.192       73
146:     0.038  0.157  0.092  0.057  0.061  0.053  0.100  0.064  0.078  0.033  0.077  0.191       73
147:     0.050  0.293  0.074  0.058  0.054  0.076  0.051  0.159  0.049  0.029  0.052  0.055       53
148:     0.047  0.178  0.095  0.047  0.068  0.052  0.075  0.134  0.081  0.050  0.033  0.139       52
149:     0.024  0.241  0.089  0.043  0.067  0.076  0.099  0.106  0.056  0.023  0.051  0.124       44
150:     0.036  0.198  0.070  0.042  0.061  0.097  0.075  0.134  0.087  0.042  0.038  0.120       80
151:     0.037  0.216  0.100  0.048  0.049  0.097  0.073  0.103  0.052  0.037  0.052  0.137       49
152:     0.108  0.155  0.110  0.081  0.090  0.093  0.109  0.025  0.066  0.035  0.038  0.090       34
153:     0.066  0.041  0.152  0.040  0.120  0.096  0.098  0.107  0.111  0.041  0.043  0.083      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D7,8  D7,9  D7,10  D7,11  D7,12  D8,9  D8,10  D8,11  D8,12  D9,10  D9,11  D9,12  D10,11  D10,12  D11,12    Ln Like 
 1000:    1.00    0.178    0.060 0.032 0.006 0.032 0.017 0.046 0.021 0.035 0.033 0.050 0.124 0.027    0.066 0.041 0.036 0.044 0.071 0.041 0.052 0.076 0.038 0.088 0.054 0.021 0.047 0.035 0.031 0.037 0.028 0.046 0.078 0.080 0.038 0.031 0.016 0.029 0.021 0.018 0.027 0.049 0.060 0.018 0.039 0.054 0.029 0.037 0.061 0.060 0.073 0.045 0.038 0.031 0.035 0.037 0.040 0.070 0.033 0.036 0.029 0.053 0.082 0.079 0.036 0.029 0.050 0.055 0.070 0.034 0.036 0.070 0.066 0.027 0.080 0.083 0.034 0.101 0.068 0.063   --  
 2000:    1.00    0.130    0.046 0.021 0.018 0.021 0.022 0.040 0.018 0.023 0.036 0.043 0.110 0.028    0.048 0.050 0.031 0.039 0.061 0.031 0.034 0.062 0.028 0.088 0.045 0.016 0.027 0.024 0.023 0.028 0.028 0.039 0.061 0.076 0.033 0.034 0.033 0.026 0.035 0.027 0.030 0.068 0.066 0.028 0.035 0.041 0.018 0.020 0.051 0.053 0.070 0.036 0.037 0.033 0.038 0.036 0.040 0.076 0.034 0.038 0.038 0.048 0.072 0.080 0.037 0.019 0.050 0.047 0.077 0.040 0.050 0.062 0.073 0.037 0.074 0.085 0.033 0.101 0.060 0.069   --  
 3000:    1.00    0.113    0.043 0.020 0.028 0.021 0.018 0.027 0.014 0.023 0.033 0.041 0.123 0.029    0.047 0.058 0.032 0.039 0.062 0.030 0.036 0.065 0.027 0.097 0.054 0.018 0.024 0.022 0.022 0.024 0.022 0.037 0.050 0.076 0.032 0.035 0.033 0.023 0.032 0.025 0.034 0.066 0.076 0.030 0.034 0.037 0.018 0.019 0.048 0.049 0.069 0.036 0.038 0.031 0.029 0.031 0.031 0.081 0.034 0.033 0.029 0.045 0.066 0.082 0.035 0.015 0.043 0.040 0.077 0.035 0.039 0.047 0.067 0.030 0.065 0.085 0.029 0.097 0.055 0.071   --  
 4000:    1.00    0.098    0.038 0.018 0.019 0.016 0.019 0.034 0.017 0.016 0.028 0.041 0.160 0.025    0.042 0.056 0.032 0.034 0.058 0.028 0.036 0.059 0.023 0.102 0.048 0.019 0.022 0.020 0.023 0.025 0.019 0.034 0.046 0.083 0.034 0.031 0.031 0.024 0.036 0.024 0.031 0.065 0.080 0.028 0.030 0.035 0.016 0.016 0.042 0.043 0.076 0.035 0.034 0.032 0.023 0.029 0.032 0.083 0.028 0.037 0.027 0.043 0.064 0.086 0.033 0.016 0.044 0.039 0.083 0.036 0.034 0.042 0.070 0.028 0.059 0.089 0.028 0.100 0.051 0.072   --  
 5000:    1.00    0.089    0.040 0.014 0.022 0.018 0.018 0.027 0.015 0.015 0.026 0.035 0.147 0.027    0.037 0.052 0.030 0.034 0.054 0.025 0.038 0.059 0.022 0.099 0.045 0.017 0.021 0.018 0.019 0.020 0.016 0.034 0.043 0.081 0.028 0.032 0.030 0.019 0.031 0.022 0.031 0.060 0.081 0.026 0.030 0.035 0.013 0.016 0.044 0.042 0.075 0.030 0.033 0.028 0.025 0.028 0.030 0.087 0.027 0.032 0.024 0.039 0.060 0.089 0.030 0.014 0.041 0.036 0.082 0.031 0.034 0.045 0.074 0.024 0.061 0.091 0.025 0.101 0.047 0.070   --  
 6000:    1.00    0.085    0.034 0.015 0.018 0.020 0.014 0.033 0.015 0.014 0.030 0.035 0.138 0.030    0.038 0.052 0.027 0.030 0.057 0.023 0.033 0.056 0.019 0.096 0.045 0.018 0.023 0.018 0.023 0.023 0.017 0.034 0.044 0.083 0.031 0.035 0.027 0.026 0.033 0.024 0.033 0.059 0.077 0.030 0.028 0.038 0.014 0.015 0.047 0.038 0.077 0.034 0.034 0.026 0.022 0.027 0.030 0.081 0.025 0.037 0.028 0.044 0.061 0.092 0.034 0.014 0.044 0.033 0.083 0.033 0.037 0.041 0.074 0.028 0.060 0.091 0.028 0.098 0.047 0.074   --  
 7000:    1.00    0.076    0.038 0.016 0.020 0.016 0.014 0.033 0.014 0.017 0.031 0.035 0.137 0.028    0.036 0.052 0.028 0.030 0.054 0.026 0.036 0.053 0.019 0.093 0.046 0.018 0.019 0.019 0.021 0.018 0.018 0.031 0.043 0.077 0.032 0.030 0.028 0.021 0.029 0.022 0.030 0.059 0.075 0.027 0.027 0.035 0.012 0.013 0.040 0.040 0.070 0.032 0.034 0.025 0.025 0.025 0.029 0.076 0.027 0.030 0.026 0.038 0.060 0.089 0.034 0.013 0.036 0.033 0.076 0.030 0.034 0.042 0.068 0.027 0.055 0.082 0.025 0.096 0.049 0.069   --  
 8000:    1.00    0.073    0.026 0.014 0.019 0.017 0.016 0.025 0.013 0.018 0.027 0.032 0.153 0.029    0.031 0.046 0.026 0.025 0.047 0.023 0.032 0.046 0.016 0.101 0.039 0.015 0.019 0.016 0.019 0.016 0.017 0.029 0.039 0.086 0.027 0.029 0.026 0.019 0.025 0.020 0.026 0.053 0.080 0.024 0.027 0.034 0.012 0.016 0.039 0.037 0.083 0.031 0.030 0.022 0.024 0.026 0.028 0.088 0.026 0.027 0.023 0.040 0.053 0.086 0.029 0.012 0.035 0.030 0.086 0.026 0.031 0.039 0.075 0.023 0.055 0.094 0.025 0.104 0.046 0.072   --  
 9000:    1.00    0.070    0.034 0.016 0.019 0.015 0.014 0.033 0.014 0.015 0.025 0.028 0.135 0.026    0.039 0.048 0.030 0.028 0.051 0.025 0.033 0.050 0.021 0.092 0.041 0.016 0.021 0.017 0.020 0.018 0.018 0.029 0.047 0.081 0.024 0.028 0.023 0.019 0.025 0.021 0.026 0.058 0.075 0.020 0.027 0.032 0.012 0.014 0.038 0.042 0.072 0.029 0.029 0.023 0.022 0.025 0.031 0.078 0.020 0.027 0.024 0.037 0.061 0.084 0.027 0.011 0.034 0.035 0.074 0.026 0.031 0.042 0.066 0.024 0.059 0.090 0.021 0.100 0.048 0.067   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals

  1:     0.146  0.021  0.073  0.023  0.465  0.051  0.036  0.012  0.043  0.049  0.039  0.042       45
  2:     0.007  0.014  0.014  0.010  0.007  0.013  0.007  0.006  0.018  0.861  0.022  0.021       50
  3:     0.078  0.045  0.016  0.058  0.310  0.018  0.056  0.079  0.094  0.112  0.058  0.075       48
  4:     0.051  0.049  0.058  0.046  0.291  0.035  0.058  0.061  0.126  0.149  0.011  0.065       50
  5:     0.017  0.342  0.078  0.083  0.108  0.061  0.072  0.100  0.037  0.028  0.024  0.049       50
  6:     0.041  0.378  0.111  0.051  0.048  0.038  0.108  0.042  0.090  0.031  0.020  0.041       49
