This is a job step 10


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals
118:     0.075  0.045  0.094  0.358  0.116  0.054  0.083  0.040  0.046  0.089      100
119:     0.090  0.088  0.106  0.141  0.070  0.083  0.091  0.107  0.114  0.110       90
120:     0.084  0.118  0.077  0.091  0.202  0.101  0.062  0.123  0.072  0.070       70
121:     0.035  0.035  0.049  0.066  0.035  0.060  0.405  0.163  0.049  0.102       82
122:     0.047  0.022  0.038  0.019  0.029  0.042  0.038  0.696  0.021  0.049       66
123:     0.011  0.017  0.032  0.020  0.013  0.022  0.026  0.801  0.028  0.030       28
124:     0.046  0.604  0.030  0.035  0.060  0.039  0.032  0.061  0.023  0.071       44
125:     0.055  0.536  0.041  0.050  0.031  0.042  0.036  0.088  0.025  0.096       60
126:     0.027  0.596  0.028  0.039  0.055  0.060  0.048  0.080  0.030  0.036       83
127:     0.045  0.615  0.015  0.042  0.023  0.055  0.040  0.042  0.049  0.072       49
128:     0.024  0.603  0.024  0.064  0.036  0.066  0.031  0.037  0.043  0.072       84
129:     0.038  0.314  0.061  0.055  0.124  0.126  0.114  0.017  0.109  0.042       53
130:     0.042  0.446  0.037  0.052  0.086  0.111  0.039  0.058  0.063  0.066       58
131:     0.035  0.420  0.052  0.066  0.063  0.061  0.061  0.098  0.077  0.067       78
132:     0.034  0.425  0.084  0.026  0.041  0.072  0.075  0.099  0.063  0.080       59
133:     0.040  0.420  0.048  0.042  0.071  0.113  0.087  0.065  0.040  0.073       41
134:     0.048  0.325  0.090  0.054  0.056  0.044  0.063  0.142  0.101  0.077       42
135:     0.021  0.275  0.060  0.059  0.077  0.272  0.055  0.068  0.049  0.063       30
136:     0.035  0.296  0.042  0.062  0.070  0.201  0.080  0.085  0.081  0.048       53
137:     0.089  0.066  0.098  0.111  0.206  0.117  0.116  0.076  0.051  0.070       58
138:     0.046  0.074  0.053  0.064  0.238  0.109  0.102  0.151  0.048  0.114       84
139:     0.034  0.065  0.031  0.027  0.045  0.045  0.556  0.115  0.030  0.053       81
140:     0.010  0.021  0.029  0.016  0.027  0.039  0.036  0.758  0.028  0.036       30
141:     0.023  0.030  0.044  0.032  0.039  0.034  0.537  0.214  0.026  0.022       37
142:     0.021  0.069  0.049  0.024  0.090  0.173  0.395  0.110  0.018  0.050       46
143:     0.039  0.034  0.033  0.042  0.018  0.124  0.499  0.114  0.047  0.051       55
144:     0.045  0.085  0.016  0.114  0.079  0.457  0.056  0.059  0.055  0.035       52
145:     0.028  0.052  0.039  0.054  0.089  0.450  0.123  0.082  0.039  0.045       73
146:     0.033  0.111  0.058  0.075  0.130  0.270  0.074  0.080  0.108  0.061       73
147:     0.035  0.078  0.056  0.084  0.095  0.379  0.091  0.076  0.061  0.045       53
148:     0.033  0.093  0.053  0.048  0.068  0.390  0.103  0.073  0.086  0.053       52
149:     0.024  0.079  0.062  0.027  0.156  0.379  0.053  0.125  0.044  0.052       44
150:     0.046  0.092  0.034  0.051  0.113  0.336  0.133  0.067  0.072  0.057       80
151:     0.051  0.098  0.040  0.061  0.079  0.345  0.135  0.062  0.053  0.075       49
152:     0.086  0.085  0.144  0.095  0.251  0.035  0.074  0.068  0.058  0.104       34
153:     0.054  0.157  0.098  0.124  0.129  0.091  0.073  0.128  0.066  0.079      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D5,6  D5,7  D5,8  D5,9  D5,10  D6,7  D6,8  D6,9  D6,10  D7,8  D7,9  D7,10  D8,9  D8,10  D9,10    Ln Like 
 1000:    1.00    0.174    0.045 0.029 0.026 0.020 0.017 0.022 0.025 0.035 0.078 0.020    0.071 0.043 0.050 0.044 0.071 0.067 0.067 0.083 0.032 0.047 0.051 0.033 0.033 0.041 0.031 0.064 0.039 0.016 0.024 0.039 0.035 0.039 0.051 0.033 0.026 0.033 0.032 0.043 0.056 0.036 0.019 0.023 0.030 0.056 0.022 0.020 0.030 0.061 0.042 0.027 0.055 0.037 0.058 0.037 0.058   --  
 2000:    1.00    0.124    0.036 0.030 0.018 0.017 0.014 0.023 0.019 0.024 0.074 0.016    0.063 0.038 0.042 0.042 0.061 0.058 0.050 0.074 0.028 0.043 0.051 0.031 0.029 0.037 0.026 0.068 0.034 0.016 0.024 0.033 0.030 0.028 0.050 0.026 0.026 0.032 0.028 0.034 0.056 0.030 0.019 0.022 0.024 0.054 0.020 0.019 0.022 0.056 0.033 0.021 0.056 0.029 0.053 0.026 0.054   --  
 3000:    1.00    0.111    0.034 0.028 0.013 0.018 0.015 0.020 0.019 0.027 0.094 0.014    0.060 0.032 0.038 0.039 0.058 0.055 0.048 0.084 0.028 0.037 0.043 0.030 0.028 0.036 0.024 0.065 0.030 0.010 0.022 0.029 0.029 0.025 0.054 0.024 0.023 0.028 0.028 0.030 0.059 0.027 0.017 0.021 0.022 0.062 0.021 0.018 0.023 0.056 0.030 0.022 0.058 0.032 0.059 0.026 0.059   --  
 4000:    1.00    0.100    0.028 0.026 0.017 0.018 0.016 0.017 0.020 0.023 0.113 0.014    0.059 0.032 0.036 0.036 0.055 0.054 0.044 0.081 0.025 0.040 0.042 0.033 0.027 0.036 0.026 0.073 0.030 0.012 0.024 0.029 0.029 0.026 0.057 0.022 0.022 0.025 0.026 0.027 0.060 0.023 0.017 0.019 0.023 0.062 0.020 0.015 0.021 0.060 0.027 0.019 0.062 0.028 0.059 0.023 0.059   --  
 5000:    1.00    0.094    0.027 0.023 0.017 0.013 0.015 0.021 0.022 0.018 0.110 0.017    0.054 0.032 0.035 0.035 0.054 0.052 0.039 0.081 0.025 0.038 0.039 0.027 0.026 0.034 0.023 0.071 0.029 0.011 0.020 0.029 0.028 0.025 0.053 0.023 0.020 0.025 0.024 0.025 0.060 0.022 0.015 0.019 0.019 0.064 0.018 0.017 0.023 0.063 0.028 0.020 0.061 0.029 0.058 0.022 0.061   --  
 6000:    1.00    0.089    0.032 0.025 0.016 0.016 0.015 0.017 0.019 0.016 0.091 0.013    0.052 0.028 0.034 0.035 0.050 0.049 0.041 0.086 0.026 0.037 0.040 0.029 0.022 0.033 0.023 0.074 0.026 0.012 0.020 0.029 0.029 0.024 0.064 0.022 0.020 0.025 0.026 0.028 0.066 0.024 0.014 0.019 0.023 0.069 0.017 0.016 0.021 0.063 0.025 0.020 0.064 0.025 0.061 0.020 0.064   --  
 7000:    1.00    0.079    0.028 0.023 0.017 0.017 0.013 0.020 0.018 0.018 0.113 0.016    0.050 0.029 0.033 0.033 0.052 0.045 0.041 0.088 0.025 0.038 0.037 0.025 0.026 0.031 0.021 0.071 0.026 0.012 0.020 0.029 0.024 0.023 0.060 0.024 0.019 0.025 0.021 0.023 0.066 0.024 0.014 0.016 0.017 0.067 0.017 0.015 0.020 0.064 0.028 0.017 0.062 0.024 0.061 0.023 0.063   --  
 8000:    1.00    0.074    0.027 0.023 0.014 0.012 0.014 0.016 0.015 0.014 0.134 0.015    0.051 0.029 0.032 0.036 0.050 0.046 0.039 0.099 0.025 0.036 0.036 0.026 0.023 0.028 0.020 0.087 0.026 0.010 0.020 0.026 0.024 0.021 0.073 0.022 0.018 0.022 0.019 0.023 0.077 0.022 0.014 0.017 0.020 0.083 0.019 0.013 0.018 0.074 0.024 0.016 0.073 0.024 0.075 0.019 0.080   --  
 9000:    1.00    0.070    0.027 0.021 0.015 0.012 0.011 0.018 0.017 0.015 0.107 0.012    0.046 0.028 0.029 0.031 0.046 0.047 0.034 0.088 0.022 0.033 0.033 0.025 0.022 0.028 0.019 0.076 0.023 0.010 0.020 0.025 0.026 0.020 0.067 0.022 0.020 0.022 0.023 0.019 0.070 0.019 0.014 0.019 0.017 0.074 0.016 0.015 0.018 0.066 0.023 0.017 0.070 0.025 0.067 0.015 0.067   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals

  1:     0.037  0.065  0.017  0.041  0.031  0.064  0.075  0.025  0.035  0.610       45
  2:     0.832  0.019  0.026  0.022  0.024  0.023  0.004  0.022  0.004  0.025       50
  3:     0.117  0.072  0.026  0.033  0.050  0.010  0.087  0.099  0.039  0.466       48
  4:     0.081  0.114  0.054  0.033  0.142  0.086  0.087  0.090  0.015  0.299       50
  5:     0.020  0.038  0.052  0.085  0.419  0.054  0.074  0.085  0.027  0.146       50
  6:     0.046  0.116  0.035  0.171  0.307  0.080  0.049  0.058  0.012  0.125       49
  7:     0.032  0.086  0.039  0.099  0.286  0.141  0.080  0.035  0.057  0.146       43
  8:     0.025  0.061  0.037  0.064  0.535  0.115  0.044  0.081  0.012  0.028       46
  9:     0.038  0.039  0.020  0.039  0.018  0.030  0.047  0.072  0.054  0.643       60
 10:     0.046  0.078  0.078  0.126  0.270  0.055  0.096  0.074  0.036  0.141       38
 11:     0.051  0.023  0.031  0.047  0.523  0.059  0.085  0.113  0.015  0.054       50
 12:     0.065  0.046  0.040  0.040  0.398  0.101  0.077  0.047  0.043  0.144       48
 13:     0.100  0.120  0.101  0.059  0.054  0.093  0.030  0.018  0.061  0.362       50
 14:     0.541  0.060  0.055  0.047  0.070  0.030  0.032  0.042  0.045  0.077       57
 15:     0.204  0.113  0.092  0.064  0.029  0.035  0.020  0.091  0.069  0.284       48
 16:     0.824  0.009  0.025  0.007  0.014  0.020  0.022  0.027  0.005  0.047       48
 17:     0.150  0.048  0.064  0.026  0.045  0.054  0.029  0.111  0.047  0.426       50
 18:     0.014  0.032  0.127  0.077  0.419  0.072  0.052  0.086  0.018  0.104       44
 19:     0.039  0.050  0.008  0.011  0.341  0.054  0.070  0.127  0.011  0.289       50
 20:     0.030  0.032  0.033  0.041  0.582  0.082  0.074  0.091  0.009  0.026       50
 21:     0.777  0.026  0.021  0.038  0.015  0.024  0.016  0.046  0.016  0.021       48
 22:     0.114  0.083  0.075  0.090  0.159  0.110  0.040  0.061  0.016  0.252       50
 23:     0.057  0.045  0.080  0.121  0.332  0.073  0.050  0.113  0.018  0.110       49
 24:     0.095  0.099  0.056  0.048  0.301  0.066  0.063  0.039  0.012  0.221       50
 25:     0.056  0.029  0.069  0.127  0.342  0.055  0.053  0.087  0.023  0.159       50
 26:     0.063  0.068  0.085  0.107  0.267  0.065  0.097  0.073  0.040  0.136       50
 27:     0.466  0.074  0.149  0.076  0.028  0.044  0.028  0.034  0.029  0.071       55
 28:     0.315  0.049  0.029  0.116  0.012  0.037  0.032  0.057  0.025  0.329       50
 29:     0.039  0.126  0.036  0.079  0.167  0.274  0.081  0.062  0.020  0.116      108
 30:     0.049  0.094  0.050  0.055  0.108  0.265  0.114  0.115  0.039  0.112      109
 31:     0.036  0.056  0.038  0.078  0.396  0.094  0.072  0.072  0.023  0.135       49
 32:     0.048  0.083  0.079  0.060  0.151  0.093  0.103  0.082  0.031  0.271       50
 33:     0.062  0.035  0.123  0.071  0.030  0.032  0.061  0.083  0.030  0.474       50
 34:     0.339  0.079  0.137  0.135  0.052  0.009  0.073  0.044  0.014  0.118       50
 35:     0.152  0.065  0.051  0.065  0.104  0.032  0.057  0.101  0.015  0.357       50
 36:     0.031  0.078  0.074  0.043  0.388  0.094  0.053  0.043  0.013  0.183       39
 37:     0.062  0.041  0.104  0.144  0.275  0.061  0.091  0.098  0.015  0.108       47
 38:     0.042  0.057  0.031  0.091  0.285  0.045  0.066  0.075  0.041  0.266       67
 39:     0.067  0.030  0.052  0.012  0.297  0.070  0.044  0.168  0.029  0.231       34
 40:     0.018  0.020  0.069  0.090  0.461  0.113  0.040  0.080  0.031  0.077       58
 41:     0.053  0.085  0.096  0.073  0.280  0.118  0.039  0.066  0.014  0.175       86
 42:     0.040  0.101  0.088  0.117  0.289  0.101  0.097  0.040  0.023  0.104       44
 43:     0.020  0.035  0.038  0.042  0.617  0.089  0.063  0.049  0.020  0.026       44
 44:     0.516  0.071  0.066  0.067  0.022  0.014  0.077  0.046  0.023  0.099       50
 45:     0.073  0.112  0.085  0.097  0.254  0.125  0.048  0.108  0.030  0.069       35
 46:     0.081  0.065  0.056  0.055  0.102  0.049  0.081  0.057  0.030  0.423       50
 47:     0.092  0.054  0.083  0.007  0.199  0.052  0.040  0.099  0.010  0.363       36
 48:     0.282  0.099  0.076  0.054  0.075  0.022  0.062  0.157  0.017  0.156       53
 49:     0.655  0.039  0.039  0.041  0.089  0.035  0.027  0.025  0.008  0.042       57
 50:     0.354  0.053  0.092  0.099  0.051  0.065  0.045  0.054  0.012  0.173       49
 51:     0.050  0.065  0.049  0.023  0.028  0.036  0.109  0.062  0.070  0.508       42
 52:     0.064  0.038  0.034  0.091  0.433  0.057  0.077  0.042  0.014  0.151       50
 53:     0.022  0.074  0.042  0.065  0.036  0.579  0.030  0.082  0.012  0.057       50
 54:     0.044  0.149  0.051  0.028  0.016  0.425  0.131  0.052  0.018  0.087       44
 55:     0.029  0.117  0.056  0.050  0.120  0.220  0.104  0.108  0.019  0.176       50
