This is a job step 14


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 14 clusters

Given    Inferred Clusters                                                                                    Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14      Individuals
 17:     0.051  0.186  0.040  0.045  0.046  0.036  0.123  0.066  0.146  0.068  0.042  0.078  0.045  0.027       50
 18:     0.043  0.070  0.061  0.054  0.062  0.067  0.046  0.046  0.065  0.136  0.049  0.069  0.071  0.163       44
 19:     0.018  0.332  0.068  0.038  0.061  0.034  0.044  0.053  0.055  0.071  0.047  0.078  0.038  0.063       50
 20:     0.021  0.079  0.105  0.078  0.025  0.058  0.035  0.054  0.052  0.251  0.029  0.069  0.082  0.062       50
 21:     0.050  0.051  0.032  0.032  0.027  0.034  0.531  0.037  0.033  0.050  0.046  0.020  0.033  0.024       48
 22:     0.026  0.243  0.031  0.051  0.030  0.067  0.107  0.050  0.063  0.062  0.063  0.058  0.072  0.078       50
 23:     0.044  0.063  0.069  0.065  0.028  0.064  0.029  0.076  0.111  0.148  0.053  0.075  0.066  0.109       49
 24:     0.021  0.333  0.053  0.025  0.060  0.043  0.061  0.068  0.052  0.098  0.053  0.043  0.041  0.049       50
 25:     0.037  0.101  0.061  0.131  0.050  0.026  0.047  0.076  0.047  0.136  0.062  0.073  0.069  0.083       50
 26:     0.052  0.086  0.070  0.103  0.041  0.055  0.044  0.089  0.080  0.122  0.056  0.078  0.070  0.054       50
 27:     0.055  0.054  0.043  0.104  0.053  0.067  0.225  0.116  0.061  0.051  0.046  0.031  0.042  0.052       55
 28:     0.037  0.079  0.035  0.066  0.039  0.057  0.207  0.133  0.086  0.053  0.047  0.063  0.034  0.063       50
 29:     0.049  0.091  0.055  0.045  0.066  0.052  0.026  0.060  0.091  0.116  0.042  0.136  0.106  0.065      108
 30:     0.066  0.061  0.072  0.056  0.068  0.033  0.040  0.068  0.087  0.075  0.040  0.145  0.118  0.070      109
 31:     0.038  0.096  0.091  0.088  0.053  0.069  0.040  0.065  0.057  0.148  0.053  0.096  0.064  0.043       49
 32:     0.053  0.124  0.038  0.036  0.052  0.042  0.073  0.063  0.089  0.167  0.045  0.124  0.032  0.062       50
 33:     0.101  0.091  0.039  0.028  0.038  0.072  0.050  0.191  0.083  0.068  0.073  0.084  0.034  0.049       50
 34:     0.029  0.036  0.034  0.125  0.044  0.058  0.140  0.221  0.093  0.027  0.049  0.064  0.015  0.065       50
 35:     0.038  0.113  0.051  0.068  0.056  0.044  0.112  0.162  0.137  0.042  0.033  0.054  0.027  0.063       50
 36:     0.032  0.346  0.072  0.022  0.062  0.012  0.068  0.068  0.036  0.101  0.032  0.050  0.044  0.054       39
 37:     0.031  0.076  0.084  0.112  0.054  0.103  0.031  0.060  0.091  0.151  0.038  0.063  0.063  0.041       47
 38:     0.047  0.111  0.061  0.140  0.049  0.028  0.051  0.111  0.056  0.099  0.048  0.093  0.039  0.067       67
 39:     0.040  0.302  0.068  0.044  0.042  0.035  0.048  0.028  0.097  0.112  0.045  0.078  0.026  0.036       34
 40:     0.040  0.084  0.070  0.114  0.030  0.057  0.030  0.073  0.050  0.234  0.032  0.043  0.054  0.089       58
 41:     0.034  0.075  0.068  0.072  0.052  0.069  0.075  0.129  0.069  0.147  0.040  0.064  0.036  0.069       86
 42:     0.028  0.074  0.091  0.082  0.062  0.018  0.059  0.052  0.068  0.184  0.064  0.084  0.044  0.089       44
 43:     0.043  0.076  0.108  0.063  0.053  0.050  0.034  0.074  0.041  0.216  0.056  0.070  0.051  0.066       44
 44:     0.054  0.049  0.043  0.049  0.043  0.058  0.291  0.105  0.078  0.029  0.060  0.065  0.033  0.043       50
 45:     0.064  0.100  0.073  0.071  0.047  0.081  0.035  0.078  0.095  0.100  0.030  0.094  0.069  0.064       35
 46:     0.036  0.133  0.062  0.051  0.048  0.060  0.083  0.142  0.088  0.053  0.057  0.043  0.058  0.086       50
 47:     0.021  0.327  0.068  0.035  0.031  0.026  0.055  0.046  0.073  0.056  0.053  0.071  0.050  0.089       36
 48:     0.039  0.138  0.044  0.055  0.054  0.060  0.127  0.204  0.075  0.053  0.071  0.022  0.026  0.032       53
 49:     0.021  0.035  0.034  0.072  0.032  0.048  0.452  0.042  0.021  0.073  0.028  0.045  0.045  0.052       57
 50:     0.027  0.055  0.051  0.085  0.036  0.041  0.172  0.255  0.040  0.035  0.067  0.038  0.035  0.063       49
 51:     0.089  0.136  0.028  0.028  0.096  0.049  0.087  0.160  0.067  0.054  0.028  0.087  0.039  0.053       42
 52:     0.043  0.083  0.066  0.128  0.035  0.030  0.059  0.042  0.045  0.205  0.072  0.082  0.054  0.054       50
 53:     0.037  0.041  0.064  0.058  0.046  0.047  0.032  0.060  0.043  0.141  0.028  0.194  0.158  0.050       50
 54:     0.033  0.065  0.046  0.024  0.079  0.066  0.029  0.088  0.095  0.103  0.047  0.177  0.113  0.035       44
 55:     0.051  0.101  0.086  0.050  0.065  0.038  0.038  0.087  0.068  0.110  0.044  0.122  0.075  0.065       50
 56:     0.035  0.024  0.013  0.039  0.028  0.031  0.013  0.031  0.035  0.033  0.027  0.028  0.645  0.017       30
 57:     0.028  0.173  0.091  0.038  0.069  0.027  0.027  0.086  0.111  0.079  0.040  0.088  0.094  0.048       50
 58:     0.059  0.087  0.054  0.071  0.074  0.039  0.024  0.062  0.084  0.064  0.053  0.132  0.145  0.053       50
 59:     0.058  0.025  0.051  0.048  0.120  0.028  0.025  0.059  0.126  0.116  0.035  0.112  0.135  0.062       33
 60:     0.037  0.065  0.096  0.099  0.014  0.024  0.016  0.075  0.200  0.097  0.011  0.042  0.145  0.081        9
 61:     0.058  0.123  0.043  0.045  0.061  0.032  0.048  0.082  0.151  0.074  0.027  0.081  0.092  0.083       50
 62:     0.030  0.090  0.078  0.040  0.067  0.028  0.019  0.075  0.085  0.051  0.055  0.136  0.157  0.089       32
 63:     0.035  0.038  0.049  0.028  0.097  0.025  0.035  0.075  0.085  0.094  0.047  0.091  0.231  0.068       50
 64:     0.054  0.046  0.063  0.058  0.059  0.050  0.017  0.036  0.026  0.081  0.035  0.073  0.325  0.077       50
 65:     0.027  0.046  0.044  0.033  0.098  0.007  0.059  0.032  0.027  0.023  0.030  0.007  0.536  0.030       29
 66:     0.037  0.094  0.057  0.049  0.039  0.031  0.034  0.073  0.069  0.109  0.052  0.168  0.102  0.086       50
 67:     0.071  0.059  0.071  0.041  0.015  0.045  0.028  0.032  0.062  0.104  0.032  0.205  0.124  0.111       31
 68:     0.054  0.064  0.061  0.054  0.060  0.046  0.031  0.075  0.079  0.143  0.020  0.113  0.103  0.098       27
 69:     0.050  0.086  0.095  0.068  0.071  0.030  0.023  0.105  0.105  0.052  0.043  0.107  0.089  0.075       20
 70:     0.027  0.054  0.082  0.057  0.064  0.036  0.037  0.049  0.129  0.097  0.053  0.155  0.100  0.060       50
 71:     0.037  0.102  0.056  0.090  0.038  0.048  0.043  0.103  0.055  0.210  0.057  0.042  0.041  0.079       50
 72:     0.058  0.100  0.062  0.060  0.076  0.034  0.046  0.041  0.082  0.027  0.048  0.067  0.213  0.084       37
 73:     0.059  0.050  0.041  0.045  0.058  0.043  0.303  0.090  0.037  0.053  0.071  0.062  0.030  0.058       81
 74:     0.041  0.031  0.058  0.099  0.067  0.100  0.048  0.076  0.036  0.037  0.270  0.060  0.029  0.048       50
 75:     0.034  0.050  0.084  0.104  0.056  0.048  0.040  0.049  0.074  0.074  0.120  0.044  0.084  0.140       50
 76:     0.056  0.078  0.064  0.109  0.069  0.081  0.053  0.080  0.055  0.064  0.129  0.038  0.038  0.085       89
 77:     0.049  0.018  0.057  0.064  0.064  0.137  0.050  0.117  0.105  0.043  0.087  0.065  0.034  0.110      100
 78:     0.059  0.042  0.058  0.045  0.028  0.068  0.358  0.068  0.050  0.031  0.073  0.059  0.024  0.039       94
 79:     0.054  0.071  0.069  0.062  0.030  0.066  0.067  0.116  0.035  0.054  0.067  0.040  0.057  0.214      100
 80:     0.034  0.072  0.028  0.065  0.033  0.162  0.046  0.116  0.027  0.048  0.221  0.045  0.028  0.077       50
 81:     0.060  0.078  0.094  0.052  0.051  0.096  0.041  0.114  0.038  0.073  0.150  0.043  0.030  0.081      100
 82:     0.036  0.061  0.083  0.064  0.055  0.093  0.038  0.077  0.104  0.051  0.084  0.089  0.046  0.119       98
 83:     0.055  0.028  0.037  0.357  0.036  0.067  0.041  0.034  0.024  0.023  0.092  0.040  0.028  0.139       50
 84:     0.036  0.042  0.045  0.054  0.031  0.034  0.453  0.050  0.034  0.035  0.066  0.037  0.030  0.053       99
 85:     0.051  0.066  0.074  0.091  0.049  0.092  0.051  0.097  0.089  0.038  0.057  0.071  0.067  0.108       99
 86:     0.027  0.041  0.059  0.040  0.038  0.249  0.037  0.228  0.049  0.038  0.057  0.047  0.019  0.071      100
 87:     0.072  0.040  0.077  0.057  0.049  0.289  0.037  0.052  0.060  0.045  0.101  0.035  0.043  0.044      100
 88:     0.042  0.054  0.039  0.100  0.054  0.077  0.043  0.040  0.067  0.045  0.259  0.064  0.032  0.083      100
 89:     0.074  0.073  0.091  0.086  0.059  0.074  0.060  0.108  0.054  0.060  0.068  0.048  0.076  0.070       99
 90:     0.036  0.042  0.042  0.081  0.034  0.129  0.106  0.056  0.040  0.061  0.163  0.070  0.071  0.069       48
 91:     0.032  0.090  0.046  0.036  0.068  0.030  0.295  0.109  0.040  0.035  0.052  0.052  0.059  0.055       28
 92:     0.076  0.037  0.029  0.051  0.057  0.063  0.081  0.070  0.045  0.053  0.301  0.031  0.047  0.058       50
 93:     0.031  0.030  0.045  0.053  0.027  0.068  0.062  0.052  0.046  0.030  0.419  0.041  0.059  0.039      100
 94:     0.039  0.085  0.034  0.120  0.049  0.082  0.042  0.080  0.037  0.051  0.213  0.062  0.028  0.077       50
 95:     0.059  0.113  0.043  0.036  0.034  0.050  0.330  0.086  0.077  0.015  0.029  0.042  0.039  0.046       41
 96:     0.062  0.030  0.074  0.165  0.061  0.113  0.048  0.057  0.051  0.038  0.131  0.057  0.060  0.054       81
 97:     0.047  0.064  0.075  0.095  0.025  0.078  0.051  0.065  0.049  0.037  0.227  0.071  0.058  0.060       50
 98:     0.036  0.039  0.037  0.057  0.025  0.043  0.035  0.022  0.037  0.025  0.034  0.032  0.048  0.529      100
 99:     0.055  0.067  0.069  0.126  0.090  0.064  0.052  0.087  0.063  0.060  0.069  0.059  0.036  0.102       89
100:     0.076  0.036  0.210  0.078  0.024  0.134  0.045  0.035  0.065  0.041  0.063  0.066  0.054  0.072       98
101:     0.039  0.050  0.070  0.077  0.068  0.093  0.086  0.068  0.073  0.057  0.142  0.050  0.050  0.075      100
102:     0.804  0.017  0.021  0.010  0.017  0.015  0.010  0.016  0.012  0.014  0.017  0.016  0.014  0.016       95
103:     0.019  0.051  0.049  0.162  0.033  0.099  0.025  0.055  0.072  0.077  0.070  0.082  0.038  0.168       50
104:     0.035  0.045  0.037  0.091  0.033  0.225  0.054  0.089  0.069  0.037  0.152  0.045  0.035  0.053       70
105:     0.046  0.044  0.044  0.067  0.036  0.053  0.278  0.123  0.041  0.031  0.091  0.054  0.041  0.049      100
106:     0.059  0.058  0.055  0.087  0.047  0.103  0.046  0.057  0.030  0.056  0.208  0.034  0.063  0.097       50
107:     0.043  0.052  0.031  0.028  0.034  0.409  0.037  0.053  0.056  0.056  0.070  0.040  0.040  0.051      100
108:     0.030  0.035  0.016  0.616  0.030  0.022  0.032  0.021  0.031  0.022  0.029  0.036  0.040  0.039       50
109:     0.046  0.063  0.047  0.099  0.094  0.060  0.041  0.090  0.067  0.080  0.084  0.085  0.052  0.092      100
110:     0.039  0.063  0.042  0.026  0.076  0.035  0.313  0.124  0.079  0.031  0.049  0.037  0.033  0.053       41
111:     0.049  0.059  0.039  0.065  0.049  0.060  0.296  0.080  0.055  0.043  0.077  0.043  0.031  0.053      100
112:     0.033  0.033  0.054  0.311  0.032  0.061  0.040  0.067  0.048  0.045  0.094  0.058  0.051  0.074       50
113:     0.037  0.030  0.032  0.120  0.022  0.438  0.034  0.035  0.036  0.047  0.050  0.035  0.036  0.049       97
114:     0.071  0.064  0.034  0.053  0.041  0.055  0.257  0.092  0.073  0.046  0.066  0.068  0.042  0.038      100
115:     0.027  0.060  0.038  0.070  0.028  0.145  0.092  0.050  0.039  0.033  0.269  0.044  0.055  0.050       49
116:     0.048  0.050  0.071  0.115  0.047  0.097  0.061  0.064  0.070  0.080  0.138  0.071  0.036  0.052      100
117:     0.036  0.057  0.052  0.092  0.051  0.088  0.111  0.102  0.033  0.059  0.096  0.067  0.034  0.122       50
118:     0.029  0.030  0.063  0.303  0.055  0.067  0.058  0.059  0.058  0.046  0.072  0.045  0.058  0.057      100
119:     0.064  0.052  0.109  0.080  0.048  0.073  0.066  0.079  0.059  0.052  0.120  0.053  0.095  0.050       90
120:     0.044  0.065  0.060  0.084  0.062  0.041  0.067  0.065  0.110  0.112  0.056  0.059  0.086  0.089       70
121:     0.046  0.051  0.311  0.029  0.037  0.052  0.023  0.084  0.074  0.040  0.032  0.063  0.085  0.074       82
122:     0.021  0.013  0.024  0.021  0.024  0.017  0.023  0.011  0.725  0.030  0.035  0.018  0.019  0.018       66
123:     0.024  0.024  0.585  0.020  0.026  0.013  0.016  0.025  0.084  0.028  0.067  0.031  0.045  0.013       28
124:     0.014  0.028  0.054  0.028  0.518  0.037  0.043  0.057  0.048  0.019  0.038  0.051  0.031  0.035       44
125:     0.017  0.050  0.080  0.042  0.362  0.025  0.051  0.053  0.036  0.065  0.038  0.042  0.050  0.089       60
126:     0.021  0.043  0.026  0.031  0.487  0.030  0.044  0.032  0.094  0.039  0.038  0.038  0.048  0.030       83
127:     0.030  0.058  0.050  0.031  0.487  0.034  0.042  0.029  0.039  0.045  0.023  0.063  0.020  0.048       49
128:     0.045  0.035  0.046  0.034  0.467  0.023  0.027  0.046  0.050  0.043  0.034  0.050  0.054  0.047       84
129:     0.079  0.070  0.036  0.074  0.245  0.028  0.030  0.056  0.052  0.079  0.032  0.086  0.092  0.041       53
130:     0.050  0.033  0.040  0.040  0.386  0.049  0.018  0.045  0.049  0.081  0.043  0.089  0.054  0.022       58
131:     0.033  0.061  0.073  0.028  0.322  0.040  0.027  0.055  0.053  0.067  0.041  0.097  0.057  0.045       78
132:     0.036  0.085  0.075  0.048  0.338  0.060  0.020  0.058  0.034  0.048  0.028  0.064  0.071  0.033       59
133:     0.045  0.052  0.068  0.037  0.302  0.068  0.043  0.055  0.075  0.032  0.045  0.069  0.072  0.036       41
134:     0.079  0.057  0.051  0.053  0.247  0.081  0.041  0.033  0.056  0.026  0.065  0.136  0.028  0.046       42
135:     0.073  0.078  0.036  0.031  0.111  0.042  0.050  0.035  0.057  0.082  0.060  0.091  0.191  0.062       30
136:     0.053  0.055  0.044  0.052  0.209  0.049  0.019  0.035  0.109  0.064  0.057  0.072  0.101  0.081       53
137:     0.043  0.063  0.101  0.097  0.062  0.050  0.049  0.071  0.028  0.169  0.056  0.086  0.052  0.073       58
138:     0.042  0.081  0.059  0.056  0.066  0.072  0.029  0.053  0.059  0.273  0.024  0.061  0.059  0.067       84
139:     0.052  0.033  0.102  0.038  0.049  0.027  0.020  0.069  0.072  0.039  0.031  0.098  0.317  0.053       81
140:     0.014  0.009  0.820  0.018  0.011  0.019  0.012  0.011  0.006  0.028  0.010  0.013  0.016  0.013       30
141:     0.020  0.035  0.354  0.101  0.044  0.036  0.025  0.091  0.062  0.031  0.021  0.047  0.071  0.062       37
142:     0.044  0.087  0.111  0.028  0.031  0.037  0.011  0.098  0.049  0.113  0.063  0.057  0.209  0.062       46
143:     0.021  0.019  0.030  0.050  0.028  0.034  0.020  0.043  0.120  0.037  0.011  0.443  0.093  0.052       55
144:     0.057  0.064  0.024  0.035  0.081  0.046  0.017  0.048  0.055  0.038  0.027  0.176  0.265  0.067       52
145:     0.051  0.056  0.069  0.077  0.027  0.047  0.029  0.044  0.065  0.059  0.026  0.157  0.254  0.042       73
146:     0.052  0.067  0.053  0.051  0.033  0.048  0.033  0.031  0.119  0.108  0.056  0.161  0.151  0.037       73
147:     0.050  0.064  0.067  0.056  0.028  0.040  0.021  0.054  0.072  0.084  0.068  0.084  0.258  0.053       53
148:     0.034  0.057  0.075  0.051  0.037  0.059  0.024  0.051  0.047  0.075  0.018  0.187  0.184  0.101       52
149:     0.038  0.059  0.053  0.048  0.058  0.032  0.020  0.034  0.068  0.097  0.040  0.165  0.226  0.062       44
150:     0.069  0.082  0.063  0.045  0.040  0.042  0.045  0.033  0.070  0.069  0.039  0.159  0.180  0.064       80
151:     0.055  0.060  0.053  0.067  0.052  0.060  0.038  0.049  0.061  0.090  0.031  0.122  0.173  0.089       49
152:     0.040  0.076  0.066  0.137  0.032  0.036  0.038  0.091  0.075  0.142  0.080  0.060  0.039  0.088       34
153:     0.054  0.132  0.076  0.030  0.076  0.067  0.036  0.136  0.083  0.053  0.066  0.077  0.049  0.066      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12    F13    F14     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D1,13  D1,14  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D2,13  D2,14  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D3,13  D3,14  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D4,13  D4,14  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D5,13  D5,14  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D6,13  D6,14  D7,8  D7,9  D7,10  D7,11  D7,12  D7,13  D7,14  D8,9  D8,10  D8,11  D8,12  D8,13  D8,14  D9,10  D9,11  D9,12  D9,13  D9,14  D10,11  D10,12  D10,13  D10,14  D11,12  D11,13  D11,14  D12,13  D12,14  D13,14    Ln Like 
 1000:    1.00    0.180    0.196 0.021 0.066 0.028 0.055 0.041 0.064 0.011 0.063 0.023 0.052 0.031 0.047 0.019    0.101 0.103 0.101 0.112 0.087 0.142 0.087 0.095 0.092 0.105 0.086 0.094 0.084 0.050 0.052 0.044 0.051 0.058 0.027 0.048 0.025 0.062 0.035 0.045 0.038 0.055 0.053 0.059 0.098 0.045 0.050 0.037 0.079 0.040 0.042 0.045 0.075 0.036 0.072 0.036 0.067 0.034 0.049 0.042 0.043 0.027 0.066 0.099 0.047 0.048 0.047 0.078 0.043 0.059 0.059 0.074 0.034 0.053 0.036 0.040 0.043 0.050 0.037 0.044 0.087 0.076 0.065 0.084 0.102 0.074 0.035 0.028 0.037 0.034 0.053 0.030 0.047 0.069 0.043 0.060 0.054 0.065 0.028 0.032 0.031 0.064 0.078 0.050 0.023 0.035 0.034   --  
 2000:    1.00    0.121    0.158 0.032 0.043 0.021 0.037 0.028 0.059 0.033 0.037 0.022 0.033 0.026 0.032 0.026    0.101 0.095 0.093 0.103 0.086 0.122 0.094 0.086 0.084 0.091 0.086 0.085 0.085 0.044 0.039 0.044 0.045 0.045 0.041 0.041 0.029 0.049 0.043 0.041 0.052 0.037 0.043 0.040 0.079 0.055 0.034 0.028 0.054 0.028 0.025 0.041 0.056 0.026 0.055 0.041 0.045 0.024 0.035 0.039 0.033 0.027 0.057 0.084 0.060 0.035 0.046 0.061 0.035 0.039 0.060 0.060 0.044 0.042 0.025 0.028 0.036 0.037 0.025 0.043 0.063 0.061 0.047 0.075 0.079 0.070 0.040 0.045 0.042 0.046 0.058 0.049 0.039 0.041 0.029 0.037 0.047 0.047 0.023 0.020 0.029 0.048 0.054 0.032 0.018 0.038 0.033   --  
 3000:    1.00    0.103    0.185 0.028 0.037 0.018 0.037 0.025 0.050 0.033 0.031 0.020 0.033 0.022 0.024 0.022    0.104 0.095 0.101 0.099 0.084 0.121 0.088 0.084 0.093 0.092 0.087 0.088 0.085 0.044 0.039 0.041 0.037 0.041 0.039 0.037 0.027 0.048 0.033 0.042 0.042 0.035 0.045 0.040 0.075 0.047 0.032 0.030 0.054 0.030 0.031 0.039 0.053 0.025 0.047 0.034 0.040 0.024 0.031 0.031 0.035 0.024 0.049 0.070 0.049 0.029 0.042 0.055 0.031 0.041 0.052 0.049 0.038 0.036 0.025 0.027 0.032 0.040 0.024 0.038 0.056 0.057 0.041 0.060 0.076 0.059 0.033 0.041 0.041 0.034 0.052 0.042 0.036 0.043 0.024 0.036 0.040 0.044 0.021 0.022 0.025 0.043 0.052 0.026 0.020 0.032 0.031   --  
 4000:    1.00    0.089    0.190 0.022 0.037 0.017 0.039 0.029 0.053 0.031 0.023 0.019 0.028 0.025 0.029 0.026    0.094 0.090 0.091 0.097 0.080 0.114 0.087 0.078 0.088 0.087 0.085 0.082 0.080 0.039 0.032 0.035 0.037 0.041 0.033 0.031 0.025 0.044 0.026 0.035 0.040 0.030 0.044 0.040 0.071 0.046 0.029 0.028 0.047 0.029 0.027 0.037 0.046 0.022 0.046 0.034 0.034 0.019 0.030 0.027 0.029 0.025 0.048 0.069 0.046 0.028 0.041 0.050 0.032 0.037 0.048 0.049 0.037 0.033 0.024 0.024 0.031 0.036 0.024 0.036 0.060 0.056 0.041 0.057 0.069 0.062 0.035 0.040 0.040 0.032 0.050 0.043 0.033 0.035 0.023 0.031 0.035 0.042 0.022 0.020 0.026 0.038 0.047 0.029 0.019 0.030 0.029   --  
