This is a job step 3


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals
 77:     0.182  0.126  0.692      100
 78:     0.075  0.774  0.151       94
 79:     0.184  0.323  0.493      100
 80:     0.101  0.240  0.658       50
 81:     0.253  0.166  0.581      100
 82:     0.370  0.196  0.434       98
 83:     0.069  0.104  0.827       50
 84:     0.038  0.872  0.090       99
 85:     0.325  0.175  0.499       99
 86:     0.103  0.193  0.704      100
 87:     0.077  0.145  0.778      100
 88:     0.105  0.232  0.663      100
 89:     0.239  0.238  0.523       99
 90:     0.157  0.273  0.570       48
 91:     0.106  0.778  0.115       28
 92:     0.103  0.302  0.595       50
 93:     0.106  0.334  0.560      100
 94:     0.136  0.200  0.663       50
 95:     0.182  0.683  0.135       41
 96:     0.203  0.236  0.562       81
 97:     0.111  0.257  0.632       50
 98:     0.237  0.146  0.617      100
 99:     0.262  0.251  0.487       89
100:     0.330  0.166  0.505       98
101:     0.212  0.324  0.464      100
102:     0.073  0.052  0.874       95
103:     0.375  0.212  0.414       50
104:     0.107  0.223  0.670       70
105:     0.078  0.782  0.140      100
106:     0.124  0.197  0.679       50
107:     0.162  0.165  0.673      100
108:     0.150  0.200  0.650       50
109:     0.276  0.226  0.498      100
110:     0.070  0.826  0.104       41
111:     0.076  0.761  0.163      100
112:     0.235  0.197  0.569       50
113:     0.091  0.143  0.767       97
114:     0.138  0.705  0.157      100
115:     0.116  0.242  0.642       49
116:     0.146  0.284  0.571      100
117:     0.224  0.310  0.466       50
118:     0.170  0.214  0.616      100
119:     0.258  0.254  0.488       90
120:     0.511  0.257  0.232       70
121:     0.529  0.159  0.311       82
122:     0.474  0.331  0.195       66
123:     0.450  0.165  0.384       28
124:     0.529  0.374  0.097       44
125:     0.654  0.169  0.176       60
126:     0.523  0.243  0.234       83
127:     0.626  0.173  0.201       49
128:     0.635  0.187  0.178       84
129:     0.582  0.177  0.241       53
130:     0.749  0.062  0.190       58
131:     0.700  0.143  0.157       78
132:     0.681  0.131  0.188       59
133:     0.700  0.153  0.147       41
134:     0.520  0.141  0.339       42
135:     0.823  0.089  0.088       30
136:     0.749  0.068  0.183       53
137:     0.318  0.311  0.371       58
138:     0.558  0.190  0.252       84
139:     0.636  0.167  0.196       81
140:     0.676  0.077  0.247       30
141:     0.555  0.090  0.355       37
142:     0.727  0.119  0.154       46
143:     0.532  0.132  0.336       55
144:     0.559  0.075  0.366       52
145:     0.792  0.070  0.139       73
146:     0.617  0.153  0.230       73
147:     0.718  0.060  0.222       53
148:     0.671  0.103  0.226       52
149:     0.702  0.076  0.222       44
150:     0.716  0.104  0.181       80
151:     0.655  0.109  0.236       49
152:     0.446  0.238  0.316       34
153:     0.468  0.114  0.418      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like 
 1000:    1.00    0.222    0.008 0.011 0.004    0.024 0.012 0.016   --  
 2000:    1.00    0.172    0.008 0.011 0.004    0.021 0.011 0.015   --  
 3000:    1.00    0.179    0.008 0.013 0.004    0.020 0.010 0.014   --  
 4000:    1.00    0.171    0.009 0.011 0.005    0.021 0.012 0.014   --  
 5000:    1.00    0.161    0.010 0.014 0.005    0.021 0.012 0.014   --  
 6000:    1.00    0.180    0.011 0.013 0.006    0.021 0.011 0.014   --  
 7000:    1.00    0.178    0.012 0.013 0.008    0.022 0.012 0.015   --  
 8000:    1.00    0.176    0.010 0.011 0.006    0.020 0.012 0.014   --  
 9000:    1.00    0.184    0.010 0.015 0.006    0.022 0.012 0.014   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.484  0.348  0.167       45
  2:     0.052  0.912  0.035       50
  3:     0.283  0.550  0.168       48
  4:     0.403  0.454  0.144       50
  5:     0.589  0.179  0.232       50
  6:     0.346  0.310  0.344       49
  7:     0.560  0.194  0.246       43
  8:     0.645  0.171  0.184       46
  9:     0.283  0.413  0.304       60
 10:     0.345  0.331  0.325       38
 11:     0.591  0.215  0.193       50
 12:     0.629  0.182  0.189       48
 13:     0.323  0.421  0.256       50
 14:     0.115  0.786  0.098       57
 15:     0.223  0.649  0.127       48
 16:     0.047  0.897  0.056       48
 17:     0.301  0.551  0.148       50
 18:     0.488  0.210  0.302       44
 19:     0.595  0.274  0.131       50
 20:     0.650  0.125  0.225       50
 21:     0.060  0.869  0.071       48
 22:     0.351  0.449  0.201       50
 23:     0.443  0.255  0.302       49
 24:     0.473  0.395  0.131       50
 25:     0.469  0.178  0.353       50
 26:     0.441  0.313  0.246       50
 27:     0.169  0.672  0.159       55
 28:     0.099  0.810  0.091       50
 29:     0.745  0.107  0.148      108
 30:     0.612  0.186  0.202      109
 31:     0.541  0.241  0.218       49
 32:     0.446  0.345  0.209       50
 33:     0.232  0.409  0.359       50
 34:     0.095  0.634  0.271       50
 35:     0.267  0.576  0.156       50
 36:     0.550  0.300  0.150       39
 37:     0.378  0.284  0.338       47
 38:     0.390  0.196  0.414       67
 39:     0.553  0.261  0.186       34
 40:     0.560  0.185  0.255       58
 41:     0.459  0.356  0.185       86
 42:     0.575  0.202  0.223       44
 43:     0.638  0.117  0.245       44
 44:     0.119  0.742  0.139       50
 45:     0.539  0.204  0.258       35
 46:     0.354  0.435  0.211       50
 47:     0.552  0.261  0.187       36
 48:     0.204  0.639  0.157       53
 49:     0.047  0.861  0.092       57
 50:     0.171  0.671  0.157       49
 51:     0.333  0.444  0.223       42
 52:     0.414  0.303  0.284       50
 53:     0.694  0.115  0.191       50
 54:     0.778  0.075  0.147       44
 55:     0.692  0.149  0.159       50
 56:     0.835  0.098  0.067       30
 57:     0.669  0.160  0.171       50
 58:     0.569  0.166  0.264       50
 59:     0.712  0.175  0.113       33
 60:     0.612  0.273  0.115        9
 61:     0.711  0.109  0.180       50
 62:     0.801  0.089  0.110       32
 63:     0.707  0.169  0.124       50
 64:     0.778  0.070  0.152       50
 65:     0.735  0.167  0.098       29
 66:     0.703  0.111  0.186       50
 67:     0.642  0.135  0.224       31
 68:     0.728  0.151  0.122       27
 69:     0.678  0.144  0.178       20
 70:     0.729  0.115  0.156       50
 71:     0.507  0.245  0.248       50
 72:     0.729  0.159  0.112       37
 73:     0.086  0.800  0.114       81
 74:     0.150  0.233  0.617       50
 75:     0.402  0.184  0.414       50
 76:     0.208  0.283  0.509       89
 77:     0.175  0.157  0.669      100
 78:     0.060  0.776  0.164       94
 79:     0.196  0.354  0.450      100
 80:     0.073  0.218  0.709       50
 81:     0.301  0.164  0.535      100
 82:     0.339  0.198  0.462       98
 83:     0.154  0.102  0.744       50
 84:     0.045  0.885  0.069       99
 85:     0.277  0.197  0.526       99
 86:     0.136  0.178  0.686      100
 87:     0.095  0.138  0.768      100
 88:     0.088  0.233  0.679      100
 89:     0.224  0.238  0.538       99
 90:     0.136  0.321  0.543       48
 91:     0.107  0.744  0.149       28
 92:     0.166  0.220  0.614       50
 93:     0.114  0.297  0.589      100
 94:     0.137  0.248  0.615       50
 95:     0.154  0.809  0.038       41
 96:     0.147  0.218  0.636       81
 97:     0.083  0.256  0.661       50
 98:     0.275  0.182  0.544      100
 99:     0.283  0.231  0.486       89
100:     0.273  0.170  0.557       98
101:     0.200  0.372  0.428      100
102:     0.074  0.048  0.878       95
103:     0.344  0.251  0.405       50
104:     0.087  0.205  0.708       70
105:     0.050  0.797  0.153      100
106:     0.138  0.188  0.674       50
107:     0.121  0.168  0.711      100
108:     0.098  0.261  0.641       50
109:     0.263  0.202  0.535      100
110:     0.069  0.856  0.076       41
111:     0.091  0.745  0.164      100
112:     0.189  0.231  0.580       50
113:     0.103  0.159  0.738       97
114:     0.098  0.719  0.183      100
115:     0.151  0.257  0.592       49
116:     0.146  0.251  0.603      100
117:     0.169  0.337  0.494       50
118:     0.169  0.217  0.613      100
119:     0.262  0.256  0.482       90
120:     0.516  0.241  0.243       70
121:     0.511  0.165  0.325       82
122:     0.558  0.188  0.254       66
123:     0.568  0.152  0.280       28
124:     0.577  0.336  0.087       44
125:     0.665  0.187  0.148       60
126:     0.620  0.235  0.145       83
127:     0.625  0.201  0.174       49
128:     0.662  0.130  0.208       84
129:     0.653  0.157  0.190       53
130:     0.824  0.057  0.118       58
131:     0.712  0.104  0.184       78
132:     0.703  0.077  0.220       59
133:     0.667  0.166  0.167       41
134:     0.473  0.105  0.421       42
135:     0.719  0.123  0.157       30
136:     0.736  0.119  0.145       53
137:     0.331  0.311  0.358       58
138:     0.527  0.145  0.328       84
139:     0.694  0.116  0.190       81
140:     0.748  0.047  0.205       30
141:     0.603  0.051  0.346       37
142:     0.766  0.120  0.114       46
143:     0.578  0.140  0.282       55
144:     0.747  0.066  0.187       52
145:     0.751  0.082  0.166       73
146:     0.731  0.092  0.177       73
147:     0.719  0.052  0.229       53
148:     0.739  0.064  0.196       52
149:     0.759  0.082  0.159       44
150:     0.670  0.121  0.209       80
151:     0.699  0.144  0.157       49
152:     0.364  0.192  0.443       34
153:     0.523  0.146  0.331      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like 
10000:    1.00    0.198    0.011 0.013 0.006    0.023 0.012 0.015   --  
11000:    1.00    0.187    0.012 0.013 0.007    0.021 0.012 0.014   --  
12000:    1.00    0.178    0.010 0.015 0.008    0.021 0.012 0.014   --  
13000:    1.00    0.202    0.012 0.014 0.008    0.021 0.012 0.016   --  
14000:    1.00    0.211    0.013 0.014 0.007    0.023 0.013 0.016   --  
15000:    1.00    0.214    0.012 0.014 0.009    0.022 0.012 0.015   --  
16000:    1.00    0.237    0.014 0.017 0.008    0.024 0.014 0.016   --  
17000:    1.00    0.206    0.013 0.014 0.008    0.023 0.012 0.016   --  
18000:    1.00    0.210    0.014 0.014 0.008    0.023 0.013 0.016   --  
19000:    1.00    0.195    0.014 0.015 0.009    0.021 0.012 0.014   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.424  0.410  0.166       45
  2:     0.056  0.900  0.044       50
  3:     0.272  0.569  0.159       48
  4:     0.343  0.465  0.191       50
  5:     0.504  0.180  0.316       50
  6:     0.352  0.396  0.252       49
  7:     0.569  0.145  0.286       43
  8:     0.637  0.141  0.222       46
  9:     0.248  0.390  0.362       60
 10:     0.363  0.256  0.381       38
 11:     0.632  0.196  0.172       50
 12:     0.497  0.308  0.195       48
 13:     0.355  0.429  0.217       50
 14:     0.079  0.743  0.178       57
 15:     0.272  0.579  0.149       48
 16:     0.036  0.913  0.051       48
 17:     0.371  0.487  0.141       50
 18:     0.447  0.195  0.358       44
 19:     0.551  0.270  0.180       50
 20:     0.631  0.135  0.234       50
 21:     0.053  0.883  0.064       48
 22:     0.388  0.396  0.215       50
 23:     0.492  0.244  0.263       49
 24:     0.509  0.371  0.120       50
 25:     0.512  0.179  0.308       50
 26:     0.432  0.314  0.254       50
 27:     0.150  0.701  0.149       55
 28:     0.090  0.790  0.120       50
 29:     0.702  0.134  0.164      108
 30:     0.597  0.175  0.229      109
 31:     0.467  0.161  0.372       49
 32:     0.566  0.261  0.173       50
 33:     0.278  0.422  0.299       50
 34:     0.095  0.651  0.254       50
 35:     0.194  0.657  0.149       50
 36:     0.553  0.254  0.193       39
 37:     0.451  0.285  0.264       47
 38:     0.445  0.285  0.271       67
 39:     0.550  0.303  0.147       34
 40:     0.479  0.262  0.259       58
 41:     0.438  0.331  0.232       86
 42:     0.546  0.213  0.241       44
 43:     0.536  0.124  0.340       44
 44:     0.104  0.791  0.105       50
 45:     0.534  0.252  0.214       35
 46:     0.381  0.481  0.137       50
 47:     0.532  0.321  0.147       36
 48:     0.168  0.734  0.098       53
 49:     0.060  0.867  0.073       57
 50:     0.154  0.690  0.155       49
 51:     0.303  0.475  0.222       42
 52:     0.408  0.292  0.301       50
 53:     0.743  0.099  0.158       50
 54:     0.746  0.154  0.100       44
 55:     0.609  0.200  0.191       50
 56:     0.784  0.118  0.098       30
 57:     0.683  0.198  0.120       50
 58:     0.665  0.156  0.179       50
 59:     0.691  0.155  0.154       33
 60:     0.634  0.299  0.068        9
 61:     0.720  0.121  0.159       50
 62:     0.759  0.187  0.055       32
 63:     0.658  0.205  0.137       50
 64:     0.776  0.051  0.173       50
 65:     0.757  0.141  0.102       29
 66:     0.743  0.092  0.165       50
 67:     0.687  0.099  0.215       31
 68:     0.683  0.105  0.212       27
 69:     0.656  0.216  0.128       20
 70:     0.720  0.099  0.182       50
 71:     0.510  0.254  0.237       50
 72:     0.668  0.164  0.168       37
 73:     0.108  0.767  0.125       81
 74:     0.148  0.236  0.616       50
 75:     0.452  0.200  0.348       50
 76:     0.218  0.261  0.521       89
 77:     0.192  0.114  0.694      100
 78:     0.069  0.773  0.158       94
 79:     0.221  0.386  0.393      100
 80:     0.078  0.309  0.613       50
 81:     0.239  0.189  0.572      100
 82:     0.385  0.182  0.433       98
 83:     0.056  0.097  0.848       50
 84:     0.032  0.896  0.072       99
 85:     0.320  0.225  0.455       99
 86:     0.100  0.236  0.664      100
 87:     0.113  0.113  0.774      100
 88:     0.180  0.214  0.606      100
 89:     0.236  0.253  0.511       99
 90:     0.151  0.308  0.540       48
 91:     0.125  0.775  0.099       28
 92:     0.119  0.240  0.640       50
 93:     0.075  0.309  0.615      100
 94:     0.151  0.244  0.606       50
 95:     0.121  0.829  0.050       41
 96:     0.179  0.204  0.617       81
 97:     0.103  0.250  0.646       50
 98:     0.266  0.140  0.594      100
 99:     0.316  0.236  0.448       89
100:     0.244  0.153  0.603       98
101:     0.172  0.374  0.454      100
102:     0.073  0.050  0.878       95
103:     0.343  0.230  0.427       50
104:     0.115  0.196  0.689       70
105:     0.043  0.803  0.154      100
106:     0.134  0.234  0.632       50
107:     0.119  0.167  0.714      100
108:     0.135  0.212  0.654       50
109:     0.296  0.210  0.493      100
110:     0.042  0.864  0.095       41
111:     0.086  0.764  0.150      100
112:     0.174  0.224  0.602       50
113:     0.083  0.134  0.783       97
114:     0.093  0.745  0.162      100
115:     0.072  0.281  0.647       49
116:     0.147  0.315  0.538      100
117:     0.199  0.382  0.419       50
118:     0.155  0.282  0.562      100
119:     0.198  0.292  0.509       90
120:     0.534  0.267  0.198       70
121:     0.514  0.178  0.308       82
122:     0.588  0.199  0.213       66
123:     0.606  0.196  0.198       28
124:     0.601  0.276  0.122       44
125:     0.595  0.221  0.184       60
126:     0.646  0.194  0.161       83
127:     0.607  0.215  0.178       49
128:     0.666  0.182  0.152       84
129:     0.721  0.124  0.155       53
130:     0.815  0.082  0.103       58
131:     0.737  0.101  0.163       78
132:     0.671  0.105  0.224       59
133:     0.697  0.113  0.190       41
134:     0.491  0.130  0.379       42
135:     0.665  0.116  0.220       30
136:     0.709  0.132  0.160       53
137:     0.366  0.272  0.362       58
138:     0.528  0.223  0.249       84
139:     0.630  0.147  0.223       81
140:     0.767  0.057  0.176       30
141:     0.621  0.133  0.246       37
142:     0.722  0.069  0.209       46
143:     0.504  0.136  0.360       55
144:     0.752  0.055  0.193       52
145:     0.758  0.065  0.177       73
146:     0.616  0.139  0.245       73
147:     0.743  0.091  0.166       53
148:     0.750  0.098  0.152       52
149:     0.768  0.040  0.193       44
150:     0.676  0.132  0.192       80
151:     0.643  0.113  0.244       49
152:     0.379  0.298  0.323       34
153:     0.492  0.149  0.359      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like 
20000:    1.00    0.212    0.013 0.016 0.008    0.023 0.013 0.016   --  
21000:    1.00    0.229    0.012 0.015 0.009    0.023 0.013 0.016   --  
22000:    1.00    0.234    0.014 0.017 0.009    0.023 0.013 0.017   --  
23000:    1.00    0.229    0.014 0.015 0.009    0.025 0.013 0.016   --  
24000:    1.00    0.237    0.014 0.017 0.009    0.024 0.012 0.017   --  
25000:    1.00    0.253    0.015 0.019 0.008    0.025 0.014 0.017   --  
26000:    1.00    0.285    0.014 0.017 0.009    0.026 0.014 0.017   --  
27000:    1.00    0.246    0.012 0.016 0.008    0.023 0.012 0.017   --  
28000:    1.00    0.223    0.013 0.017 0.009    0.024 0.012 0.016   --  
29000:    1.00    0.241    0.014 0.021 0.010    0.024 0.014 0.016   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.398  0.432  0.170       45
  2:     0.066  0.888  0.046       50
  3:     0.302  0.479  0.218       48
  4:     0.398  0.446  0.156       50
  5:     0.467  0.200  0.333       50
  6:     0.409  0.265  0.327       49
  7:     0.462  0.215  0.323       43
  8:     0.592  0.175  0.233       46
  9:     0.382  0.402  0.216       60
 10:     0.337  0.269  0.394       38
 11:     0.574  0.254  0.171       50
 12:     0.565  0.201  0.233       48
 13:     0.349  0.461  0.189       50
 14:     0.104  0.768  0.128       57
 15:     0.197  0.573  0.230       48
 16:     0.054  0.875  0.071       48
 17:     0.304  0.498  0.198       50
 18:     0.502  0.222  0.276       44
 19:     0.531  0.283  0.186       50
 20:     0.579  0.152  0.268       50
 21:     0.069  0.864  0.067       48
 22:     0.368  0.439  0.193       50
 23:     0.537  0.204  0.259       49
 24:     0.526  0.342  0.132       50
 25:     0.439  0.245  0.316       50
 26:     0.409  0.318  0.273       50
 27:     0.116  0.722  0.161       55
 28:     0.113  0.759  0.128       50
 29:     0.705  0.122  0.173      108
 30:     0.655  0.152  0.193      109
 31:     0.531  0.159  0.310       49
 32:     0.440  0.346  0.214       50
 33:     0.207  0.503  0.291       50
 34:     0.117  0.623  0.260       50
 35:     0.209  0.658  0.132       50
 36:     0.508  0.302  0.190       39
 37:     0.413  0.271  0.315       47
 38:     0.347  0.283  0.370       67
 39:     0.467  0.268  0.265       34
 40:     0.461  0.132  0.407       58
 41:     0.404  0.347  0.249       86
 42:     0.461  0.212  0.327       44
 43:     0.606  0.134  0.260       44
 44:     0.095  0.735  0.171       50
 45:     0.560  0.242  0.198       35
 46:     0.328  0.472  0.201       50
 47:     0.342  0.345  0.313       36
 48:     0.160  0.687  0.154       53
 49:     0.064  0.865  0.071       57
 50:     0.096  0.678  0.226       49
 51:     0.351  0.446  0.203       42
 52:     0.408  0.267  0.325       50
 53:     0.708  0.121  0.171       50
 54:     0.768  0.133  0.099       44
 55:     0.714  0.088  0.198       50
 56:     0.744  0.152  0.103       30
 57:     0.626  0.198  0.176       50
 58:     0.701  0.159  0.140       50
 59:     0.704  0.135  0.161       33
 60:     0.584  0.139  0.277        9
 61:     0.684  0.122  0.194       50
 62:     0.720  0.179  0.101       32
 63:     0.662  0.195  0.142       50
 64:     0.723  0.079  0.198       50
 65:     0.796  0.145  0.059       29
 66:     0.636  0.164  0.200       50
 67:     0.619  0.159  0.222       31
 68:     0.645  0.083  0.273       27
 69:     0.681  0.144  0.176       20
 70:     0.656  0.124  0.221       50
 71:     0.471  0.316  0.213       50
 72:     0.645  0.184  0.171       37
 73:     0.091  0.738  0.171       81
 74:     0.122  0.236  0.643       50
 75:     0.353  0.207  0.440       50
 76:     0.194  0.227  0.579       89
 77:     0.152  0.144  0.705      100
 78:     0.092  0.760  0.148       94
 79:     0.188  0.304  0.507      100
 80:     0.071  0.292  0.637       50
 81:     0.233  0.189  0.578      100
 82:     0.338  0.217  0.445       98
 83:     0.087  0.132  0.781       50
 84:     0.058  0.864  0.079       99
 85:     0.308  0.230  0.461       99
 86:     0.111  0.188  0.701      100
 87:     0.099  0.105  0.796      100
 88:     0.089  0.215  0.696      100
 89:     0.210  0.237  0.553       99
 90:     0.114  0.330  0.556       48
 91:     0.126  0.781  0.093       28
 92:     0.100  0.328  0.572       50
 93:     0.110  0.235  0.655      100
 94:     0.134  0.257  0.609       50
 95:     0.141  0.713  0.146       41
 96:     0.184  0.171  0.645       81
 97:     0.107  0.286  0.606       50
 98:     0.259  0.121  0.620      100
 99:     0.314  0.291  0.394       89
100:     0.295  0.157  0.548       98
101:     0.166  0.406  0.427      100
102:     0.107  0.062  0.831       95
103:     0.357  0.228  0.415       50
104:     0.112  0.159  0.728       70
105:     0.078  0.771  0.151      100
106:     0.185  0.187  0.628       50
107:     0.117  0.190  0.693      100
108:     0.118  0.251  0.631       50
109:     0.326  0.232  0.442      100
110:     0.106  0.796  0.099       41
111:     0.111  0.771  0.118      100
112:     0.195  0.224  0.581       50
113:     0.135  0.143  0.722       97
114:     0.126  0.671  0.202      100
115:     0.130  0.267  0.603       49
116:     0.165  0.263  0.573      100
117:     0.145  0.450  0.405       50
118:     0.146  0.294  0.560      100
119:     0.299  0.267  0.434       90
120:     0.552  0.240  0.208       70
121:     0.467  0.164  0.370       82
122:     0.594  0.226  0.180       66
123:     0.583  0.149  0.268       28
124:     0.556  0.267  0.177       44
125:     0.629  0.212  0.159       60
126:     0.632  0.204  0.164       83
127:     0.585  0.186  0.229       49
128:     0.694  0.119  0.187       84
129:     0.623  0.192  0.186       53
130:     0.742  0.101  0.158       58
131:     0.692  0.122  0.186       78
132:     0.679  0.125  0.196       59
133:     0.764  0.096  0.140       41
134:     0.534  0.103  0.363       42
135:     0.717  0.131  0.152       30
136:     0.745  0.141  0.115       53
137:     0.331  0.315  0.355       58
