This is a job step 5


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals
147:     0.195  0.511  0.101  0.149  0.045       53
148:     0.199  0.376  0.085  0.256  0.084       52
149:     0.225  0.470  0.088  0.178  0.039       44
150:     0.246  0.384  0.083  0.216  0.072       80
151:     0.248  0.392  0.116  0.189  0.054       49
152:     0.154  0.268  0.244  0.174  0.160       34
153:     0.343  0.202  0.161  0.203  0.092      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like 
 1000:    1.00    0.219    0.014 0.012 0.010 0.008 0.024    0.019 0.030 0.018 0.043 0.022 0.017 0.041 0.017 0.027 0.035   --  
 2000:    1.00    0.168    0.016 0.012 0.009 0.009 0.025    0.018 0.024 0.015 0.037 0.018 0.015 0.036 0.015 0.023 0.026   --  
 3000:    1.00    0.145    0.013 0.011 0.009 0.008 0.020    0.019 0.025 0.016 0.036 0.016 0.015 0.036 0.013 0.022 0.026   --  
 4000:    1.00    0.126    0.012 0.009 0.010 0.008 0.020    0.017 0.024 0.014 0.032 0.016 0.013 0.032 0.014 0.021 0.025   --  
 5000:    1.00    0.119    0.012 0.010 0.009 0.008 0.018    0.015 0.021 0.013 0.032 0.015 0.011 0.031 0.013 0.021 0.028   --  
 6000:    1.00    0.117    0.013 0.011 0.008 0.010 0.019    0.015 0.022 0.015 0.033 0.014 0.013 0.030 0.012 0.021 0.025   --  
 7000:    1.00    0.118    0.011 0.012 0.009 0.009 0.018    0.016 0.022 0.014 0.035 0.015 0.011 0.033 0.013 0.022 0.025   --  
 8000:    1.00    0.121    0.012 0.010 0.010 0.008 0.017    0.015 0.023 0.013 0.032 0.015 0.012 0.030 0.014 0.021 0.025   --  
 9000:    1.00    0.125    0.011 0.011 0.009 0.010 0.016    0.015 0.023 0.014 0.033 0.016 0.014 0.032 0.013 0.020 0.025   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.292  0.261  0.068  0.132  0.247       45
  2:     0.016  0.017  0.021  0.027  0.919       50
  3:     0.247  0.087  0.157  0.226  0.282       48
  4:     0.194  0.149  0.118  0.274  0.265       50
  5:     0.088  0.381  0.169  0.272  0.089       50
  6:     0.168  0.334  0.138  0.191  0.169       49
  7:     0.242  0.350  0.115  0.209  0.084       43
  8:     0.056  0.686  0.090  0.104  0.064       46
  9:     0.096  0.029  0.059  0.680  0.136       60
 10:     0.118  0.255  0.130  0.290  0.207       38
 11:     0.112  0.580  0.069  0.121  0.119       50
 12:     0.139  0.487  0.055  0.159  0.160       48
 13:     0.214  0.173  0.096  0.282  0.235       50
 14:     0.084  0.121  0.073  0.075  0.647       57
 15:     0.193  0.106  0.101  0.242  0.358       48
 16:     0.035  0.041  0.050  0.032  0.841       48
 17:     0.237  0.108  0.085  0.258  0.312       50
 18:     0.260  0.396  0.169  0.071  0.103       44
 19:     0.275  0.226  0.104  0.291  0.103       50
 20:     0.049  0.751  0.081  0.064  0.055       50
 21:     0.034  0.035  0.022  0.024  0.886       48
 22:     0.225  0.252  0.132  0.145  0.247       50
 23:     0.150  0.388  0.144  0.222  0.096       49
 24:     0.294  0.247  0.095  0.131  0.232       50
 25:     0.174  0.367  0.215  0.152  0.092       50
 26:     0.140  0.312  0.123  0.197  0.227       50
 27:     0.080  0.070  0.148  0.166  0.536       55
 28:     0.065  0.074  0.110  0.135  0.617       50
 29:     0.326  0.275  0.113  0.215  0.071      108
 30:     0.255  0.384  0.091  0.157  0.113      109
 31:     0.170  0.442  0.137  0.192  0.058       49
 32:     0.310  0.291  0.099  0.194  0.106       50
 33:     0.083  0.137  0.161  0.404  0.214       50
 34:     0.104  0.051  0.201  0.072  0.572       50
 35:     0.233  0.141  0.076  0.216  0.334       50
 36:     0.411  0.301  0.060  0.138  0.089       39
 37:     0.247  0.259  0.182  0.172  0.139       47
 38:     0.248  0.359  0.146  0.118  0.129       67
 39:     0.250  0.381  0.054  0.167  0.147       34
 40:     0.052  0.587  0.090  0.137  0.134       58
 41:     0.249  0.257  0.120  0.155  0.219       86
 42:     0.184  0.463  0.105  0.168  0.080       44
 43:     0.043  0.681  0.099  0.128  0.048       44
 44:     0.080  0.056  0.071  0.093  0.700       50
 45:     0.239  0.318  0.130  0.209  0.104       35
 46:     0.118  0.223  0.152  0.234  0.274       50
 47:     0.228  0.241  0.145  0.263  0.124       36
 48:     0.138  0.081  0.094  0.119  0.567       53
 49:     0.058  0.055  0.066  0.018  0.803       57
 50:     0.102  0.069  0.195  0.128  0.505       49
 51:     0.324  0.118  0.108  0.213  0.237       42
 52:     0.097  0.457  0.140  0.139  0.166       50
 53:     0.193  0.552  0.086  0.116  0.053       50
 54:     0.270  0.201  0.091  0.392  0.046       44
 55:     0.216  0.393  0.084  0.215  0.091       50
 56:     0.124  0.587  0.047  0.230  0.012       30
 57:     0.291  0.309  0.112  0.244  0.044       50
 58:     0.262  0.403  0.057  0.205  0.074       50
 59:     0.251  0.470  0.039  0.191  0.049       33
 60:     0.042  0.577  0.102  0.191  0.088        9
 61:     0.222  0.319  0.068  0.306  0.084       50
 62:     0.462  0.355  0.044  0.114  0.025       32
 63:     0.411  0.350  0.043  0.133  0.064       50
 64:     0.101  0.608  0.123  0.123  0.044       50
 65:     0.135  0.560  0.045  0.194  0.067       29
 66:     0.319  0.275  0.069  0.279  0.057       50
 67:     0.137  0.541  0.096  0.133  0.092       31
 68:     0.270  0.457  0.054  0.182  0.036       27
 69:     0.170  0.401  0.029  0.271  0.129       20
 70:     0.244  0.308  0.082  0.289  0.077       50
 71:     0.289  0.373  0.107  0.123  0.108       50
 72:     0.216  0.324  0.080  0.327  0.053       37
 73:     0.089  0.068  0.132  0.046  0.665       81
 74:     0.138  0.081  0.583  0.069  0.129       50
 75:     0.190  0.301  0.237  0.164  0.108       50
 76:     0.184  0.073  0.447  0.158  0.138       89
 77:     0.128  0.079  0.324  0.390  0.080      100
 78:     0.052  0.047  0.156  0.086  0.659       94
 79:     0.093  0.247  0.355  0.106  0.199      100
 80:     0.104  0.036  0.682  0.046  0.132       50
 81:     0.190  0.182  0.413  0.160  0.054      100
 82:     0.165  0.221  0.274  0.239  0.100       98
 83:     0.045  0.119  0.635  0.137  0.063       50
 84:     0.022  0.040  0.065  0.049  0.826       99
 85:     0.174  0.185  0.305  0.226  0.110       99
 86:     0.109  0.067  0.553  0.118  0.154      100
 87:     0.076  0.103  0.605  0.128  0.089      100
 88:     0.060  0.073  0.668  0.110  0.089      100
 89:     0.168  0.158  0.348  0.197  0.128       99
 90:     0.150  0.064  0.495  0.061  0.230       48
 91:     0.082  0.090  0.091  0.078  0.660       28
 92:     0.139  0.058  0.574  0.113  0.116       50
 93:     0.048  0.099  0.629  0.074  0.150      100
 94:     0.090  0.080  0.621  0.090  0.120       50
 95:     0.069  0.050  0.062  0.236  0.583       41
 96:     0.131  0.184  0.394  0.170  0.122       81
 97:     0.110  0.080  0.583  0.122  0.104       50
 98:     0.125  0.191  0.454  0.124  0.105      100
 99:     0.206  0.162  0.294  0.181  0.157       89
100:     0.060  0.179  0.333  0.290  0.138       98
101:     0.122  0.111  0.337  0.201  0.230      100
102:     0.017  0.017  0.017  0.934  0.016       95
103:     0.195  0.253  0.302  0.140  0.109       50
104:     0.101  0.044  0.617  0.146  0.092       70
105:     0.054  0.057  0.123  0.060  0.706      100
106:     0.084  0.100  0.623  0.127  0.066       50
107:     0.064  0.114  0.590  0.116  0.116      100
108:     0.061  0.368  0.417  0.043  0.112       50
109:     0.203  0.169  0.331  0.192  0.106      100
110:     0.084  0.071  0.100  0.072  0.674       41
111:     0.064  0.065  0.100  0.126  0.645      100
112:     0.109  0.169  0.526  0.073  0.122       50
113:     0.048  0.103  0.626  0.146  0.078       97
114:     0.116  0.085  0.113  0.114  0.572      100
115:     0.130  0.037  0.560  0.088  0.186       49
116:     0.104  0.073  0.516  0.140  0.167      100
117:     0.101  0.130  0.419  0.115  0.235       50
118:     0.121  0.167  0.507  0.046  0.158      100
119:     0.145  0.163  0.365  0.220  0.108       90
120:     0.256  0.284  0.107  0.190  0.163       70
121:     0.092  0.432  0.121  0.279  0.076       82
122:     0.052  0.059  0.023  0.810  0.055       66
123:     0.021  0.120  0.046  0.733  0.081       28
124:     0.764  0.056  0.034  0.074  0.072       44
125:     0.849  0.039  0.028  0.025  0.059       60
126:     0.812  0.037  0.038  0.077  0.037       83
127:     0.754  0.056  0.072  0.078  0.041       49
128:     0.806  0.056  0.035  0.059  0.044       84
129:     0.647  0.157  0.074  0.065  0.057       53
130:     0.728  0.120  0.045  0.094  0.013       58
131:     0.706  0.085  0.053  0.099  0.057       78
132:     0.761  0.066  0.014  0.113  0.045       59
133:     0.709  0.078  0.037  0.132  0.045       41
134:     0.416  0.070  0.121  0.315  0.078       42
135:     0.414  0.255  0.071  0.231  0.029       30
136:     0.503  0.137  0.070  0.228  0.063       53
137:     0.120  0.389  0.204  0.160  0.127       58
138:     0.206  0.356  0.163  0.173  0.102       84
139:     0.093  0.682  0.057  0.133  0.035       81
140:     0.019  0.835  0.068  0.055  0.022       30
141:     0.095  0.584  0.069  0.228  0.024       37
142:     0.074  0.566  0.053  0.250  0.057       46
143:     0.081  0.347  0.059  0.431  0.082       55
144:     0.180  0.552  0.083  0.159  0.025       52
145:     0.133  0.542  0.068  0.219  0.038       73
146:     0.189  0.322  0.074  0.392  0.024       73
147:     0.148  0.617  0.068  0.149  0.019       53
148:     0.148  0.585  0.090  0.141  0.036       52
149:     0.090  0.607  0.105  0.174  0.024       44
150:     0.205  0.426  0.100  0.200  0.070       80
151:     0.259  0.456  0.097  0.147  0.041       49
152:     0.107  0.329  0.340  0.130  0.095       34
153:     0.447  0.143  0.177  0.159  0.075      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5     D1,2  D1,3  D1,4  D1,5  D2,3  D2,4  D2,5  D3,4  D3,5  D4,5    Ln Like 
10000:    1.00    0.125    0.012 0.011 0.012 0.011 0.017    0.017 0.025 0.016 0.033 0.017 0.014 0.031 0.015 0.020 0.025   --  
11000:    1.00    0.125    0.013 0.011 0.011 0.010 0.022    0.016 0.026 0.014 0.033 0.017 0.013 0.032 0.014 0.022 0.026   --  
12000:    1.00    0.128    0.014 0.011 0.009 0.012 0.022    0.016 0.024 0.014 0.034 0.015 0.013 0.030 0.012 0.020 0.024   --  
13000:    1.00    0.131    0.013 0.010 0.010 0.011 0.020    0.016 0.024 0.015 0.034 0.016 0.014 0.033 0.013 0.022 0.027   --  
14000:    1.00    0.135    0.013 0.011 0.010 0.011 0.019    0.017 0.025 0.013 0.035 0.017 0.013 0.033 0.014 0.022 0.026   --  
15000:    1.00    0.143    0.017 0.013 0.010 0.011 0.020    0.018 0.027 0.017 0.036 0.018 0.014 0.036 0.015 0.022 0.027   --  
16000:    1.00    0.133    0.014 0.011 0.010 0.011 0.020    0.017 0.023 0.015 0.036 0.016 0.014 0.034 0.014 0.022 0.027   --  
17000:    1.00    0.126    0.015 0.012 0.009 0.011 0.020    0.018 0.024 0.015 0.033 0.016 0.015 0.030 0.015 0.021 0.026   --  
18000:    1.00    0.133    0.013 0.013 0.010 0.011 0.022    0.016 0.023 0.014 0.036 0.016 0.013 0.033 0.013 0.022 0.027   --  
19000:    1.00    0.125    0.016 0.012 0.010 0.010 0.017    0.017 0.025 0.014 0.033 0.018 0.012 0.032 0.015 0.020 0.026   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 5 clusters

Given    Inferred Clusters                     Number of
 Pop       1      2      3      4      5      Individuals

  1:     0.263  0.236  0.109  0.177  0.215       45
  2:     0.052  0.023  0.015  0.010  0.899       50
  3:     0.237  0.142  0.105  0.240  0.276       48
  4:     0.191  0.189  0.107  0.221  0.293       50
  5:     0.176  0.384  0.191  0.155  0.094       50
  6:     0.193  0.324  0.136  0.190  0.158       49
  7:     0.204  0.388  0.163  0.136  0.109       43
  8:     0.076  0.721  0.077  0.076  0.051       46
  9:     0.091  0.060  0.086  0.582  0.180       60
 10:     0.142  0.344  0.148  0.242  0.125       38
 11:     0.108  0.563  0.135  0.092  0.103       50
 12:     0.086  0.512  0.109  0.200  0.094       48
 13:     0.255  0.155  0.149  0.179  0.261       50
 14:     0.076  0.078  0.086  0.056  0.705       57
 15:     0.167  0.114  0.105  0.251  0.362       48
 16:     0.022  0.036  0.060  0.045  0.837       48
 17:     0.199  0.121  0.071  0.316  0.294       50
 18:     0.160  0.375  0.188  0.151  0.126       44
 19:     0.152  0.418  0.099  0.182  0.149       50
 20:     0.098  0.713  0.104  0.037  0.047       50
 21:     0.045  0.022  0.063  0.036  0.834       48
 22:     0.251  0.157  0.199  0.126  0.266       50
 23:     0.154  0.365  0.124  0.251  0.106       49
 24:     0.259  0.313  0.105  0.128  0.195       50
 25:     0.112  0.418  0.198  0.167  0.106       50
 26:     0.147  0.349  0.116  0.232  0.155       50
 27:     0.158  0.038  0.178  0.084  0.542       55
 28:     0.079  0.065  0.071  0.181  0.604       50
 29:     0.290  0.302  0.119  0.235  0.054      108
 30:     0.247  0.329  0.121  0.218  0.085      109
 31:     0.180  0.442  0.179  0.107  0.092       49
 32:     0.178  0.322  0.125  0.187  0.187       50
 33:     0.059  0.059  0.073  0.582  0.228       50
 34:     0.103  0.035  0.173  0.118  0.571       50
 35:     0.182  0.172  0.082  0.211  0.352       50
 36:     0.282  0.394  0.088  0.114  0.122       39
 37:     0.141  0.314  0.160  0.268  0.117       47
 38:     0.186  0.395  0.191  0.112  0.116       67
 39:     0.168  0.388  0.069  0.234  0.141       34
 40:     0.110  0.472  0.170  0.156  0.092       58
 41:     0.218  0.300  0.166  0.145  0.171       86
 42:     0.151  0.394  0.188  0.156  0.111       44
 43:     0.070  0.707  0.072  0.096  0.055       44
 44:     0.087  0.098  0.130  0.070  0.616       50
 45:     0.194  0.443  0.141  0.085  0.138       35
 46:     0.228  0.156  0.103  0.244  0.269       50
 47:     0.262  0.148  0.215  0.222  0.153       36
 48:     0.135  0.074  0.135  0.056  0.600       53
 49:     0.060  0.066  0.067  0.033  0.774       57
 50:     0.130  0.116  0.119  0.079  0.555       49
 51:     0.271  0.093  0.111  0.325  0.201       42
 52:     0.105  0.502  0.128  0.088  0.177       50
 53:     0.184  0.558  0.038  0.151  0.070       50
 54:     0.389  0.196  0.031  0.327  0.058       44
 55:     0.299  0.363  0.113  0.180  0.046       50
 56:     0.222  0.470  0.084  0.188  0.035       30
 57:     0.297  0.253  0.085  0.239  0.125       50
 58:     0.267  0.372  0.090  0.179  0.091       50
 59:     0.297  0.345  0.050  0.211  0.097       33
 60:     0.018  0.467  0.100  0.336  0.079        9
 61:     0.281  0.301  0.075  0.298  0.045       50
 62:     0.410  0.326  0.072  0.167  0.025       32
 63:     0.343  0.345  0.106  0.146  0.060       50
 64:     0.131  0.550  0.099  0.170  0.049       50
 65:     0.232  0.281  0.045  0.278  0.164       29
 66:     0.227  0.360  0.101  0.236  0.075       50
 67:     0.181  0.436  0.115  0.165  0.103       31
 68:     0.292  0.316  0.128  0.191  0.074       27
 69:     0.322  0.289  0.078  0.254  0.057       20
 70:     0.276  0.308  0.064  0.263  0.089       50
 71:     0.233  0.415  0.100  0.094  0.158       50
 72:     0.250  0.230  0.109  0.361  0.049       37
 73:     0.111  0.043  0.122  0.084  0.640       81
 74:     0.109  0.073  0.659  0.081  0.077       50
 75:     0.127  0.174  0.251  0.298  0.150       50
 76:     0.124  0.114  0.433  0.224  0.106       89
 77:     0.119  0.068  0.281  0.441  0.091      100
 78:     0.055  0.040  0.133  0.061  0.710       94
 79:     0.107  0.191  0.384  0.101  0.216      100
 80:     0.114  0.057  0.633  0.060  0.136       50
 81:     0.154  0.139  0.503  0.102  0.102      100
 82:     0.161  0.161  0.266  0.297  0.114       98
 83:     0.030  0.049  0.499  0.353  0.068       50
 84:     0.030  0.052  0.078  0.043  0.797       99
 85:     0.156  0.176  0.281  0.271  0.116       99
 86:     0.082  0.104  0.601  0.085  0.130      100
 87:     0.041  0.082  0.657  0.125  0.096      100
 88:     0.090  0.071  0.623  0.104  0.113      100
 89:     0.114  0.132  0.406  0.190  0.158       99
 90:     0.094  0.046  0.552  0.124  0.184       48
 91:     0.078  0.068  0.056  0.097  0.701       28
 92:     0.108  0.055  0.590  0.091  0.156       50
