This is a job step 12


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals
 19:     0.089  0.051  0.078  0.041  0.037  0.018  0.130  0.045  0.268  0.094  0.103  0.046       50
 20:     0.099  0.053  0.053  0.048  0.047  0.038  0.072  0.038  0.058  0.389  0.053  0.052       50
 21:     0.034  0.034  0.059  0.044  0.564  0.048  0.043  0.046  0.062  0.024  0.021  0.020       48
 22:     0.061  0.108  0.120  0.042  0.098  0.048  0.092  0.065  0.142  0.086  0.074  0.065       50
 23:     0.099  0.069  0.072  0.053  0.068  0.040  0.125  0.052  0.102  0.186  0.061  0.074       49
 24:     0.058  0.077  0.063  0.066  0.097  0.039  0.156  0.086  0.162  0.132  0.050  0.014       50
 25:     0.057  0.091  0.185  0.067  0.057  0.064  0.121  0.065  0.074  0.122  0.034  0.064       50
 26:     0.073  0.048  0.093  0.108  0.076  0.040  0.125  0.047  0.090  0.204  0.044  0.052       50
 27:     0.098  0.043  0.046  0.057  0.230  0.042  0.118  0.063  0.098  0.050  0.074  0.083       55
 28:     0.040  0.038  0.070  0.068  0.200  0.048  0.082  0.067  0.267  0.053  0.038  0.030       50
 29:     0.129  0.175  0.068  0.087  0.035  0.047  0.112  0.078  0.066  0.092  0.072  0.040      108
 30:     0.104  0.156  0.087  0.087  0.049  0.046  0.127  0.077  0.077  0.078  0.060  0.053      109
 31:     0.065  0.103  0.122  0.028  0.033  0.048  0.211  0.032  0.097  0.169  0.063  0.027       49
 32:     0.081  0.061  0.069  0.074  0.040  0.046  0.198  0.067  0.214  0.054  0.048  0.047       50
 33:     0.056  0.050  0.095  0.071  0.070  0.097  0.036  0.033  0.317  0.058  0.073  0.044       50
 34:     0.070  0.041  0.089  0.071  0.240  0.039  0.091  0.070  0.099  0.018  0.071  0.101       50
 35:     0.082  0.020  0.069  0.056  0.125  0.037  0.108  0.103  0.214  0.065  0.059  0.061       50
 36:     0.047  0.086  0.058  0.058  0.042  0.027  0.049  0.100  0.218  0.231  0.029  0.056       39
 37:     0.065  0.054  0.114  0.071  0.070  0.022  0.105  0.054  0.143  0.157  0.074  0.071       47
 38:     0.049  0.064  0.189  0.062  0.043  0.068  0.123  0.080  0.105  0.074  0.074  0.070       67
 39:     0.107  0.058  0.037  0.072  0.067  0.058  0.102  0.052  0.263  0.111  0.034  0.039       34
 40:     0.041  0.114  0.136  0.072  0.045  0.078  0.105  0.045  0.069  0.160  0.072  0.061       58
 41:     0.055  0.080  0.158  0.046  0.078  0.062  0.132  0.059  0.127  0.083  0.062  0.057       86
 42:     0.096  0.083  0.073  0.065  0.064  0.050  0.127  0.084  0.088  0.130  0.083  0.057       44
 43:     0.068  0.064  0.064  0.044  0.053  0.047  0.057  0.039  0.044  0.412  0.046  0.062       44
 44:     0.056  0.046  0.069  0.060  0.326  0.063  0.062  0.057  0.087  0.050  0.078  0.046       50
 45:     0.067  0.110  0.069  0.048  0.061  0.030  0.100  0.075  0.081  0.177  0.113  0.068       35
 46:     0.104  0.038  0.056  0.072  0.093  0.043  0.079  0.053  0.286  0.062  0.052  0.063       50
 47:     0.087  0.086  0.062  0.031  0.084  0.029  0.070  0.023  0.271  0.121  0.059  0.078       36
 48:     0.056  0.034  0.073  0.070  0.181  0.026  0.095  0.065  0.179  0.056  0.087  0.079       53
 49:     0.038  0.037  0.057  0.022  0.513  0.011  0.044  0.039  0.074  0.055  0.037  0.073       57
 50:     0.037  0.040  0.143  0.072  0.167  0.043  0.089  0.053  0.122  0.056  0.102  0.077       49
 51:     0.056  0.019  0.038  0.056  0.081  0.095  0.076  0.079  0.359  0.040  0.054  0.046       42
 52:     0.052  0.068  0.073  0.050  0.043  0.054  0.181  0.042  0.106  0.160  0.064  0.108       50
 53:     0.098  0.324  0.063  0.056  0.030  0.035  0.061  0.069  0.082  0.079  0.052  0.050       50
 54:     0.262  0.115  0.046  0.093  0.035  0.039  0.104  0.070  0.073  0.086  0.036  0.041       44
 55:     0.095  0.191  0.050  0.052  0.036  0.055  0.157  0.066  0.090  0.099  0.053  0.054       50
 56:     0.025  0.646  0.037  0.011  0.041  0.043  0.031  0.049  0.035  0.025  0.041  0.017       30
 57:     0.103  0.099  0.140  0.073  0.037  0.032  0.100  0.040  0.113  0.136  0.079  0.048       50
 58:     0.072  0.200  0.089  0.068  0.052  0.038  0.088  0.090  0.130  0.084  0.047  0.041       50
 59:     0.112  0.205  0.097  0.111  0.034  0.055  0.071  0.130  0.070  0.077  0.014  0.025       33
 60:     0.270  0.184  0.100  0.043  0.028  0.043  0.005  0.054  0.033  0.115  0.058  0.067        9
 61:     0.177  0.124  0.076  0.069  0.054  0.056  0.087  0.098  0.103  0.091  0.033  0.030       50
 62:     0.105  0.225  0.041  0.120  0.034  0.051  0.049  0.116  0.137  0.059  0.047  0.016       32
 63:     0.119  0.239  0.086  0.078  0.018  0.053  0.078  0.099  0.087  0.047  0.052  0.044       50
 64:     0.039  0.422  0.043  0.055  0.014  0.047  0.039  0.049  0.042  0.108  0.063  0.080       50
 65:     0.021  0.609  0.032  0.027  0.031  0.038  0.038  0.062  0.038  0.021  0.044  0.039       29
 66:     0.143  0.187  0.047  0.040  0.035  0.045  0.162  0.097  0.083  0.106  0.019  0.036       50
 67:     0.078  0.202  0.046  0.118  0.036  0.078  0.089  0.056  0.058  0.147  0.062  0.030       31
 68:     0.143  0.132  0.058  0.130  0.035  0.028  0.054  0.136  0.067  0.088  0.051  0.077       27
 69:     0.094  0.112  0.083  0.093  0.049  0.041  0.097  0.086  0.126  0.099  0.034  0.086       20
 70:     0.182  0.150  0.056  0.069  0.027  0.035  0.094  0.100  0.086  0.095  0.043  0.063       50
 71:     0.082  0.100  0.089  0.062  0.068  0.036  0.208  0.075  0.054  0.109  0.060  0.058       50
 72:     0.107  0.263  0.075  0.051  0.030  0.059  0.065  0.086  0.118  0.044  0.074  0.028       37
 73:     0.041  0.032  0.032  0.055  0.338  0.044  0.080  0.060  0.105  0.071  0.054  0.087       81
 74:     0.030  0.051  0.064  0.050  0.071  0.051  0.065  0.084  0.075  0.043  0.157  0.258       50
 75:     0.059  0.099  0.145  0.065  0.025  0.039  0.147  0.093  0.052  0.071  0.060  0.146       50
 76:     0.048  0.041  0.134  0.062  0.075  0.045  0.106  0.055  0.066  0.052  0.114  0.201       89
 77:     0.096  0.043  0.052  0.057  0.037  0.084  0.282  0.087  0.040  0.031  0.098  0.094      100
 78:     0.056  0.034  0.069  0.048  0.381  0.063  0.062  0.043  0.043  0.049  0.068  0.084       94
 79:     0.045  0.062  0.246  0.066  0.084  0.065  0.093  0.040  0.098  0.070  0.080  0.052      100
 80:     0.036  0.021  0.070  0.028  0.077  0.046  0.136  0.051  0.050  0.040  0.109  0.337       50
 81:     0.052  0.063  0.043  0.068  0.054  0.047  0.125  0.082  0.053  0.127  0.085  0.201      100
 82:     0.133  0.098  0.106  0.071  0.037  0.035  0.116  0.086  0.080  0.051  0.092  0.095       98
 83:     0.026  0.047  0.034  0.025  0.034  0.057  0.073  0.018  0.015  0.051  0.046  0.574       50
 84:     0.038  0.034  0.043  0.032  0.555  0.022  0.041  0.027  0.049  0.047  0.062  0.050       99
 85:     0.094  0.070  0.118  0.083  0.060  0.068  0.062  0.078  0.061  0.086  0.091  0.129       99
 86:     0.079  0.042  0.048  0.055  0.058  0.045  0.070  0.056  0.053  0.055  0.361  0.079      100
 87:     0.046  0.031  0.064  0.052  0.041  0.089  0.049  0.053  0.033  0.070  0.419  0.051      100
 88:     0.055  0.043  0.084  0.051  0.051  0.040  0.095  0.065  0.052  0.031  0.084  0.347      100
 89:     0.065  0.062  0.087  0.095  0.058  0.086  0.057  0.097  0.069  0.088  0.091  0.145       99
 90:     0.038  0.074  0.054  0.029  0.072  0.051  0.056  0.067  0.058  0.077  0.245  0.179       48
 91:     0.037  0.050  0.035  0.079  0.319  0.045  0.048  0.046  0.177  0.040  0.057  0.067       28
 92:     0.037  0.030  0.056  0.068  0.064  0.142  0.079  0.051  0.049  0.018  0.164  0.241       50
 93:     0.056  0.034  0.058  0.024  0.074  0.052  0.063  0.050  0.055  0.073  0.342  0.121      100
 94:     0.059  0.033  0.062  0.070  0.027  0.045  0.058  0.038  0.102  0.046  0.075  0.384       50
 95:     0.081  0.042  0.068  0.057  0.298  0.089  0.059  0.043  0.118  0.049  0.054  0.043       41
 96:     0.069  0.071  0.175  0.090  0.039  0.039  0.070  0.040  0.062  0.070  0.163  0.113       81
 97:     0.062  0.027  0.063  0.051  0.035  0.065  0.084  0.034  0.068  0.046  0.041  0.424       50
 98:     0.043  0.077  0.116  0.122  0.043  0.044  0.058  0.055  0.037  0.084  0.082  0.239      100
 99:     0.047  0.054  0.107  0.106  0.052  0.056  0.112  0.103  0.048  0.060  0.072  0.183       89
100:     0.110  0.090  0.065  0.122  0.065  0.059  0.073  0.058  0.046  0.103  0.087  0.124       98
101:     0.084  0.035  0.089  0.105  0.104  0.053  0.109  0.064  0.086  0.036  0.120  0.115      100
102:     0.016  0.012  0.011  0.013  0.017  0.842  0.015  0.012  0.008  0.017  0.024  0.011       95
103:     0.062  0.068  0.149  0.132  0.037  0.032  0.092  0.063  0.053  0.095  0.104  0.112       50
104:     0.054  0.029  0.100  0.042  0.062  0.041  0.099  0.070  0.053  0.047  0.216  0.186       70
105:     0.059  0.027  0.057  0.057  0.350  0.047  0.085  0.047  0.075  0.041  0.065  0.089      100
106:     0.028  0.047  0.067  0.058  0.052  0.080  0.097  0.050  0.055  0.039  0.083  0.345       50
107:     0.035  0.051  0.066  0.053  0.058  0.063  0.063  0.040  0.041  0.062  0.404  0.063      100
108:     0.019  0.069  0.584  0.071  0.039  0.020  0.025  0.033  0.022  0.027  0.061  0.032       50
109:     0.104  0.067  0.074  0.060  0.043  0.070  0.148  0.116  0.064  0.039  0.076  0.140      100
110:     0.066  0.032  0.035  0.053  0.378  0.060  0.087  0.048  0.114  0.027  0.051  0.049       41
111:     0.063  0.042  0.078  0.058  0.322  0.050  0.058  0.052  0.076  0.047  0.076  0.078      100
112:     0.032  0.049  0.403  0.080  0.045  0.026  0.043  0.047  0.045  0.029  0.090  0.111       50
113:     0.036  0.056  0.099  0.058  0.052  0.047  0.055  0.042  0.027  0.038  0.387  0.104       97
114:     0.051  0.047  0.077  0.069  0.269  0.079  0.088  0.049  0.076  0.037  0.110  0.047      100
115:     0.042  0.047  0.079  0.082  0.063  0.058  0.063  0.039  0.076  0.061  0.169  0.221       49
116:     0.044  0.037  0.099  0.068  0.077  0.067  0.083  0.076  0.059  0.060  0.111  0.217      100
117:     0.075  0.053  0.087  0.052  0.109  0.051  0.122  0.060  0.063  0.066  0.099  0.164       50
118:     0.051  0.042  0.412  0.055  0.051  0.039  0.059  0.042  0.031  0.043  0.067  0.108      100
119:     0.092  0.057  0.094  0.078  0.066  0.095  0.060  0.102  0.074  0.085  0.068  0.130       90
120:     0.112  0.096  0.124  0.091  0.069  0.048  0.147  0.062  0.095  0.070  0.042  0.044       70
121:     0.051  0.032  0.027  0.561  0.033  0.045  0.043  0.028  0.037  0.083  0.036  0.024       82
122:     0.726  0.025  0.025  0.020  0.042  0.025  0.022  0.013  0.029  0.021  0.026  0.024       66
123:     0.060  0.024  0.042  0.031  0.016  0.025  0.028  0.039  0.015  0.603  0.045  0.072       28
124:     0.035  0.024  0.040  0.011  0.033  0.022  0.060  0.613  0.043  0.039  0.042  0.039       44
125:     0.051  0.041  0.057  0.024  0.055  0.025  0.053  0.476  0.085  0.046  0.036  0.051       60
126:     0.070  0.041  0.041  0.044  0.032  0.027  0.049  0.540  0.040  0.056  0.029  0.029       83
127:     0.059  0.060  0.026  0.022  0.025  0.062  0.063  0.516  0.080  0.019  0.025  0.043       49
128:     0.040  0.056  0.053  0.034  0.028  0.047  0.041  0.561  0.036  0.041  0.032  0.032       84
129:     0.098  0.114  0.102  0.075  0.045  0.070  0.056  0.221  0.077  0.046  0.062  0.034       53
130:     0.091  0.087  0.041  0.023  0.016  0.033  0.035  0.434  0.060  0.088  0.054  0.038       58
131:     0.102  0.065  0.029  0.048  0.036  0.066  0.045  0.385  0.068  0.069  0.050  0.036       78
132:     0.107  0.061  0.052  0.069  0.034  0.042  0.069  0.374  0.032  0.073  0.055  0.032       59
133:     0.113  0.106  0.058  0.036  0.048  0.050  0.049  0.364  0.050  0.053  0.034  0.039       41
134:     0.114  0.044  0.034  0.078  0.042  0.109  0.102  0.286  0.047  0.045  0.047  0.051       42
135:     0.089  0.285  0.027  0.048  0.026  0.060  0.091  0.237  0.028  0.022  0.044  0.044       30
136:     0.108  0.165  0.047  0.059  0.036  0.063  0.091  0.188  0.071  0.057  0.056  0.058       53
137:     0.049  0.083  0.132  0.061  0.060  0.066  0.117  0.032  0.057  0.192  0.090  0.061       58
138:     0.128  0.073  0.058  0.042  0.047  0.032  0.273  0.069  0.086  0.092  0.030  0.069       84
139:     0.079  0.042  0.033  0.503  0.031  0.041  0.055  0.035  0.057  0.068  0.025  0.031       81
140:     0.019  0.018  0.026  0.018  0.031  0.004  0.016  0.053  0.017  0.743  0.034  0.022       30
141:     0.035  0.025  0.020  0.595  0.010  0.008  0.026  0.027  0.034  0.160  0.038  0.023       37
142:     0.090  0.189  0.035  0.285  0.017  0.037  0.056  0.060  0.039  0.103  0.044  0.046       46
143:     0.363  0.130  0.031  0.136  0.036  0.052  0.045  0.049  0.039  0.055  0.046  0.019       55
144:     0.066  0.382  0.047  0.067  0.033  0.037  0.102  0.077  0.041  0.057  0.051  0.040       52
145:     0.094  0.353  0.058  0.088  0.025  0.047  0.077  0.029  0.047  0.086  0.058  0.038       73
146:     0.131  0.235  0.052  0.070  0.039  0.075  0.065  0.072  0.086  0.074  0.058  0.043       73
147:     0.085  0.358  0.047  0.074  0.035  0.051  0.074  0.036  0.049  0.117  0.034  0.039       53
148:     0.088  0.379  0.096  0.072  0.023  0.025  0.064  0.060  0.057  0.058  0.050  0.030       52
149:     0.104  0.230  0.081  0.076  0.021  0.036  0.057  0.076  0.061  0.138  0.054  0.067       44
150:     0.094  0.285  0.056  0.076  0.039  0.041  0.097  0.063  0.051  0.082  0.063  0.054       80
151:     0.074  0.204  0.071  0.062  0.050  0.069  0.100  0.065  0.088  0.104  0.056  0.056       49
152:     0.044  0.055  0.223  0.063  0.041  0.023  0.101  0.041  0.081  0.163  0.093  0.073       34
153:     0.072  0.092  0.077  0.064  0.029  0.041  0.219  0.103  0.077  0.061  0.081  0.084      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11    F12     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D1,12  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D2,12  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D3,12  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D4,12  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D5,12  D6,7  D6,8  D6,9  D6,10  D6,11  D6,12  D7,8  D7,9  D7,10  D7,11  D7,12  D8,9  D8,10  D8,11  D8,12  D9,10  D9,11  D9,12  D10,11  D10,12  D11,12    Ln Like 
 1000:    1.00    0.174    0.032 0.040 0.013 0.043 0.063 0.136 0.005 0.046 0.021 0.041 0.033 0.030    0.035 0.041 0.041 0.074 0.076 0.023 0.037 0.036 0.039 0.046 0.054 0.032 0.033 0.087 0.080 0.026 0.045 0.047 0.023 0.046 0.052 0.029 0.053 0.079 0.014 0.055 0.033 0.027 0.023 0.029 0.084 0.084 0.032 0.060 0.050 0.030 0.045 0.056 0.117 0.050 0.091 0.038 0.071 0.052 0.060 0.069 0.096 0.081 0.085 0.076 0.086 0.032 0.024 0.021 0.023 0.028 0.048 0.047 0.061 0.065 0.044 0.039 0.044 0.039 0.048 0.021   --  
 2000:    1.00    0.112    0.028 0.028 0.013 0.032 0.044 0.132 0.010 0.031 0.025 0.025 0.025 0.018    0.026 0.029 0.031 0.054 0.069 0.020 0.023 0.031 0.027 0.033 0.036 0.028 0.026 0.071 0.076 0.027 0.033 0.043 0.019 0.037 0.038 0.024 0.043 0.073 0.014 0.040 0.029 0.020 0.019 0.019 0.067 0.077 0.028 0.044 0.040 0.026 0.037 0.040 0.099 0.039 0.064 0.035 0.055 0.044 0.045 0.070 0.077 0.074 0.079 0.066 0.073 0.025 0.023 0.017 0.024 0.027 0.039 0.033 0.044 0.048 0.036 0.033 0.033 0.031 0.035 0.016   --  
 3000:    1.00    0.099    0.024 0.025 0.013 0.033 0.039 0.121 0.009 0.029 0.023 0.024 0.021 0.022    0.027 0.029 0.030 0.051 0.069 0.016 0.023 0.026 0.027 0.032 0.035 0.028 0.024 0.067 0.072 0.021 0.033 0.038 0.019 0.034 0.038 0.027 0.040 0.074 0.016 0.042 0.026 0.020 0.019 0.020 0.069 0.078 0.028 0.043 0.040 0.023 0.038 0.043 0.102 0.040 0.066 0.031 0.051 0.043 0.042 0.066 0.080 0.071 0.076 0.069 0.071 0.023 0.021 0.016 0.021 0.022 0.041 0.036 0.045 0.047 0.032 0.033 0.032 0.028 0.033 0.013   --  
 4000:    1.00    0.090    0.016 0.018 0.012 0.030 0.039 0.130 0.009 0.030 0.026 0.022 0.021 0.017    0.024 0.028 0.029 0.049 0.074 0.016 0.023 0.026 0.025 0.029 0.028 0.026 0.022 0.062 0.089 0.024 0.033 0.037 0.018 0.035 0.032 0.024 0.035 0.085 0.015 0.042 0.025 0.018 0.019 0.019 0.062 0.087 0.027 0.044 0.038 0.019 0.038 0.039 0.106 0.036 0.063 0.031 0.048 0.039 0.037 0.078 0.094 0.083 0.091 0.084 0.086 0.025 0.022 0.015 0.022 0.024 0.040 0.035 0.046 0.047 0.032 0.033 0.030 0.029 0.034 0.014   --  
 5000:    1.00    0.083    0.027 0.020 0.011 0.026 0.036 0.125 0.011 0.030 0.020 0.023 0.020 0.021    0.027 0.029 0.026 0.047 0.067 0.019 0.022 0.026 0.027 0.029 0.031 0.025 0.022 0.059 0.071 0.023 0.025 0.037 0.018 0.034 0.031 0.021 0.036 0.077 0.016 0.036 0.026 0.017 0.018 0.019 0.058 0.075 0.025 0.036 0.035 0.020 0.033 0.036 0.102 0.036 0.059 0.029 0.047 0.039 0.040 0.072 0.080 0.075 0.080 0.066 0.069 0.023 0.022 0.016 0.023 0.027 0.037 0.030 0.041 0.040 0.032 0.030 0.028 0.026 0.032 0.014   --  
 6000:    1.00    0.078    0.024 0.024 0.012 0.028 0.032 0.117 0.011 0.025 0.017 0.025 0.018 0.018    0.026 0.032 0.024 0.052 0.070 0.023 0.024 0.027 0.034 0.031 0.030 0.027 0.021 0.063 0.073 0.025 0.028 0.033 0.022 0.032 0.029 0.020 0.037 0.076 0.017 0.038 0.024 0.018 0.019 0.019 0.055 0.073 0.024 0.036 0.031 0.020 0.031 0.033 0.099 0.038 0.058 0.029 0.051 0.036 0.040 0.077 0.084 0.074 0.083 0.070 0.071 0.024 0.021 0.019 0.026 0.028 0.032 0.039 0.040 0.040 0.034 0.026 0.026 0.028 0.031 0.013   --  
 7000:    1.00    0.072    0.022 0.021 0.010 0.029 0.032 0.123 0.013 0.027 0.019 0.025 0.020 0.017    0.024 0.024 0.026 0.042 0.075 0.022 0.025 0.025 0.031 0.027 0.025 0.022 0.022 0.055 0.081 0.022 0.028 0.029 0.017 0.030 0.030 0.019 0.034 0.087 0.018 0.035 0.023 0.017 0.014 0.016 0.052 0.085 0.027 0.040 0.031 0.020 0.030 0.033 0.107 0.033 0.056 0.025 0.049 0.034 0.034 0.089 0.097 0.084 0.093 0.079 0.082 0.025 0.021 0.019 0.026 0.028 0.036 0.035 0.042 0.042 0.034 0.028 0.026 0.027 0.033 0.012   --  
 8000:    1.00    0.068    0.020 0.023 0.011 0.024 0.031 0.146 0.014 0.027 0.021 0.019 0.019 0.019    0.026 0.025 0.026 0.045 0.075 0.021 0.022 0.026 0.029 0.028 0.029 0.024 0.019 0.058 0.081 0.026 0.029 0.034 0.018 0.030 0.029 0.024 0.032 0.081 0.019 0.035 0.023 0.016 0.015 0.015 0.058 0.083 0.029 0.037 0.033 0.020 0.031 0.032 0.102 0.033 0.058 0.029 0.048 0.034 0.035 0.085 0.091 0.081 0.091 0.077 0.077 0.024 0.023 0.019 0.026 0.029 0.038 0.034 0.043 0.041 0.033 0.029 0.027 0.025 0.031 0.013   --  
 9000:    1.00    0.066    0.021 0.019 0.015 0.022 0.029 0.147 0.012 0.025 0.020 0.020 0.015 0.019    0.026 0.026 0.025 0.040 0.071 0.021 0.027 0.024 0.027 0.025 0.026 0.024 0.017 0.054 0.072 0.022 0.028 0.032 0.016 0.028 0.028 0.021 0.035 0.081 0.020 0.038 0.026 0.015 0.015 0.018 0.054 0.074 0.024 0.036 0.032 0.017 0.027 0.032 0.096 0.032 0.058 0.026 0.047 0.035 0.034 0.075 0.085 0.076 0.080 0.072 0.076 0.027 0.020 0.017 0.024 0.027 0.036 0.033 0.041 0.043 0.031 0.028 0.027 0.023 0.029 0.011   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals

  1:     0.012  0.096  0.019  0.027  0.026  0.046  0.094  0.045  0.519  0.035  0.022  0.059       45
  2:     0.029  0.009  0.031  0.013  0.840  0.005  0.009  0.033  0.011  0.011  0.006  0.004       50
  3:     0.116  0.036  0.049  0.010  0.087  0.031  0.108  0.040  0.416  0.036  0.040  0.032       48
  4:     0.040  0.112  0.038  0.070  0.071  0.031  0.187  0.072  0.234  0.043  0.062  0.039       50
  5:     0.041  0.038  0.080  0.062  0.032  0.037  0.104  0.019  0.119  0.355  0.075  0.039       50
  6:     0.043  0.073  0.202  0.020  0.038  0.014  0.032  0.089  0.163  0.236  0.017  0.075       49
