This is a job step 11


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals
 79:     0.111  0.047  0.051  0.061  0.349  0.047  0.065  0.061  0.053  0.110  0.044      100
 80:     0.134  0.066  0.043  0.060  0.071  0.043  0.033  0.018  0.124  0.378  0.029       50
 81:     0.063  0.037  0.046  0.076  0.131  0.045  0.092  0.131  0.068  0.272  0.039      100
 82:     0.137  0.036  0.072  0.087  0.115  0.070  0.049  0.117  0.109  0.087  0.121       98
 83:     0.600  0.032  0.063  0.063  0.019  0.029  0.024  0.027  0.037  0.071  0.034       50
 84:     0.044  0.602  0.028  0.056  0.062  0.039  0.032  0.035  0.031  0.039  0.031       99
 85:     0.158  0.037  0.067  0.100  0.128  0.113  0.053  0.090  0.127  0.056  0.070       99
 86:     0.074  0.064  0.062  0.059  0.049  0.053  0.046  0.061  0.373  0.134  0.025      100
 87:     0.084  0.045  0.077  0.057  0.042  0.098  0.042  0.080  0.103  0.336  0.038      100
 88:     0.147  0.071  0.054  0.046  0.104  0.059  0.061  0.040  0.065  0.318  0.036      100
 89:     0.137  0.066  0.095  0.111  0.070  0.065  0.095  0.093  0.091  0.115  0.061       99
 90:     0.099  0.081  0.037  0.042  0.071  0.069  0.051  0.038  0.094  0.356  0.061       48
 91:     0.030  0.415  0.031  0.096  0.083  0.069  0.016  0.102  0.056  0.067  0.035       28
 92:     0.107  0.112  0.097  0.026  0.053  0.078  0.060  0.045  0.096  0.303  0.023       50
 93:     0.044  0.080  0.049  0.036  0.056  0.043  0.049  0.050  0.036  0.511  0.045      100
 94:     0.167  0.070  0.047  0.082  0.076  0.066  0.043  0.039  0.044  0.289  0.076       50
 95:     0.040  0.335  0.046  0.145  0.061  0.061  0.043  0.072  0.113  0.049  0.036       41
 96:     0.165  0.071  0.065  0.060  0.055  0.061  0.050  0.104  0.127  0.197  0.047       81
 97:     0.154  0.075  0.067  0.109  0.077  0.051  0.036  0.057  0.084  0.253  0.037       50
 98:     0.479  0.027  0.052  0.051  0.056  0.051  0.042  0.087  0.040  0.035  0.080      100
 99:     0.157  0.059  0.048  0.072  0.050  0.093  0.117  0.077  0.077  0.156  0.097       89
100:     0.113  0.050  0.086  0.045  0.053  0.067  0.039  0.274  0.123  0.079  0.070       98
101:     0.125  0.101  0.051  0.079  0.094  0.065  0.083  0.068  0.094  0.171  0.070      100
102:     0.013  0.011  0.880  0.010  0.014  0.010  0.013  0.011  0.011  0.012  0.015       95
103:     0.315  0.036  0.017  0.095  0.096  0.074  0.062  0.079  0.083  0.070  0.075       50
104:     0.154  0.065  0.063  0.058  0.058  0.055  0.052  0.056  0.091  0.319  0.030       70
105:     0.049  0.404  0.036  0.090  0.059  0.060  0.056  0.055  0.082  0.072  0.037      100
106:     0.155  0.048  0.084  0.065  0.062  0.053  0.067  0.064  0.071  0.303  0.029       50
107:     0.119  0.070  0.073  0.047  0.053  0.054  0.045  0.060  0.267  0.176  0.035      100
108:     0.677  0.040  0.016  0.033  0.049  0.046  0.016  0.038  0.021  0.033  0.031       50
109:     0.187  0.058  0.054  0.099  0.111  0.066  0.103  0.043  0.087  0.098  0.094      100
110:     0.049  0.440  0.036  0.112  0.057  0.028  0.074  0.048  0.052  0.043  0.061       41
111:     0.083  0.390  0.061  0.095  0.061  0.045  0.052  0.041  0.068  0.061  0.044      100
112:     0.387  0.053  0.027  0.070  0.037  0.089  0.037  0.051  0.045  0.148  0.055       50
113:     0.122  0.046  0.104  0.043  0.075  0.059  0.025  0.061  0.122  0.283  0.060       97
114:     0.084  0.299  0.082  0.132  0.067  0.062  0.057  0.053  0.082  0.050  0.032      100
115:     0.069  0.090  0.050  0.049  0.077  0.038  0.051  0.045  0.125  0.361  0.044       49
116:     0.123  0.080  0.056  0.069  0.075  0.071  0.047  0.052  0.092  0.268  0.067      100
117:     0.265  0.086  0.038  0.080  0.059  0.064  0.066  0.102  0.083  0.108  0.050       50
118:     0.339  0.068  0.027  0.061  0.092  0.056  0.074  0.035  0.070  0.127  0.051      100
119:     0.109  0.056  0.078  0.085  0.060  0.091  0.100  0.114  0.093  0.141  0.073       90
120:     0.103  0.073  0.035  0.122  0.151  0.098  0.064  0.082  0.121  0.072  0.080       70
121:     0.041  0.020  0.050  0.052  0.046  0.037  0.018  0.619  0.037  0.027  0.052       82
122:     0.019  0.028  0.034  0.041  0.031  0.042  0.033  0.045  0.670  0.015  0.041       66
123:     0.006  0.037  0.026  0.021  0.038  0.017  0.020  0.728  0.038  0.060  0.010       28
124:     0.034  0.061  0.013  0.035  0.022  0.041  0.620  0.053  0.053  0.033  0.035       44
125:     0.036  0.072  0.031  0.042  0.035  0.017  0.578  0.080  0.045  0.026  0.038       60
126:     0.039  0.023  0.023  0.037  0.040  0.024  0.610  0.043  0.078  0.030  0.052       83
127:     0.029  0.029  0.020  0.051  0.033  0.040  0.619  0.032  0.052  0.050  0.044       49
128:     0.033  0.021  0.041  0.045  0.057  0.039  0.598  0.041  0.044  0.023  0.057       84
129:     0.044  0.054  0.106  0.042  0.129  0.115  0.315  0.031  0.042  0.029  0.093       53
130:     0.044  0.026  0.043  0.056  0.052  0.033  0.388  0.064  0.078  0.041  0.175       58
131:     0.044  0.032  0.044  0.039  0.046  0.035  0.489  0.093  0.047  0.039  0.092       78
132:     0.033  0.032  0.034  0.048  0.060  0.051  0.447  0.103  0.046  0.064  0.082       59
133:     0.025  0.029  0.051  0.065  0.050  0.055  0.479  0.036  0.111  0.058  0.041       41
134:     0.070  0.044  0.089  0.047  0.078  0.023  0.298  0.112  0.110  0.054  0.074       42
135:     0.058  0.021  0.056  0.060  0.067  0.051  0.216  0.097  0.083  0.026  0.265       30
136:     0.045  0.027  0.051  0.075  0.095  0.077  0.216  0.075  0.079  0.058  0.200       53
137:     0.134  0.074  0.050  0.085  0.112  0.225  0.032  0.072  0.081  0.082  0.053       58
138:     0.064  0.039  0.062  0.052  0.269  0.141  0.081  0.072  0.122  0.035  0.064       84
139:     0.055  0.037  0.052  0.048  0.025  0.470  0.044  0.117  0.052  0.022  0.078       81
140:     0.021  0.015  0.008  0.017  0.024  0.020  0.012  0.820  0.028  0.008  0.029       30
141:     0.084  0.015  0.020  0.049  0.059  0.023  0.051  0.589  0.032  0.025  0.053       37
142:     0.024  0.024  0.036  0.066  0.072  0.268  0.070  0.190  0.061  0.046  0.145       46
143:     0.038  0.020  0.047  0.032  0.060  0.104  0.019  0.069  0.223  0.028  0.358       55
144:     0.056  0.023  0.030  0.032  0.093  0.085  0.095  0.072  0.052  0.042  0.420       52
145:     0.073  0.036  0.036  0.039  0.078  0.121  0.040  0.089  0.040  0.032  0.415       73
146:     0.074  0.038  0.069  0.127  0.058  0.096  0.050  0.070  0.077  0.064  0.278       73
147:     0.092  0.034  0.034  0.050  0.037  0.135  0.043  0.092  0.081  0.041  0.360       53
148:     0.065  0.029  0.018  0.080  0.050  0.127  0.049  0.097  0.067  0.027  0.392       52
149:     0.049  0.019  0.036  0.049  0.107  0.156  0.073  0.106  0.036  0.072  0.297       44
150:     0.086  0.044  0.070  0.052  0.064  0.099  0.072  0.084  0.069  0.035  0.324       80
151:     0.073  0.033  0.044  0.039  0.072  0.110  0.051  0.141  0.062  0.036  0.340       49
152:     0.080  0.062  0.042  0.081  0.150  0.180  0.080  0.071  0.082  0.124  0.048       34
153:     0.075  0.029  0.064  0.084  0.150  0.071  0.111  0.107  0.135  0.085  0.088      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3    F4    F5    F6    F7    F8    F9    F10    F11     D1,2  D1,3  D1,4  D1,5  D1,6  D1,7  D1,8  D1,9  D1,10  D1,11  D2,3  D2,4  D2,5  D2,6  D2,7  D2,8  D2,9  D2,10  D2,11  D3,4  D3,5  D3,6  D3,7  D3,8  D3,9  D3,10  D3,11  D4,5  D4,6  D4,7  D4,8  D4,9  D4,10  D4,11  D5,6  D5,7  D5,8  D5,9  D5,10  D5,11  D6,7  D6,8  D6,9  D6,10  D6,11  D7,8  D7,9  D7,10  D7,11  D8,9  D8,10  D8,11  D9,10  D9,11  D10,11    Ln Like 
 1000:    1.00    0.150    0.016 0.052 0.089 0.023 0.012 0.025 0.032 0.026 0.017 0.025 0.027    0.053 0.065 0.034 0.026 0.021 0.054 0.030 0.031 0.024 0.029 0.093 0.039 0.039 0.060 0.072 0.063 0.050 0.045 0.075 0.063 0.063 0.066 0.076 0.068 0.058 0.063 0.068 0.024 0.035 0.044 0.036 0.029 0.039 0.044 0.020 0.029 0.025 0.021 0.032 0.028 0.043 0.022 0.028 0.040 0.019 0.039 0.031 0.056 0.038 0.026 0.043 0.026 0.031 0.034 0.047   --  
 2000:    1.00    0.116    0.018 0.048 0.112 0.021 0.017 0.022 0.027 0.026 0.016 0.020 0.024    0.052 0.069 0.035 0.032 0.023 0.051 0.031 0.032 0.022 0.027 0.091 0.033 0.039 0.053 0.065 0.063 0.042 0.037 0.068 0.065 0.068 0.066 0.074 0.070 0.058 0.064 0.064 0.023 0.031 0.039 0.036 0.023 0.033 0.037 0.020 0.028 0.027 0.021 0.032 0.027 0.036 0.021 0.024 0.031 0.017 0.035 0.026 0.045 0.031 0.024 0.038 0.025 0.024 0.028 0.039   --  
 3000:    1.00    0.103    0.017 0.038 0.108 0.021 0.018 0.019 0.029 0.028 0.015 0.021 0.023    0.044 0.069 0.030 0.033 0.020 0.049 0.025 0.028 0.016 0.028 0.091 0.030 0.036 0.045 0.063 0.054 0.042 0.035 0.062 0.065 0.074 0.068 0.082 0.066 0.059 0.065 0.068 0.024 0.027 0.036 0.028 0.022 0.030 0.034 0.019 0.031 0.026 0.024 0.031 0.031 0.039 0.018 0.025 0.027 0.019 0.036 0.026 0.046 0.035 0.021 0.031 0.022 0.023 0.029 0.038   --  
 4000:    1.00    0.091    0.014 0.029 0.114 0.021 0.015 0.016 0.027 0.025 0.015 0.021 0.019    0.037 0.077 0.025 0.029 0.020 0.044 0.027 0.027 0.014 0.026 0.096 0.029 0.032 0.046 0.058 0.052 0.043 0.035 0.058 0.071 0.081 0.076 0.080 0.076 0.069 0.074 0.075 0.021 0.026 0.033 0.028 0.022 0.028 0.030 0.022 0.031 0.028 0.024 0.031 0.030 0.033 0.018 0.024 0.027 0.016 0.034 0.022 0.045 0.029 0.022 0.033 0.023 0.027 0.028 0.036   --  
 5000:    1.00    0.083    0.016 0.030 0.127 0.017 0.017 0.017 0.028 0.026 0.016 0.020 0.020    0.036 0.075 0.026 0.027 0.021 0.043 0.028 0.025 0.014 0.028 0.093 0.028 0.030 0.042 0.057 0.051 0.040 0.033 0.056 0.070 0.079 0.076 0.086 0.078 0.071 0.068 0.073 0.020 0.023 0.034 0.027 0.021 0.026 0.030 0.016 0.030 0.026 0.023 0.026 0.027 0.032 0.018 0.021 0.023 0.015 0.035 0.022 0.041 0.030 0.020 0.030 0.022 0.022 0.024 0.031   --  
 6000:    1.00    0.075    0.015 0.032 0.104 0.014 0.016 0.017 0.021 0.028 0.017 0.017 0.018    0.035 0.071 0.024 0.024 0.020 0.037 0.028 0.024 0.012 0.026 0.095 0.028 0.032 0.044 0.054 0.056 0.042 0.034 0.055 0.069 0.080 0.074 0.080 0.078 0.069 0.070 0.073 0.020 0.026 0.031 0.031 0.021 0.026 0.029 0.018 0.025 0.026 0.021 0.024 0.026 0.030 0.018 0.021 0.023 0.015 0.029 0.018 0.037 0.024 0.020 0.032 0.019 0.023 0.022 0.029   --  
 7000:    1.00    0.073    0.014 0.028 0.147 0.012 0.012 0.016 0.022 0.023 0.013 0.019 0.019    0.033 0.070 0.021 0.024 0.020 0.041 0.028 0.023 0.011 0.025 0.086 0.024 0.030 0.042 0.054 0.052 0.037 0.029 0.053 0.064 0.074 0.069 0.079 0.076 0.062 0.064 0.067 0.017 0.022 0.031 0.028 0.017 0.021 0.024 0.015 0.026 0.026 0.019 0.023 0.023 0.032 0.020 0.020 0.022 0.014 0.031 0.019 0.037 0.025 0.019 0.030 0.019 0.019 0.019 0.028   --  
 8000:    1.00    0.070    0.015 0.031 0.128 0.012 0.016 0.018 0.021 0.025 0.014 0.017 0.017    0.034 0.082 0.022 0.028 0.021 0.039 0.028 0.024 0.010 0.027 0.107 0.027 0.030 0.044 0.054 0.055 0.040 0.031 0.055 0.079 0.090 0.084 0.090 0.085 0.072 0.077 0.080 0.021 0.024 0.028 0.029 0.018 0.022 0.028 0.019 0.025 0.029 0.023 0.024 0.027 0.029 0.019 0.021 0.021 0.015 0.030 0.019 0.038 0.026 0.020 0.031 0.020 0.022 0.023 0.029   --  
 9000:    1.00    0.069    0.015 0.029 0.104 0.018 0.012 0.016 0.024 0.023 0.016 0.017 0.015    0.032 0.072 0.024 0.025 0.019 0.040 0.027 0.022 0.011 0.026 0.095 0.025 0.026 0.041 0.053 0.051 0.038 0.032 0.054 0.071 0.075 0.070 0.080 0.073 0.066 0.068 0.068 0.019 0.023 0.034 0.029 0.021 0.025 0.029 0.016 0.030 0.027 0.020 0.022 0.026 0.031 0.017 0.021 0.020 0.014 0.032 0.020 0.040 0.024 0.021 0.030 0.019 0.021 0.023 0.029   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals

  1:     0.040  0.021  0.024  0.703  0.061  0.044  0.044  0.020  0.016  0.011  0.016       45
  2:     0.029  0.872  0.012  0.007  0.003  0.010  0.016  0.012  0.016  0.006  0.018       50
  3:     0.061  0.084  0.028  0.372  0.160  0.019  0.078  0.025  0.104  0.021  0.048       48
  4:     0.056  0.063  0.027  0.268  0.224  0.060  0.082  0.054  0.076  0.049  0.042       50
  5:     0.081  0.049  0.036  0.093  0.094  0.302  0.038  0.092  0.068  0.093  0.055       50
  6:     0.078  0.084  0.014  0.134  0.098  0.301  0.088  0.048  0.054  0.035  0.066       49
  7:     0.044  0.040  0.064  0.108  0.159  0.159  0.102  0.035  0.078  0.074  0.137       43
  8:     0.015  0.035  0.027  0.039  0.085  0.499  0.044  0.119  0.056  0.020  0.061       46
  9:     0.014  0.007  0.043  0.725  0.050  0.014  0.014  0.020  0.060  0.027  0.027       60
 10:     0.043  0.025  0.033  0.137  0.264  0.153  0.038  0.115  0.087  0.040  0.066       38
 11:     0.037  0.027  0.028  0.054  0.149  0.378  0.024  0.118  0.075  0.026  0.085       50
 12:     0.014  0.068  0.025  0.062  0.475  0.062  0.044  0.066  0.033  0.038  0.112       48
 13:     0.060  0.062  0.018  0.228  0.139  0.146  0.073  0.078  0.066  0.078  0.051       50
 14:     0.028  0.492  0.023  0.084  0.098  0.030  0.058  0.040  0.055  0.054  0.038       57
 15:     0.045  0.119  0.019  0.484  0.035  0.052  0.065  0.031  0.080  0.058  0.011       48
 16:     0.012  0.840  0.011  0.020  0.018  0.016  0.009  0.019  0.018  0.027  0.010       48
 17:     0.067  0.032  0.014  0.409  0.047  0.050  0.059  0.049  0.159  0.042  0.073       50
 18:     0.077  0.020  0.012  0.101  0.074  0.317  0.091  0.076  0.062  0.084  0.086       44
 19:     0.020  0.019  0.013  0.057  0.603  0.042  0.052  0.050  0.035  0.027  0.080       50
 20:     0.023  0.027  0.012  0.030  0.025  0.557  0.018  0.082  0.058  0.052  0.115       50
 21:     0.009  0.769  0.016  0.037  0.025  0.036  0.025  0.021  0.028  0.016  0.018       48
 22:     0.076  0.130  0.036  0.118  0.278  0.099  0.060  0.054  0.042  0.047  0.059       50
 23:     0.044  0.045  0.033  0.096  0.157  0.270  0.055  0.058  0.062  0.085  0.097       49
 24:     0.027  0.029  0.014  0.088  0.549  0.073  0.051  0.029  0.044  0.047  0.049       50
 25:     0.059  0.053  0.024  0.081  0.131  0.339  0.052  0.082  0.068  0.045  0.067       50
 26:     0.074  0.097  0.029  0.070  0.070  0.322  0.030  0.108  0.063  0.055  0.082       50
 27:     0.076  0.454  0.024  0.050  0.086  0.047  0.059  0.028  0.050  0.095  0.032       55
 28:     0.066  0.192  0.042  0.437  0.015  0.024  0.084  0.044  0.049  0.023  0.024       50
 29:     0.038  0.036  0.027  0.077  0.100  0.172  0.094  0.077  0.081  0.043  0.254      108
